% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,0.004343,0.010583,800,0.000873,61.538462,168,1241.229074,0.001176,76383.327642,1709.571429,11967,13,0.066851,5844,2614.845303,0.006091,1137884.789916,0.002099,1.857143,30.806132,7,0.001753,665.596518,0.000026,1,52,1,0.000198,52,0,NORMAL
27,0.002967,0.005178,800,0.000426,61.538462,168,2544.137365,0.000881,156562.299365,1985.833333,11915,13,0.067142,7292,2856.146029,0.001683,2328757.323392,0.000534,2.166667,30.806132,6,0.001023,1172.685182,0.000003,1,52,1,0.000393,52,0,NORMAL
27,0.00387,0.008652,800,0.000716,61.538462,168,1514.063033,0.001116,93173.10971,1985.833333,11915,13,0.067142,7292,2856.146029,0.00452,1387196.251596,0.001519,2.166667,30.806132,6,0.001718,698.546161,0.00001,1,52,1,0.000446,52,0,NORMAL
27,0.003594,0.00932,800,0.000767,61.538462,168,1411.784786,0.00097,86879.063746,1985.833333,11915,13,0.067142,7292,2856.146029,0.005208,1283618.836463,0.001782,2.166667,30.806132,6,0.001856,646.388,0.000024,1,52,1,0.000396,52,0,NORMAL
27,0.003399,0.007958,800,0.000657,61.538462,168,1648.9537,0.000998,101474.07385,1985.833333,11915,13,0.067142,7292,2856.146029,0.003973,1508182.404635,0.001337,2.166667,30.806132,6,0.00158,759.470787,0.000024,1,52,1,0.000392,52,0,NORMAL
27,0.00272,0.010109,800,0.000834,61.538462,168,1299.505517,0.000706,79969.570295,1985.833333,11915,13,0.067142,7292,2856.146029,0.006429,1182563.468055,0.002277,2.166667,30.806132,6,0.002015,595.499858,0.000025,1,52,1,0.000476,52,0,NORMAL
27,0.003332,0.00968,800,0.000801,61.538462,168,1352.128949,0.000882,83207.935327,1709.571429,11967,13,0.066851,5844,2614.845303,0.004984,1244378.122967,0.001698,1.857143,30.806132,7,0.001603,727.888933,0.000028,1,52,1,0.000273,52,0,NORMAL
27,0.003664,0.009978,800,0.000826,61.538462,168,1311.918387,0.001024,80733.439199,1709.571429,11967,13,0.066851,5844,2614.845303,0.005282,1206974.365604,0.001794,1.857143,30.806132,7,0.001652,706.009907,0.000025,1,52,1,0.000345,52,0,NORMAL
27,0.003082,0.006488,800,0.000532,61.538462,168,2037.820084,0.000862,125404.31289,1985.833333,11915,13,0.067142,7292,2856.146029,0.003394,1846212.721563,0.001138,2.166667,30.806132,6,0.001291,929.691677,0.000005,1,52,1,0.000414,52,0,NORMAL
27,0.003794,0.009653,800,0.000798,61.538462,168,1357.853173,0.001052,83560.195239,1709.571429,11967,13,0.066851,5844,2614.845303,0.005135,1247625.859859,0.001763,1.857143,30.806132,7,0.001599,729.78867,0.000005,1,52,1,0.000206,52,0,NORMAL
27,0.003754,0.008619,800,0.000713,61.538462,168,1518.955679,0.001089,93474.195615,1985.833333,11915,13,0.067142,7292,2856.146029,0.004246,1392569.235656,0.001414,2.166667,30.806132,6,0.001711,701.251818,0.000016,1,52,1,0.000436,52,0,NORMAL
27,0.002753,0.005413,800,0.000445,61.538462,168,2433.759686,0.000843,149769.826817,1985.833333,11915,13,0.067142,7292,2856.146029,0.001669,2227651.429081,0.000503,2.166667,30.806132,6,0.00107,1121.771597,0.000004,1,52,1,0.000513,52,0,NORMAL
27,0.003613,0.008561,800,0.000707,61.538462,168,1532.747287,0.000995,94322.90999,1985.833333,11915,13,0.067142,7292,2856.146029,0.004271,1403598.71254,0.001421,2.166667,30.806132,6,0.001698,706.805898,0.000025,1,52,1,0.000396,52,0,NORMAL
27,0.003171,0.00651,800,0.000537,61.538462,168,2017.611545,0.000923,124160.710453,1985.833333,11915,13,0.067142,7292,2856.146029,0.002686,1846212.721563,0.000823,2.166667,30.806132,6,0.001291,929.691677,0.000005,1,52,1,0.000437,52,0,NORMAL
27,0.002944,0.007137,800,0.000585,61.538462,168,1850.28172,0.000825,113863.490448,1985.833333,11915,13,0.067142,7292,2856.146029,0.003597,1677918.753693,0.001156,2.166667,30.806132,6,0.00142,844.9444,0.000024,1,52,1,0.00039,52,0,NORMAL
27,0.003241,0.007963,800,0.000654,61.538462,168,1657.424524,0.000918,101995.355341,1985.833333,11915,13,0.067142,7292,2856.146029,0.004081,1508455.543616,0.001381,2.166667,30.806132,6,0.00158,759.608331,0.000025,1,52,1,0.000395,52,0,NORMAL
27,0.003427,0.008058,800,0.000665,61.538462,168,1628.272225,0.000971,100201.367695,1985.833333,11915,13,0.067142,7292,2856.146029,0.004207,1490193.587786,0.001389,2.166667,30.806132,6,0.001599,750.412214,0.000025,1,52,1,0.000391,52,0,NORMAL
27,0.003752,0.009969,748,0.000899,62.333333,168,1213.103109,0.001034,75616.760472,1985.833333,11915,12,0.062778,5844,2728.138707,0.005432,1199998.371032,0.001897,2,31.935699,6,0.001986,604.279499,0.000027,1,52,1,0.0004,52,0,NORMAL
27,0.004394,0.010367,800,0.000858,61.538462,168,1263.198239,0.001171,77735.276265,1709.571429,11967,13,0.066851,5844,2614.845303,0.005644,1161315.933643,0.001898,1.857143,30.806132,7,0.001717,679.302376,0.000025,1,52,1,0.000209,52,0,NORMAL
27,0.003061,0.010582,800,0.000874,61.538462,168,1239.874298,0.000834,76299.956796,1709.571429,11967,13,0.066851,5844,2614.845303,0.004991,1133849.190567,0.001648,1.857143,30.806132,7,0.001759,663.235927,0.000034,1,52,1,0.000463,52,0,NORMAL
27,0.003673,0.008137,800,0.000675,61.538462,168,1604.884533,0.001049,98762.125092,1985.833333,11915,13,0.067142,7292,2856.146029,0.003989,1475454.877624,0.001312,2.166667,30.806132,6,0.001615,742.990287,0.000004,1,52,1,0.000502,52,0,NORMAL
27,0.002466,0.007184,800,0.000596,61.538462,168,1816.502382,0.000752,111784.761968,1985.833333,11915,13,0.067142,7292,2856.146029,0.005117,1664284.406554,0.001913,2.166667,30.806132,6,0.001432,838.078593,0.000008,1,52,1,0.000102,52,0,NORMAL
27,0.003675,0.005706,800,0.000474,61.538462,168,2287.834179,0.00106,140789.795661,1985.833333,11915,13,0.067142,7292,2856.146029,0.001946,2110079.89191,0.000601,2.166667,30.806132,6,0.001129,1062.566458,0.000003,1,52,1,0.000413,52,0,NORMAL
27,0.003891,0.010226,800,0.000846,61.538462,168,1279.92188,0.001063,78764.42337,1709.571429,11967,13,0.066851,5844,2614.845303,0.005631,1176891.274543,0.001944,1.857143,30.806132,7,0.001695,688.413046,0.000025,1,52,1,0.0002,52,0,NORMAL
27,0.003602,0.007849,800,0.000648,61.538462,168,1671.293548,0.001007,102848.833716,1985.833333,11915,13,0.067142,7292,2856.146029,0.004058,1528759.013766,0.001323,2.166667,30.806132,6,0.001559,769.832487,0.000014,1,52,1,0.000392,52,0,NORMAL
27,0.002661,0.005482,800,0.000452,61.538462,168,2398.220971,0.0008,147582.828994,1985.833333,11915,13,0.067142,7292,2856.146029,0.001985,2185373.97936,0.00063,2.166667,30.806132,6,0.00109,1100.482071,0.000006,1,52,1,0.000383,52,0,NORMAL
27,0.003787,0.008301,800,0.000686,61.538462,168,1579.592456,0.001087,97205.68962,1985.833333,11915,13,0.067142,7292,2856.146029,0.004012,1445537.780863,0.001292,2.166667,30.806132,6,0.001649,727.925026,0.000005,1,52,1,0.000427,52,0,NORMAL
27,0.00356,0.008483,800,0.000701,61.538462,168,1545.826893,0.000999,95127.808806,1985.833333,11915,13,0.067142,7292,2856.146029,0.004473,1415124.795696,0.001499,2.166667,30.806132,6,0.001684,712.610052,0.000006,1,52,1,0.000467,52,0,NORMAL
27,0.003971,0.010406,800,0.000858,61.538462,168,1262.057958,0.001099,77665.105083,1709.571429,11967,13,0.066851,5844,2614.845303,0.005861,1156979.369062,0.002003,1.857143,30.806132,7,0.001724,676.765738,0.000005,1,52,1,0.000188,52,0,NORMAL
27,0.004229,0.010815,800,0.000896,61.538462,168,1209.510703,0.001178,74431.427874,1709.571429,11967,13,0.066851,5844,2614.845303,0.005543,1113055.459984,0.001823,1.857143,30.806132,7,0.001792,651.072802,0.000006,1,52,1,0.000326,52,0,NORMAL
27,0.003793,0.010383,800,0.000859,61.538462,168,1260.832262,0.001056,77589.677658,1709.571429,11967,13,0.066851,5844,2614.845303,0.005389,1159572.054891,0.001845,1.857143,30.806132,7,0.00172,678.282308,0.000022,1,52,1,0.000319,52,0,NORMAL
27,0.002904,0.005321,800,0.000437,61.538462,168,2480.256186,0.000871,152631.149927,1985.833333,11915,13,0.067142,7292,2856.146029,0.001782,2265726.624654,0.000562,2.166667,30.806132,6,0.001052,1140.945006,0.000004,1,52,1,0.000391,52,0,NORMAL
27,0.003158,0.008362,800,0.000694,61.538462,168,1561.990146,0.001081,96122.470494,1985.833333,11915,13,0.067142,7292,2856.146029,0.003004,1428473.121624,0.000709,2.166667,30.806132,6,0.001668,719.331828,0.000003,1,52,1,0.000963,52,0,NORMAL
27,0.00355,0.008596,800,0.00071,61.538462,168,1524.902872,0.001019,93840.176749,1709.571429,11967,13,0.066851,5844,2614.845303,0.004172,1397284.003341,0.001433,1.857143,30.806132,7,0.001427,817.329993,0.000024,1,52,1,0.000272,52,0,NORMAL
27,0.003285,0.008721,800,0.000723,61.538462,168,1497.801121,0.000868,92172.376662,1985.833333,11915,13,0.067142,7292,2856.146029,0.004752,1372377.650968,0.001588,2.166667,30.806132,6,0.001736,691.084004,0.000024,1,52,1,0.000404,52,0,NORMAL
27,0.003742,0.008945,800,0.000739,61.538462,168,1465.278727,0.001046,90170.998603,1985.833333,11915,13,0.067142,7292,2856.146029,0.005214,1340894.342903,0.001855,2.166667,30.806132,6,0.001777,675.230051,0.000005,1,52,1,0.000013,52,0,NORMAL
27,0.003128,0.009202,800,0.000763,61.538462,168,1420.242551,0.000873,87399.541571,1985.833333,11915,13,0.067142,7292,2856.146029,0.006075,1299304.062606,0.002251,2.166667,30.806132,6,0.001834,654.286561,0.00001,1,52,1,0.000183,52,0,NORMAL
27,0.002842,0.005364,800,0.000445,61.538462,168,2433.542444,0.000841,149756.458092,1985.833333,11915,13,0.067142,7292,2856.146029,0.001912,2247386.435221,0.0006,2.166667,30.806132,6,0.00106,1131.709493,0.000004,1,52,1,0.000404,52,0,NORMAL
27,0.003544,0.008256,800,0.000681,61.538462,168,1590.976657,0.001064,97906.255836,1709.571429,11967,13,0.066851,5844,2614.845303,0.00372,1455340.426455,0.001266,1.857143,30.806132,7,0.00137,851.289629,0.000009,1,52,1,0.000288,52,0,NORMAL
27,0.004191,0.011243,800,0.000933,61.538462,168,1160.54641,0.001136,71418.24064,1709.571429,11967,13,0.066851,5844,2614.845303,0.006253,1070263.891168,0.002138,1.857143,30.806132,7,0.001864,626.042219,0.000037,1,52,1,0.000281,52,0,NORMAL
27,0.003832,0.008718,800,0.000722,61.538462,168,1500.893281,0.001105,92362.663437,1985.833333,11915,13,0.067142,7292,2856.146029,0.004364,1375323.558907,0.001463,2.166667,30.806132,6,0.001733,692.567466,0.000016,1,52,1,0.000386,52,0,NORMAL
27,0.00244,0.004677,800,0.000383,61.538462,168,2829.870874,0.000715,174145.899938,1985.833333,11915,13,0.067142,7292,2856.146029,0.001307,2583094.648266,0.000339,2.166667,30.806132,6,0.000923,1300.761048,0.000004,1,52,1,0.000401,52,0,NORMAL
27,0.003775,0.008841,800,0.000727,61.538462,168,1489.902232,0.001072,91686.291226,1709.571429,11967,13,0.066851,5844,2614.845303,0.004466,1362687.624695,0.001524,1.857143,30.806132,7,0.001464,797.09312,0.000024,1,52,1,0.000185,52,0,NORMAL
27,0.004097,0.009961,800,0.000824,61.538462,168,1314.955675,0.001125,80920.349202,1709.571429,11967,13,0.066851,5844,2614.845303,0.004997,1209125.938717,0.001705,1.857143,30.806132,7,0.00165,707.268452,0.000022,1,52,1,0.000283,52,0,NORMAL
27,0.003672,0.007951,800,0.000656,61.538462,168,1650.301211,0.00102,101556.997579,1985.833333,11915,13,0.067142,7292,2856.146029,0.004082,1509503.493521,0.001323,2.166667,30.806132,6,0.001579,760.136044,0.000024,1,52,1,0.000496,52,0,NORMAL
27,0.003535,0.008355,800,0.00069,61.538462,168,1568.91155,0.001034,96548.403062,1985.833333,11915,13,0.067142,7292,2856.146029,0.004202,1436273.377209,0.001394,2.166667,30.806132,6,0.001659,723.259779,0.000015,1,52,1,0.000404,52,0,NORMAL
27,0.003618,0.008348,800,0.00069,61.538462,168,1569.679362,0.001022,96595.65305,1985.833333,11915,13,0.067142,7292,2856.146029,0.004263,1437967.778097,0.001431,2.166667,30.806132,6,0.001657,724.113023,0.000009,1,52,1,0.000429,52,0,NORMAL
27,0.003905,0.009978,800,0.000825,61.538462,168,1312.644792,0.001046,80778.141024,1709.571429,11967,13,0.066851,5844,2614.845303,0.005428,1206336.18458,0.001859,1.857143,30.806132,7,0.001653,705.636608,0.000026,1,52,1,0.000191,52,0,NORMAL
27,0.003622,0.009174,800,0.000759,61.538462,168,1427.567797,0.001005,87850.325959,1985.833333,11915,13,0.067142,7292,2856.146029,0.004951,1306881.07113,0.001705,2.166667,30.806132,6,0.001823,658.102092,0.000004,1,52,1,0.000409,52,0,NORMAL
27,0.0036,0.008366,800,0.000692,61.538462,168,1566.297599,0.000999,96387.544525,1985.833333,11915,13,0.067142,7292,2856.146029,0.004262,1434665.331573,0.001421,2.166667,30.806132,6,0.001661,722.45002,0.000025,1,52,1,0.000398,52,0,NORMAL
27,0.0035,0.008647,800,0.000715,61.538462,168,1514.525637,0.000975,93201.57769,1985.833333,11915,13,0.067142,7292,2856.146029,0.004365,1387658.470595,0.001453,2.166667,30.806132,6,0.001717,698.778919,0.000024,1,52,1,0.000439,52,0,NORMAL
27,0.003725,0.008452,800,0.000695,61.538462,168,1558.195982,0.00101,95888.983511,1985.833333,11915,13,0.067142,7292,2856.146029,0.004606,1420272.605224,0.001549,2.166667,30.806132,6,0.001678,715.202319,0.000024,1,52,1,0.000459,52,0,NORMAL
27,0.003897,0.008554,800,0.000707,61.538462,168,1532.876557,0.001103,94330.865031,1985.833333,11915,13,0.067142,7292,2856.146029,0.004599,1403322.817028,0.001547,2.166667,30.806132,6,0.001698,706.666966,0.00001,1,52,1,0.00039,52,0,NORMAL
27,0.003371,0.00776,800,0.000637,61.538462,168,1699.951738,0.000963,104612.414653,1985.833333,11915,13,0.067142,7292,2856.146029,0.003905,1548176.337051,0.001276,2.166667,30.806132,6,0.001539,779.610409,0.000015,1,52,1,0.00043,52,0,NORMAL
27,0.003278,0.009589,800,0.000793,61.538462,168,1365.914777,0.000877,84056.293995,1709.571429,11967,13,0.066851,5844,2614.845303,0.005013,1256086.986186,0.001704,1.857143,30.806132,7,0.001588,734.737938,0.000024,1,52,1,0.000283,52,0,NORMAL
27,0.002815,0.005527,800,0.000455,61.538462,168,2380.422247,0.000835,146487.52292,1985.833333,11915,13,0.067142,7292,2856.146029,0.001897,2180225.641742,0.00057,2.166667,30.806132,6,0.001093,1097.889538,0.000004,1,52,1,0.000452,52,0,NORMAL
27,0.003701,0.008198,800,0.000674,61.538462,168,1606.160952,0.001044,98840.673972,1985.833333,11915,13,0.067142,7292,2856.146029,0.004273,1471024.995143,0.001393,2.166667,30.806132,6,0.00162,740.759544,0.000005,1,52,1,0.000493,52,0,NORMAL
27,0.003131,0.008491,800,0.000704,61.538462,168,1538.629494,0.000977,94684.891924,1985.833333,11915,13,0.067142,7292,2856.146029,0.003983,1412844.401221,0.001313,2.166667,30.806132,6,0.001687,711.461721,0.000004,1,52,1,0.000391,52,0,NORMAL
27,0.004356,0.010932,800,0.000879,61.538462,168,1232.977229,0.001186,75875.521787,1709.571429,11967,13,0.066851,5844,2614.845303,0.006112,1101091.059954,0.002084,1.857143,30.806132,7,0.001811,644.074323,0.000016,1,52,1,0.000307,52,0,NORMAL
27,0.003775,0.008703,800,0.00072,61.538462,168,1505.036076,0.001046,92617.604681,1985.833333,11915,13,0.067142,7292,2856.146029,0.004397,1384352.691413,0.00147,2.166667,30.806132,6,0.001721,697.114238,0.00001,1,52,1,0.000426,52,0,NORMAL
27,0.004034,0.008873,800,0.000733,61.538462,168,1477.107656,0.001148,90898.932654,1985.833333,11915,13,0.067142,7292,2856.146029,0.004657,1352543.564373,0.001581,2.166667,30.806132,6,0.001762,681.096214,0.000024,1,52,1,0.000432,52,0,NORMAL
27,0.004017,0.010682,800,0.000885,61.538462,168,1224.476802,0.001033,75352.418594,1709.571429,11967,13,0.066851,5844,2614.845303,0.006101,1126318.013823,0.002087,1.857143,30.806132,7,0.001771,658.830626,0.000355,1,52,1,0.000186,52,0,NORMAL
27,0.003856,0.009501,800,0.000782,61.538462,168,1385.349018,0.001072,85252.247262,1709.571429,11967,13,0.066851,5844,2614.845303,0.00513,1272615.703659,0.001765,1.857143,30.806132,7,0.001567,744.406278,0.000006,1,52,1,0.000184,52,0,NORMAL
27,0.003022,0.005463,800,0.000449,61.538462,168,2410.199885,0.000886,148319.992928,1985.833333,11915,13,0.067142,7292,2856.146029,0.001811,2204461.056903,0.000551,2.166667,30.806132,6,0.001081,1110.093692,0.000005,1,52,1,0.000415,52,0,NORMAL
27,0.003885,0.009794,800,0.00081,61.538462,168,1337.797537,0.001042,82326.002257,1985.833333,11915,13,0.067142,7292,2856.146029,0.005565,1224340.539958,0.001923,2.166667,30.806132,6,0.001946,616.53741,0.000019,1,52,1,0.000413,52,0,NORMAL
27,0.003749,0.008098,800,0.00067,61.538462,168,1617.45282,0.001047,99535.558126,1985.833333,11915,13,0.067142,7292,2856.146029,0.003855,1482721.618751,0.001306,2.166667,30.806132,6,0.001607,746.649577,0.000004,1,52,1,0.000424,52,0,NORMAL
27,0.002481,0.004681,800,0.000388,61.538462,168,2789.336607,0.000728,171651.483528,1985.833333,11915,13,0.067142,7292,2856.146029,0.001324,2579894.283207,0.000353,2.166667,30.806132,6,0.000924,1299.14945,0.000004,1,52,1,0.000468,52,0,NORMAL
27,0.003988,0.010282,800,0.000851,61.538462,168,1272.692202,0.001084,78319.520108,1709.571429,11967,13,0.066851,5844,2614.845303,0.005623,1175072.830809,0.00191,1.857143,30.806132,7,0.001697,687.349362,0.000025,1,52,1,0.00028,52,0,NORMAL
27,0.003413,0.007703,800,0.000635,61.538462,168,1706.121969,0.00097,104992.121155,1985.833333,11915,13,0.067142,7292,2856.146029,0.003853,1558119.728129,0.001257,2.166667,30.806132,6,0.001529,784.617572,0.000025,1,52,1,0.000394,52,0,NORMAL
27,0.004244,0.010508,748,0.000945,62.333333,168,1153.813397,0.001316,71921.035074,1985.833333,11915,12,0.062778,5844,2728.138707,0.005913,1152137.867945,0.00207,2,31.935699,6,0.002068,580.178532,0.00001,1,52,1,0.000374,52,0,NORMAL
27,0.003534,0.008152,800,0.000674,61.538462,168,1607.439403,0.001003,98919.347897,1985.833333,11915,13,0.067142,7292,2856.146029,0.004266,1472845.838908,0.001409,2.166667,30.806132,6,0.001618,741.676461,0.000025,1,52,1,0.000431,52,0,NORMAL
27,0.002839,0.007896,800,0.000656,61.538462,168,1650.950798,0.00082,101596.972174,1985.833333,11915,13,0.067142,7292,2856.146029,0.003396,1522796.397099,0.001089,2.166667,30.806132,6,0.001565,766.82991,0.00001,1,52,1,0.000481,52,0,NORMAL
27,0.003559,0.008083,800,0.00067,61.538462,168,1617.45282,0.000984,99535.558126,1985.833333,11915,13,0.067142,7292,2856.146029,0.003926,1485674.896248,0.001283,2.166667,30.806132,6,0.001604,748.13675,0.000024,1,52,1,0.000524,52,0,NORMAL
27,0.00402,0.010389,800,0.000857,61.538462,168,1264.721824,0.001106,77829.035326,1709.571429,11967,13,0.066851,5844,2614.845303,0.005529,1158795.705137,0.001882,1.857143,30.806132,7,0.001721,677.828189,0.000021,1,52,1,0.000298,52,0,NORMAL
27,0.0034,0.008114,800,0.000667,61.538462,168,1624.585168,0.001001,99974.471889,1985.833333,11915,13,0.067142,7292,2856.146029,0.004059,1479035.548847,0.001373,2.166667,30.806132,6,0.001611,744.793394,0.000024,1,52,1,0.000476,52,0,NORMAL
27,0.003919,0.010644,800,0.00088,61.538462,168,1230.667449,0.001074,75733.381483,1709.571429,11967,13,0.066851,5844,2614.845303,0.006121,1130885.813987,0.002079,1.857143,30.806132,7,0.001764,661.502523,0.000007,1,52,1,0.00028,52,0,NORMAL
27,0.003541,0.008093,800,0.000669,61.538462,168,1619.903506,0.001011,99686.369578,1985.833333,11915,13,0.067142,7292,2856.146029,0.00421,1483029.620749,0.001392,2.166667,30.806132,6,0.001607,746.804677,0.000023,1,52,1,0.000432,52,0,NORMAL
27,0.00359,0.008524,800,0.000702,61.538462,168,1543.988447,0.001023,95014.673651,1985.833333,11915,13,0.067142,7292,2856.146029,0.004242,1408146.862778,0.001435,2.166667,30.806132,6,0.001692,709.096196,0.000025,1,52,1,0.000465,52,0,NORMAL
27,0.003876,0.009721,800,0.000807,61.538462,168,1343.136073,0.001048,82654.52754,1709.571429,11967,13,0.066851,5844,2614.845303,0.005124,1239308.559492,0.001736,1.857143,30.806132,7,0.001609,724.923533,0.000024,1,52,1,0.000287,52,0,NORMAL
27,0.003601,0.00831,800,0.000687,61.538462,168,1576.760418,0.001001,97031.410312,1985.833333,11915,13,0.067142,7292,2856.146029,0.004143,1444201.021847,0.001368,2.166667,30.806132,6,0.00165,727.251878,0.000024,1,52,1,0.00052,52,0,NORMAL
27,0.004029,0.010556,800,0.000874,61.538462,168,1240.156299,0.001045,76317.31071,1709.571429,11967,13,0.066851,5844,2614.845303,0.005972,1139771.015214,0.002048,1.857143,30.806132,7,0.00175,666.69985,0.000283,1,52,1,0.000186,52,0,NORMAL
27,0.00283,0.006456,800,0.000533,61.538462,168,2032.275512,0.000863,125063.108461,1985.833333,11915,13,0.067142,7292,2856.146029,0.002578,1856431.358098,0.000876,2.166667,30.806132,6,0.001284,934.837444,0.000004,1,52,1,0.000393,52,0,NORMAL
27,0.002146,0.004797,800,0.000398,61.538462,168,2721.263263,0.000682,167462.354644,1985.833333,11915,13,0.067142,7292,2856.146029,0.001621,2499631.479018,0.000376,2.166667,30.806132,6,0.000953,1258.731756,0.000005,1,52,1,0.00045,52,0,NORMAL
27,0.00325,0.007499,800,0.000613,61.538462,168,1768.026978,0.000931,108801.660182,1985.833333,11915,13,0.067142,7292,2856.146029,0.003618,1602486.120695,0.001208,2.166667,30.806132,6,0.001487,806.95902,0.000005,1,52,1,0.000416,52,0,NORMAL
27,0.003548,0.008452,800,0.000699,61.538462,168,1550.001478,0.001012,95384.706351,1985.833333,11915,13,0.067142,7292,2856.146029,0.004106,1420191.882691,0.001387,2.166667,30.806132,6,0.001678,715.16167,0.000024,1,52,1,0.000435,52,0,NORMAL
27,0.003676,0.008778,800,0.000722,61.538462,168,1500.438965,0.001021,92334.705559,1985.833333,11915,13,0.067142,7292,2856.146029,0.004752,1367159.056738,0.001636,2.166667,30.806132,6,0.001743,688.456092,0.000024,1,52,1,0.000394,52,0,NORMAL
27,0.003538,0.009941,800,0.000825,61.538462,168,1312.960871,0.000955,80797.592044,1709.571429,11967,13,0.066851,5844,2614.845303,0.005025,1211226.73668,0.001687,1.857143,30.806132,7,0.001647,708.497297,0.000025,1,52,1,0.000306,52,0,NORMAL
27,0.003302,0.007849,800,0.000645,61.538462,168,1678.651315,0.00091,103301.619358,1985.833333,11915,13,0.067142,7292,2856.146029,0.003905,1525492.434676,0.001289,2.166667,30.806132,6,0.001562,768.187546,0.000024,1,52,1,0.000458,52,0,NORMAL
27,0.003537,0.008385,800,0.000686,61.538462,168,1579.592456,0.000985,97205.68962,1985.833333,11915,13,0.067142,7292,2856.146029,0.00431,1431665.057438,0.001483,2.166667,30.806132,6,0.001664,720.939181,0.000004,1,52,1,0.000411,52,0,NORMAL
27,0.004357,0.00938,800,0.000773,61.538462,168,1402.308258,0.001245,86295.892807,1985.833333,11915,13,0.067142,7292,2856.146029,0.004692,1278855.933262,0.001569,2.166667,30.806132,6,0.001863,643.989559,0.000016,1,52,1,0.000394,52,0,NORMAL
27,0.004408,0.008771,800,0.000727,61.538462,168,1490.146539,0.001248,91701.325463,1985.833333,11915,13,0.067142,7292,2856.146029,0.004801,1367870.046804,0.001651,2.166667,30.806132,6,0.001742,688.814123,0.000006,1,52,1,0.000417,52,0,NORMAL
27,0.003688,0.010324,800,0.00085,61.538462,168,1273.85179,0.001024,78390.879357,1709.571429,11967,13,0.066851,5844,2614.845303,0.005585,1166199.720446,0.001938,1.857143,30.806132,7,0.00171,682.159108,0.000024,1,52,1,0.000199,52,0,NORMAL
27,0.003743,0.008229,800,0.00068,61.538462,168,1594.232852,0.001057,98106.637039,1985.833333,11915,13,0.067142,7292,2856.146029,0.004335,1465245.614097,0.00145,2.166667,30.806132,6,0.001626,737.849239,0.000024,1,52,1,0.000405,52,0,NORMAL
27,0.003527,0.008423,800,0.000696,61.538462,168,1556.594593,0.001024,95790.436495,1985.833333,11915,13,0.067142,7292,2856.146029,0.004204,1423995.787434,0.001396,2.166667,30.806132,6,0.001673,717.07719,0.000025,1,52,1,0.000504,52,0,NORMAL
27,0.003832,0.008153,800,0.000673,61.538462,168,1609.052203,0.001114,99018.597102,1985.833333,11915,13,0.067142,7292,2856.146029,0.003984,1472802.433101,0.001322,2.166667,30.806132,6,0.001618,741.654603,0.000004,1,52,1,0.00041,52,0,NORMAL
27,0.00375,0.010236,800,0.000847,61.538462,168,1279.141202,0.001045,78716.381636,1709.571429,11967,13,0.066851,5844,2614.845303,0.005223,1176422.349599,0.001802,1.857143,30.806132,7,0.001695,688.138752,0.000024,1,52,1,0.000274,52,0,NORMAL
27,0.002764,0.005626,800,0.000463,61.538462,168,2341.87828,0.00084,144115.586479,1985.833333,11915,13,0.067142,7292,2856.146029,0.001895,2141087.877983,0.000578,2.166667,30.806132,6,0.001113,1078.181055,0.000004,1,52,1,0.000429,52,0,NORMAL
