@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.011004,31,6,4,447,471,545.245889,714.593066,40620.81872,84143.333504,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002201,0.005685,0.00253,0.000001,0.001866,0.005296,0.002428,1,0,1,0,normal
0.000114,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.017914,31,6,4,440,471,334.941425,448.852694,24562.371199,52852.40473,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003583,0.009079,0.004332,0,0.002971,0.008732,0.004075,1,0,1,0,normal
0.023144,31,6,4,447,471,259.251723,310.56266,19314.253361,36568.753175,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00009,0.004629,0.011928,0.005429,0.000165,0.004293,0.012425,0.005751,1,0,1,0,normal
0.008976,31,6,4,447,471,668.486001,694.679972,49802.207087,81798.566685,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001795,0.0055,0.00218,0.000001,0.001919,0.00563,0.002625,1,0,1,0,normal
0.016611,31,6,4,448,471,361.21464,473.919268,26970.693153,55803.993785,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003322,0.008361,0.003977,0,0.002813,0.008122,0.003756,1,0,1,0,normal
0.002891,31,6,4,447,471,2075.531876,2535.471664,154627.124784,298551.788424,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.000578,0.001673,0.000715,0.000105,0.000526,0.0012,0.000482,1,0,1,0,normal
0.001885,31,6,4,447,471,3183.129775,3964.37051,237143.168227,466804.627599,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.000377,0.001107,0.000462,0.000111,0.000336,0.000749,0.000292,1,0,1,0,normal
0.009526,31,6,4,447,471,629.86995,669.775879,46925.311308,78866.109785,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.001905,0.004049,0.001717,0.000001,0.001991,0.005783,0.002683,1,0,1,0,normal
0.016207,31,6,4,447,471,370.210865,487.653064,27580.709475,57421.148239,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003241,0.008297,0.003939,0,0.002734,0.007972,0.003705,1,0,1,0,normal
0.014647,31,6,4,440,471,409.646672,544.431983,30040.755946,64106.866044,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002929,0.007914,0.003599,0.000001,0.002449,0.006748,0.00305,1,0,1,0,normal
0.019869,31,6,4,447,471,301.976601,400.048071,22497.256777,47105.660356,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.003974,0.009881,0.004671,0,0.003333,0.009998,0.004713,1,0,1,0,normal
0.037042,31,6,4,441,471,161.979764,211.515728,11905.512628,24905.976929,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.007408,0.019,0.008725,0.000001,0.006304,0.018119,0.008361,1,0,1,0,normal
0.008473,31,6,4,441,471,708.118518,677.073974,52046.71105,79725.46043,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.001695,0.004261,0.001965,0,0.001969,0.004516,0.001888,1,0,1,0,normal
0.030381,31,6,4,440,471,197.490536,255.917995,14482.639294,30134.343914,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.006076,0.014943,0.006775,0.00053,0.00521,0.013739,0.006041,1,0,1,0,normal
0.016656,31,6,4,447,471,360.227079,367.084194,26836.917422,43224.163837,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.003331,0.010536,0.004098,0.000063,0.003632,0.006013,0.00257,1,0,1,0,normal
0.008139,29,5,3,380,411,614.316011,3176.700833,46688.016873,435208.014138,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000004,0.002035,0.007668,0.003257,0,0.000472,0.000944,0.000472,1,0,1,0,normal
0.014685,31,6,4,448,471,408.589167,454.679422,30507.991168,53538.501965,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.002937,0.006843,0.002923,0.000012,0.002932,0.007978,0.003583,1,0,1,0,normal
0.027085,31,6,4,447,471,221.522341,275.040837,16503.414387,32386.058526,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005417,0.014127,0.006616,0,0.004848,0.014191,0.006608,1,0,1,0,normal
0.025892,31,6,4,448,471,231.73377,308.127165,17302.788191,36281.973663,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005178,0.014037,0.006376,0.000013,0.004327,0.011907,0.005377,1,0,1,0,normal
0.010981,31,6,4,440,471,546.417926,472.039165,40070.647907,55582.611671,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.002196,0.005025,0.001868,0.000001,0.002825,0.007882,0.003584,1,0,1,0,normal
0.000333,4,2,0,92,0,6000.434907,0,276020.005722,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.000333,0.000333,0,0,0,0,0,0,0,-1,-1,normal
0.015176,31,6,4,440,471,395.353379,482.228622,28992.581142,56782.420281,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003035,0.007671,0.003499,0.000052,0.002765,0.00796,0.003674,1,0,1,0,normal
0.017298,31,6,4,447,471,346.856466,415.287903,25840.806682,48900.150598,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.00346,0.008372,0.003468,0.000001,0.003211,0.008912,0.004042,1,0,1,0,normal
0.030149,31,6,4,447,471,199.013262,236.428686,14826.488007,27839.477798,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00603,0.013713,0.006283,0.000001,0.005639,0.016729,0.007842,1,0,1,0,normal
0.02113,31,6,4,447,471,283.958522,339.393037,21154.909879,39963.530111,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000035,0.004226,0.012592,0.005246,0,0.003929,0.008267,0.003387,1,0,1,0,normal
0.031236,31,6,4,441,471,192.087931,215.931323,14118.462919,25425.913279,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000015,0.006247,0.016649,0.006507,0,0.006175,0.014508,0.006116,1,0,1,0,normal
0.014417,31,6,4,447,471,416.163516,346.2218,31004.181972,40767.616988,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002883,0.008207,0.002989,0.000001,0.003851,0.011436,0.005364,1,0,1,0,normal
0.017298,31,6,4,447,471,346.861246,434.586608,25841.162846,51172.573086,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000127,0.00346,0.008441,0.00367,0.000015,0.003068,0.008386,0.003774,1,0,1,0,normal
0.009397,31,6,4,448,471,638.51582,725.909311,47675.847867,85475.821391,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.001879,0.005207,0.00226,0.000001,0.001837,0.005274,0.002432,1,0,1,0,normal
0.026858,31,6,4,447,471,223.396366,302.772251,16643.02925,35651.432614,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005372,0.01375,0.00627,0.000172,0.004404,0.012864,0.005982,1,0,1,0,normal
0.012215,29,5,3,387,411,409.33617,16935.2786,31682.619562,2320133.168237,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000005,0.003054,0.009796,0.004014,0.000001,0.000089,0.000176,0.000087,1,0,1,0,normal
0.283466,31,5,5,394,523,17.638808,18.599671,1389.938093,1945.525619,1,0.753346,46,78.8,184,52.787877,52,104.6,307,101.24742,0.000027,0.070866,0.271068,0.11566,0.000001,0.067205,0.256351,0.109319,1,0,1,0,normal
0.029935,31,6,4,447,471,200.435057,270.282023,14932.411737,31825.708182,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005987,0.015545,0.007257,0.000001,0.004933,0.014356,0.006666,1,0,1,0,normal
0.013108,31,6,4,447,471,457.735208,641.355403,34101.272995,75519.598761,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.002622,0.00703,0.003175,0.000001,0.002079,0.005944,0.002735,1,0,1,0,normal
0.013357,31,6,4,447,471,449.197201,462.437045,33465.191489,54451.962073,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002671,0.005931,0.002376,0,0.002883,0.007575,0.003346,1,0,1,0,normal
0.032479,31,6,4,447,471,184.737192,234.731735,13762.920815,27639.661751,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.006496,0.016462,0.007671,0,0.00568,0.016967,0.007981,1,0,1,0,normal
0.024901,31,6,4,440,471,240.952711,314.256579,17669.865477,37003.712215,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00498,0.012244,0.005751,0,0.004243,0.012728,0.006,1,0,1,0,normal
0.034668,31,6,4,447,471,173.069232,206.227379,12893.657807,24283.27393,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006934,0.018673,0.008178,0,0.006465,0.015575,0.006628,1,0,1,0,normal
0.019056,31,6,4,448,471,314.867989,419.40943,23510.143159,49385.460327,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.003811,0.009602,0.004605,0,0.003179,0.009395,0.004395,1,0,1,0,normal
0.017236,31,6,4,441,471,348.11354,427.259938,25586.345156,50309.857743,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003447,0.008136,0.003714,0.000005,0.003121,0.00926,0.004341,1,0,1,0,normal
0.020939,31,6,4,441,471,286.541844,355.005734,21060.825541,41801.925221,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004188,0.013518,0.005449,0.000001,0.003756,0.007301,0.002984,1,0,1,0,normal
0.032472,31,6,4,447,471,184.776528,205.552757,13765.851332,24203.837099,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006494,0.017667,0.007781,0.000001,0.006487,0.014794,0.006175,1,0,1,0,normal
0.028332,31,6,4,447,471,211.778273,264.029334,15777.481364,31089.454133,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005666,0.014971,0.006946,0.000001,0.00505,0.014958,0.007007,1,0,1,0,normal
0.018872,31,6,4,441,471,317.922913,284.803694,23367.334083,33535.634956,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.003774,0.009639,0.003581,0,0.004682,0.013887,0.006509,1,0,1,0,normal
0.018497,31,6,4,441,471,324.381279,398.130422,23842.024001,46879.857238,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003699,0.009516,0.004371,0,0.003349,0.009891,0.004627,1,0,1,0,normal
0.008936,31,6,4,447,471,671.46466,941.323907,50024.117186,110840.890086,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001787,0.005112,0.002181,0,0.001416,0.003901,0.001762,1,0,1,0,normal
0.01894,31,6,4,440,471,316.782357,367.864933,23230.706176,43316.095862,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003788,0.010208,0.00448,0,0.003625,0.010793,0.005069,1,0,1,0,normal
0.017894,31,6,4,440,471,335.302902,433.239923,24588.879473,51014.000878,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003579,0.008915,0.004278,0.000001,0.003078,0.009078,0.004243,1,0,1,0,normal
0.022156,31,6,4,448,471,270.804089,332.663454,20220.038653,39171.121766,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004431,0.013905,0.005541,0,0.004008,0.00806,0.00329,1,0,1,0,normal
0.028632,31,6,4,440,471,209.556286,254.926396,15367.461009,30017.583176,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005726,0.012939,0.005595,0.000025,0.00523,0.015601,0.007333,1,0,1,0,normal
0.008946,31,6,4,447,471,670.659418,889.94356,49964.126639,104790.854233,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000051,0.001789,0.004282,0.002032,0.000063,0.001498,0.004323,0.001998,1,0,1,0,normal
0.020469,31,6,4,441,471,293.130317,230.187501,21545.078321,27104.578226,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.004094,0.012886,0.004711,0.000059,0.005792,0.017097,0.007994,1,0,1,0,normal
0.3574,31,5,5,394,523,13.98993,14.567764,1102.406451,1523.788117,1,0.753346,46,78.8,184,52.787877,52,104.6,307,101.24742,0.000011,0.08935,0.337443,0.143415,0,0.085806,0.322999,0.137185,1,0,1,0,normal
0.029273,31,6,4,441,471,204.965133,273.342501,15064.937279,32186.079442,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.005855,0.014626,0.007096,0,0.004878,0.014632,0.006897,1,0,1,0,normal
0.026484,31,6,4,440,471,226.549733,291.7523,16613.647093,34353.833301,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005297,0.013127,0.00634,0.000104,0.00457,0.013484,0.006303,1,0,1,0,normal
0.025815,31,6,4,447,471,232.427212,282.036378,17315.827327,33209.783546,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000075,0.005163,0.011731,0.005324,0.000001,0.004728,0.013915,0.006497,1,0,1,0,normal
0.028276,31,6,4,447,471,212.194337,265.047094,15808.478119,31209.295313,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005655,0.013272,0.006127,0.000001,0.005031,0.014881,0.006966,1,0,1,0,normal
0.018689,31,6,4,440,471,321.049983,425.094788,23543.66545,50054.911293,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000056,0.003738,0.009267,0.004495,0.000001,0.003137,0.009253,0.004326,1,0,1,0,normal
0.017558,31,6,4,440,471,341.722666,486.662876,25059.662158,57304.553693,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003512,0.009451,0.004268,0,0.00274,0.00805,0.003755,1,0,1,0,normal
0.009393,31,6,4,447,471,638.791349,699.342059,47589.955528,82347.52747,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001879,0.005137,0.002124,0.000063,0.001907,0.005401,0.002472,1,0,1,0,normal
0.019107,31,6,4,447,471,314.023259,412.165975,23394.732818,48532.54352,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003821,0.00984,0.004552,0.000001,0.003235,0.008999,0.004086,1,0,1,0,normal
0.024521,31,6,4,440,471,244.687104,310.913734,17943.720989,36610.092178,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004904,0.012266,0.005709,0,0.004288,0.012015,0.005475,1,0,1,0,normal
0.008562,27,4,4,348,471,472.398029,471.005503,41098.628523,55460.897923,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000063,0.002822,0.00799,0.003657,0.000135,0.002831,0.008003,0.003658,1,0,1,0,normal
0.029194,31,6,4,447,471,205.52254,253.413126,15311.429243,29839.395574,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005839,0.014611,0.006971,0,0.005262,0.015007,0.006898,1,0,1,0,normal
0.026579,31,6,4,447,471,225.7389,301.954861,16817.548017,35555.184911,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005316,0.013771,0.006394,0.000001,0.004416,0.012692,0.005856,1,0,1,0,normal
0.019066,31,6,4,440,471,314.702615,413.252278,23078.191754,48660.455786,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003813,0.009678,0.004213,0,0.003226,0.009547,0.004469,1,0,1,0,normal
0.025103,31,6,4,447,471,239.01892,308.722508,17806.909505,36352.075372,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005021,0.013091,0.005561,0,0.004319,0.011959,0.005417,1,0,1,0,normal
0.022505,31,6,4,441,471,266.604064,330.227655,19595.398691,38884.306348,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004501,0.013898,0.005608,0,0.004038,0.008715,0.003587,1,0,1,0,normal
0.026412,31,6,4,441,471,227.169381,287.556835,16696.949485,33859.817359,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005282,0.014273,0.006224,0.000001,0.004637,0.012059,0.005302,1,0,1,0,normal
0.019621,31,6,4,440,471,305.800158,387.124833,22425.344918,45583.949052,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.003924,0.009514,0.004224,0.000247,0.003444,0.009815,0.004505,1,0,1,0,normal
0.019685,31,6,4,448,471,304.807529,434.282874,22758.96215,51136.808449,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.003937,0.010497,0.004812,0,0.00307,0.009091,0.004258,1,0,1,0,normal
0.018238,31,6,4,440,471,328.982221,420.988056,24125.362895,49571.343571,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.003648,0.009227,0.0044,0.000001,0.003167,0.0092,0.004268,1,0,1,0,normal
0.026696,31,6,4,447,471,224.755059,295.12412,16744.251925,34750.865184,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.005339,0.013626,0.00603,0.000001,0.004518,0.011858,0.005236,1,0,1,0,normal
0.00893,31,6,4,440,471,671.859038,1000.132101,49269.662813,117765.554933,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001786,0.005375,0.002257,0,0.001333,0.003768,0.001724,1,0,1,0,normal
0.025139,31,6,4,441,471,238.676619,307.821881,17542.731475,36246.026531,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005028,0.013018,0.006148,0.000002,0.004332,0.012978,0.006114,1,0,1,0,normal
0.014692,31,6,4,441,471,408.396878,451.546656,30017.17051,53169.618732,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002938,0.009331,0.003566,0.001378,0.002953,0.004535,0.001289,1,0,1,0,normal
0.013326,27,4,4,349,471,301.5695,301.271656,26311.938885,35474.737538,1,0.740977,52,87.25,185,56.530412,52,117.75,307,109.312339,0.00009,0.004421,0.008841,0.003573,0.000001,0.004426,0.013134,0.006158,1,0,1,0,normal
0.004004,31,6,4,447,471,1498.500893,1807.69486,111638.316542,212856.06982,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.000801,0.002067,0.000974,0,0.000738,0.002107,0.000969,1,0,1,0,normal
0.006669,31,6,4,440,471,899.679108,977.522345,65976.467896,115103.256074,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.001334,0.003392,0.001314,0,0.001364,0.003194,0.001345,1,0,1,0,normal
0.022871,31,6,4,447,471,262.346225,292.683717,19544.793779,34463.507624,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000044,0.004574,0.013297,0.005665,0,0.004556,0.013387,0.006246,1,0,1,0,normal
0.029465,31,6,4,441,471,203.628408,255.567139,14966.687953,30093.030664,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.005893,0.014333,0.006793,0.000001,0.005217,0.014949,0.006887,1,0,1,0,normal
0.012954,31,6,4,440,471,463.168992,492.7953,33965.726065,58026.646615,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002591,0.006357,0.002722,0,0.002706,0.006548,0.002792,1,0,1,0,normal
0.018195,31,6,4,440,471,329.762484,452.240444,24182.582192,53251.312308,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000056,0.003639,0.00936,0.004004,0.000001,0.002948,0.008667,0.004044,1,0,1,0,normal
0.022443,31,6,4,447,471,267.34327,312.174906,19917.073587,36758.59524,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004489,0.012784,0.005532,0,0.004271,0.009652,0.004018,1,0,1,0,normal
0.024812,31,6,4,441,471,241.823287,287.099201,17774.011589,33805.9309,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000025,0.004962,0.013062,0.005853,0.000002,0.004644,0.013602,0.006336,1,0,1,0,normal
0.008323,31,6,4,447,471,720.918529,894.832578,53708.430388,105366.536029,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.001665,0.004284,0.001927,0.0002,0.00149,0.003976,0.001758,1,0,1,0,normal
0.023604,31,6,4,447,471,254.19254,262.123522,18937.344202,30865.044668,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004721,0.008826,0.003925,0.000134,0.005087,0.014817,0.006881,1,0,1,0,normal
0.013276,31,6,4,447,471,451.931831,491.942763,33668.921397,57926.26038,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002655,0.009148,0.003556,0,0.00271,0.004185,0.001919,1,0,1,0,normal
0.04446,31,6,4,440,471,134.951866,130.281153,9896.470184,15340.605729,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.008892,0.023547,0.0091,0.000168,0.010234,0.029856,0.013876,1,0,1,0,normal
0.013634,31,6,4,447,471,440.085059,448.061532,32786.336877,52759.24538,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002727,0.005061,0.002267,0,0.002976,0.008788,0.00411,1,0,1,0,normal
0.019048,31,6,4,448,471,314.990162,361.702656,23519.265427,42590.487754,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.00381,0.010919,0.004737,0,0.003686,0.011056,0.005211,1,0,1,0,normal
0.008185,31,6,4,447,471,733.056336,973.212831,54612.697,114595.810894,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001637,0.004939,0.00197,0.000001,0.00137,0.00335,0.001434,1,0,1,0,normal
0.029793,31,6,4,448,471,201.391037,252.88219,15037.197439,29776.877849,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005959,0.014788,0.006941,0,0.005273,0.014997,0.006884,1,0,1,0,normal
0.015225,31,6,4,447,471,394.078046,447.870155,29358.814407,52736.710731,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003045,0.008201,0.003663,0.000251,0.002977,0.006812,0.002791,1,0,1,0,normal
0.022254,31,6,4,441,471,269.608793,339.502924,19816.24632,39976.469312,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.004451,0.013496,0.005626,0,0.003927,0.008752,0.003629,1,0,1,0,normal
0.030413,31,6,4,441,471,197.283078,271.230212,14500.306235,31937.357475,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.006083,0.015629,0.007338,0.000002,0.004916,0.014595,0.006845,1,0,1,0,normal
0.035168,31,6,4,440,471,170.607659,184.866792,12511.228348,21768.064791,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007034,0.014622,0.006502,0,0.007212,0.020475,0.00939,1,0,1,0,normal
0.027711,31,6,4,447,471,216.51932,233.366939,16130.689312,27478.957102,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005542,0.012323,0.005106,0,0.005713,0.016955,0.007949,1,0,1,0,normal
0.023243,31,6,4,447,471,258.145435,279.676202,19231.834891,32931.872775,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.004649,0.008665,0.003804,0.000005,0.004767,0.014287,0.006731,1,0,1,0,normal
0.008792,27,4,4,348,471,471.760425,455.506516,41043.156989,53635.892268,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000017,0.002826,0.007924,0.003611,0,0.002927,0.00848,0.003928,1,0,1,0,normal
0.030634,31,6,4,440,471,195.862803,253.807994,14363.272238,29885.891259,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006127,0.018414,0.007719,0,0.005253,0.012105,0.005069,1,0,1,0,normal
0.009884,27,4,2,349,112,406.47404,202.37408,35464.859988,11332.948493,2,3.116071,52,87.25,185,56.530412,52,56,60,4,0.000001,0.00328,0.009655,0.004508,0.009883,0.009883,0.009883,0,1,0,0,0,normal
0.026146,31,6,4,440,471,229.476994,288.213843,16828.312877,33937.179983,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005229,0.012643,0.005928,0,0.004626,0.013754,0.006454,1,0,1,0,normal
0.011063,31,6,4,440,471,542.34352,702.62233,39771.85811,82733.779379,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002213,0.005517,0.002657,0.000002,0.001898,0.005482,0.002536,1,0,1,0,normal
0.01751,31,6,4,440,471,342.653232,413.018291,25127.903709,48632.903769,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003502,0.008756,0.004203,0.000004,0.003228,0.008958,0.004062,1,0,1,0,normal
0.017022,31,6,4,447,471,352.482268,510.721948,26259.92896,60137.509406,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003404,0.009113,0.004095,0.000082,0.002611,0.007632,0.003551,1,0,1,0,normal
