@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.962051,30,15,11,986,1732,0.246055,0.385816,16.173997,60.748495,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00071,4.354432,25.296712,6.798332,0.000002,2.851099,13.567506,4.103728,1,0,1,0,NORMAL
60.903966,30,13,12,858,1784,0.213451,0.218832,14.087753,32.532963,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00119,5.07533,27.649252,7.855667,0.000259,4.985154,27.648295,8.194876,1,0,1,0,NORMAL
60.884033,30,13,12,858,1784,0.213521,0.205229,14.092365,30.510728,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000787,5.073669,29.193205,8.19869,0.000226,5.315567,29.190355,8.517741,1,0,1,0,NORMAL
60.850147,30,15,12,978,1784,0.246507,0.215745,16.07227,32.074032,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000576,4.346439,27.904354,7.42771,0.000228,5.056484,27.910015,8.23141,1,0,1,0,NORMAL
60.875743,30,13,12,858,1784,0.21355,0.212375,14.094284,31.573023,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001226,5.072979,28.938344,8.183504,0.000006,5.136721,28.938581,8.540625,1,0,1,0,NORMAL
60.565949,30,15,11,1007,1732,0.247664,0.398415,16.626504,62.732236,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001349,4.326139,25.818288,6.983508,0.000051,2.760941,13.823563,4.235391,1,0,1,0,NORMAL
60.903471,30,15,12,978,1784,0.246291,0.215485,16.058198,32.035492,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000258,4.350248,27.905499,7.426026,0.000001,5.062567,27.914289,8.229368,1,0,1,0,NORMAL
60.791324,30,16,11,1046,1732,0.263195,0.39832,17.206403,62.717259,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000211,4.052755,17.697941,5.251074,0,2.7616,13.827137,4.234572,1,0,1,0,NORMAL
60.510488,30,15,12,999,1784,0.247891,0.212449,16.509535,31.584041,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001826,4.322178,27.901243,7.467939,0.000006,5.134929,27.904437,8.232702,1,0,1,0,NORMAL
60.629921,30,15,11,1007,1732,0.247403,0.398453,16.608961,62.73829,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001153,4.330709,25.816502,6.982662,0.000001,2.760675,13.821769,4.235685,1,0,1,0,NORMAL
60.851475,30,16,13,1215,1852,0.262935,0.320213,19.966648,45.618096,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.004011,4.056765,17.204062,5.204759,0.000002,3.38316,14.074269,4.221966,1,0,1,0,NORMAL
60.567326,30,16,11,1046,1732,0.264169,0.397601,17.270038,62.604042,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00018,4.037822,17.451473,5.20691,0.000219,2.766595,13.820624,4.23526,1,0,1,0,NORMAL
60.568548,30,16,11,1046,1732,0.264164,0.390402,17.269689,61.470581,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003814,4.037903,17.107906,5.18947,0.000001,2.817608,14.085797,4.326149,1,0,1,0,NORMAL
60.621457,30,16,11,1046,1732,0.263933,0.390462,17.254617,61.479994,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004794,4.04143,17.107316,5.188365,0.000001,2.817177,14.079044,4.323838,1,0,1,0,NORMAL
60.804543,30,15,12,978,1784,0.246692,0.216843,16.084324,32.237355,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000202,4.343182,28.164136,7.504601,0.000557,5.030866,28.16656,8.325188,1,0,1,0,NORMAL
60.832563,30,13,12,858,1784,0.213701,0.205414,14.104288,30.538269,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001877,5.06938,28.16373,7.926529,0.000004,5.310773,28.158987,8.231646,1,0,1,0,NORMAL
60.707342,30,15,11,1007,1732,0.247087,0.38921,16.587779,61.282898,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003169,4.336239,25.303779,6.90207,0.000003,2.826237,14.087723,4.326673,1,0,1,0,NORMAL
60.721436,30,15,12,999,1784,0.24703,0.211679,16.45218,31.469602,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000222,4.337245,28.680784,7.627711,0,5.153602,28.676809,8.414377,1,0,1,0,NORMAL
60.636506,30,15,12,999,1784,0.247376,0.211997,16.475224,31.516869,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000004,4.331179,28.917161,7.7299,0.000087,5.145873,28.926123,8.535166,1,0,1,0,NORMAL
60.851648,30,15,12,978,1784,0.246501,0.217067,16.071874,32.270682,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000454,4.346546,27.382448,7.298556,0.000004,5.025671,27.382862,8.091845,1,0,1,0,NORMAL
60.782657,30,16,7,1734,1524,0.263233,0.180657,28.527874,39.331511,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000352,4.052177,21.251991,6.218843,0.000002,6.457926,21.248312,7.491098,5,0,1,0,NORMAL
60.991859,30,13,12,858,1784,0.213143,0.21216,14.067451,31.541116,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00116,5.082655,28.930328,8.180201,0.000407,5.141918,28.928432,8.53713,1,0,1,0,NORMAL
60.918706,30,15,12,978,1784,0.24623,0.216859,16.054182,32.239701,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000623,4.351336,27.39111,7.298734,0.000175,5.0305,27.395313,8.091436,1,0,1,0,NORMAL
60.826351,30,15,12,999,1784,0.246604,0.219203,16.423803,32.588108,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000053,4.344739,27.648399,7.378644,0.000005,4.976718,27.65099,8.197297,1,0,1,0,NORMAL
60.743546,30,15,12,978,1784,0.24694,0.216939,16.100476,32.251532,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000342,4.338825,27.389422,7.301492,0.000448,5.028655,27.392581,8.092092,1,0,1,0,NORMAL
60.570786,30,15,11,1007,1732,0.247644,0.398025,16.625176,62.670862,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000027,4.326485,25.812992,6.980166,0.000108,2.763645,13.809065,4.23085,1,0,1,0,NORMAL
60.861123,30,13,12,879,1784,0.213601,0.20727,14.442717,30.814143,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001065,5.07176,28.430237,7.967688,0.000179,5.263227,28.429651,8.291238,1,0,1,0,NORMAL
60.86831,30,14,12,939,1784,0.230005,0.211234,15.426747,31.403435,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001133,4.682178,27.385495,7.517095,0.000094,5.164461,27.383862,8.06296,1,0,1,0,NORMAL
60.936373,30,15,12,978,1784,0.246158,0.216985,16.049528,32.258378,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000861,4.352598,27.390203,7.300836,0.000002,5.027588,27.39737,8.096139,1,0,1,0,NORMAL
60.709101,30,15,12,999,1784,0.24708,0.211636,16.455523,31.463226,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000634,4.336364,28.680764,7.628071,0.000002,5.154647,28.676955,8.413869,1,0,1,0,NORMAL
60.829563,30,15,8,1500,1576,0.246591,0.206004,24.659063,40.582874,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000173,4.344969,20.732295,6.841108,0.000005,5.547731,20.734941,6.975309,4,0,1,0,NORMAL
60.597368,30,15,11,1007,1732,0.247536,0.387894,16.617883,61.075622,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003536,4.328383,25.171896,6.873225,0.000021,2.835829,14.093994,4.330145,1,0,1,0,NORMAL
60.985533,30,14,12,918,1784,0.229563,0.209121,15.05275,31.089369,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001373,4.691195,28.16385,7.713933,0.000295,5.216633,28.1602,8.26655,1,0,1,0,NORMAL
60.412879,30,15,11,1007,1732,0.248291,0.379211,16.668631,59.708452,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000177,4.315206,24.296053,6.564227,0.000005,2.900762,13.564565,4.0876,1,0,1,0,NORMAL
0.005429,31,14,6,895,11896,2578.843039,1364.075234,164861.751427,2704506.49813,2.333333,0.075235,46,63.928571,247,50.929173,52,1982.666667,7292,2853.469156,0.000005,0.000418,0.002436,0.000642,0.000421,0.00088,0.001414,0.000398,1,0,1,0,NORMAL
60.848227,30,13,12,858,1784,0.213646,0.212649,14.100657,31.613808,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000998,5.070686,27.394852,7.709041,0.000149,5.130094,27.392076,8.044237,1,0,1,0,NORMAL
60.777175,30,15,11,986,1732,0.246803,0.397431,16.223196,62.577348,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000885,4.341227,25.998335,7.022633,0.000005,2.767775,13.823193,4.236606,1,0,1,0,NORMAL
60.416227,30,15,11,1007,1732,0.248278,0.38717,16.667708,60.961753,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000007,4.315445,24.795733,6.686696,0.000161,2.841126,13.568569,4.099468,1,0,1,0,NORMAL
0.006415,31,14,6,883,11896,2182.503475,1058.900278,137653.612042,2099446.283935,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000493,0.003681,0.000973,0.000009,0.001133,0.002618,0.000952,1,0,1,0,NORMAL
60.626425,30,15,11,1007,1732,0.247417,0.386724,16.609919,60.891378,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001075,4.330459,25.000365,6.769603,0.000005,2.844409,13.821116,4.184281,1,0,1,0,NORMAL
60.43845,30,15,11,1007,1732,0.248186,0.386683,16.661579,60.884962,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000345,4.317032,24.686398,6.69959,0.000015,2.844709,13.818522,4.182007,1,0,1,0,NORMAL
60.978191,30,13,12,879,1784,0.213191,0.207137,14.41499,30.794305,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.002169,5.081516,29.185591,8.212185,0.000218,5.266617,29.18582,8.549606,1,0,1,0,NORMAL
60.519846,30,16,11,1067,1732,0.264376,0.397439,17.63058,62.57853,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000518,4.034656,17.513633,5.218037,0.000001,2.767722,13.828013,4.23623,1,0,1,0,NORMAL
0.004892,31,14,6,856,11896,2862.029342,1461.175405,174992.651167,2897023.76961,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000376,0.002414,0.000661,0.000361,0.000821,0.001354,0.000378,1,0,1,0,NORMAL
60.598048,30,16,11,1046,1732,0.264035,0.397962,17.261282,62.660883,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000896,4.03987,17.480103,5.212781,0.000331,2.764085,13.823684,4.2369,1,0,1,0,NORMAL
60.72943,30,15,11,1147,1732,0.246997,0.22121,18.887054,34.83052,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.001691,4.337816,25.088265,6.74198,0.00017,4.97265,25.088263,7.643083,1,0,1,0,NORMAL
60.843,30,16,13,1215,1852,0.262972,0.320218,19.969429,45.618764,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.004311,4.0562,17.204463,5.205144,0.000001,3.383111,14.079479,4.222634,1,0,1,0,NORMAL
60.8004,30,13,12,879,1784,0.213814,0.207252,14.457142,30.81146,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00083,5.0667,27.910836,7.861113,0.000005,5.263685,27.912682,8.178003,1,0,1,0,NORMAL
60.668648,30,15,11,1007,1732,0.247245,0.390459,16.598359,61.4795,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001004,4.333475,25.316106,6.904185,0.000006,2.817199,14.086479,4.323924,1,0,1,0,NORMAL
60.618565,30,15,11,986,1732,0.247449,0.398995,16.265644,62.823498,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001133,4.329898,25.78109,6.974502,0.000006,2.75693,13.816195,4.232406,1,0,1,0,NORMAL
60.933033,30,15,12,999,1784,0.246172,0.211617,16.395048,31.460382,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000722,4.35236,28.680992,7.621301,0.000201,5.155113,28.681983,8.414662,1,0,1,0,NORMAL
60.698541,30,14,11,1095,1732,0.230648,0.35918,18.039972,56.554563,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.002056,4.669119,27.053239,7.653231,0.000163,3.062529,15.104454,4.617729,1,0,1,0,NORMAL
60.986705,30,13,12,879,1784,0.213161,0.207105,14.412977,30.789622,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000973,5.082225,29.188874,8.212762,0.000229,5.267418,29.18699,8.549362,1,0,1,0,NORMAL
60.83788,30,15,11,1007,1732,0.246557,0.399745,16.552188,62.941699,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000217,4.345563,26.065135,7.038166,0.000001,2.751753,13.830356,4.233689,1,0,1,0,NORMAL
60.658501,30,15,11,986,1732,0.247286,0.396207,16.254935,62.384562,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.33275,25.623636,6.930044,0.000002,2.776328,13.826632,4.217354,1,0,1,0,NORMAL
60.422316,30,15,12,999,1784,0.248253,0.212363,16.533627,31.571296,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001164,4.31588,28.159317,7.589914,0.000013,5.137002,28.159607,8.368282,1,0,1,0,NORMAL
60.731685,30,13,11,1035,1732,0.214056,0.347555,17.042175,54.724055,1.181818,0.597575,52,79.615385,395,91.088747,52,157.454545,628,221.828912,0.001706,5.060974,28.076777,8.121289,0.000005,3.16497,15.101762,4.565535,1,0,1,0,NORMAL
60.876152,30,14,12,939,1784,0.229975,0.211171,15.424759,31.394101,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001636,4.682781,27.388417,7.517248,0.000193,5.165997,27.396879,8.064459,1,0,1,0,NORMAL
60.489392,30,16,11,1067,1732,0.264509,0.391034,17.639457,61.570038,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002124,4.032626,16.909333,5.155867,0.000001,2.813057,14.080344,4.322364,1,0,1,0,NORMAL
0.005259,27,13,5,879,11844,2472.159594,1103.764211,167156.021763,2614596.661895,2.6,0.074215,52,67.615385,247,51.827433,52,2368.8,7292,2979.286787,0.000005,0.000438,0.002333,0.000684,0.000542,0.001132,0.001834,0.000475,1,0,1,0,NORMAL
60.561709,30,15,11,1007,1732,0.247681,0.391553,16.627668,61.651754,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000159,4.325836,25.174681,6.786661,0.000077,2.809328,13.5733,4.123686,1,0,1,0,NORMAL
60.982703,30,16,8,1644,1576,0.262369,0.200159,26.958464,39.431369,2,1.043147,52,102.75,247,83.346791,52,197,628,248.851361,0.00105,4.065514,20.474613,5.891929,0.000001,5.70974,20.478227,6.822184,4,0,1,0,NORMAL
60.527738,30,15,11,1007,1732,0.24782,0.383326,16.637,60.356497,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000822,4.32341,24.779033,6.772281,0.000392,2.869617,14.077646,4.304518,1,0,1,0,NORMAL
60.862824,30,15,11,1007,1732,0.246456,0.397491,16.545404,62.586754,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001133,4.347345,26.0429,7.031552,0.000005,2.767359,13.827783,4.235224,1,0,1,0,NORMAL
60.628713,30,16,11,1046,1732,0.263901,0.398312,17.252552,62.716021,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002388,4.041914,17.701569,5.250711,0.000003,2.761655,13.830766,4.23557,1,0,1,0,NORMAL
61.000135,30,15,11,986,1732,0.245901,0.385826,16.163899,60.750057,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000038,4.357153,25.296007,6.797964,0.000005,2.851026,13.567516,4.103817,1,0,1,0,NORMAL
60.893021,30,15,11,986,1732,0.246334,0.405031,16.192332,63.774011,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000503,4.349501,26.657294,7.148082,0.000006,2.71584,13.570168,4.168355,1,0,1,0,NORMAL
60.757903,30,16,11,1046,1732,0.26334,0.383805,17.215867,60.431764,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000454,4.050527,16.701932,5.15222,0,2.866042,14.33008,4.389758,1,0,1,0,NORMAL
60.896649,30,14,7,1719,1524,0.229898,0.182418,28.228154,39.714948,2,1.127953,52,122.785714,247,92.622258,52,217.714286,628,259.501563,0.00113,4.684358,21.504824,7.630947,0.000001,6.395577,21.248751,7.480424,5,0,1,0,NORMAL
60.817514,30,15,12,999,1784,0.246639,0.219205,16.426189,32.588492,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000199,4.344108,27.648374,7.378937,0.000019,4.976659,27.650988,8.197335,1,0,1,0,NORMAL
60.933229,30,13,12,1027,1784,0.213348,0.217643,16.854515,32.356187,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001451,5.077769,27.653092,7.875867,0.000004,5.01239,27.649424,8.218278,1,0,1,0,NORMAL
60.943334,30,15,12,978,1784,0.24613,0.217045,16.047694,32.267348,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000678,4.353095,27.382735,7.300389,0.000672,5.02619,27.377883,8.094151,1,0,1,0,NORMAL
60.663661,30,15,11,986,1732,0.247265,0.38027,16.253553,59.875244,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001897,4.333119,24.442093,6.633481,0.000001,2.892681,13.819296,4.169506,1,0,1,0,NORMAL
0.006514,31,14,6,862,11896,2149.114519,1148.285454,132324.051092,2276667.292572,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000501,0.002898,0.000818,0.000388,0.001045,0.001566,0.00045,1,0,1,0,NORMAL
60.444333,30,15,12,999,1784,0.248162,0.212479,16.527604,31.58849,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001321,4.317452,27.901167,7.469979,0.000006,5.134206,27.901605,8.232746,1,0,1,0,NORMAL
60.920357,30,13,12,879,1784,0.213393,0.2073,14.428675,30.818602,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000668,5.076696,28.415182,7.99303,0.000005,5.262465,28.417941,8.320013,1,0,1,0,NORMAL
60.739318,30,15,12,999,1784,0.246957,0.211589,16.447336,31.456216,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000196,4.338523,28.67101,7.624107,0.0001,5.155795,28.673517,8.411132,1,0,1,0,NORMAL
60.927455,30,15,11,986,1732,0.246194,0.382365,16.18318,60.205074,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000417,4.351961,25.043053,6.765438,0.000429,2.876834,13.821756,4.167,1,0,1,0,NORMAL
7.186269,18,4,6,240,360,0.556623,0.834932,33.397352,50.095945,0.666667,0.666667,60,60,60,0,60,60,60,0,1.003345,2.395399,4.165504,1.318333,1.003382,1.437242,2.132693,0.528028,0,0,0,0,NORMAL
60.445756,30,15,12,999,1784,0.248156,0.212708,16.527215,31.622619,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001123,4.317554,28.41613,7.566198,0.000002,5.128665,28.419078,8.347108,1,0,1,0,NORMAL
60.442195,30,15,8,1584,1576,0.248171,0.210711,26.206857,41.51,1.875,1.005076,52,105.6,247,85.321978,52,197,628,248.851361,0.000539,4.3173,19.963309,6.789822,0.000002,5.423822,19.963776,6.743198,4,0,1,0,NORMAL
60.824924,30,15,12,978,1784,0.246609,0.217193,16.078935,32.289288,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000978,4.344637,27.382214,7.299416,0.000004,5.022775,27.379565,8.093062,1,0,1,0,NORMAL
60.733167,30,15,12,999,1784,0.246982,0.211675,16.449002,31.469046,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000026,4.338083,28.680819,7.62735,0,5.153693,28.677849,8.414607,1,0,1,0,NORMAL
60.588007,30,16,11,1046,1732,0.264079,0.397558,17.264143,62.597308,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001392,4.0392,17.449898,5.207309,0.000005,2.766892,13.826519,4.236212,1,0,1,0,NORMAL
60.646929,30,15,11,1007,1732,0.247333,0.387927,16.604303,61.080889,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003849,4.331923,25.170716,6.873249,0.000236,2.835584,14.094091,4.330302,1,0,1,0,NORMAL
60.730858,30,14,11,1095,1732,0.230525,0.384704,18.030373,60.573426,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.002059,4.671604,29.089131,8.053244,0.000171,2.85934,14.336214,4.393004,1,0,1,0,NORMAL
60.775106,30,16,11,1067,1732,0.263266,0.390289,17.55653,61.452809,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000688,4.051674,17.256753,5.213995,0.000001,2.818423,14.079573,4.324,1,0,1,0,NORMAL
60.914648,30,13,12,858,1784,0.213413,0.220451,14.085282,32.773677,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000933,5.076221,27.136258,7.736264,0.000151,4.948539,27.136291,8.064094,1,0,1,0,NORMAL
60.756586,30,15,12,999,1784,0.246887,0.211607,16.442662,31.458916,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000006,4.339756,28.666332,7.623118,0.000005,5.155353,28.668083,8.410934,1,0,1,0,NORMAL
60.812576,30,15,8,1500,1576,0.24666,0.206006,24.665951,40.58324,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000509,4.343755,20.732254,6.84178,0.000572,5.547681,20.732352,6.97492,4,0,1,0,NORMAL
60.792983,30,15,9,1389,1628,0.246739,0.222545,22.848032,40.255855,1.666667,0.853194,52,92.6,247,77.262151,52,180.888889,628,239.003693,0.000728,4.342356,20.736699,6.536907,0,5.055165,20.735961,6.642903,3,0,1,0,NORMAL
0.008841,27,13,5,1027,11844,1470.455274,654.868848,116165.966614,1551253.328004,2.6,0.086711,52,79,395,91.246075,52,2368.8,5844,2834.225566,0.000005,0.000737,0.003398,0.000968,0.000489,0.001909,0.003662,0.001235,1,0,1,0,NORMAL
0.004995,31,14,6,862,11896,2802.608629,1472.374444,172560.617029,2919227.731336,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000384,0.002461,0.000655,0.000415,0.000815,0.001157,0.000325,1,0,1,0,NORMAL
60.963751,30,15,11,1068,1732,0.246048,0.404908,17.518607,63.754548,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000494,4.354554,26.615836,7.138478,0.000085,2.716669,13.569563,4.167315,1,0,1,0,NORMAL
60.70753,30,15,11,986,1732,0.247086,0.397555,16.241807,62.596902,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001151,4.336252,25.961465,7.015598,0.000006,2.76691,13.839682,4.239834,1,0,1,0,NORMAL
60.764473,30,15,11,1068,1732,0.246855,0.38671,17.57606,60.889198,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000233,4.340319,25.098464,6.850405,0.000004,2.844511,14.07999,4.317904,1,0,1,0,NORMAL
60.750062,30,16,11,1046,1732,0.263374,0.398309,17.218089,62.715534,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001483,4.050004,17.698788,5.250353,0.000003,2.761676,13.828903,4.235043,1,0,1,0,NORMAL
11.340175,22,5,7,286,420,0.44091,0.617376,25.220069,37.042586,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.013352,2.835044,4.255536,1.368755,1.008038,1.889717,4.052937,1.090388,0,0,0,0,NORMAL
60.860677,30,13,12,858,1784,0.213603,0.205333,14.097773,30.52613,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001365,5.071723,28.164032,7.925318,0.000001,5.312885,28.164685,8.231242,1,0,1,0,NORMAL
60.697565,30,16,7,1734,1524,0.263602,0.190719,28.567868,41.52226,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000068,4.046504,19.967392,6.215044,0.000257,6.117201,19.966967,7.0312,5,0,1,0,NORMAL
60.846547,30,15,12,999,1784,0.246522,0.218819,16.418352,32.531154,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000699,4.346182,27.401155,7.312732,0.000003,4.985431,27.389662,8.115198,1,0,1,0,NORMAL
60.893471,30,13,12,858,1784,0.213488,0.22047,14.09018,32.776493,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001182,5.074456,27.137499,7.736408,0.000014,4.948114,27.136282,8.064337,1,0,1,0,NORMAL
