% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.006633,27,13,6,800,11915,1969.797045,906.5172,121218.279686,1800192.073773,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000146,0.00055,0.002328,0.000581,0.000222,0.001324,0.004212,0.001526,1,0,1,0,normal
0.006795,27,13,6,800,11915,2005.294105,885.216645,123402.714133,1757892.720813,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000127,0.00054,0.001963,0.000539,0.000244,0.001356,0.004248,0.00154,1,0,1,0,normal
0.005768,27,13,6,800,11915,2267.285625,1043.056493,139525.269242,2071336.351805,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000148,0.000478,0.001954,0.000641,0.000006,0.00115,0.002671,0.001057,1,0,1,0,normal
0.010473,27,13,7,800,11967,1253.124471,672.194881,77115.352087,1149165.162507,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000865,0.004137,0.001142,0.000437,0.001736,0.005108,0.001676,1,0,1,0,normal
0.004942,27,13,6,800,11915,2660.062055,1222.353993,163696.126451,2427391.303672,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000407,0.002405,0.000667,0.0005,0.000982,0.001662,0.00045,1,0,1,0,normal
25.375935,27,12,10,839,13544,0.472889,0.394074,33.062844,533.734187,1.2,0.061946,52,69.916667,247,53.526408,52,1354.4,2948,1201.746995,0.000007,2.306902,18.120578,5.215828,0.000707,2.819547,18.165182,5.656057,1,0,3,0,normal
0.006559,27,13,6,800,11915,2013.588094,918.997371,123913.113483,1824975.612036,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000538,0.003245,0.000897,0.000412,0.001306,0.002674,0.000858,1,0,1,0,normal
0.004704,27,13,6,800,11915,2801.086613,1288.242846,172374.560773,2558235.58536,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000387,0.002216,0.000615,0.000323,0.000932,0.001956,0.000626,1,0,1,0,normal
0.008492,27,13,6,800,11915,1549.296812,708.716776,95341.342274,1407393.39773,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000699,0.002672,0.000784,0.000428,0.001693,0.004268,0.001447,1,0,1,0,normal
53.242517,27,15,6,1007,11896,0.28173,0.130282,18.913463,258.306349,2.5,0.08465,52,67.133333,247,48.198017,52,1982.666667,5844,2727.549001,0.000002,3.803035,41.00568,10.44289,0.000004,9.210769,41.048349,16.036164,1,0,1,0,normal
0.005985,27,13,6,800,11915,2178.162905,1005.587149,134040.794152,1996928.48078,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000497,0.002235,0.000587,0.000225,0.001193,0.003421,0.001221,1,0,1,0,normal
0.009739,27,13,6,800,11915,1338.717211,623.163233,82382.597594,1237498.320127,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000809,0.003617,0.00097,0.00001,0.001926,0.004998,0.001682,1,0,1,0,normal
0.003894,27,13,6,800,11915,3350.288909,1543.252836,206171.625192,3064642.923898,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000323,0.002042,0.000587,0.000092,0.000778,0.002585,0.000963,1,0,1,0,normal
2.999466,2,2,0,104,0,0.666785,0,34.672842,0,0,0,52,52,52,0,0,0,0,0,2.999466,2.999466,2.999466,0,0,0,0,0,0,0,-1,-1,normal
0.007493,27,12,6,748,11915,1643.375061,808.852377,102437.045483,1606246.011635,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000664,0.003136,0.000938,0.00039,0.001484,0.002898,0.000975,1,0,1,0,normal
0.00566,27,13,6,800,11915,2330.866157,1070.658328,143437.917326,2126148.996384,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.002547,0.000703,0.000481,0.001121,0.00194,0.000518,1,0,1,0,normal
25.20894,27,11,7,795,13388,0.436353,0.289407,31.536451,553.511128,1.571429,0.059382,52,72.272727,247,55.412652,52,1912.571429,5844,2531.050085,0.000001,2.520892,18.111936,5.395646,0.002386,4.031235,18.157426,6.558075,1,0,2,0,normal
0.004894,27,13,6,800,11915,2667.740692,1228.860003,164168.657958,2440311.155818,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000406,0.002156,0.000691,0.00001,0.000977,0.002339,0.000998,1,0,1,0,normal
0.009366,27,12,8,748,12019,1287.649611,857.467852,80263.492427,1288238.264745,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000008,0.000847,0.003866,0.001156,0.000031,0.001333,0.005433,0.001833,1,0,1,0,normal
7.332042,27,9,10,662,13544,1.227491,1.363898,90.288785,1847.26309,0.9,0.048878,52,73.555556,226,54.059866,52,1354.4,2948,1201.746995,0.000037,0.916504,5.006218,1.619364,0.000096,0.814659,4.96532,1.54135,1,0,3,0,normal
0.006611,27,12,6,748,11915,1821.03723,908.97291,113511.32067,1805068.704761,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000002,0.000599,0.002961,0.000947,0.000028,0.00132,0.003103,0.001361,1,0,1,0,normal
0.004835,27,13,6,800,11915,2702.247596,1243.555072,166292.159778,2469493.114592,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000401,0.001913,0.00056,0.000008,0.000965,0.002889,0.001082,1,0,1,0,normal
0.004393,27,13,6,800,11915,2986.414284,1384.487209,183779.340563,2749360.849425,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000363,0.002171,0.000641,0.000344,0.000867,0.001754,0.000545,1,0,1,0,normal
15.888903,27,12,7,916,13388,0.755245,0.544803,57.650349,1041.973714,1.714286,0.068419,52,76.333333,308,69.980156,52,1912.571429,5844,2531.050085,0.000128,1.444444,7.045029,2.270162,0.001991,2.141449,7.088435,2.832642,1,0,2,0,normal
0.00709,27,13,6,800,11915,1852.356027,852.674121,113991.140101,1693268.691468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000164,0.000585,0.002684,0.000741,0.00034,0.001407,0.003679,0.00126,1,0,1,0,normal
13.252089,27,14,9,1028,13492,1.056441,1.495125,77.572942,2241.358998,1.555556,0.076193,52,73.428571,308,65.196094,52,1499.111111,2948,1363.308104,0.000001,1.019388,4.974289,1.637637,0.000002,0.752445,4.964281,1.625143,1,0,3,0,normal
0.00552,27,13,6,800,11915,2361.964566,1090.65719,145351.665584,2165863.402964,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000459,0.002069,0.000601,0.000313,0.0011,0.002775,0.000956,1,0,1,0,normal
0.007477,27,13,6,800,11915,1764.822372,806.054386,108604.453651,1600689.669133,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000614,0.003135,0.000867,0.000027,0.001489,0.00315,0.001015,1,0,1,0,normal
0.004478,27,13,6,800,11915,2907.740614,1343.036824,178937.883959,2667047.292134,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000373,0.001785,0.000594,0.000136,0.000893,0.001984,0.000877,1,0,1,0,normal
0.005426,27,13,6,800,11915,2410.306427,1109.115205,148326.549377,2202517.944469,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000449,0.002073,0.00066,0.000257,0.001082,0.002431,0.000935,1,0,1,0,normal
0.008579,27,13,6,800,11915,1518.913366,703.781643,93471.591732,1397593.046591,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000713,0.004133,0.001159,0.000482,0.001705,0.003443,0.00106,1,0,1,0,normal
0.004596,27,13,6,800,11915,2842.261885,1323.402608,174908.423686,2628057.013042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000381,0.002373,0.000665,0.000403,0.000907,0.001717,0.000473,1,0,1,0,normal
0.004275,27,13,6,800,11915,3054.33296,1407.327145,187958.951378,2794717.154681,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000355,0.001744,0.000609,0.000026,0.000853,0.001873,0.00079,1,0,1,0,normal
6.778641,27,12,8,975,12000,1.77027,1.18018,143.834449,1770.270454,1.5,0.08125,52,81.25,395,94.624807,52,1500,2948,1446.004149,0.000011,0.616239,5.0418,1.483745,0.000002,0.968375,5.002405,1.756097,1,0,1,0,normal
0.00458,27,13,6,800,11915,2861.503647,1322.220564,176092.532144,2625709.670572,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000379,0.001842,0.000541,0.000229,0.000908,0.002292,0.00079,1,0,1,0,normal
53.349167,27,14,7,967,13388,0.262422,0.151988,18.125886,290.687084,2,0.072229,52,69.071429,247,49.529882,52,1912.571429,5844,2531.050085,0.000004,4.103778,41.006204,10.780925,0.000004,7.676066,41.050655,15.035321,1,0,2,0,normal
0.005708,27,13,6,800,11915,2284.670745,1060.640789,140595.122769,2106255.833439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000474,0.002434,0.000688,0.000403,0.001131,0.002079,0.000658,1,0,1,0,normal
0.006305,27,13,6,800,11915,2103.218978,960.344362,129428.860174,1907083.845068,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000515,0.002697,0.000806,0.000451,0.00125,0.002405,0.000708,1,0,1,0,normal
0.004939,27,13,6,800,11915,2682.043876,1219.156283,165048.85391,2421041.185932,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000404,0.002185,0.000614,0.000343,0.000984,0.002114,0.000722,1,0,1,0,normal
53.318655,27,14,9,946,13492,0.262572,0.195365,17.74239,292.873549,1.555556,0.070116,52,67.571429,226,44.143782,52,1499.111111,2948,1363.308104,0.000001,4.101433,41.014426,10.782668,0.000002,5.758458,41.056389,13.439631,1,0,2,0,normal
0.004261,27,13,6,800,11915,3083.523836,1412.937174,189755.313012,2805857.737353,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000351,0.001667,0.000525,0.000231,0.000849,0.001966,0.000667,1,0,1,0,normal
0.004434,27,13,6,800,11915,2948.304964,1355.917241,181434.151617,2692625.655172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000367,0.001886,0.000627,0.000102,0.000885,0.002001,0.000869,1,0,1,0,normal
0.007692,27,13,6,800,11915,1701.118522,785.033659,104684.216766,1558946.007424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000637,0.002989,0.000836,0.000326,0.001529,0.004216,0.001472,1,0,1,0,normal
0.00639,27,13,6,800,11915,2113.490911,941.23589,130060.979108,1869137.605565,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000513,0.002232,0.000821,0.000013,0.001275,0.003479,0.001308,1,0,1,0,normal
0.007367,27,13,6,800,11915,1779.103106,818.081529,109483.268076,1624573.569989,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000609,0.002947,0.000855,0.000408,0.001467,0.003916,0.001311,1,0,1,0,normal
0.005787,27,12,6,748,11915,2080.765968,1038.965568,129701.078672,2063212.458096,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000524,0.001934,0.000674,0.000008,0.001155,0.002821,0.001208,1,0,1,0,normal
0.006225,27,13,6,800,11915,2090.959543,964.318657,128674.433409,1914976.133655,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000518,0.003658,0.000999,0.00003,0.001244,0.003684,0.00129,1,0,1,0,normal
49.562228,27,14,8,959,13440,0.282473,0.171924,19.349419,288.832499,1.75,0.071354,52,68.5,247,49.677172,52,1680,4396,1835.47705,0.000001,3.812478,41.104912,10.850387,0.000003,6.647451,41.151601,14.188147,1,0,2,0,normal
0.00619,27,13,6,800,11915,2109.974151,981.391569,129844.563114,1948880.090473,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000513,0.003116,0.000835,0.00001,0.001223,0.001877,0.000647,1,0,1,0,normal
0.008774,27,13,6,800,11915,1484.588107,684.970713,91359.268133,1360237.674469,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000161,0.00073,0.003132,0.000797,0.000306,0.001752,0.005304,0.00187,1,0,1,0,normal
0.004587,27,13,6,800,11915,2858.653245,1325.354118,175917.122785,2631932.386771,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000379,0.002228,0.000654,0.000331,0.000905,0.001684,0.000558,1,0,1,0,normal
0.009446,27,13,6,800,11915,1380.858308,639.570601,84975.895864,1270080.618075,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00008,0.000785,0.00361,0.000939,0.000403,0.001876,0.005294,0.001834,1,0,1,0,normal
0.004644,27,13,6,800,11915,2805.698878,1294.804692,172658.392508,2571266.318172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000386,0.002691,0.000754,0.000009,0.000927,0.002954,0.001074,1,0,1,0,normal
53.273604,27,15,9,998,13492,0.281566,0.195404,18.733499,292.93164,1.666667,0.07397,52,66.533333,226,42.823462,52,1499.111111,2948,1363.308104,0.000002,3.805254,41.001848,10.441114,0.000001,5.757316,41.047673,13.437451,1,0,2,0,normal
0.004312,27,13,6,800,11915,3035.966147,1396.394629,186828.685969,2773007.000333,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000357,0.001798,0.000527,0.000205,0.000859,0.002127,0.000749,1,0,1,0,normal
0.005154,27,13,6,800,11915,2541.883921,1168.438295,156423.625938,2320323.714365,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000426,0.00221,0.000645,0.000268,0.001027,0.002633,0.000915,1,0,1,0,normal
0.004215,27,13,6,800,11915,3098.945837,1427.767162,190704.359193,2835307.62283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00035,0.001541,0.000497,0.000051,0.00084,0.001818,0.00079,1,0,1,0,normal
25.397412,27,12,9,839,13492,0.472489,0.354367,33.034885,531.235453,1.333333,0.062185,52,69.916667,247,53.526408,52,1499.111111,2948,1363.308104,0.000001,2.308854,18.098419,5.212377,0.000002,3.174675,18.143664,5.898868,1,0,2,0,normal
0.006709,27,13,6,800,11915,1940.908839,896.442275,119440.543908,1780184.952089,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000558,0.002574,0.000698,0.000245,0.001339,0.003958,0.001394,1,0,1,0,normal
0.004046,27,13,6,800,11915,3221.812338,1489.19013,198265.374616,2957283.399018,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000336,0.001798,0.0005,0.000243,0.000806,0.00182,0.000613,1,0,1,0,normal
0.007657,27,13,6,800,11915,1706.976552,789.516047,105044.710891,1567847.283451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000635,0.003244,0.000892,0.000417,0.00152,0.003671,0.00118,1,0,1,0,normal
0.004247,27,13,6,800,11915,3069.118091,1416.197186,188868.805584,2812331.579066,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000353,0.002132,0.000681,0.000013,0.000847,0.001714,0.000672,1,0,1,0,normal
0.00613,27,13,6,800,11915,2140.035009,983.462582,131694.462106,1952992.776584,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000506,0.002489,0.000742,0.000009,0.00122,0.002774,0.00101,1,0,1,0,normal
0.004968,27,13,6,800,11915,2623.331826,1212.22659,161435.804667,2407279.969171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000413,0.002132,0.000733,0.000018,0.00099,0.00215,0.000815,1,0,1,0,normal
0.004946,27,13,6,800,11915,2646.50546,1217.681521,162861.874484,2418112.554314,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000409,0.002113,0.000584,0.000253,0.000985,0.002597,0.000902,1,0,1,0,normal
26.951168,27,14,9,938,13492,0.519458,0.376047,34.803708,563.736374,1.555556,0.069523,52,67,226,44.289631,52,1499.111111,2948,1363.308104,0.000138,2.073165,18.049979,4.805187,0.000002,2.991647,18.106968,5.927928,1,0,3,0,normal
48.103339,27,12,7,847,13388,0.249463,0.148683,17.607932,284.366407,1.714286,0.063266,52,70.583333,247,53.348631,52,1912.571429,7292,2647.37276,0.000004,4.373029,41.163963,11.719503,0.00168,7.846684,41.206032,15.022549,1,0,2,0,normal
13.304199,27,16,9,1219,13492,1.202632,1.492133,91.625495,2236.872826,1.777778,0.09035,52,76.1875,395,82.419824,52,1499.111111,2948,1363.308104,0.000002,0.886944,4.937407,1.561067,0.000001,0.753954,4.952792,1.620799,1,0,2,0,normal
0.003732,27,13,6,800,11915,3489.437604,1611.953882,214734.621784,3201071.749936,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.00031,0.001703,0.000525,0.000096,0.000744,0.001686,0.000586,1,0,1,0,normal
16.191509,27,13,9,1011,13408,0.802891,0.683356,62.440193,1018.048128,1.444444,0.075403,52,77.769231,351,78.98603,52,1489.777778,4396,1672.004371,0.000046,1.349291,8.039179,2.447763,0.000002,1.646288,8.084039,2.901618,1,0,3,0,normal
13.309695,27,14,8,1103,12000,1.051873,1.32013,82.872538,1980.195623,1.75,0.091917,52,78.785714,395,87.774206,52,1500,2948,1446.004149,0.000001,1.023815,4.975614,1.642536,0.000001,0.865715,5.003984,1.726168,1,0,1,0,normal
0.007659,27,13,6,800,11915,1712.767457,789.639912,105401.074289,1568093.258864,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000633,0.003427,0.00096,0.000553,0.00152,0.003062,0.000893,1,0,1,0,normal
0.005395,27,13,6,800,11915,2418.967748,1131.556835,148859.553702,2247083.280576,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000448,0.002475,0.000813,0.000398,0.00106,0.001849,0.000584,1,0,1,0,normal
0.005156,27,13,6,800,11915,2544.849809,1167.408452,156606.14207,2318278.617618,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000426,0.002084,0.00067,0.000252,0.001028,0.002851,0.00102,1,0,1,0,normal
0.007322,27,13,6,800,11915,1797.578611,821.982754,110620.2222,1632320.752548,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000603,0.00281,0.00081,0.000389,0.00146,0.003586,0.001176,1,0,1,0,normal
8.65448,27,13,9,1087,13500,1.502113,1.039926,125.599793,1559.889661,1.444444,0.080519,52,83.615385,395,90.059415,52,1500,2948,1363.305786,0.000001,0.721206,5.008479,1.492263,0.000001,1.081807,4.987869,1.709909,1,0,1,0,normal
0.007964,27,13,6,800,11915,1653.10308,759.837681,101729.420325,1508910.995169,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000655,0.003266,0.000904,0.000425,0.001579,0.004074,0.001375,1,0,1,0,normal
0.006068,27,13,6,800,11915,2148.467315,991.717528,132213.373261,1969385.725095,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000504,0.00248,0.000639,0.000234,0.00121,0.003894,0.001381,1,0,1,0,normal
0.003749,27,13,6,800,11915,3486.091171,1604.656252,214528.687424,3186579.873749,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000311,0.001625,0.000492,0.000064,0.000748,0.002188,0.000806,1,0,1,0,normal
0.004102,27,13,6,800,11915,3182.510477,1470.223988,195846.798576,2919619.802535,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00034,0.001743,0.000488,0.000225,0.000816,0.00212,0.000732,1,0,1,0,normal
0.004137,27,14,6,852,11915,3383.867689,1564.163341,205932.519334,3106167.702157,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000001,0.000318,0.001709,0.000507,0.000004,0.000767,0.00165,0.000627,1,0,1,0,normal
0.007601,27,13,6,800,11915,1725.177245,800.439695,106164.753528,1589539.826972,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000628,0.00327,0.000946,0.000458,0.001499,0.003623,0.001168,1,0,1,0,normal
0.005768,27,13,6,800,11915,2268.700674,1043.359204,139612.349172,2071937.485904,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000478,0.001869,0.000505,0.00024,0.00115,0.003168,0.001112,1,0,1,0,normal
0.007891,27,14,7,960,13415,1777.624073,890.375375,121894.222141,1706340.808491,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000006,0.000606,0.003364,0.000897,0.000415,0.00131,0.002694,0.00082,1,0,1,0,normal
0.007344,27,13,6,800,11915,1788.263816,820.562262,110047.004034,1629499.891095,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000163,0.000606,0.002283,0.000611,0.00032,0.001462,0.004108,0.00145,1,0,1,0,normal
0.00509,27,13,6,800,11915,2561.828228,1182.938046,157650.967863,2349117.803892,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000423,0.002987,0.000827,0.000006,0.001014,0.002554,0.000948,1,0,1,0,normal
9.869524,27,13,7,1055,13388,1.317191,1.025944,106.895099,1962.190643,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,7292,2647.37276,0.000001,0.822457,4.930995,1.383703,0.00084,1.137164,4.928172,1.742813,1,0,2,0,normal
47.175714,27,12,9,987,13492,0.254368,0.190776,20.921794,285.994843,1.333333,0.073154,52,82.25,395,94.373482,52,1499.111111,2948,1363.308104,0.000011,4.288699,41.120096,11.734844,0.000109,5.896959,41.162703,13.425801,1,0,2,0,normal
0.007504,27,13,6,800,11915,1744.774631,805.744693,107370.746536,1600074.66974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000621,0.003144,0.000912,0.000541,0.001489,0.003317,0.001032,1,0,1,0,normal
0.005357,27,13,6,800,11915,2434.085621,1124.478284,149789.88438,2233026.459339,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000445,0.002167,0.000623,0.000298,0.001067,0.002526,0.000785,1,0,1,0,normal
0.00433,27,13,6,800,11915,3023.676149,1391.222511,186072.378417,2762736.036265,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000358,0.002544,0.000707,0.000016,0.000863,0.002594,0.000919,1,0,1,0,normal
0.005957,27,13,6,800,11915,2200.579224,1010.229377,135420.259908,2006147.170326,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000492,0.002256,0.00066,0.000277,0.001188,0.003009,0.000996,1,0,1,0,normal
6.89248,27,12,8,975,12000,1.741031,1.160688,141.458808,1741.032446,1.5,0.08125,52,81.25,395,94.624807,52,1500,2948,1446.004149,0.000009,0.626588,5.044361,1.492322,0.000112,0.984637,5.005101,1.764625,1,0,1,0,normal
0.005004,27,13,6,800,11915,2606.278476,1203.645686,160386.367764,2390239.724507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000416,0.002294,0.000621,0.000378,0.000997,0.002552,0.000794,1,0,1,0,normal
0.007761,27,13,6,800,11915,1703.403686,778.934753,104824.842237,1546834.597004,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000636,0.003074,0.000847,0.000463,0.001541,0.004235,0.001432,1,0,1,0,normal
0.004831,27,13,6,800,11915,2717.194997,1246.07962,167211.999801,2474506.444841,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000399,0.001806,0.000517,0.000012,0.000963,0.002598,0.00096,1,0,1,0,normal
0.009106,27,13,6,800,11915,1434.968998,663.096121,88305.784515,1316798.381113,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000755,0.004494,0.001235,0.000383,0.00181,0.004059,0.001276,1,0,1,0,normal
