@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005515,27,13,6,800,11915,2373.686474,1108.52894,146073.0138,2201353.720377,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002672,0.000806,0.000454,0.001083,0.001821,0.000558,1,0,1,0,normal
0.008668,27,13,6,800,11915,1506.491463,697.191489,92707.166934,1384506.099291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000719,0.003676,0.001023,0.000469,0.001721,0.004557,0.001545,1,0,1,0,normal
0.010623,27,13,7,800,11967,1236.640479,662.846616,76100.952554,1133183.635887,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000041,0.000876,0.004056,0.001102,0.000193,0.00176,0.005745,0.001993,1,0,1,0,normal
0.007975,27,13,6,800,11915,1650.45107,758.280824,101566.219693,1505819.33711,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000656,0.003678,0.001082,0.000561,0.001583,0.003674,0.001185,1,0,1,0,normal
0.011051,27,13,7,800,11967,1184.265497,637.072603,72877.876721,1089121.120687,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000915,0.004386,0.001208,0.000324,0.001831,0.005939,0.002033,1,0,1,0,normal
0.005576,27,13,6,800,11915,2366.166985,1088.110688,145610.275994,2160806.475268,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.002751,0.000813,0.000427,0.001103,0.00195,0.00059,1,0,1,0,normal
0.010036,27,13,7,800,11967,1304.854428,701.941999,80298.734056,1200019.986325,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.00083,0.003702,0.001022,0.000333,0.001662,0.005081,0.001721,1,0,1,0,normal
0.010225,27,13,6,800,11915,1279.92188,590.497536,78764.42337,1172629.690741,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000846,0.004412,0.001184,0.000014,0.002032,0.006308,0.002242,1,0,1,0,normal
0.005286,27,13,6,800,11915,2487.724792,1141.617855,153090.756456,2267062.790782,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000435,0.00258,0.000758,0.00046,0.001051,0.001873,0.000547,1,0,1,0,normal
0.008972,27,13,6,800,11915,1460.529612,671.08864,89878.745346,1332670.190933,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000742,0.003459,0.000922,0.000216,0.001788,0.005647,0.002064,1,0,1,0,normal
0.010051,27,12,6,748,11915,1200.946027,600.630659,74858.969029,1192752.384544,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000009,0.000908,0.004405,0.001229,0.000401,0.001998,0.004985,0.001645,1,0,1,0,normal
0.010487,27,13,7,800,11967,1246.934504,671.150002,76734.431028,1147378.868194,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000869,0.00406,0.001129,0.000297,0.001738,0.005642,0.001931,1,0,1,0,normal
0.008348,27,13,6,800,11915,1569.679362,724.113023,96595.65305,1437967.778097,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.00069,0.003618,0.001022,0.000429,0.001657,0.004263,0.001431,1,0,1,0,normal
0.010742,27,13,7,800,11967,1226.046185,655.199125,75448.99602,1120109.704492,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000884,0.004051,0.001122,0.000187,0.001781,0.006101,0.002108,1,0,1,0,normal
0.010678,27,13,7,800,11967,1225.274758,659.126437,75401.523561,1126823.724138,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000884,0.003956,0.001075,0.000275,0.00177,0.005709,0.001964,1,0,1,0,normal
0.004475,27,13,6,800,11915,2932.606465,1356.282619,180468.090141,2693351.234708,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000369,0.00259,0.000742,0.000417,0.000885,0.001526,0.000409,1,0,1,0,normal
0.009933,27,13,7,800,11967,1318.293852,709.079071,81125.775489,1212221.319809,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000822,0.004041,0.001105,0.000274,0.001645,0.005014,0.001719,1,0,1,0,normal
0.01048,27,13,7,800,11967,1248.933804,670.353167,76857.46484,1146016.621033,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000867,0.004042,0.001104,0.000337,0.00174,0.005785,0.001945,1,0,1,0,normal
0.008049,27,13,6,800,11915,1646.364685,751.196203,101314.749841,1491750.459986,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000658,0.003148,0.000885,0.000409,0.001597,0.004126,0.001402,1,0,1,0,normal
0.009192,27,13,6,800,11915,1431.766195,655.530711,88108.688916,1301774.737171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000757,0.003083,0.00083,0.000415,0.001831,0.005436,0.001884,1,0,1,0,normal
0.008593,27,13,6,800,11915,1526.525155,703.073811,93940.009519,1396187.41018,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00071,0.003487,0.000959,0.000501,0.001707,0.004485,0.001499,1,0,1,0,normal
0.010441,27,13,7,800,11967,1253.182073,674.588792,77118.896805,1153257.725065,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000864,0.004116,0.00112,0.000272,0.001729,0.005523,0.001902,1,0,1,0,normal
0.010606,27,13,7,800,11967,1234.14934,663.071162,75947.651705,1133567.514352,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000878,0.004019,0.00108,0.000281,0.001759,0.006306,0.002153,1,0,1,0,normal
0.00983,27,12,6,748,11915,1234.43573,612.471075,76946.493807,1216265.476405,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000031,0.000884,0.00375,0.001045,0.00001,0.001959,0.005342,0.001848,1,0,1,0,normal
0.008212,27,13,6,800,11915,1599.470578,736.144153,98428.958639,1461859.596326,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003566,0.000991,0.000418,0.00163,0.004086,0.001352,1,0,1,0,normal
0.004603,27,13,6,800,11915,2837.381069,1320.901953,174608.065775,2623091.127441,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000382,0.002425,0.000714,0.00042,0.000908,0.001329,0.000341,1,0,1,0,normal
0.007589,27,13,6,800,11915,1724.904369,796.311236,106147.961153,1581341.396703,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000628,0.00352,0.000996,0.000429,0.001507,0.003679,0.001206,1,0,1,0,normal
0.007654,27,13,6,800,11915,1706.228745,787.588771,104998.691992,1564020.034426,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000635,0.002844,0.000807,0.000206,0.001524,0.004228,0.001561,1,0,1,0,normal
0.007422,27,13,6,800,11915,1760.548642,812.797106,108341.454909,1614079.58659,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000615,0.002811,0.000788,0.000248,0.001476,0.004203,0.001483,1,0,1,0,normal
0.00843,27,13,6,800,11915,1551.854281,716.75042,95498.724954,1423346.875908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000698,0.003324,0.000932,0.000434,0.001674,0.004261,0.001408,1,0,1,0,normal
0.008494,27,13,6,800,11915,1534.040963,711.280744,94402.520819,1412485.010599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000706,0.003693,0.000981,0.000917,0.001687,0.002873,0.000716,1,0,1,0,normal
0.008457,27,13,6,800,11915,1556.950173,713.640653,95812.318323,1417171.397459,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000696,0.00382,0.001065,0.000379,0.001682,0.004248,0.001438,1,0,1,0,normal
0.008506,27,13,6,800,11915,1541.58756,710.939149,94866.926774,1411806.660263,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000703,0.003478,0.001042,0.000428,0.001688,0.004343,0.001451,1,0,1,0,normal
0.008128,27,13,6,800,11915,1606.965666,742.727149,98890.194807,1474932.330667,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000674,0.003515,0.001016,0.000446,0.001616,0.004193,0.001406,1,0,1,0,normal
0.010451,27,13,7,800,11967,1259.143543,673.845631,77485.756512,1151987.238484,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.00086,0.004209,0.001178,0.000185,0.001731,0.005689,0.001951,1,0,1,0,normal
0.005618,27,13,6,800,11915,2342.683222,1080.634833,144165.121375,2145960.673308,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.003069,0.000903,0.00042,0.00111,0.001933,0.000596,1,0,1,0,normal
0.008548,27,13,6,800,11915,1533.782053,706.68681,94386.587904,1403362.224032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000706,0.003485,0.000975,0.000404,0.001698,0.00461,0.001575,1,0,1,0,normal
0.010701,27,13,7,800,11967,1228.144965,657.797374,75578.151677,1124551.59672,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000882,0.004194,0.001136,0.000296,0.001774,0.005795,0.001973,1,0,1,0,normal
0.008897,27,13,6,800,11915,1468.712512,678.96463,90382.308418,1348310.593822,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000738,0.003761,0.001095,0.000416,0.001767,0.004369,0.001451,1,0,1,0,normal
0.008888,27,13,6,800,11915,1478.669885,679.624727,90995.069831,1349621.436172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000733,0.003772,0.001101,0.000472,0.001766,0.004565,0.001533,1,0,1,0,normal
0.008567,27,13,6,800,11915,1537.32807,705.69597,94604.804331,1401394.581195,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000705,0.003689,0.001069,0.000405,0.0017,0.004402,0.001483,1,0,1,0,normal
0.0101,27,13,7,800,11967,1300.745533,695.985018,80045.878957,1189836.102122,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000833,0.003853,0.001038,0.000195,0.001676,0.005735,0.001965,1,0,1,0,normal
0.010514,27,13,7,800,11967,1244.827907,669.848463,76604.794302,1145153.794529,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00087,0.004354,0.001206,0.000298,0.001742,0.00578,0.001976,1,0,1,0,normal
0.005405,27,13,6,800,11915,2435.934239,1123.173436,149903.645461,2230435.247702,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000445,0.003009,0.000887,0.0005,0.001068,0.001807,0.000569,1,0,1,0,normal
1.499007,N/A,3,0,234,0,2.001325,0,156.103367,0,0,0,78,78,78,0,0,0,0,0,0.749002,0.749503,0.750005,0.000502,0,0,0,0,-1,-1,-1,-1,normal
0.007577,27,13,6,800,11915,1733.569198,798.636159,106681.181445,1585958.305354,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000625,0.002655,0.000825,0.000463,0.001503,0.003363,0.001075,1,0,1,0,normal
0.008119,27,13,6,800,11915,1623.134343,744.837482,99885.190367,1479123.099417,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000667,0.003219,0.000914,0.000481,0.001611,0.004003,0.001321,1,0,1,0,normal
0.010644,27,12,6,748,11915,1138.828129,565.358974,70986.953389,1122708.695437,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000008,0.000958,0.003654,0.001105,0.000313,0.002123,0.005148,0.001921,1,0,1,0,normal
0.009412,27,13,7,800,11967,1390.613415,747.533557,85576.21015,1277962.01161,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000779,0.003468,0.000931,0.000299,0.001561,0.003721,0.001212,1,0,1,0,normal
0.005628,27,13,6,800,11915,2337.661393,1078.31965,143856.085745,2141363.105665,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000463,0.003079,0.000908,0.000415,0.001113,0.001907,0.000595,1,0,1,0,normal
0.007269,27,13,6,800,11915,1797.993537,826.301024,110645.756117,1640896.117678,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000603,0.002241,0.000674,0.000099,0.001452,0.004935,0.001885,1,0,1,0,normal
0.006952,27,13,6,800,11915,1885.928058,867.906746,116057.111234,1723518.145951,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000574,0.002787,0.000843,0.000397,0.001383,0.00345,0.001195,1,0,1,0,normal
0.010288,27,13,7,800,11967,1271.238273,684.496958,78230.047561,1170196.441564,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000852,0.004081,0.001133,0.000279,0.001704,0.005611,0.001922,1,0,1,0,normal
0.009798,27,13,7,800,11967,1342.078173,718.90617,82589.426012,1229021.448776,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000807,0.003624,0.001047,0.000281,0.001623,0.005211,0.001776,1,0,1,0,normal
0.00969,27,13,6,800,11915,1351.860763,621.716093,83191.431547,1234624.540738,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000801,0.003917,0.001011,0.000446,0.00193,0.005676,0.00192,1,0,1,0,normal
0.010345,27,13,7,800,11967,1269.551142,680.78299,78126.224126,1163847.148376,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000853,0.003901,0.00108,0.000193,0.001714,0.005745,0.001972,1,0,1,0,normal
0.00935,27,13,6,800,11915,1393.95521,646.056119,85781.859086,1282959.77614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000777,0.003812,0.00105,0.000579,0.001857,0.004862,0.001592,1,0,1,0,normal
0.004273,27,13,6,800,11915,3082.129444,1420.353539,189669.504268,2820585.402416,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000351,0.002656,0.000768,0.000329,0.000845,0.00149,0.000442,1,0,1,0,normal
0.010154,27,13,6,800,11915,1285.80748,592.415819,79126.614158,1176439.080979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000294,0.000843,0.003855,0.000992,0.000428,0.002026,0.005922,0.00206,1,0,1,0,normal
0.010504,27,13,7,800,11967,1250.079142,670.414395,76927.947178,1146121.294424,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000867,0.004016,0.001067,0.000205,0.00174,0.005994,0.002042,1,0,1,0,normal
0.007858,27,13,6,800,11915,1672.52391,769.691216,102924.548327,1528478.473208,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000648,0.003376,0.00094,0.000403,0.001559,0.003911,0.001335,1,0,1,0,normal
0.010282,27,13,6,800,11915,1272.513991,586.807443,78308.553292,1165301.780534,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000851,0.003744,0.001016,0.000467,0.002045,0.005564,0.001868,1,0,1,0,normal
0.005632,27,13,6,800,11915,2323.615103,1077.488611,142991.698628,2139712.800137,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000466,0.002811,0.000845,0.000498,0.001114,0.001846,0.000546,1,0,1,0,normal
0.010867,27,13,7,800,11967,1208.572391,647.983403,74373.68561,1107773.912337,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000896,0.004004,0.001079,0.000283,0.0018,0.00593,0.002038,1,0,1,0,normal
0.007397,27,13,6,800,11915,1781.369924,815.906627,109622.764546,1620254.576579,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000608,0.002787,0.000776,0.000474,0.001471,0.003804,0.00129,1,0,1,0,normal
0.011397,27,13,7,800,11967,1144.637501,617.613867,70439.230834,1055855.020573,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000021,0.000946,0.003827,0.001042,0.000008,0.001889,0.004885,0.001722,1,0,1,0,normal
0.005522,27,13,6,800,11915,2378.864447,1099.088265,146391.658305,2182606.112591,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000455,0.002892,0.000861,0.000011,0.001092,0.001724,0.000613,1,0,1,0,normal
0.008342,27,13,6,800,11915,1573.257314,721.228441,96815.834728,1432239.479552,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000689,0.003414,0.000951,0.000452,0.001664,0.004668,0.001571,1,0,1,0,normal
0.008129,27,13,6,800,11915,1604.884533,743.583028,98762.125092,1476631.963125,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000675,0.003839,0.00111,0.000378,0.001614,0.003956,0.001315,1,0,1,0,normal
0.005478,27,13,6,800,11915,2397.48283,1108.040859,147537.404916,2200384.473406,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000452,0.002823,0.000841,0.000538,0.001083,0.001696,0.000492,1,0,1,0,normal
0.005406,27,13,6,800,11915,2419.71918,1122.021668,148905.795687,2228148.029783,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000448,0.002455,0.000705,0.000422,0.001069,0.002004,0.000569,1,0,1,0,normal
0.0094,27,13,6,800,11915,1393.349654,642.460596,85744.594077,1275819.66659,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000778,0.003542,0.000956,0.000551,0.001868,0.005028,0.001694,1,0,1,0,normal
0.010974,27,13,7,800,11967,1196.715581,641.62521,73644.035731,1096904.12745,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000905,0.004489,0.001216,0.0002,0.001818,0.006167,0.002134,1,0,1,0,normal
0.005561,27,13,6,800,11915,2362.783377,1091.082766,145402.053993,2166708.526339,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.002888,0.000866,0.000389,0.0011,0.001953,0.000626,1,0,1,0,normal
0.008704,27,13,6,800,11915,1512.131562,694.344554,93054.249979,1378852.55932,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000716,0.003686,0.001014,0.00044,0.001728,0.004593,0.001564,1,0,1,0,normal
0.008584,27,13,6,800,11915,1527.936782,704.0376,94026.878888,1398101.333333,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000709,0.003619,0.001024,0.000505,0.001704,0.004692,0.001566,1,0,1,0,normal
0.004987,27,13,6,800,11915,2617.664522,1210.535572,161087.047528,2403921.889461,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000414,0.002588,0.000764,0.000529,0.000991,0.001611,0.00045,1,0,1,0,normal
0.00526,27,13,6,800,11915,2480.933297,1149.334308,152672.818273,2282386.379247,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000437,0.003329,0.000929,0.000012,0.001044,0.002569,0.000854,1,0,1,0,normal
0.004547,27,13,6,800,11915,2898.158393,1337.896013,178348.208781,2656838.498671,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000374,0.002218,0.000664,0.000397,0.000897,0.001446,0.00042,1,0,1,0,normal
0.006953,27,13,6,800,11915,1882.867226,870.970582,115868.752374,1729602.414342,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000575,0.003354,0.000983,0.000426,0.001378,0.002959,0.000957,1,0,1,0,normal
0.01103,27,13,7,800,11967,1186.817404,638.277528,73034.91718,1091181.024979,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000047,0.000913,0.004028,0.001068,0.000188,0.001828,0.006536,0.002232,1,0,1,0,normal
0.0075,27,13,6,800,11915,1756.182427,806.933145,108072.764751,1602434.737551,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000617,0.003092,0.000877,0.000588,0.001487,0.003741,0.001187,1,0,1,0,normal
0.008631,27,13,6,800,11915,1518.744137,700.120295,93461.17765,1390322.218946,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003691,0.001075,0.000441,0.001714,0.004521,0.001541,1,0,1,0,normal
0.009874,27,13,7,800,11967,1325.407813,713.074464,81563.557695,1219051.730898,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000817,0.003864,0.001035,0.000374,0.001636,0.005212,0.001755,1,0,1,0,normal
0.008385,27,13,6,800,11915,1563.692343,720.381977,96227.221107,1430558.543539,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000693,0.003581,0.001006,0.000425,0.001666,0.0042,0.001404,1,0,1,0,normal
0.004697,27,13,6,800,11915,2780.375911,1295.337863,171100.056091,2572325.106033,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00039,0.002492,0.000733,0.000437,0.000926,0.001343,0.000363,1,0,1,0,normal
0.007873,27,13,6,800,11915,1665.982829,768.187546,102522.020227,1525492.434676,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00065,0.003367,0.000994,0.000444,0.001562,0.003644,0.001193,1,0,1,0,normal
0.007939,27,13,6,800,11915,1647.409269,761.838888,101379.031966,1512885.059183,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000658,0.003398,0.000929,0.000515,0.001575,0.003917,0.001279,1,0,1,0,normal
0.008775,27,13,6,800,11915,1487.463568,688.418427,91536.219549,1367084.258672,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000728,0.003839,0.001112,0.00046,0.001743,0.004577,0.001546,1,0,1,0,normal
0.008213,27,13,6,800,11915,1593.906633,736.230297,98086.562016,1462030.664092,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00068,0.003663,0.001086,0.000443,0.00163,0.003875,0.001267,1,0,1,0,normal
0.008641,27,12,6,748,11915,1407.917648,695.899787,87760.200062,1381940.993833,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00001,0.000775,0.003595,0.001129,0.000011,0.001724,0.003727,0.00127,1,0,1,0,normal
0.009791,27,13,7,800,11967,1330.45292,719.328891,81874.025816,1229744.119169,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000814,0.003367,0.000915,0.000458,0.001622,0.004847,0.001602,1,0,1,0,normal
0.005475,27,13,6,800,11915,2384.065061,1108.382471,146711.696034,2201062.85664,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000454,0.002778,0.000831,0.000431,0.001083,0.001726,0.000512,1,0,1,0,normal
0.008289,27,13,6,800,11915,1581.562594,728.05138,97326.928878,1445788.698721,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000685,0.003027,0.000841,0.000405,0.001648,0.004534,0.001592,1,0,1,0,normal
0.009653,27,13,7,800,11967,1351.157279,727.798716,83148.140255,1244223.890533,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000802,0.003974,0.001092,0.000281,0.001603,0.005354,0.001833,1,0,1,0,normal
0.010682,27,13,7,800,11967,1225.192163,658.934129,75396.440769,1126494.960792,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000042,0.000884,0.004067,0.001059,0.00028,0.001771,0.006039,0.002053,1,0,1,0,normal
