@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.738645,30,15,11,1068,1732,0.24696,0.399178,17.583534,62.852331,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001265,4.338475,26.080507,7.041727,0,2.755666,13.828358,4.234174,1,0,1,0,attack
0.005951,31,14,6,862,11896,2352.574359,1282.727152,144851.364103,2543220.367195,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000458,0.002773,0.000795,0.000283,0.000936,0.001575,0.000524,1,0,1,0,attack
60.565403,30,17,11,1187,1732,0.280688,0.390982,19.598648,61.561917,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000294,3.785338,16.135609,4.926383,0.000099,2.813428,14.073316,4.320461,1,0,1,0,attack
60.759052,30,17,11,1267,1732,0.279794,0.359042,20.85286,56.532722,1.545455,0.731524,52,74.529412,395,80.19837,52,157.454545,628,221.828912,0.000458,3.797441,15.366908,4.959421,0.000004,3.063712,15.3692,4.706379,1,0,1,0,attack
60.852159,30,16,11,1127,1732,0.262932,0.398951,18.520296,62.816689,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000008,4.056811,17.781109,5.264866,0.000001,2.757229,13.829911,4.234619,1,0,1,0,attack
0.006273,31,13,5,816,11844,2072.442113,1082.456901,130085.597263,2564123.907092,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000523,0.002951,0.000878,0.000377,0.001155,0.001857,0.000549,1,0,1,0,attack
7.290101,2,4,0,240,0,0.548689,0,32.921355,0,0,0,60,60,60,0,0,0,0,0,1.013248,2.430034,4.260826,1.357753,0,0,0,0,0,0,-1,-1,attack
60.677569,30,17,5,2990,1420,0.280169,0.344144,49.276859,97.737003,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000023,3.792348,16.147908,5.30031,0.000206,3.632196,10.652999,4.293271,6,0,1,0,attack
60.834275,30,17,7,2639,1524,0.279448,0.181298,43.38015,39.471088,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000033,3.802142,20.23181,5.259005,0.000001,6.43509,20.22764,6.974248,5,0,1,0,attack
60.98169,30,15,12,1103,1784,0.245975,0.217715,18.087396,32.366934,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000006,4.355835,27.395827,7.306484,0.000013,5.010725,27.39156,8.106473,1,0,1,0,attack
60.745062,30,16,11,1046,1732,0.263396,0.404918,17.219507,63.756152,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000345,4.049671,18.029684,5.270392,0.000005,2.716601,13.55433,4.163997,1,0,1,0,attack
60.760919,30,15,11,986,1732,0.246869,0.400618,16.227536,63.0792,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000768,4.340066,26.197546,7.068799,0.000007,2.745755,13.82099,4.232874,1,0,1,0,attack
60.828576,30,13,12,858,1784,0.213715,0.213248,14.105213,31.702848,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001087,5.069048,27.392868,7.713799,0.000071,5.115686,27.390318,8.05072,1,0,1,0,attack
60.849082,30,15,11,986,1732,0.246512,0.400172,16.204024,63.008853,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001786,4.346363,26.22457,7.07401,0.000005,2.74882,13.816818,4.231125,1,0,1,0,attack
60.913129,30,15,12,1059,1784,0.246252,0.213617,17.385415,31.757722,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001667,4.350938,27.652668,7.389577,0.000121,5.106847,27.645944,8.166783,1,0,1,0,attack
60.549309,30,17,11,1179,1732,0.280763,0.299481,19.471733,47.154627,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000444,3.784332,18.696263,4.943311,0.000286,3.673022,18.689267,5.687401,1,0,1,0,attack
60.831946,30,15,11,1155,1732,0.246581,0.400454,18.986734,63.053329,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001344,4.345139,26.27568,7.085285,0.000001,2.746881,13.821748,4.232315,1,0,1,0,attack
10.200757,18,4,3,240,180,0.558102,0.988922,33.486134,59.335311,1.333333,1.333333,60,60,60,0,60,60,60,0,1.023167,2.389049,4.12832,1.294877,1.017504,1.516803,2.016103,0.4993,0,0,0,0,attack
60.554053,30,17,11,1187,1732,0.280741,0.39812,19.602321,62.685816,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000066,3.784628,16.135025,4.86938,0.000005,2.762985,13.832317,4.236846,1,0,1,0,attack
60.958638,30,16,7,2579,1524,0.262473,0.161046,42.307376,35.062032,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000036,4.063909,23.296275,6.31968,0.000003,7.244304,23.297788,8.223991,5,0,1,0,attack
60.992822,30,13,12,940,1784,0.21314,0.213127,15.41165,31.684849,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000816,5.082735,28.414819,8.001341,0.000005,5.118592,28.411208,8.351485,1,0,1,0,attack
60.740129,30,16,11,1215,1732,0.263417,0.389281,20.00325,61.294041,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000017,4.049342,17.095509,5.187794,0.000002,2.825723,14.097609,4.328736,1,0,1,0,attack
7.205597,2,4,0,240,0,0.555124,0,33.30744,0,0,0,60,60,60,0,0,0,0,0,1.029105,2.401866,4.162001,1.308002,0,0,0,0,0,0,-1,-1,attack
31.616803,2,6,0,360,0,0.189773,0,11.38635,0,0,0,60,60,60,0,0,0,0,0,1.024931,6.323361,16.127363,5.486648,0,0,0,0,0,0,-1,-1,attack
60.82375,30,15,12,1059,1784,0.246614,0.215906,17.410962,32.097986,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.0006,4.344554,27.388948,7.299292,0.000006,5.05271,27.381762,8.080562,1,0,1,0,attack
60.941037,30,15,12,978,1784,0.24614,0.209501,16.048299,31.145844,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.001525,4.352931,29.1841,7.782074,0.00021,5.207174,29.186496,8.575055,1,0,1,0,attack
0.005895,31,11,5,724,11844,1866.095454,1076.787841,122823.009869,2550695.038817,2.2,0.061128,46,65.818182,226,50.829158,52,2368.8,7292,2979.286787,0.000002,0.000589,0.002958,0.000901,0.000419,0.001161,0.001571,0.000459,1,0,1,0,attack
60.923048,30,17,11,1275,1732,0.279041,0.384795,20.92804,60.58769,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001087,3.807691,16.14643,4.965521,0.000001,2.858666,14.332365,4.388976,1,0,1,0,attack
60.630329,30,16,11,1127,1732,0.263894,0.388356,18.588057,61.148476,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000463,4.042022,16.817464,5.138566,0.000156,2.83245,14.086309,4.32624,1,0,1,0,attack
60.791786,30,15,11,1155,1732,0.246744,0.398693,18.999277,62.776099,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000037,4.34227,26.137175,7.054737,0.000002,2.759012,13.817991,4.233681,1,0,1,0,attack
60.438758,30,16,11,1127,1732,0.264731,0.37507,18.646975,59.056505,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.007146,4.029251,15.81114,5.053463,0.000146,2.932784,14.592236,4.483277,1,0,1,0,attack
60.699434,30,16,11,1128,1732,0.263594,0.400249,18.583369,63.021096,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.00065,4.046629,17.77856,5.262005,0.000001,2.748286,13.804078,4.227766,1,0,1,0,attack
31.488662,2,6,0,360,0,0.190545,0,11.432686,0,0,0,60,60,60,0,0,0,0,0,1.025972,6.297732,16.126738,5.496202,0,0,0,0,0,0,-1,-1,attack
0.005126,31,14,6,981,11896,2731.301735,1594.388241,191386.214429,3161140.419665,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000394,0.002362,0.000685,0.000184,0.000753,0.001197,0.000398,1,0,1,0,attack
7.225042,2,4,0,240,0,0.55363,0,33.217802,0,0,0,60,60,60,0,0,0,0,0,1.017629,2.408347,4.19109,1.324884,0,0,0,0,0,0,-1,-1,attack
60.913494,30,16,6,2658,1472,0.262668,0.174793,43.635652,42.882632,2.666667,1.805707,52,166.125,351,143.237074,52,245.333333,628,270.600977,0.001113,4.0609,20.990107,6.786258,0.000006,6.86525,20.99052,7.9362,6,0,1,0,attack
60.778678,30,15,11,1111,1732,0.246797,0.375545,18.279437,59.131225,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.003956,4.341334,24.290517,6.636814,0.000003,2.929078,14.051875,4.259814,1,0,1,0,attack
60.718059,30,17,7,2639,1524,0.279983,0.161972,43.463181,35.263694,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000208,3.794879,23.806565,6.114277,0.000181,7.202876,23.803903,8.423741,5,0,1,0,attack
60.835962,30,14,12,999,1784,0.230127,0.21355,16.421208,31.747729,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.000284,4.679689,26.904041,7.371318,0.000005,5.108454,26.879997,7.908115,1,0,1,0,attack
60.92949,30,15,12,1060,1784,0.246186,0.217264,17.397159,32.299977,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000424,4.352106,27.393529,7.304203,0.000001,5.021113,27.383489,8.098163,1,0,1,0,attack
0.006841,31,13,5,985,11844,1900.322448,1096.492732,143985.970097,2597371.984524,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00057,0.002854,0.000941,0.000384,0.00114,0.001746,0.000524,1,0,1,0,attack
60.837338,30,17,11,1106,1732,0.279434,0.390342,18.179625,61.461075,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.003711,3.802334,16.131346,4.915885,0.000239,2.818044,14.079661,4.323955,1,0,1,0,attack
60.714129,30,16,11,1127,1732,0.26353,0.398926,18.562401,62.812681,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001652,4.047609,17.783993,5.266215,0.000001,2.757405,13.836742,4.236193,1,0,1,0,attack
60.833839,30,15,11,1067,1732,0.246573,0.376305,17.53958,59.251005,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000812,4.345274,24.479654,6.628276,0.000006,2.923157,13.812926,4.149259,1,0,1,0,attack
60.45254,30,17,11,1187,1732,0.281212,0.390853,19.635238,61.541518,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000003,3.778284,16.128942,4.925301,0.000005,2.81436,14.080667,4.32139,1,0,1,0,attack
60.829683,30,15,11,1067,1732,0.24659,0.398545,17.540778,62.752701,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00055,4.344977,26.07688,7.039257,0.000277,2.760041,13.810386,4.231979,1,0,1,0,attack
60.807493,30,16,9,1893,1628,0.263125,0.228511,31.131032,41.335082,1.777778,1.162776,52,118.3125,395,132.958038,52,180.888889,628,239.003693,0.000007,4.053833,19.459958,5.694885,0.000087,4.923179,19.460238,6.252951,3,0,1,0,attack
60.611976,30,17,11,1179,1732,0.280473,0.317158,19.451601,49.937944,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.00001,3.788249,17.409317,4.847286,0.000001,3.468305,17.408438,5.329638,1,0,1,0,attack
60.717723,30,15,12,1147,1784,0.247045,0.213611,18.890695,31.756877,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000088,4.33698,27.902236,7.429328,0.000069,5.106983,27.904877,8.208395,1,0,1,0,attack
60.526303,30,16,9,1075,1628,0.264348,0.556787,17.760873,100.716649,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.002413,4.035087,16.149823,4.912378,0,2.02052,8.183738,2.681046,1,0,1,0,attack
60.593361,30,16,11,1171,1732,0.264055,0.399543,19.325549,62.909884,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000505,4.039557,17.668225,5.244903,0.000003,2.753145,13.810693,4.231536,1,0,1,0,attack
3.017711,2,3,0,180,0,0.994131,0,59.647856,0,0,0,60,60,60,0,0,0,0,0,1.002178,1.508856,2.015533,0.506677,0,0,0,0,0,0,-1,-1,attack
60.47754,30,17,9,1446,1628,0.281096,0.221907,23.909703,40.140454,1.888889,0.888206,52,85.058824,226,65.335758,52,180.888889,628,239.003693,0.000629,3.779846,19.716015,5.039135,0.000006,5.069698,19.711926,6.317215,3,0,1,0,attack
60.703818,30,16,11,1127,1732,0.263575,0.38516,18.565554,60.645118,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000326,4.046921,16.658723,5.144796,0.000003,2.855959,14.329613,4.388281,1,0,1,0,attack
60.638309,30,17,6,2982,1472,0.280351,0.186426,49.176833,45.736527,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000031,3.789894,19.200967,5.554378,0.000005,6.436868,19.197982,7.288781,6,0,1,0,attack
60.697507,30,15,11,1111,1732,0.247127,0.399325,18.303882,62.875607,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001199,4.335536,26.022048,7.028572,0,2.754645,13.809741,4.230328,1,0,1,0,attack
60.755975,30,17,7,2639,1524,0.279808,0.161972,43.436057,35.263675,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.00042,3.797248,23.806577,6.114219,0.000156,7.202879,23.804124,8.423843,5,0,1,0,attack
43.68564,26,15,11,1119,1732,0.343362,0.389856,25.614825,61.384533,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003332,3.120403,14.079888,3.974928,0.000389,2.821558,14.086026,4.325487,1,0,1,0,attack
42.968795,26,15,11,1119,1732,0.349091,0.397604,26.042155,62.604619,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000666,3.0692,13.818709,3.904225,0,2.766569,13.827413,4.235382,1,0,1,0,attack
60.681131,30,16,10,1223,1680,0.263673,0.681045,20.154535,114.415529,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000003,4.045409,16.133033,5.094028,0.000002,1.63148,7.440454,2.346118,1,0,1,0,attack
60.896304,30,15,12,1059,1784,0.24632,0.213273,17.390218,31.706617,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001312,4.349736,28.68066,7.658647,0.000476,5.115078,28.681039,8.474872,1,0,1,0,attack
60.623503,30,16,11,1215,1732,0.263924,0.374068,20.041732,58.898763,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003128,4.041567,15.952925,4.943091,0.000267,2.940639,14.085429,4.257599,1,0,1,0,attack
60.966895,30,15,12,1103,1784,0.246035,0.217713,18.091786,32.366707,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000086,4.354778,27.395868,7.30698,0.000391,5.010761,27.396352,8.107209,1,0,1,0,attack
60.743886,30,15,11,1007,1732,0.246938,0.389971,16.5778,61.4027,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000007,4.338849,25.434152,6.878848,0.000132,2.820723,13.825642,4.205764,1,0,1,0,attack
0.006016,31,13,5,816,11844,2160.984147,1108.841538,135643.312619,2626623.834188,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000501,0.002814,0.000851,0.000511,0.001127,0.001589,0.000442,1,0,1,0,attack
60.967083,30,13,12,879,1784,0.21323,0.216926,14.417616,32.249719,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001462,5.08059,27.645503,7.870423,0.000213,5.028937,27.648106,8.215058,1,0,1,0,attack
60.8775,30,15,11,1111,1732,0.246396,0.395812,18.249764,62.322404,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001608,4.348393,25.854289,6.985621,0.000005,2.779097,13.824927,4.227882,1,0,1,0,attack
60.851917,30,15,11,1067,1732,0.2465,0.397056,17.53437,62.518201,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00023,4.346565,26.056603,7.035419,0.000108,2.770393,13.825931,4.236418,1,0,1,0,attack
60.626684,30,17,11,1106,1732,0.280405,0.388683,18.242792,61.199869,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002496,3.789168,16.126717,4.923337,0.000001,2.830071,14.075669,4.322856,1,0,1,0,attack
0.006909,31,13,5,985,11844,1881.632687,1134.392817,142569.861274,2687149.7039,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000576,0.002849,0.000945,0.000831,0.001102,0.001364,0.000198,1,0,1,0,attack
60.785626,30,15,12,1060,1784,0.246769,0.209523,17.438333,31.149133,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000032,4.34183,29.184045,7.787405,0.000004,5.206624,29.184244,8.574786,1,0,1,0,attack
7.258595,2,4,0,240,0,0.551071,0,33.064249,0,0,0,60,60,60,0,0,0,0,0,1.013784,2.419532,4.228478,1.343004,0,0,0,0,0,0,-1,-1,attack
60.916871,30,16,11,1215,1732,0.262653,0.367668,19.945214,57.891053,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.005551,4.061125,15.523056,4.907218,0.000124,2.991827,14.34266,4.325559,1,0,1,0,attack
60.949335,30,16,11,1067,1732,0.262513,0.384352,17.506343,60.517969,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000578,4.063289,16.984986,5.199597,0.000001,2.86196,14.339157,4.392305,1,0,1,0,attack
60.909847,30,15,11,1007,1732,0.246266,0.403244,16.532631,63.492614,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000229,4.350703,26.575185,7.128609,0.000005,2.727876,13.567857,4.169713,1,0,1,0,attack
60.76093,30,15,12,1147,1784,0.246869,0.221461,18.877262,32.923873,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000008,4.340066,26.904639,7.203879,0.000072,4.925964,26.880105,7.998987,1,0,1,0,attack
60.702816,30,16,10,1223,1680,0.263579,0.681352,20.147335,114.467071,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000021,4.046854,16.13411,5.095508,0.000008,1.630746,7.425925,2.346019,1,0,1,0,attack
60.659887,30,16,9,1223,1628,0.263766,0.565694,20.161594,102.327692,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000297,4.043992,16.147135,4.96412,0.000002,1.988709,8.188683,2.683091,1,0,1,0,attack
60.854977,30,16,8,1884,1576,0.26292,0.194931,30.958848,38.401414,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.003978,4.056998,21.764897,6.012418,0.000106,5.862879,21.763412,7.238247,4,0,1,0,attack
60.810704,30,17,7,2639,1524,0.279556,0.181318,43.396965,39.475559,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.00002,3.800669,20.231589,5.259449,0.000119,6.434361,20.223777,6.972627,5,0,1,0,attack
60.556463,30,16,11,1127,1732,0.264216,0.388396,18.61073,61.154682,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002977,4.037098,16.818566,5.139213,0.000005,2.832163,14.088032,4.326694,1,0,1,0,attack
60.62819,30,17,7,1794,1524,0.280398,0.188106,29.590196,40.953417,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.003439,3.789262,19.97436,5.306009,0.000005,6.202169,19.970076,7.036997,5,0,1,0,attack
0.005833,31,13,5,897,11844,2228.64187,1107.728713,153776.289054,2623987.776041,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000486,0.002733,0.000811,0.000396,0.001128,0.001585,0.000493,1,0,1,0,attack
60.580417,30,17,11,1187,1732,0.280619,0.398148,19.593791,62.690233,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000332,3.786276,16.136291,4.868908,0.000472,2.762791,13.831614,4.23426,1,0,1,0,attack
60.924552,30,15,12,1147,1784,0.246206,0.214591,18.826564,31.902463,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000881,4.351754,28.16895,7.489888,0.000004,5.083677,28.16116,8.291339,1,0,1,0,attack
0.006375,31,13,5,941,11844,2039.268158,1088.468366,147611.64126,2578363.864431,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.000531,0.002903,0.000858,0.000979,0.001148,0.001535,0.000228,1,0,1,0,attack
60.748357,30,16,11,1127,1732,0.263382,0.376098,18.551942,59.218319,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.006973,4.04989,16.037155,5.087972,0.000005,2.924771,14.597623,4.479354,1,0,1,0,attack
60.849878,30,15,11,986,1732,0.246508,0.375093,16.203812,59.060157,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001309,4.34642,24.417782,6.61705,0.000001,2.932603,13.819481,4.15713,1,0,1,0,attack
27.439081,26,12,5,2725,1420,0.437332,0.182242,99.310907,51.756736,2.4,1.919014,52,227.083333,351,146.634727,52,284,628,280.890014,0.00122,2.494462,20.75258,5.85293,0.000209,6.859011,20.791811,8.488876,7,0,1,0,attack
43.544404,26,15,11,1119,1732,0.344476,0.389967,25.697906,61.402077,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003612,3.110315,14.079388,3.971853,0.000001,2.820752,14.07355,4.320544,1,0,1,0,attack
60.666309,30,16,11,1046,1732,0.263738,0.375424,17.24186,59.112223,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000788,4.044421,15.876821,4.939484,0.000972,2.93002,14.077533,4.27103,1,0,1,0,attack
60.942441,30,15,11,1067,1732,0.246134,0.400803,17.508324,63.10819,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002222,4.353031,26.201515,7.069596,0.000397,2.744493,13.816949,4.232618,1,0,1,0,attack
60.890127,30,15,11,1007,1732,0.246345,0.389961,16.537985,61.401146,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001487,4.349295,25.541497,6.952775,0.000002,2.820794,14.079493,4.324251,1,0,1,0,attack
60.801505,30,17,6,2982,1472,0.279598,0.173843,49.044839,42.649494,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000019,3.800094,20.99777,5.71215,0.000006,6.902778,20.99647,7.949142,6,0,1,0,attack
60.641599,30,17,11,1106,1732,0.280336,0.399526,18.238305,62.907215,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002497,3.7901,16.126737,4.857786,0.000001,2.753261,13.823466,4.232204,1,0,1,0,attack
60.869727,30,15,11,1067,1732,0.246428,0.398755,17.529239,62.785846,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001781,4.347838,26.136252,7.053463,0.000006,2.758584,13.82872,4.236148,1,0,1,0,attack
60.812745,30,15,11,1111,1732,0.246659,0.399393,18.269197,62.88625,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000897,4.343768,26.019366,7.027247,0,2.754179,13.809657,4.230611,1,0,1,0,attack
60.761261,30,15,11,1007,1732,0.246868,0.376329,16.573059,59.25469,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001914,4.34009,24.420796,6.619433,0.00008,2.922975,13.807823,4.157699,1,0,1,0,attack
60.863603,30,16,8,1884,1576,0.262883,0.194931,30.954461,38.401412,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.004115,4.057574,21.764905,6.013131,0.000111,5.86288,21.763515,7.238281,4,0,1,0,attack
60.6299,30,17,11,1127,1732,0.28039,0.377732,18.588188,59.475656,1.545455,0.650693,52,66.294118,247,45.332451,52,157.454545,628,221.828912,0.000051,3.789369,16.126838,4.91832,0.000113,2.912116,14.078149,4.272998,1,0,1,0,attack
60.730258,30,16,11,1215,1732,0.26346,0.370887,20.006501,58.397843,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001422,4.048684,15.589351,4.929593,0.000001,2.965863,14.337287,4.338093,1,0,1,0,attack
60.441853,30,16,11,1127,1732,0.264717,0.399526,18.64602,62.907142,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000998,4.029457,17.440774,5.160732,0.000022,2.753264,13.56674,4.151988,1,0,1,0,attack
60.941344,30,16,11,1128,1732,0.262548,0.397463,18.509602,62.582291,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000062,4.062756,17.797822,5.265027,0.000351,2.767556,13.824307,4.234691,1,0,1,0,attack
60.580087,30,16,9,1075,1628,0.264113,0.556831,17.745105,100.724535,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.00186,4.038672,16.151172,4.911714,0,2.020362,8.183504,2.681126,1,0,1,0,attack
43.553848,26,15,11,1119,1732,0.344401,0.389961,25.692334,61.401123,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003941,3.110989,14.073741,3.970658,0.000459,2.820795,14.073488,4.320473,1,0,1,0,attack
41.57181,26,15,6,2606,1472,0.360821,0.174934,62.686709,42.917253,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002426,2.969415,20.722559,5.570279,0.000005,6.859712,20.722408,7.853119,6,0,1,0,attack
