% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.01007,27,13,800,1299.443579,79965.758681,52,61.538462,168,30.806132,0.000024,0.000834,0.004052,0.001103,1,0,normal
0.008287,27,13,800,1583.675632,97456.961952,52,61.538462,168,30.806132,0.000004,0.000684,0.003177,0.000893,1,0,normal
0.010595,27,13,800,1235.323682,76019.918893,52,61.538462,168,30.806132,0.000024,0.000877,0.004009,0.001052,1,0,normal
0.01001,27,13,800,1307.921802,80487.495502,52,61.538462,168,30.806132,0.000025,0.000828,0.003897,0.001086,1,0,normal
0.006295,27,13,800,2067.256294,127215.771914,52,61.538462,168,30.806132,0.000001,0.000524,0.001955,0.000613,1,0,normal
0.01047,27,13,800,1248.790784,76848.663628,52,61.538462,168,30.806132,0.000017,0.000868,0.003287,0.000867,1,0,normal
0.007914,27,13,800,1658.231008,102044.985098,52,61.538462,168,30.806132,0.00002,0.000653,0.003161,0.000987,1,0,normal
0.005497,27,13,800,2380.422247,146487.52292,52,61.538462,168,30.806132,0.000004,0.000455,0.003093,0.000905,1,0,normal
0.01061,27,13,800,1228.477008,75598.585108,52,61.538462,168,30.806132,0.000007,0.000882,0.003388,0.000911,1,0,normal
0.004635,27,13,800,2838.414992,174671.691827,52,61.538462,168,30.806132,0.000004,0.000382,0.002233,0.000671,1,0,normal
0.008455,27,13,800,1549.737153,95368.4402,52,61.538462,168,30.806132,0.000005,0.000699,0.003618,0.001062,1,0,normal
0.008331,27,13,800,1573.030378,96801.869428,52,61.538462,168,30.806132,0.000024,0.000689,0.00361,0.001036,1,0,normal
0.007852,27,13,800,1671.344777,102851.986268,52,61.538462,168,30.806132,0.00001,0.000648,0.00336,0.000939,1,0,normal
0.009482,27,13,800,1378.031541,84801.940962,52,61.538462,168,30.806132,0.000016,0.000786,0.00257,0.000808,1,0,normal
0.008298,27,13,800,1588.334994,97743.691922,52,61.538462,168,30.806132,0.000012,0.000682,0.003473,0.001005,1,0,normal
0.010379,27,13,800,1261.153047,77609.418295,52,61.538462,168,30.806132,0.000024,0.000859,0.00403,0.001118,1,0,normal
0.008569,27,13,800,1529.308128,94111.269423,52,61.538462,168,30.806132,0.00001,0.000708,0.003679,0.001079,1,0,normal
0.007892,27,13,800,1662.275227,102293.86013,52,61.538462,168,30.806132,0.000024,0.000652,0.003426,0.000968,1,0,normal
0.008262,27,13,800,1586.301807,97618.572717,52,61.538462,168,30.806132,0.000024,0.000683,0.003399,0.00095,1,0,normal
0.007914,27,13,800,1666.237379,102537.68488,52,61.538462,168,30.806132,0.00001,0.00065,0.003493,0.000948,1,0,normal
0.010902,27,13,800,1200.77412,73893.79198,52,61.538462,168,30.806132,0.000026,0.000902,0.004384,0.001197,1,0,normal
0.007116,27,13,800,1834.840394,112913.255039,52,61.538462,168,30.806132,0.000005,0.00059,0.002984,0.000838,1,0,normal
0.005479,27,13,800,2381.669957,146564.305058,52,61.538462,168,30.806132,0.000004,0.000455,0.002815,0.000838,1,0,normal
0.007728,27,13,800,1696.408189,104394.350072,52,61.538462,168,30.806132,0.000024,0.000639,0.003173,0.000912,1,0,normal
0.007572,27,13,800,1724.795242,106141.24569,52,61.538462,168,30.806132,0.000011,0.000628,0.002841,0.000797,1,0,normal
0.005286,27,13,800,2468.689818,151919.373387,52,61.538462,168,30.806132,0.000004,0.000439,0.002813,0.000817,1,0,normal
0.00896,27,13,800,1454.102939,89483.257774,52,61.538462,168,30.806132,0.000008,0.000745,0.002793,0.000781,1,0,normal
0.005397,27,13,800,2438.985149,150091.393809,52,61.538462,168,30.806132,0.000004,0.000444,0.002904,0.000862,1,0,normal
0.010669,27,13,800,1230.223185,75706.042146,52,61.538462,168,30.806132,0.000024,0.000881,0.004147,0.001145,1,0,normal
0.008364,27,13,800,1567.87394,96484.550134,52,61.538462,168,30.806132,0.000023,0.000691,0.003439,0.001008,1,0,normal
0.011045,27,13,800,1188.861678,73160.718646,52,61.538462,168,30.806132,0.000022,0.000911,0.004312,0.00117,1,0,normal
0.007957,27,13,800,1656.820176,101958.164692,52,61.538462,168,30.806132,0.000024,0.000654,0.003091,0.000868,1,0,normal
0.005024,27,13,800,2624.973618,161536.838051,52,61.538462,168,30.806132,0.000004,0.000413,0.002309,0.000673,1,0,normal
0.0094,27,13,800,1393.349654,85744.594077,52,61.538462,168,30.806132,0.000018,0.000778,0.003542,0.000956,1,0,normal
0.009175,27,13,800,1429.851366,87990.853307,52,61.538462,168,30.806132,0.000011,0.000758,0.002882,0.000815,1,0,normal
0.011624,27,13,800,1125.476335,69260.082152,52,61.538462,168,30.806132,0.000007,0.000963,0.005107,0.001405,1,0,normal
0.005538,27,13,800,2359.715757,145213.277362,52,61.538462,168,30.806132,0.000003,0.000459,0.002834,0.000865,1,0,normal
0.010319,27,13,800,1268.340358,78051.714352,52,61.538462,168,30.806132,0.000024,0.000854,0.004003,0.001062,1,0,normal
0.010161,27,13,800,1297.21771,79828.782147,52,61.538462,168,30.806132,0.000025,0.000835,0.003914,0.001089,1,0,normal
0.00563,27,13,800,2337.06022,143819.09048,52,61.538462,168,30.806132,0.000004,0.000464,0.003106,0.00091,1,0,normal
0.008392,27,13,800,1563.288856,96202.391124,52,61.538462,168,30.806132,0.000013,0.000693,0.003308,0.000987,1,0,normal
0.009351,27,13,800,1401.047125,86218.284598,52,61.538462,168,30.806132,0.000017,0.000773,0.003963,0.001167,1,0,normal
0.004798,27,13,800,2728.890046,167931.69511,52,61.538462,168,30.806132,0.000004,0.000397,0.002322,0.000694,1,0,normal
0.009482,27,12,748,1276.06034,79541.094541,52,62.333333,168,31.935699,0.000004,0.000855,0.003761,0.001066,1,0,normal
0.008533,27,13,800,1535.59626,94498.231384,52,61.538462,168,30.806132,0.000013,0.000705,0.003608,0.001007,1,0,normal
0.008315,27,13,800,1577.399022,97070.709058,52,61.538462,168,30.806132,0.000004,0.000687,0.004007,0.001158,1,0,normal
0.009381,27,13,800,1395.489264,85876.262381,52,61.538462,168,30.806132,0.000004,0.000776,0.004,0.001178,1,0,normal
0.007424,27,13,800,1776.899954,109347.6895,52,61.538462,168,30.806132,0.000004,0.00061,0.003214,0.000926,1,0,normal
0.005939,27,13,800,2207.349688,135836.903894,52,61.538462,168,30.806132,0.000004,0.000491,0.002831,0.000862,1,0,normal
0.005279,27,13,800,2487.270869,153062.822735,52,61.538462,168,30.806132,0.000003,0.000436,0.003203,0.000929,1,0,normal
0.01047,27,13,800,1255.924266,77287.647127,52,61.538462,168,30.806132,0.000027,0.000863,0.00412,0.001106,1,0,normal
0.005494,27,13,800,2383.648175,146686.04153,52,61.538462,168,30.806132,0.000004,0.000454,0.002739,0.000843,1,0,normal
0.007942,27,13,800,1645.81805,101281.110776,52,61.538462,168,30.806132,0.000004,0.000658,0.003658,0.001088,1,0,normal
0.008348,27,13,800,1578.860634,97160.654409,52,61.538462,168,30.806132,0.000025,0.000686,0.003293,0.000989,1,0,normal
0.008469,27,13,800,1548.372909,95284.486724,52,61.538462,168,30.806132,0.000024,0.0007,0.003585,0.000993,1,0,normal
0.011019,27,13,800,1187.411847,73071.498258,52,61.538462,168,30.806132,0.000027,0.000912,0.004275,0.001144,1,0,normal
0.008438,27,13,800,1542.285229,94909.86027,52,61.538462,168,30.806132,0.000005,0.000702,0.001942,0.000592,1,0,normal
0.008038,27,13,800,1640.026228,100924.69095,52,61.538462,168,30.806132,0.000024,0.000661,0.003247,0.000897,1,0,normal
0.008667,27,13,800,1508.951211,92858.536045,52,61.538462,168,30.806132,0.000004,0.000718,0.003416,0.001021,1,0,normal
0.008763,27,13,800,1497.842266,92174.908661,52,61.538462,168,30.806132,0.000026,0.000723,0.003584,0.000939,1,0,normal
0.00985,27,13,800,1335.078769,82158.69347,52,61.538462,168,30.806132,0.000025,0.000811,0.003792,0.001043,1,0,normal
0.006812,27,13,800,1918.779322,118078.727522,52,61.538462,168,30.806132,0.000007,0.000565,0.002811,0.000843,1,0,normal
0.007747,27,13,800,1693.77336,104232.206759,52,61.538462,168,30.806132,0.000005,0.00064,0.003596,0.001002,1,0,normal
0.010358,27,13,800,1267.455881,77997.284984,52,61.538462,168,30.806132,0.000025,0.000855,0.003705,0.001046,1,0,normal
0.005386,27,13,800,2489.087556,153174.618826,52,61.538462,168,30.806132,0.000003,0.000435,0.002857,0.000844,1,0,normal
0.005562,27,13,800,2352.58886,144774.699055,52,61.538462,168,30.806132,0.000005,0.00046,0.002666,0.000808,1,0,normal
0.010901,27,13,800,1204.807035,74141.971408,52,61.538462,168,30.806132,0.000025,0.000899,0.004065,0.00118,1,0,normal
0.010141,27,13,800,1294.046706,79633.64344,52,61.538462,168,30.806132,0.000022,0.000837,0.003952,0.001041,1,0,normal
0.005506,27,13,800,2376.169085,146225.789864,52,61.538462,168,30.806132,0.000004,0.000456,0.002903,0.000855,1,0,normal
0.00885,27,13,800,1481.844548,91190.433743,52,61.538462,168,30.806132,0.000023,0.000731,0.003839,0.001086,1,0,normal
0.005862,27,13,800,2231.286655,137309.94803,52,61.538462,168,30.806132,0.000004,0.000486,0.003198,0.000942,1,0,normal
0.008704,27,13,800,1511.251441,93000.088692,52,61.538462,168,30.806132,0.000025,0.000717,0.00366,0.001068,1,0,normal
0.005548,27,13,800,2351.472831,144706.020355,52,61.538462,168,30.806132,0.000004,0.000461,0.002756,0.000804,1,0,normal
0.005934,27,13,800,2204.404771,135655.678189,52,61.538462,168,30.806132,0.000002,0.000491,0.002799,0.000826,1,0,normal
0.006213,27,14,852,2253.185066,137122.405433,52,60.857143,168,29.786999,0.000004,0.000478,0.002908,0.000843,1,0,normal
0.010328,27,13,800,1267.161329,77979.158726,52,61.538462,168,30.806132,0.000025,0.000855,0.004038,0.001123,1,0,normal
0.010454,27,13,800,1256.242558,77307.234356,52,61.538462,168,30.806132,0.000025,0.000862,0.004182,0.001154,1,0,normal
8.999577,2,3,152,0.333349,16.889683,48,50.666667,52,1.885618,2.999359,4.499789,6.000218,1.50043,0,0,normal
0.005462,27,13,800,2427.691541,149396.402493,52,61.538462,168,30.806132,0.000003,0.000446,0.00253,0.000731,1,0,normal
0.005537,27,13,800,2362.680995,145395.753532,52,61.538462,168,30.806132,0.000004,0.000459,0.002876,0.000835,1,0,normal
0.009898,27,13,800,1319.570001,81204.307737,52,61.538462,168,30.806132,0.000019,0.000821,0.003973,0.001065,1,0,normal
0.009648,27,13,800,1352.900578,83255.420192,52,61.538462,168,30.806132,0.000037,0.000801,0.003401,0.000934,1,0,normal
0.010472,27,13,800,1253.700727,77150.813943,52,61.538462,168,30.806132,0.000025,0.000864,0.003971,0.00108,1,0,normal
0.00982,27,13,800,1338.224371,82352.26899,52,61.538462,168,30.806132,0.000015,0.00081,0.004045,0.001103,1,0,normal
0.007861,27,13,800,1668.685029,102688.309463,52,61.538462,168,30.806132,0.000024,0.000649,0.003348,0.000925,1,0,normal
0.005168,27,13,800,2525.869829,155438.143327,52,61.538462,168,30.806132,0.000004,0.000429,0.002719,0.000766,1,0,normal
0.010525,27,12,748,1153.363918,71893.01753,52,62.333333,168,31.935699,0.000354,0.000946,0.003904,0.001048,1,0,normal
0.008396,27,13,800,1561.900659,96116.963621,52,61.538462,168,30.806132,0.000025,0.000694,0.003706,0.001069,1,0,normal
0.013018,27,13,800,1007.538194,62002.350419,52,61.538462,168,30.806132,0.000024,0.001075,0.003905,0.001259,1,0,normal
0.010395,27,13,800,1258.533226,77448.1985,52,61.538462,168,30.806132,0.000018,0.000861,0.003984,0.001099,1,0,normal
0.010695,27,13,800,1223.295538,75279.725394,52,61.538462,168,30.806132,0.00004,0.000886,0.004145,0.001086,1,0,normal
0.009417,27,13,800,1386.370506,85315.10806,52,61.538462,168,30.806132,0.000024,0.000781,0.003596,0.000977,1,0,normal
0.008337,27,13,800,1582.067373,97357.992166,52,61.538462,168,30.806132,0.000025,0.000685,0.003542,0.00101,1,0,normal
0.01023,27,13,800,1280.462908,78797.717399,52,61.538462,168,30.806132,0.000018,0.000846,0.003727,0.001037,1,0,normal
0.00806,27,13,800,1635.010105,100616.006477,52,61.538462,168,30.806132,0.00001,0.000663,0.003417,0.000962,1,0,normal
0.005515,27,13,800,2386.151678,146840.103278,52,61.538462,168,30.806132,0.000005,0.000454,0.00302,0.000888,1,0,normal
0.00848,27,13,800,1546.133727,95146.690864,52,61.538462,168,30.806132,0.000025,0.000701,0.003656,0.00102,1,0,normal
0.008639,27,13,800,1517.222773,93367.555234,52,61.538462,168,30.806132,0.000004,0.000714,0.00293,0.000894,1,0,normal
0.00379,27,13,800,3444.251911,211953.963742,52,61.538462,168,30.806132,0.000002,0.000315,0.001601,0.000476,1,0,normal
0.004696,27,13,800,2802.094249,172436.569197,52,61.538462,168,30.806132,0.000004,0.000387,0.00232,0.000688,1,0,normal
0.004578,27,13,800,2853.268027,175585.724751,52,61.538462,168,30.806132,0.000003,0.00038,0.002715,0.000791,1,0,normal
0.010282,27,13,800,1272.513991,78308.553292,52,61.538462,168,30.806132,0.000025,0.000851,0.003744,0.001016,1,0,normal
0.008353,27,13,800,1570.357468,96637.382639,52,61.538462,168,30.806132,0.000024,0.00069,0.003547,0.00099,1,0,normal
0.008042,27,13,800,1630.560766,100342.200957,52,61.538462,168,30.806132,0.000025,0.000664,0.003204,0.000966,1,0,normal
0.007308,27,13,800,1790.612853,110191.560211,52,61.538462,168,30.806132,0.000005,0.000605,0.003478,0.000981,1,0,normal
0.005582,27,13,800,2357.369304,145068.880242,52,61.538462,168,30.806132,0.000005,0.00046,0.003109,0.000905,1,0,normal
0.005606,27,13,800,2339.667539,143979.540871,52,61.538462,168,30.806132,0.000004,0.000463,0.002824,0.000844,1,0,normal
0.009766,27,13,800,1340.857052,82514.280093,52,61.538462,168,30.806132,0.000025,0.000808,0.003954,0.001103,1,0,normal
0.007873,27,13,800,1653.654566,101763.357899,52,61.538462,168,30.806132,0.000004,0.000655,0.002113,0.000655,1,0,normal
0.008319,27,13,800,1576.213454,96997.75099,52,61.538462,168,30.806132,0.000024,0.000687,0.003179,0.000914,1,0,normal
0.01093,27,13,800,1201.48852,73937.755057,52,61.538462,168,30.806132,0.000025,0.000902,0.004623,0.001259,1,0,normal
0.008167,27,13,800,1611.429855,99164.914147,52,61.538462,168,30.806132,0.000008,0.000672,0.003588,0.001048,1,0,normal
0.007652,27,13,800,1715.191947,105550.273671,52,61.538462,168,30.806132,0.000024,0.000632,0.003387,0.000942,1,0,normal
0.005504,27,13,800,2372.343891,145990.393317,52,61.538462,168,30.806132,0.000005,0.000457,0.002775,0.000818,1,0,normal
0.005485,27,13,800,2399.170678,147641.272495,52,61.538462,168,30.806132,0.000004,0.000452,0.002971,0.000875,1,0,normal
0.010295,27,13,800,1277.313343,78603.898051,52,61.538462,168,30.806132,0.000025,0.000848,0.004058,0.001082,1,0,normal
0.00871,27,13,800,1504.164193,92563.950345,52,61.538462,168,30.806132,0.000024,0.00072,0.003799,0.001093,1,0,normal
0.00469,27,13,800,2783.782713,171309.705417,52,61.538462,168,30.806132,0.000004,0.000389,0.0023,0.000636,1,0,normal
0.008377,27,13,800,1565.802831,96357.097321,52,61.538462,168,30.806132,0.000024,0.000692,0.003371,0.000989,1,0,normal
0.008221,27,13,800,1597.689639,98319.3624,52,61.538462,168,30.806132,0.000024,0.000678,0.003024,0.000836,1,0,normal
0.00819,27,13,800,1608.530061,98986.465278,52,61.538462,168,30.806132,0.000025,0.000673,0.003304,0.000931,1,0,normal
0.010756,27,13,800,1215.550572,74803.112112,52,61.538462,168,30.806132,0.000032,0.000891,0.004383,0.00115,1,0,normal
0.008351,27,13,800,1570.674118,96656.868789,52,61.538462,168,30.806132,0.000024,0.00069,0.003465,0.001022,1,0,normal
0.008162,27,13,800,1605.546126,98802.83855,52,61.538462,168,30.806132,0.000005,0.000675,0.003712,0.001066,1,0,normal
0.005292,27,13,800,2483.758575,152846.681547,52,61.538462,168,30.806132,0.000004,0.000436,0.002354,0.000692,1,0,normal
0.007436,27,13,800,1754.995397,107999.716759,52,61.538462,168,30.806132,0.000015,0.000617,0.002683,0.000789,1,0,normal
0.008322,27,13,800,1575.712403,96966.917119,52,61.538462,168,30.806132,0.000025,0.000688,0.003415,0.001008,1,0,normal
0.006348,27,13,800,2081.460986,128089.906856,52,61.538462,168,30.806132,0.000005,0.00052,0.003025,0.000892,1,0,normal
0.008332,27,13,800,1570.312243,96634.599545,52,61.538462,168,30.806132,0.000011,0.00069,0.003277,0.000964,1,0,normal
0.009262,27,13,800,1404.584029,86435.940237,52,61.538462,168,30.806132,0.000002,0.000771,0.003099,0.000832,1,0,normal
0.008633,27,13,800,1515.957295,93289.679715,52,61.538462,168,30.806132,0.000008,0.000715,0.004109,0.001179,1,0,normal
0.007718,27,13,800,1707.992482,105107.22967,52,61.538462,168,30.806132,0.000022,0.000634,0.002652,0.00073,1,0,normal
0.010647,27,13,800,1234.680313,75980.326978,52,61.538462,168,30.806132,0.000024,0.000877,0.004168,0.001128,1,0,normal
0.010237,27,12,748,1180.441109,73580.82912,52,62.333333,168,31.935699,0.000015,0.000924,0.004088,0.001158,1,0,normal
0.005435,27,13,800,2408.177369,148195.53043,52,61.538462,168,30.806132,0.000004,0.00045,0.002748,0.000841,1,0,normal
0.009865,27,13,800,1331.460051,81936.003126,52,61.538462,168,30.806132,0.000025,0.000814,0.003781,0.001127,1,0,normal
0.009281,27,13,800,1423.319638,87588.90078,52,61.538462,168,30.806132,0.000024,0.000761,0.003648,0.001012,1,0,normal
0.010359,27,13,800,1262.759426,77708.272348,52,61.538462,168,30.806132,0.000006,0.000858,0.003972,0.001109,1,0,normal
0.010636,27,13,800,1229.806978,75680.429438,52,61.538462,168,30.806132,0.000021,0.000881,0.00411,0.001118,1,0,normal
0.007709,27,13,800,1707.511101,105077.606238,52,61.538462,168,30.806132,0.000005,0.000634,0.00345,0.001016,1,0,normal
0.00846,27,13,800,1549.472918,95352.179596,52,61.538462,168,30.806132,0.000025,0.000699,0.003685,0.001018,1,0,normal
0.005589,27,13,800,2341.476017,144090.831795,52,61.538462,168,30.806132,0.000004,0.000463,0.002684,0.000808,1,0,normal
0.008286,27,13,800,1583.169827,97425.835487,52,61.538462,168,30.806132,0.000024,0.000684,0.003555,0.001022,1,0,normal
0.008485,27,13,800,1544.819583,95065.82049,52,61.538462,168,30.806132,0.000005,0.000701,0.003511,0.001024,1,0,normal
0.009865,27,13,800,1327.990258,81722.477411,52,61.538462,168,30.806132,0.000006,0.000816,0.004282,0.001184,1,0,normal
0.007929,27,13,800,1653.303578,101741.758642,52,61.538462,168,30.806132,0.000004,0.000655,0.003541,0.001035,1,0,normal
0.004759,27,14,852,2941.896593,179035.421242,52,60.857143,168,29.786999,0.000006,0.000366,0.00237,0.000676,1,0,normal
0.008639,27,13,800,1517.433891,93380.547129,52,61.538462,168,30.806132,0.000025,0.000714,0.003694,0.00107,1,0,normal
0.008794,27,13,800,1489.007127,91631.207843,52,61.538462,168,30.806132,0.000025,0.000728,0.003701,0.001024,1,0,normal
0.008534,27,13,800,1544.819583,95065.82049,52,61.538462,168,30.806132,0.000024,0.000701,0.003233,0.000916,1,0,normal
0.009642,27,13,800,1358.665205,83610.166451,52,61.538462,168,30.806132,0.000012,0.000797,0.003434,0.001015,1,0,normal
0.008077,27,13,800,1632.806852,100480.421633,52,61.538462,168,30.806132,0.000025,0.000663,0.003533,0.000989,1,0,normal
0.010061,27,13,800,1299.970246,79998.168987,52,61.538462,168,30.806132,0.000024,0.000833,0.004011,0.001068,1,0,normal
0.008227,27,13,800,1592.835709,98020.659032,52,61.538462,168,30.806132,0.00001,0.00068,0.003593,0.001008,1,0,normal
0.008527,27,13,800,1530.16647,94164.090475,52,61.538462,168,30.806132,0.000004,0.000708,0.003804,0.001088,1,0,normal
0.008713,27,13,800,1508.7007,92843.120002,52,61.538462,168,30.806132,0.000005,0.000718,0.003913,0.00111,1,0,normal
0.008605,27,13,800,1524.306058,93803.449722,52,61.538462,168,30.806132,0.000024,0.000711,0.003511,0.000962,1,0,normal
0.00766,27,13,800,1714.868285,105530.35602,52,61.538462,168,30.806132,0.000016,0.000632,0.003403,0.000952,1,0,normal
0.008699,27,13,800,1515.451695,93258.56587,52,61.538462,168,30.806132,0.000025,0.000715,0.003826,0.001098,1,0,normal
0.011081,27,13,800,1180.828829,72666.389466,52,61.538462,168,30.806132,0.000026,0.000917,0.004423,0.001189,1,0,normal
0.008339,27,13,800,1586.717262,97644.139215,52,61.538462,168,30.806132,0.00001,0.000683,0.003501,0.000988,1,0,normal
0.008554,27,13,800,1532.402676,94301.703108,52,61.538462,168,30.806132,0.000019,0.000707,0.003534,0.001051,1,0,normal
0.005224,27,13,800,2515.382756,154792.784979,52,61.538462,168,30.806132,0.000005,0.000431,0.00238,0.000696,1,0,normal
0.008322,27,13,800,1582.710284,97397.555949,52,61.538462,168,30.806132,0.000026,0.000684,0.003484,0.001024,1,0,normal
0.008361,27,13,800,1567.243023,96445.724469,52,61.538462,168,30.806132,0.000016,0.000691,0.003687,0.001032,1,0,normal
0.005483,27,13,800,2394.745136,147368.931442,52,61.538462,168,30.806132,0.000004,0.000452,0.002936,0.000865,1,0,normal
0.010305,27,13,800,1270.053853,78157.16016,52,61.538462,168,30.806132,0.000025,0.000853,0.004025,0.001113,1,0,normal
0.010635,27,13,800,1236.163867,76071.622571,52,61.538462,168,30.806132,0.000026,0.000876,0.00362,0.001018,1,0,normal
0.007987,27,13,800,1647.757759,101400.477471,52,61.538462,168,30.806132,0.000024,0.000657,0.003403,0.000982,1,0,normal
0.004962,27,13,800,2640.99351,162522.677516,52,61.538462,168,30.806132,0.000003,0.00041,0.002527,0.000758,1,0,normal
0.007947,27,13,800,1656.669158,101948.871267,52,61.538462,168,30.806132,0.000005,0.000654,0.003397,0.000972,1,0,normal
0.009361,27,13,800,1399.428997,86118.707492,52,61.538462,168,30.806132,0.000024,0.000774,0.003967,0.001154,1,0,normal
0.005182,27,13,800,2519.334288,155035.956198,52,61.538462,168,30.806132,0.000004,0.00043,0.002724,0.000799,1,0,normal
0.008171,27,13,800,1604.695606,98750.498838,52,61.538462,168,30.806132,0.000024,0.000675,0.003438,0.000964,1,0,normal
0.005089,27,13,800,2609.771311,160601.311444,52,61.538462,168,30.806132,0.000004,0.000415,0.002312,0.000673,1,0,normal
0.005216,27,13,800,2510.634128,154500.561746,52,61.538462,168,30.806132,0.000004,0.000431,0.002963,0.000862,1,0,normal
0.006912,27,14,852,2025.395143,123259.761589,52,60.857143,168,29.786999,0.000002,0.000532,0.002779,0.000751,1,0,normal
0.01029,27,13,800,1271.238273,78230.047561,52,61.538462,168,30.806132,0.000024,0.000852,0.004339,0.001152,1,0,normal
0.008779,27,13,800,1498.500893,92215.43958,52,61.538462,168,30.806132,0.000023,0.000723,0.003815,0.001057,1,0,normal
0.010701,27,13,800,1228.144965,75578.151677,52,61.538462,168,30.806132,0.000025,0.000882,0.004194,0.001136,1,0,normal
0.004766,27,13,800,2760.947491,169904.460985,52,61.538462,168,30.806132,0.000004,0.000392,0.002257,0.000693,1,0,normal
0.008455,27,13,800,1558.730511,95921.877591,52,61.538462,168,30.806132,0.000025,0.000695,0.00354,0.001033,1,0,normal
0.009472,27,13,800,1383.837166,85159.210192,52,61.538462,168,30.806132,0.000008,0.000783,0.003796,0.00107,1,0,normal
0.008597,27,13,800,1525.969775,93905.832307,52,61.538462,168,30.806132,0.000025,0.00071,0.003618,0.000982,1,0,normal
0.005495,27,13,800,2381.253909,146538.70207,52,61.538462,168,30.806132,0.000006,0.000455,0.003086,0.000908,1,0,normal
0.008091,27,13,800,1621.927301,99810.910822,52,61.538462,168,30.806132,0.000012,0.000668,0.003325,0.000942,1,0,normal
0.008994,27,13,800,1454.995384,89538.177452,52,61.538462,168,30.806132,0.000024,0.000745,0.003962,0.001134,1,0,normal
0.010004,27,13,800,1308.832261,80543.523764,52,61.538462,168,30.806132,0.000025,0.000828,0.003994,0.001099,1,0,normal
