@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008514,27,13,6,800,11915,1540.498715,709.676095,94799.920893,1409298.445052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000703,0.003755,0.001067,0.000523,0.001691,0.004555,0.00152,1,0,1,0,normal
0.009851,27,13,7,800,11967,1329.285258,713.386335,81802.169726,1219584.895714,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000815,0.003732,0.000998,0.000212,0.001635,0.005246,0.00177,1,0,1,0,normal
0.011167,27,13,7,800,11967,1171.996217,630.356786,72122.844123,1077639.950362,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000924,0.004452,0.001192,0.000186,0.001851,0.006272,0.002171,1,0,1,0,normal
0.011371,27,13,7,800,11967,1147.479944,619.059354,70614.150427,1058326.184831,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000238,0.000944,0.004065,0.001064,0.000309,0.001885,0.006488,0.002179,1,0,1,0,normal
0.008615,27,13,6,800,11915,1514.736006,701.721105,93214.523433,1393501.161643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000715,0.003878,0.001127,0.00042,0.00171,0.004204,0.001414,1,0,1,0,normal
0.007742,27,13,6,800,11915,1710.027975,780.868313,105232.490748,1550674.325431,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000634,0.003264,0.000928,0.000394,0.001537,0.003987,0.001314,1,0,1,0,normal
0.005356,27,13,6,800,11915,2441.38766,1128.107585,150239.24062,2240233.645329,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000444,0.002947,0.000857,0.000437,0.001064,0.001945,0.000596,1,0,1,0,normal
0.008101,27,13,6,800,11915,1624.536766,745.60986,99971.493267,1480656.913961,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000667,0.003565,0.00098,0.000476,0.001609,0.004388,0.001443,1,0,1,0,normal
0.010461,27,13,7,800,11967,1248.504843,673.088675,76831.06725,1150693.167538,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000868,0.00412,0.001067,0.000186,0.001733,0.005955,0.002043,1,0,1,0,normal
0.00982,27,13,7,800,11967,1329.544561,714.167206,81818.126844,1220919.850356,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000815,0.003774,0.001022,0.000216,0.001634,0.00538,0.001847,1,0,1,0,normal
0.007259,27,13,6,800,11915,1806.990953,827.333289,111199.443248,1642946.024065,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.0006,0.002538,0.000726,0.0001,0.00145,0.004856,0.001847,1,0,1,0,normal
0.008474,27,13,6,800,11915,1562.840781,713.539482,96174.817278,1416970.488531,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000693,0.003558,0.000988,0.000418,0.001682,0.004541,0.001545,1,0,1,0,normal
0.0056,27,13,6,800,11915,2329.870188,1083.659476,143376.626928,2151967.10847,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000465,0.002738,0.000821,0.000453,0.001107,0.001845,0.000571,1,0,1,0,normal
0.008263,27,13,6,800,11915,1587.132936,731.777377,97669.719109,1453187.908113,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000683,0.003706,0.001045,0.000442,0.00164,0.004314,0.001438,1,0,1,0,normal
0.005587,27,13,6,800,11915,2336.359242,1095.6907,143775.953381,2175859.115291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000464,0.00281,0.000846,0.00051,0.001095,0.001754,0.000521,1,0,1,0,normal
0.008754,27,13,6,800,11915,1493.043593,690.155331,91879.605696,1370533.462045,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000726,0.003545,0.000998,0.000424,0.001739,0.004531,0.001539,1,0,1,0,normal
0.004985,27,13,6,800,11915,2647.790608,1218.861045,162940.960521,2420454.892236,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000409,0.002344,0.000691,0.000406,0.000985,0.001782,0.00052,1,0,1,0,normal
0.006762,27,13,6,800,11915,1946.382237,894.562207,119777.368459,1776451.448884,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000557,0.002656,0.000799,0.00044,0.001341,0.003041,0.000964,1,0,1,0,normal
0.008239,27,13,6,800,11915,1591.719757,733.932865,97951.985054,1457468.347283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000681,0.003409,0.000949,0.000436,0.001635,0.004152,0.001388,1,0,1,0,normal
0.008648,27,13,6,800,11915,1521.753565,698.85654,93646.373252,1387812.612052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000712,0.003677,0.001026,0.000427,0.001717,0.004814,0.001629,1,0,1,0,normal
0.008718,27,13,7,800,11967,1503.915269,808.930376,92548.631951,1382924.258658,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.00072,0.003691,0.00106,0.00019,0.001442,0.004196,0.001433,1,0,1,0,normal
0.009311,27,13,6,800,11915,1414.678463,646.338196,87057.136186,1283519.934251,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000766,0.002924,0.00082,0.000461,0.001857,0.004667,0.001543,1,0,1,0,normal
0.008565,27,13,6,800,11915,1545.169803,705.597039,95087.372478,1401198.120339,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000701,0.003246,0.000917,0.000404,0.001701,0.004726,0.001652,1,0,1,0,normal
0.004675,27,13,6,800,11915,2818.898413,1300.424969,173470.671561,2582427.25093,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000384,0.002275,0.000676,0.000489,0.000923,0.001429,0.000392,1,0,1,0,normal
0.005575,27,13,6,800,11915,2346.918263,1088.345976,144425.73925,2161273.717078,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.002793,0.000828,0.000503,0.001103,0.001897,0.000553,1,0,1,0,normal
0.008963,27,13,7,800,11967,1458.537128,786.060025,89756.130965,1343825.760167,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000743,0.003765,0.001086,0.000414,0.001484,0.003985,0.001332,1,0,1,0,normal
0.008692,27,13,6,800,11915,1502.382057,693.120635,92454.28044,1376422.060152,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000721,0.003714,0.001037,0.00043,0.001731,0.004564,0.001569,1,0,1,0,normal
0.009833,27,13,6,800,11915,1336.682487,613.980287,82257.383801,1219262.519762,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00081,0.003989,0.001071,0.000412,0.001954,0.005629,0.001941,1,0,1,0,normal
0.009654,27,12,6,748,11915,1254.30877,623.008962,78185.246642,1237191.963163,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000014,0.00087,0.003824,0.001057,0.00001,0.001926,0.005487,0.001942,1,0,1,0,normal
0.008402,27,13,6,800,11915,1574.120269,717.567905,96868.939635,1424970.264891,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000688,0.003269,0.000921,0.000392,0.001672,0.004946,0.001708,1,0,1,0,normal
0.007881,27,13,6,800,11915,1664.609598,767.34431,102437.513738,1523817.909501,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000651,0.003453,0.000988,0.000427,0.001564,0.00406,0.00133,1,0,1,0,normal
0.009898,27,13,7,800,11967,1329.252852,711.657165,81800.175524,1216628.756254,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000815,0.003615,0.001012,0.000345,0.001639,0.005388,0.001835,1,0,1,0,normal
0.004996,27,13,6,800,11915,2628.010025,1214.918606,161723.69385,2412625.864633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000412,0.002314,0.000722,0.000419,0.000988,0.001543,0.000478,1,0,1,0,normal
0.007812,27,13,6,800,11915,1679.892538,774.237755,103378.002341,1537507.142506,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000645,0.003277,0.000931,0.000507,0.00155,0.003898,0.001256,1,0,1,0,normal
0.005444,27,13,6,800,11915,2406.370625,1114.96274,148084.346176,2214130.174117,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00045,0.002955,0.00087,0.000398,0.001076,0.001862,0.000567,1,0,1,0,normal
0.011144,27,13,7,800,11967,1173.459131,631.42776,72212.869625,1079470.858273,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000923,0.004377,0.001199,0.000278,0.001848,0.00614,0.002111,1,0,1,0,normal
0.008592,27,13,6,800,11915,1526.268775,703.093454,93924.23233,1396226.417456,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00071,0.003596,0.001027,0.000551,0.001707,0.004286,0.001416,1,0,1,0,normal
0.004928,27,13,6,800,11915,2676.251693,1232.652038,164692.411898,2447841.504702,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000405,0.002325,0.000685,0.000435,0.000974,0.001452,0.00038,1,0,1,0,normal
0.010604,27,13,7,800,11967,1239.423363,664.000905,76272.206942,1135156.9751,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000874,0.004025,0.001109,0.000194,0.001757,0.005893,0.002043,1,0,1,0,normal
0.005365,27,14,6,852,11915,2609.557195,1174.87507,158810.195005,2333106.076564,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000005,0.000413,0.002981,0.000855,0.0004,0.001021,0.001676,0.000547,1,0,1,0,normal
0.005476,27,13,6,800,11915,2388.974413,1100.33772,147013.810025,2185087.322811,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000453,0.003146,0.000898,0.000436,0.001091,0.002012,0.000596,1,0,1,0,normal
0.007523,27,13,6,800,11915,1736.716524,804.122699,106874.86304,1596853.660532,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000624,0.003367,0.00094,0.000459,0.001492,0.003805,0.001228,1,0,1,0,normal
0.00996,27,13,7,800,11967,1314.385112,706.995955,80885.237682,1208660.083992,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000824,0.003582,0.000981,0.000284,0.00165,0.005129,0.001765,1,0,1,0,normal
0.008645,27,13,6,800,11915,1515.999444,698.817727,93292.273473,1387735.537043,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000715,0.003773,0.001093,0.000419,0.001717,0.004271,0.001427,1,0,1,0,normal
0.009913,27,13,7,800,11967,1326.278264,710.572085,81617.123954,1214773.735279,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000817,0.003841,0.001037,0.000189,0.001642,0.005479,0.001872,1,0,1,0,normal
0.007879,27,13,6,800,11915,1665.168789,767.508128,102471.925485,1524143.223642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000651,0.00338,0.000976,0.000415,0.001564,0.004006,0.001322,1,0,1,0,normal
0.008946,27,13,6,800,11915,1465.554415,674.09059,90187.963983,1338631.563496,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000739,0.004019,0.001159,0.000603,0.00178,0.004033,0.001278,1,0,1,0,normal
0.011328,27,13,7,800,11967,1158.253717,621.2206,71277.15184,1062020.988701,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000935,0.00456,0.001245,0.000197,0.001878,0.006381,0.002179,1,0,1,0,normal
0.005321,27,13,6,800,11915,2457.673848,1150.38508,151241.467592,2284473.037118,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000441,0.002905,0.000855,0.000395,0.001043,0.001815,0.000547,1,0,1,0,normal
0.010437,27,13,7,800,11967,1259.521656,674.697307,77509.024971,1153443.238533,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00086,0.003881,0.00103,0.000185,0.001729,0.005893,0.002008,1,0,1,0,normal
0.009958,27,13,7,800,11967,1314.100017,707.01298,80867.693346,1208689.189395,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000824,0.003978,0.001081,0.000334,0.00165,0.005266,0.001781,1,0,1,0,normal
0.008036,27,13,6,800,11915,1631.438932,751.959363,100396.241996,1493265.968267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000664,0.003389,0.000969,0.000554,0.001596,0.003915,0.001252,1,0,1,0,normal
0.011063,27,13,7,800,11967,1184.239776,636.327005,72876.293899,1087846.46658,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000915,0.004297,0.001169,0.000311,0.001833,0.006196,0.002137,1,0,1,0,normal
0.006395,27,13,6,800,11915,2050.695852,943.0347,126196.667795,1872709.741437,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000528,0.002345,0.000681,0.000177,0.001272,0.004087,0.001469,1,0,1,0,normal
0.004859,27,13,6,800,11915,2694.236189,1251.28401,165799.150114,2484841.495625,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000402,0.0027,0.000792,0.000505,0.000959,0.001561,0.000428,1,0,1,0,normal
0.00834,27,13,6,800,11915,1569.995739,724.842997,96615.122373,1439417.384141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00069,0.003476,0.000988,0.000464,0.001656,0.004177,0.001379,1,0,1,0,normal
0.005652,27,13,6,800,11915,2331.663545,1073.444122,143486.987385,2131681.119263,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.003181,0.000918,0.000012,0.001118,0.002385,0.000809,1,0,1,0,normal
0.010107,27,13,7,800,11967,1291.869879,696.860534,79499.684886,1191332.857875,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000032,0.000839,0.003838,0.001045,0.000459,0.001674,0.00466,0.001514,1,0,1,0,normal
0.010356,27,13,7,800,11967,1263.578791,679.821432,77758.694846,1162203.296471,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000857,0.004106,0.001117,0.00019,0.001716,0.005634,0.001946,1,0,1,0,normal
0.007938,27,13,6,800,11915,1661.414181,766.106244,102240.872665,1521359.315656,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000652,0.003628,0.001039,0.000406,0.001566,0.004097,0.001359,1,0,1,0,normal
0.008229,27,13,6,800,11915,1600.456485,734.682782,98489.629869,1458957.557074,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003503,0.00103,0.0004,0.001633,0.003973,0.00132,1,0,1,0,normal
0.008353,27,13,6,800,11915,1568.821268,723.842264,96542.847278,1437430.096356,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000691,0.003468,0.000996,0.000404,0.001658,0.004136,0.001419,1,0,1,0,normal
0.008542,27,13,6,800,11915,1540.803436,707.561054,94818.672996,1405098.325976,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000703,0.003687,0.001069,0.000411,0.001696,0.004433,0.001498,1,0,1,0,normal
0.008632,27,13,6,800,11915,1525.457475,699.730961,93874.306177,1389549.066036,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00071,0.003639,0.001055,0.0004,0.001715,0.004524,0.001534,1,0,1,0,normal
0.009245,27,13,7,800,11967,1409.558514,759.42495,86742.062405,1298291.19702,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000769,0.003342,0.00088,0.000086,0.001536,0.006045,0.002165,1,0,1,0,normal
0.008782,27,13,6,800,11915,1485.720763,686.315698,91428.970027,1362908.589506,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000729,0.003487,0.000969,0.000012,0.001748,0.004743,0.00161,1,0,1,0,normal
0.009098,27,13,7,800,11967,1447.386706,774.612247,89069.951157,1324254.965781,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000748,0.003885,0.00111,0.00019,0.001506,0.004601,0.001578,1,0,1,0,normal
0.010726,27,13,7,800,11967,1219.76538,656.356255,75062.4849,1122087.900563,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000037,0.000888,0.004109,0.001098,0.000294,0.001777,0.005974,0.002017,1,0,1,0,normal
0.008273,27,13,6,800,11915,1585.241075,730.354471,97553.296895,1450362.253243,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000683,0.003674,0.001033,0.000502,0.001643,0.004309,0.001404,1,0,1,0,normal
0.008475,27,13,6,800,11915,1546.440682,713.256356,95165.580419,1416408.246464,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000701,0.003598,0.000991,0.0004,0.001682,0.004398,0.001485,1,0,1,0,normal
0.010658,27,13,7,800,11967,1225.577703,660.609486,75420.16633,1129359.102871,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000884,0.004091,0.001109,0.000295,0.001766,0.005548,0.0019,1,0,1,0,normal
0.009221,27,13,6,800,11915,1416.001039,654.967702,87138.525463,1300656.694168,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000765,0.003238,0.00087,0.000245,0.001832,0.005871,0.00213,1,0,1,0,normal
0.359652,27,14,7,852,11967,38.926565,19.553722,2368.95952,33428.483686,2,0.071196,52,60.857143,168,29.786999,52,1709.571429,5844,2614.845303,0.000025,0.027666,0.349281,0.092849,0.000382,0.059665,0.304885,0.111027,1,0,1,0,normal
0.008421,27,13,6,800,11915,1557.305915,717.302018,95834.210151,1424442.257439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000696,0.003792,0.001032,0.000389,0.001673,0.004026,0.001301,1,0,1,0,normal
0.009919,27,13,6,800,11915,1313.245472,608.73767,80815.105973,1208851.555599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000825,0.003823,0.001044,0.000609,0.001971,0.004546,0.001393,1,0,1,0,normal
0.012269,27,12,6,748,11915,1034.715129,491.616019,64497.243015,976267.477242,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000036,0.001054,0.004136,0.001231,0.000373,0.002441,0.007708,0.002754,1,0,1,0,normal
0.006163,27,12,6,748,11915,1955.842388,986.430856,121914.175488,1958887.275008,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000004,0.000558,0.003179,0.001006,0.000421,0.001217,0.003147,0.001042,1,0,1,0,normal
0.008341,27,13,6,800,11915,1571.353084,724.425689,96698.651297,1438588.680158,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000689,0.003515,0.000982,0.000435,0.001656,0.004067,0.001344,1,0,1,0,normal
0.008473,27,13,6,800,11915,1547.054958,713.215927,95203.38204,1416327.96259,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.0007,0.003423,0.000994,0.000503,0.001683,0.002542,0.000813,1,0,1,0,normal
0.004931,27,13,6,800,11915,2650.364653,1230.963804,163099.363243,2444488.953238,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000409,0.002792,0.000802,0.000437,0.000975,0.00149,0.000414,1,0,1,0,normal
0.010944,27,13,7,800,11967,1199.875712,643.227692,73838.50538,1099643.684259,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000903,0.004324,0.00118,0.000195,0.001814,0.006021,0.002072,1,0,1,0,normal
0.008635,27,13,6,800,11915,1518.32123,697.133549,93435.152595,1384391.040195,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000714,0.003578,0.000939,0.000526,0.001721,0.005398,0.001873,1,0,1,0,normal
0.00497,27,13,6,800,11915,2635.631864,1221.464059,162192.730085,2425624.043101,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000411,0.002342,0.000687,0.000507,0.000982,0.00144,0.000376,1,0,1,0,normal
0.01031,27,13,7,800,11967,1273.85179,683.222675,78390.879357,1168017.964024,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00085,0.003634,0.001031,0.000189,0.001708,0.005751,0.001981,1,0,1,0,normal
0.008407,27,13,6,800,11915,1558.596844,718.530836,95913.651955,1426882.485153,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000695,0.003548,0.00105,0.000452,0.00167,0.004221,0.001409,1,0,1,0,normal
0.005468,27,13,6,800,11915,2401.812704,1109.848908,147803.858691,2203974.957442,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000451,0.002706,0.000802,0.000458,0.001081,0.001789,0.000533,1,0,1,0,normal
0.009783,27,13,7,800,11967,1341.582856,717.237767,82558.94496,1226169.194284,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000808,0.00382,0.001033,0.000314,0.001627,0.004264,0.001366,1,0,1,0,normal
0.008674,27,13,6,800,11915,1517.011713,696.76682,93354.566953,1383662.776455,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000714,0.003552,0.000987,0.000397,0.001722,0.004661,0.001599,1,0,1,0,normal
0.006046,27,13,6,800,11915,2152.028733,995.247331,132432.537396,1976395.323895,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000503,0.002168,0.000638,0.000093,0.001206,0.00434,0.00162,1,0,1,0,normal
0.010753,27,13,7,800,11967,1217.341698,657.605841,74913.335268,1124224.157681,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00089,0.004299,0.001171,0.000288,0.001774,0.005696,0.001949,1,0,1,0,normal
0.009784,27,13,7,800,11967,1338.78295,720.140495,82386.643096,1231131.6156,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000809,0.003117,0.000837,0.0002,0.00162,0.005244,0.001801,1,0,1,0,normal
0.008157,27,13,6,800,11915,1603.704471,741.305055,98689.505882,1472108.28797,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000676,0.003642,0.001013,0.00043,0.001619,0.004341,0.001443,1,0,1,0,normal
0.008844,27,13,6,800,11915,1482.045935,680.709332,91202.826778,1351775.28158,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000731,0.002685,0.000773,0.000438,0.001763,0.00462,0.001556,1,0,1,0,normal
0.004897,27,13,6,800,11915,2679.671319,1236.832162,164902.850403,2456142.535017,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000404,0.002448,0.000731,0.000328,0.00097,0.002025,0.000646,1,0,1,0,normal
0.010052,27,13,6,800,11915,1302.329989,600.659331,80143.383969,1192809.321908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000029,0.000832,0.004163,0.001105,0.000545,0.001998,0.005603,0.001904,1,0,1,0,normal
