% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
191,74.5,190.59387,14199.243314,31,6,0.031481,447,0.016563,0.006296,0.007695,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27841.047169,0.016657,0.005639,236.442014,0.007792,109.312339,46,0,0,HIGH_RATE
185,73.5,1410.245111,103653.015635,31,6,0.004255,441,0.00254,0.000851,0.001031,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,219770.517744,0.001571,0.000714,1866.416287,0.000636,109.312339,46,0.000049,0,HIGH_RATE
185,73.5,249.871658,18365.566837,31,6,0.024012,441,0.012822,0.004802,0.0059,0.000003,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,37496.055575,0.011339,0.004187,318.437839,0.005081,109.312339,46,0.000006,0,HIGH_RATE
192,74.666667,771.153521,57579.462891,31,6,0.007781,448,0.004532,0.001556,0.00187,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,134160.759525,0.003296,0.00117,1139.369508,0.001505,109.312339,46,0,0,HIGH_RATE
184,78.8,152.820229,12042.23403,31,5,0.032718,394,0.016446,0.00818,0.008075,0.000009,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,27297.082865,0.016249,0.005752,231.82236,0.007423,109.312339,46,0.000497,0,HIGH_RATE
191,88.75,265.621988,23573.951426,27,4,0.015375,355,0.01485,0.00502,0.006951,0.000076,1,0.753715,471,52,117.75,307,4,1,1,59.124339,31214.719757,0.014642,0.00503,265.093161,0.006799,109.312339,52,0.000001,0,HIGH_RATE
184,73.333333,185.709192,13618.674066,31,6,0.032309,440,0.016481,0.006462,0.007725,0.000065,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29696.754265,0.015647,0.005287,252.201735,0.007326,109.312339,46,0,0,HIGH_RATE
191,74.5,157.436949,11729.052707,31,6,0.03811,447,0.019438,0.007622,0.009265,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,24138.478073,0.01932,0.006504,204.997691,0.009063,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,170.474753,12501.481893,31,6,0.035196,440,0.016748,0.007039,0.007921,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,25556.496559,0.018429,0.006143,217.04031,0.008687,109.312339,46,0,0,HIGH_RATE
184,73.333333,1137.232771,83397.069908,31,6,0.005276,440,0.002821,0.001055,0.001126,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,196256.425988,0.00215,0.0008,1666.72124,0.00096,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,270.833233,20177.07585,31,6,0.022154,447,0.011016,0.004431,0.005307,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,39618.899465,0.011134,0.003963,336.466237,0.00508,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,260.915523,19133.805001,31,6,0.022996,440,0.011475,0.004599,0.005367,0.000074,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,36661.047099,0.011779,0.004282,311.346472,0.005319,109.312339,46,0,0,HIGH_RATE
192,74.666667,336.680054,25138.777369,31,6,0.017821,448,0.009275,0.003564,0.004288,0.000012,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,54369.538572,0.008662,0.002888,461.737058,0.004083,109.312339,46,0,0,HIGH_RATE
184,73.333333,3853.878101,282617.727412,31,6,0.001557,440,0.000686,0.000311,0.000283,0,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,508629.553038,0.000578,0.000309,4319.571576,0.000196,109.312339,46,0.000115,0,HIGH_RATE
191,74.5,185.923225,13851.280239,31,6,0.032271,447,0.019655,0.006454,0.008174,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30199.296564,0.012529,0.005199,256.46961,0.005332,109.312339,46,0.000001,0,HIGH_RATE
192,77.6,312.989075,24287.952242,29,5,0.015975,388,0.015721,0.003994,0.006771,0.00003,1,0.944039,411,52,137,307,3,1.666667,1,57.262902,1869695.167028,0.000203,0.00011,13647.409978,0.000093,120.208153,46,0.000016,0,HIGH_RATE
191,74.5,207.476186,15456.975869,31,6,0.028919,447,0.014197,0.005784,0.006701,0.000068,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31245.3292,0.014876,0.005025,265.353114,0.006966,109.312339,46,0.000031,0,HIGH_RATE
191,74.5,493.553982,36769.771676,31,6,0.012157,447,0.007916,0.002431,0.003071,0.000037,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,58293.758565,0.004527,0.002693,495.063767,0.001945,109.312339,46,0,0,HIGH_RATE
192,74.666667,197.335675,14734.397089,31,6,0.030405,448,0.01603,0.006081,0.007437,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,29050.868857,0.016093,0.005404,246.716508,0.007558,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,205.867199,15337.106321,31,6,0.029145,447,0.014437,0.005829,0.007012,0.000014,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32530.582005,0.014316,0.004826,276.268212,0.006711,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,204.646781,15246.185213,31,6,0.029319,447,0.014687,0.005864,0.007153,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31679.744447,0.014564,0.004956,269.042416,0.006795,109.312339,46,0,0,HIGH_RATE
184,73.333333,200.419094,14697.400252,31,6,0.029937,440,0.01502,0.005987,0.007256,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31054.754991,0.01507,0.005056,263.73465,0.007081,109.312339,46,0,0,HIGH_RATE
191,74.5,190.147444,14165.984541,31,6,0.031554,447,0.015534,0.006311,0.006928,0.000018,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29207.640552,0.016123,0.005375,248.047903,0.007599,109.312339,46,0.000001,0,HIGH_RATE
191,88.75,387.876636,34424.051417,31,4,0.010317,355,0.010305,0.003438,0.004856,0.000004,1,3.55,100,40,50,60,2,2,0,59.124339,9696.243383,0.010313,0.010313,193.924868,0,10,52,0.010313,0,HIGH_RATE
191,74.5,274.598171,20457.563756,31,6,0.02185,447,0.011952,0.00437,0.005382,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,38228.17083,0.012102,0.004107,324.655379,0.005654,109.312339,46,0,0,HIGH_RATE
191,74.5,177.76743,13243.673537,31,6,0.033752,447,0.020517,0.00675,0.008476,0.000015,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,35233.679645,0.01316,0.004456,299.224456,0.006155,109.312339,46,0.000093,0,HIGH_RATE
46,46,838860.8,38587596.8,4,2,0.000002,92,0.000002,0.000002,0,0.000002,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,46,0,0,HIGH_RATE
184,73.333333,180.336828,13224.700714,31,6,0.033271,440,0.016688,0.006654,0.008031,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,27891.360657,0.016624,0.005629,236.869305,0.007775,109.312339,46,0,0,HIGH_RATE
191,74.5,1244.169872,92690.655461,31,6,0.004822,447,0.002679,0.000964,0.000951,0.000015,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,125421.699194,0.00176,0.001252,1065.152435,0.000359,109.312339,46,0.000986,0,HIGH_RATE
192,74.666667,165.017468,12321.304307,31,6,0.03636,448,0.021789,0.007272,0.009168,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,24656.363845,0.014431,0.006368,209.395871,0.006012,109.312339,46,0,0,HIGH_RATE
192,74.666667,197.942566,14779.711587,31,6,0.030312,448,0.015017,0.006062,0.007189,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,29957.497028,0.015443,0.005241,254.416111,0.007215,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,232.50237,17050.173782,31,6,0.025806,440,0.019031,0.005161,0.007371,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30283.087054,0.008897,0.005184,257.181206,0.003777,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,199.481784,14861.392942,31,6,0.030078,447,0.015048,0.006016,0.007165,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30509.446711,0.014591,0.005146,259.103581,0.006687,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,295.56432,21674.716777,31,6,0.0203,440,0.011092,0.00406,0.004986,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,44202.92634,0.009048,0.003552,375.396402,0.003939,109.312339,46,0.000016,0,HIGH_RATE
184,73.333333,171.595303,12583.65558,31,6,0.034966,440,0.01584,0.006993,0.007036,0.000007,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,23359.826698,0.019885,0.006721,198.38494,0.009309,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,903.198651,67288.299465,31,6,0.006643,447,0.003779,0.001329,0.001391,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,119597.843807,0.002899,0.001313,1015.692941,0.001182,109.312339,46,0.000063,0,HIGH_RATE
184,73.333333,3073.125412,225362.530223,31,6,0.001952,440,0.000902,0.00039,0.000359,0.00001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,450003.914351,0.000849,0.000349,3821.689294,0.000353,109.312339,46,0.000097,0,HIGH_RATE
191,74.5,208.57499,15538.836759,31,6,0.028767,447,0.014329,0.005753,0.006944,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32619.748093,0.014277,0.004813,277.025462,0.006693,109.312339,46,0,0,HIGH_RATE
184,73.333333,168.257864,12338.910054,31,6,0.03566,440,0.021206,0.007132,0.008904,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,25450.480328,0.014188,0.006169,216.13996,0.005938,109.312339,46,0,0,HIGH_RATE
184,73.333333,21.858805,1602.979058,31,6,0.274489,440,0.226957,0.054898,0.086666,0.000004,1,0.82243,535,52,107,307,5,1.2,1,49.714742,1955.568818,0.226964,0.068394,18.276344,0.093455,100.107942,46,0.000126,0,HIGH_RATE
191,72.428571,6.608966,478.677989,31,7,1.059167,507,1.02243,0.176528,0.378385,0.000005,1,1.076433,471,52,117.75,307,4,1.75,1,48.696897,16050.545446,0.016859,0.009782,136.310365,0.007123,109.312339,46,0.000036,0,HIGH_RATE
191,74.5,262.35443,19545.405044,31,6,0.02287,447,0.011488,0.004574,0.005459,0.000085,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,39315.339596,0.011663,0.003993,333.888234,0.005424,109.312339,46,0.000065,0,HIGH_RATE
184,73.333333,168.158926,12331.654539,31,6,0.035681,440,0.020302,0.007136,0.008764,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,26089.767353,0.015218,0.006018,221.569149,0.006608,109.312339,46,0,0,HIGH_RATE
191,74.5,429.450922,31994.093652,31,6,0.013971,447,0.009027,0.002794,0.003606,0.000035,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,53346.219054,0.004683,0.002943,453.046446,0.001714,109.312339,46,0.000611,0,HIGH_RATE
184,73.333333,203.702579,14938.189118,31,6,0.029455,440,0.015254,0.005891,0.007142,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30452.540141,0.015311,0.005156,258.620298,0.007181,109.312339,46,0.000064,0,HIGH_RATE
184,73.333333,393.345066,28845.304866,31,6,0.015254,440,0.01349,0.003051,0.005236,0.000093,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,46280.213278,0.008893,0.003392,393.037905,0.003925,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,165.612572,12172.524046,31,6,0.036229,441,0.018831,0.007246,0.008857,0.000005,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,24402.658069,0.018973,0.006434,207.241257,0.008868,109.312339,46,0,0,HIGH_RATE
192,74.666667,308.332913,23022.190813,31,6,0.019459,448,0.010186,0.003892,0.004601,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,46489.320469,0.008936,0.003377,394.813762,0.003961,109.312339,46,0,0,HIGH_RATE
60,60,0,0,2,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
185,73.5,194.282679,14279.77692,31,6,0.030883,441,0.01552,0.006177,0.007108,0.000009,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,31173.83636,0.014153,0.005036,264.745956,0.006459,109.312339,46,0,0,HIGH_RATE
184,73.333333,191.941424,14075.704436,31,6,0.03126,440,0.015593,0.006252,0.007427,0.000052,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,27744.85884,0.015968,0.005659,235.625128,0.00729,109.312339,46,0.000417,0,HIGH_RATE
184,73.333333,201.415215,14770.449078,31,6,0.029789,440,0.015179,0.005958,0.007165,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30496.259343,0.015311,0.005148,258.991587,0.007187,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,254.578253,19008.509524,31,6,0.023568,448,0.011999,0.004714,0.005716,0.000009,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,37693.516199,0.011425,0.004165,320.114787,0.005152,109.312339,46,0,0,HIGH_RATE
184,73.333333,191.514901,14044.426045,31,6,0.031329,440,0.015779,0.006266,0.007642,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29690.952026,0.015549,0.005288,252.152459,0.007257,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,199.77157,14882.981972,31,6,0.030034,447,0.014768,0.006007,0.007113,0.000063,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31199.437515,0.014877,0.005032,264.963376,0.006962,109.312339,46,0,0,HIGH_RATE
191,74.5,177.883032,13252.285848,31,6,0.03373,447,0.017202,0.006746,0.008221,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28402.639446,0.016466,0.005528,241.211375,0.007735,109.312339,46,0,0,HIGH_RATE
185,73.5,320.812605,23579.72648,31,6,0.018703,441,0.009313,0.003741,0.004469,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,49930.928447,0.009254,0.003144,424.041855,0.004321,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,316.240971,23559.952349,31,6,0.018973,447,0.01158,0.003795,0.004783,0.000008,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,43241.193889,0.007228,0.003631,367.228823,0.002951,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,2348.653663,175366.140177,31,6,0.002555,448,0.001373,0.000511,0.000556,0.00005,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,420144.020417,0.000963,0.000374,3568.102084,0.000421,109.312339,46,0.000007,0,HIGH_RATE
184,73.333333,219.863744,16123.341225,31,6,0.02729,440,0.014416,0.005458,0.006693,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32014.474598,0.014559,0.004904,271.885135,0.006828,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,201.686401,14790.336039,31,6,0.029749,440,0.015681,0.00595,0.007095,0.000013,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29032.937276,0.016094,0.005408,246.564223,0.007557,109.312339,46,0.000051,0,HIGH_RATE
191,74.5,1420.032953,105792.455028,31,6,0.004225,447,0.002136,0.000845,0.000901,0.000007,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,198824.193237,0.00202,0.00079,1688.52818,0.000881,109.312339,46,0,0,HIGH_RATE
192,74.666667,2852.621174,212995.71435,31,6,0.002103,448,0.00108,0.000421,0.000512,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,410881.27787,0.001019,0.000382,3489.437604,0.000452,109.312339,46,0.000017,0,HIGH_RATE
191,74.5,306.571289,22839.561056,31,6,0.019571,447,0.009872,0.003914,0.004709,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,42598.753294,0.009614,0.003686,361.772852,0.004218,109.312339,46,0.000156,0,HIGH_RATE
192,94.666667,3084.047059,291956.454902,29,3,0.000973,284,0.000971,0.000486,0.000484,0.000002,1,0.690998,411,52,137,307,3,1,1,68.82506,3489593.004049,0.000097,0.000059,25471.481781,0.000038,120.208153,46,0.000021,0,HIGH_RATE
184,73.333333,1777.498517,130349.891228,31,6,0.003376,440,0.001644,0.000675,0.000769,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,271287.720956,0.001733,0.000579,2303.92969,0.000816,109.312339,46,0,0,HIGH_RATE
185,73.5,1223.661577,89939.125936,31,6,0.004903,441,0.002973,0.000981,0.001198,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,251850.737379,0.001603,0.000623,2138.859765,0.000699,109.312339,46,0.000019,0,HIGH_RATE
191,77.4,318.155228,24625.214637,29,5,0.015716,387,0.015109,0.003929,0.006456,0.000001,1,0.941606,411,52,137,307,3,1.666667,1,56.863345,1477171.33162,0.000149,0.000139,10782.272494,0.00001,120.208153,46,0.000129,0,HIGH_RATE
191,74.5,212.242656,15812.077894,31,6,0.02827,447,0.014172,0.005654,0.006894,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32935.16695,0.014169,0.004767,279.704178,0.006649,109.312339,46,0,0,HIGH_RATE
184,73.333333,2504.06209,183631.2199,31,6,0.002396,440,0.001382,0.000479,0.000503,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,375216.939031,0.000947,0.000418,3186.555745,0.000375,109.312339,46,0.000116,0,HIGH_RATE
184,73.333333,146.619809,10752.11932,31,6,0.040922,440,0.022451,0.008184,0.010067,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,19216.158592,0.018412,0.00817,163.194553,0.007658,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,1295.40454,94996.332939,31,6,0.004632,440,0.00243,0.000926,0.001085,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,184921.574839,0.002288,0.000849,1570.459234,0.001023,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,201.181741,14753.327684,31,6,0.029824,440,0.014893,0.005965,0.007204,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29498.539406,0.014892,0.005322,250.518381,0.006775,109.312339,46,0.000114,0,HIGH_RATE
192,74.666667,935.428168,69845.3032,31,6,0.006414,448,0.003122,0.001283,0.001402,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,132327.495747,0.003317,0.001186,1123.800389,0.00151,109.312339,46,0.000003,0,HIGH_RATE
184,73.333333,347.575051,25488.837081,31,6,0.017262,440,0.009792,0.003452,0.003909,0.000043,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,55758.317358,0.006856,0.002816,473.531358,0.002929,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,204.971811,15304.561864,31,6,0.029272,448,0.014867,0.005854,0.007168,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31261.151122,0.014937,0.005022,265.487483,0.007011,109.312339,46,0.000004,0,HIGH_RATE
184,73.333333,187.137108,13723.387915,31,6,0.032062,440,0.016543,0.006412,0.007851,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29556.354583,0.015525,0.005312,251.009381,0.007224,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,386.761911,28362.540112,31,6,0.015513,440,0.007708,0.003103,0.003559,0.000077,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,54386.003304,0.007622,0.002887,461.876886,0.003349,109.312339,46,0.000436,0,HIGH_RATE
191,74.5,2518.597278,187635.497198,31,6,0.002382,447,0.000986,0.000476,0.00035,0.000098,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,342140.142709,0.001019,0.000459,2905.64877,0.000402,109.312339,46,0.000097,0,HIGH_RATE
184,77.6,133.516181,10360.855613,31,5,0.037449,388,0.019247,0.009362,0.006794,0.000118,1,0.725234,535,52,107,307,5,1,1,53.447544,19493.307851,0.019146,0.006861,182.180447,0.007858,100.107942,46,0.000001,0,HIGH_RATE
184,73.333333,314.749847,23081.655431,31,6,0.019063,440,0.009406,0.003813,0.004562,0.000045,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,48128.174629,0.009551,0.003262,408.731844,0.004448,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,256.01823,18774.670234,31,6,0.023436,440,0.013536,0.004687,0.005775,0.000014,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,38149.180905,0.009727,0.004115,323.984551,0.004109,109.312339,46,0,0,HIGH_RATE
184,73.333333,2332.977102,171084.987485,31,6,0.002572,440,0.001281,0.000514,0.000483,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,338389.377184,0.00119,0.000464,2873.795135,0.00052,109.312339,46,0,0,HIGH_RATE
184,73.333333,197.097665,14453.828731,31,6,0.030442,440,0.015333,0.006088,0.007393,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30158.72594,0.015458,0.005206,256.125061,0.00725,109.312339,46,0,0,HIGH_RATE
184,73.333333,195.088444,14306.485887,31,6,0.030755,440,0.016065,0.006151,0.007357,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,27807.344622,0.016499,0.005646,236.155793,0.007674,109.312339,46,0.000118,0,HIGH_RATE
184,73.333333,268.160859,19665.129681,31,6,0.022375,440,0.011947,0.004475,0.005463,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,42201.08485,0.010314,0.00372,358.395625,0.004675,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,31.115438,2318.100132,31,6,0.19283,447,0.191025,0.038566,0.076231,0.000012,1,0.854685,523,52,104.6,307,5,1.2,1,52.312363,2816.696874,0.140433,0.04642,26.928268,0.056996,101.24742,46,0.000001,0,HIGH_RATE
191,74.5,1556.809403,115982.300526,31,6,0.003854,447,0.00161,0.000771,0.00052,0.00018,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,210228.496754,0.001016,0.000747,1785.380015,0.000347,109.312339,46,0.000257,0,HIGH_RATE
185,73.5,30.943578,2274.352978,31,6,0.193901,441,0.192324,0.03878,0.076773,0.000004,1,0.843212,523,52,104.6,307,5,1.2,1,50.08576,2803.718562,0.144707,0.046634,26.804193,0.058874,101.24742,46,0.000001,0,HIGH_RATE
191,74.5,3275.094222,243994.519521,31,6,0.001832,447,0.001051,0.000366,0.000429,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,471934.348782,0.000703,0.000333,4007.935022,0.000277,109.312339,46,0.000037,0,HIGH_RATE
184,73.333333,155.917252,11433.931786,31,6,0.038482,440,0.022452,0.007696,0.009561,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,22581.468429,0.015909,0.006953,191.774679,0.006647,109.312339,46,0,0,HIGH_RATE
185,73.5,1996.495359,146742.408885,31,6,0.003005,441,0.001774,0.000601,0.000686,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,221346.463193,0.001897,0.000709,1879.800112,0.000844,109.312339,46,0.000008,0,HIGH_RATE
60,60,0,0,18,1,0.000112,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,190.628519,13979.424762,31,6,0.031475,440,0.016226,0.006295,0.007695,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,27161.969229,0.016322,0.00578,230.674898,0.007466,109.312339,46,0,0,HIGH_RATE
185,73.5,153.755783,11301.050038,31,6,0.039023,441,0.021494,0.007805,0.009614,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,19942.028648,0.017517,0.007873,169.359054,0.00726,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,2401.548239,176113.537551,31,6,0.002498,440,0.001476,0.0005,0.000605,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,350393.257183,0.001016,0.000448,2975.738915,0.000402,109.312339,46,0.000159,0,HIGH_RATE
184,73.333333,2933.763581,215142.662625,31,6,0.002045,440,0.001228,0.000409,0.000509,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,387964.882954,0.00079,0.000405,3294.818539,0.000283,109.312339,46,0.00012,0,HIGH_RATE
184,85.5,150.722438,12886.768435,30,4,0.026539,342,0.0139,0.008846,0.005888,0.000588,1,0.816229,419,52,139.666667,307,3,1.333333,1,57.085462,32663.24764,0.0126,0.006414,233.865735,0.006186,118.367601,46,0.000227,0,HIGH_RATE
184,73.333333,449.429842,32958.18841,31,6,0.01335,440,0.007059,0.00267,0.002875,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,49022.710407,0.006502,0.003203,416.328751,0.002655,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,173.582546,12729.386739,31,6,0.034566,440,0.017861,0.006913,0.008227,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,24952.22028,0.016839,0.006292,211.908452,0.007504,109.312339,46,0,0,HIGH_RATE
192,74.666667,210.832613,15742.168426,31,6,0.028459,448,0.014513,0.005692,0.006726,0.000006,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31466.80021,0.014713,0.004989,267.233972,0.006876,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,439.109839,32201.388215,31,6,0.013664,440,0.011949,0.002733,0.004633,0.000016,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,36792.825582,0.011352,0.004267,312.46561,0.005038,109.312339,46,0.000066,0,HIGH_RATE
184,73.333333,139.287033,10214.38243,31,6,0.043077,440,0.025103,0.008615,0.010703,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,18286.915402,0.017759,0.008585,155.302891,0.007223,109.312339,46,0.000107,0,HIGH_RATE
