@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
31.405545,2,6,0,360,0,0.191049,0,11.462944,0,0,0,60,60,60,0,0,0,0,0,1.005043,6.281109,16.119265,5.502976,0,0,0,0,0,0,-1,-1,slowHeaders
61.104095,31,12,10,1040,1011,0.196386,0.163663,17.020136,16.546368,1.2,1.028684,46,86.666667,245,52.639233,52,101.1,535,144.652999,0.000761,5.554918,10.08808,4.891437,0.000834,6.789002,10.088061,4.568024,7,0,1,0,slowHeaders
31.576433,2,6,0,360,0,0.190015,0,11.400908,0,0,0,60,60,60,0,0,0,0,0,1.004026,6.315287,16.140313,5.497367,0,0,0,0,0,0,-1,-1,slowHeaders
61.040079,31,15,10,1385,1011,0.24574,0.185327,22.69001,18.73659,1.5,1.369931,46,92.333333,393,82.75882,52,101.1,535,144.652999,0.000026,4.360006,10.040115,4.368006,0.000003,5.995399,10.040217,4.574816,7,0,1,0,slowHeaders
61.099419,31,15,10,1182,1011,0.245502,0.185391,19.34552,18.742986,1.5,1.169139,46,78.8,224,43.268464,52,101.1,535,144.652999,0.000255,4.364244,10.063841,4.375281,0.000002,5.993353,10.063841,4.585623,7,0,1,0,slowHeaders
61.140168,31,15,10,1351,1011,0.245338,0.185199,22.096766,18.723639,1.5,1.336301,46,90.066667,393,82.956588,52,101.1,535,144.652999,0.000003,4.367155,10.054764,4.373454,0.000015,5.999546,10.054763,4.581667,7,0,1,0,slowHeaders
59.987748,31,14,9,1118,959,0.233381,0.197466,18.637139,21.041116,1.555556,1.165798,46,79.857143,224,43.86482,52,106.555556,535,151.498523,0.000054,4.614442,10.050089,4.250394,0,5.697179,10.050086,4.517199,6,0,1,0,slowHeaders
31.429617,2,6,0,360,0,0.190903,0,11.454164,0,0,0,60,60,60,0,0,0,0,0,1.02969,6.285923,16.122422,5.499614,0,0,0,0,0,0,-1,-1,slowHeaders
31.480325,2,6,0,360,0,0.190595,0,11.435714,0,0,0,60,60,60,0,0,0,0,0,1.011493,6.296065,16.133615,5.501164,0,0,0,0,0,0,-1,-1,slowHeaders
31.430385,2,6,0,360,0,0.190898,0,11.453885,0,0,0,60,60,60,0,0,0,0,0,1.028272,6.286077,16.119133,5.498908,0,0,0,0,0,0,-1,-1,slowHeaders
31.496824,2,6,0,360,0,0.190495,0,11.429724,0,0,0,60,60,60,0,0,0,0,0,1.026534,6.299365,16.132849,5.498365,0,0,0,0,0,0,-1,-1,slowHeaders
31.587342,2,6,0,360,0,0.18995,0,11.396971,0,0,0,60,60,60,0,0,0,0,0,1.023916,6.317468,16.126967,5.489388,0,0,0,0,0,0,-1,-1,slowHeaders
7.192745,2,4,0,240,0,0.556116,0,33.366956,0,0,0,60,60,60,0,0,0,0,0,1.015476,2.397582,4.161057,1.312187,0,0,0,0,0,0,-1,-1,slowHeaders
60.728398,31,14,10,1310,1011,0.230535,0.173362,21.571456,17.526878,1.4,1.295747,46,93.571429,306,64.153515,52,101.1,535,144.652999,0.000001,4.671415,10.051835,4.539653,0.000009,6.409204,10.051835,4.431885,7,0,1,0,slowHeaders
31.61345,2,6,0,360,0,0.189793,0,11.387558,0,0,0,60,60,60,0,0,0,0,0,1.013255,6.32269,16.136882,5.492186,0,0,0,0,0,0,-1,-1,slowHeaders
61.181242,31,12,10,1098,1011,0.196139,0.163461,17.946677,16.52586,1.2,1.086053,46,91.5,349,79.863947,52,101.1,535,144.652999,0.000292,5.561931,10.045762,4.899361,0.000001,6.797427,10.045765,4.576289,7,0,1,0,slowHeaders
31.460155,2,6,0,360,0,0.190717,0,11.443046,0,0,0,60,60,60,0,0,0,0,0,1.028189,6.292031,16.127303,5.498303,0,0,0,0,0,0,-1,-1,slowHeaders
61.129608,31,19,10,3907,1011,0.310815,0.163597,63.913382,16.539611,1.9,3.864491,46,205.631579,393,160.401539,52,101.1,535,144.652999,0.000003,3.396089,10.037448,4.073948,0.000001,6.791776,13.395109,4.842965,14,0,1,0,slowHeaders
59.174604,31,14,10,1514,1011,0.236588,0.169008,25.5853,17.086662,1.4,1.497527,46,108.142857,245,73.764933,52,101.1,535,144.652999,0.000006,4.551893,10.054543,4.480614,0.000001,6.574329,10.054551,4.045501,9,0,1,0,slowHeaders
14.785355,27,12,1,2688,60,0.811614,0,181.801518,0,12,44.8,52,224,308,118.816385,60,60,60,0,0.000767,1.344123,6.912199,1.936257,0,0,0,0,8,0,0,0,slowHeaders
60.967286,31,13,11,1045,1063,0.213229,0.180452,17.14034,17.438199,1.181818,0.983067,46,80.384615,224,45.396609,52,96.636364,535,138.641639,0.000003,5.080607,10.086868,4.933464,0.000001,6.095813,10.086867,4.798259,7,0,1,0,slowHeaders
61.151927,31,14,10,1214,1011,0.228938,0.172097,19.852195,17.399022,1.4,1.200791,46,86.714286,305,63.109235,52,101.1,535,144.652999,0.000005,4.703994,10.05179,4.555284,0.00008,6.456302,10.051784,4.436494,7,0,1,0,slowHeaders
31.382828,2,6,0,360,0,0.191187,0,11.471242,0,0,0,60,60,60,0,0,0,0,0,1.012506,6.276566,16.122803,5.505404,0,0,0,0,0,0,-1,-1,slowHeaders
30.20631,2,5,0,300,0,0.165528,0,9.9317,0,0,0,60,60,60,0,0,0,0,0,1.854622,7.551578,16.126828,5.449494,0,0,0,0,0,0,-1,-1,slowHeaders
31.637505,2,6,0,360,0,0.189648,0,11.3789,0,0,0,60,60,60,0,0,0,0,0,1.031991,6.327501,16.14394,5.49089,0,0,0,0,0,0,-1,-1,slowHeaders
61.222727,31,12,10,989,1011,0.196006,0.163348,16.154132,16.514438,1.2,0.978239,46,82.416667,224,46.716268,52,101.1,535,144.652999,0.000365,5.565702,10.057817,4.900919,0.000009,6.802129,10.057817,4.576947,7,0,1,0,slowHeaders
31.626806,2,6,0,360,0,0.189712,0,11.382749,0,0,0,60,60,60,0,0,0,0,0,1.028496,6.325361,16.136881,5.489317,0,0,0,0,0,0,-1,-1,slowHeaders
60.967012,30,13,12,858,1784,0.21323,0.20855,14.073184,31.004444,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001199,5.080584,27.39693,7.719576,0.000225,5.230922,27.393973,8.040966,1,0,1,0,slowHeaders
61.04501,31,15,10,1261,1011,0.24572,0.18555,20.656889,18.759137,1.5,1.24728,46,84.066667,306,61.610028,52,101.1,535,144.652999,0.000003,4.360358,10.060892,4.376323,0.000002,5.988193,10.060892,4.589779,7,0,1,0,slowHeaders
60.93359,31,12,11,1004,1063,0.196936,0.183606,16.476955,17.743058,1.090909,0.944497,46,83.666667,224,46.027769,52,96.636364,535,138.641639,0.002589,5.539417,10.05533,4.701733,0.000002,5.991075,10.055326,4.698395,7,0,1,0,slowHeaders
31.554784,2,6,0,360,0,0.190145,0,11.40873,0,0,0,60,60,60,0,0,0,0,0,1.020622,6.310957,16.134578,5.494729,0,0,0,0,0,0,-1,-1,slowHeaders
61.14983,31,12,10,1069,1011,0.196239,0.163535,17.481651,16.533422,1.2,1.057369,46,89.083333,306,67.938033,52,101.1,535,144.652999,0.000004,5.559075,10.060814,4.897816,0.000002,6.794318,10.060809,4.574645,7,0,1,0,slowHeaders
61.004619,31,19,10,2072,1011,0.311452,0.18538,33.964641,18.74193,1.9,2.049456,46,109.052632,224,70.64699,52,101.1,535,144.652999,0.000369,3.389146,10.04825,4.192315,0.000009,5.993691,10.048254,4.477401,11,0,1,0,slowHeaders
31.524195,2,6,0,360,0,0.19033,0,11.4198,0,0,0,60,60,60,0,0,0,0,0,1.027299,6.304839,16.128363,5.494058,0,0,0,0,0,0,-1,-1,slowHeaders
6.175388,2,3,0,180,0,0.485799,0,29.147965,0,0,0,60,60,60,0,0,0,0,0,2.015471,3.087694,4.159917,1.072223,0,0,0,0,0,0,-1,-1,slowHeaders
60.003047,31,14,9,1172,959,0.233321,0.197245,19.532342,21.017603,1.555556,1.222106,46,83.714286,305,63.662535,52,106.555556,535,151.498523,0.000009,4.615619,10.03246,4.247675,0.000001,5.703552,10.032463,4.509881,6,0,1,0,slowHeaders
61.126042,31,12,10,1125,1011,0.196316,0.163601,18.404594,16.540047,1.2,1.11276,46,93.75,306,67.494599,52,101.1,535,144.652999,0.00006,5.556913,10.050507,4.890108,0.000001,6.791597,10.050506,4.565402,7,0,1,0,slowHeaders
60.599553,31,14,10,1258,1011,0.231025,0.173748,20.759229,17.565886,1.4,1.244313,46,89.857143,393,85.391416,52,101.1,535,144.652999,0.000013,4.661504,10.049268,4.535944,0.000003,6.394971,10.049273,4.431955,7,0,1,0,slowHeaders
60.543376,31,14,10,1249,1011,0.231239,0.173932,20.629837,17.584494,1.4,1.23541,46,89.214286,349,74.804678,52,101.1,535,144.652999,0.000004,4.657183,10.067576,4.564743,0.000001,6.388204,10.06757,4.477789,7,0,1,0,slowHeaders
31.45183,2,6,0,360,0,0.190768,0,11.446075,0,0,0,60,60,60,0,0,0,0,0,1.016937,6.290366,16.132082,5.502236,0,0,0,0,0,0,-1,-1,slowHeaders
31.54022,2,6,0,360,0,0.190233,0,11.413998,0,0,0,60,60,60,0,0,0,0,0,1.009959,6.308044,16.128455,5.494603,0,0,0,0,0,0,-1,-1,slowHeaders
60.746966,31,15,9,1164,959,0.246926,0.198565,19.161451,21.158205,1.666667,1.213764,46,77.6,224,42.609545,52,106.555556,535,151.498523,0.000003,4.339069,10.038475,4.201832,0,5.665651,10.038477,4.529559,6,0,1,0,slowHeaders
60.874321,31,15,9,1251,959,0.246409,0.197445,20.550537,21.038837,1.666667,1.304484,46,83.4,349,72.287205,52,106.555556,535,151.498523,0.000006,4.348166,10.876443,4.209217,0.000002,5.697796,10.876446,4.530256,6,0,1,0,slowHeaders
61.058369,31,12,11,968,1063,0.196533,0.180184,15.853683,17.412367,1.090909,0.91063,46,80.666667,224,47.177561,52,96.636364,535,138.641639,0.000371,5.550761,10.075614,4.901535,0.000003,6.104857,10.075583,4.801072,7,0,1,0,slowHeaders
31.539435,2,6,0,360,0,0.190238,0,11.414282,0,0,0,60,60,60,0,0,0,0,0,1.009011,6.307887,16.130821,5.495588,0,0,0,0,0,0,-1,-1,slowHeaders
31.483299,2,6,0,360,0,0.190577,0,11.434634,0,0,0,60,60,60,0,0,0,0,0,1.019072,6.29666,16.125592,5.497069,0,0,0,0,0,0,-1,-1,slowHeaders
3.031303,2,3,0,180,0,0.989673,0,59.380397,0,0,0,60,60,60,0,0,0,0,0,1.015185,1.515652,2.016118,0.500467,0,0,0,0,0,0,-1,-1,slowHeaders
61.213856,31,15,10,1254,1011,0.245043,0.18496,20.485558,18.699462,1.5,1.240356,46,83.6,306,62.137267,52,101.1,535,144.652999,0.000003,4.372418,10.079332,4.381645,0.000002,6.007303,10.079346,4.59135,7,0,1,0,slowHeaders
60.113817,31,15,10,1700,1011,0.249527,0.166362,28.279688,16.819148,1.5,1.681503,46,113.333333,224,70.034912,52,101.1,535,144.652999,0.000033,4.293844,10.051893,4.718566,0.001788,6.678896,10.05189,4.33064,10,0,1,0,slowHeaders
61.127529,31,14,10,1192,1011,0.229029,0.172094,19.500216,17.398663,1.4,1.179031,46,85.142857,305,63.51924,52,101.1,535,144.652999,0.000005,4.702118,10.050709,4.556496,0.000082,6.456435,10.050709,4.435839,7,0,1,0,slowHeaders
61.082789,31,15,10,1328,1011,0.245568,0.185345,21.740985,18.738339,1.5,1.313551,46,88.533333,393,82.948873,52,101.1,535,144.652999,0.000006,4.363056,10.041724,4.368936,0.000003,5.994839,10.041724,4.575403,7,0,1,0,slowHeaders
58.072813,31,12,10,980,1011,0.206637,0.172219,16.875366,17.411379,1.2,0.969337,46,81.666667,245,51.514291,52,101.1,535,144.652999,0.00001,5.279347,10.028517,4.717138,0.000001,6.451719,10.028522,4.43142,7,0,1,0,slowHeaders
60.880968,31,15,10,1197,1011,0.246382,0.185844,19.661317,18.788794,1.5,1.183976,46,79.8,224,43.191357,52,101.1,535,144.652999,0.000233,4.348641,10.063438,4.376798,0.000003,5.978741,10.063443,4.593063,7,0,1,0,slowHeaders
30.560281,2,5,0,300,0,0.163611,0,9.816664,0,0,0,60,60,60,0,0,0,0,0,2.015729,7.64007,16.12898,5.377309,0,0,0,0,0,0,-1,-1,slowHeaders
51.149803,29,9,8,644,899,0.175954,0.156407,12.590469,17.576239,1.125,0.716352,46,71.555556,103,18.433732,52,112.375,535,159.737235,0.000016,6.393725,10.052405,4.694791,0.000003,7.306943,10.052406,4.303322,6,0,1,0,slowHeaders
31.4585,2,6,0,360,0,0.190727,0,11.443648,0,0,0,60,60,60,0,0,0,0,0,1.024978,6.2917,16.125106,5.498765,0,0,0,0,0,0,-1,-1,slowHeaders
28.577094,2,4,0,240,0,0.139972,0,8.398335,0,0,0,60,60,60,0,0,0,0,0,4.257618,9.525698,16.129901,4.938063,0,0,0,0,0,0,-1,-1,slowHeaders
60.692769,31,13,10,1245,1011,0.214194,0.167618,20.513152,16.946224,1.3,1.231454,46,95.769231,393,87.845278,52,101.1,535,144.652999,0.000003,5.057731,10.030889,4.739047,0.000001,6.628812,10.030888,4.471435,7,0,1,0,slowHeaders
31.373813,2,6,0,360,0,0.191242,0,11.474538,0,0,0,60,60,60,0,0,0,0,0,1.006094,6.274763,16.124934,5.507079,0,0,0,0,0,0,-1,-1,slowHeaders
60.809175,31,18,10,2163,1011,0.296008,0.186709,35.57029,18.876264,1.8,2.139466,46,120.166667,245,79.404905,52,101.1,535,144.652999,0.000002,3.57701,10.03976,4.20075,0.000005,5.951037,10.039752,4.442857,11,0,1,0,slowHeaders
31.522899,2,6,0,360,0,0.190338,0,11.420269,0,0,0,60,60,60,0,0,0,0,0,1.024446,6.30458,16.129317,5.494457,0,0,0,0,0,0,-1,-1,slowHeaders
31.611506,2,6,0,360,0,0.189804,0,11.388259,0,0,0,60,60,60,0,0,0,0,0,1.013355,6.322301,16.133953,5.49103,0,0,0,0,0,0,-1,-1,slowHeaders
31.381187,2,6,0,360,0,0.191197,0,11.471841,0,0,0,60,60,60,0,0,0,0,0,1.012474,6.276237,16.125737,5.506201,0,0,0,0,0,0,-1,-1,slowHeaders
31.460291,2,6,0,360,0,0.190717,0,11.442997,0,0,0,60,60,60,0,0,0,0,0,1.024414,6.292058,16.13159,5.500851,0,0,0,0,0,0,-1,-1,slowHeaders
61.017124,31,15,9,1280,959,0.245833,0.196857,20.977718,20.976167,1.666667,1.334724,46,85.333333,349,72.474977,52,106.555556,535,151.498523,0.000006,4.358366,10.045407,4.20296,0,5.714819,10.045399,4.516826,6,0,1,0,slowHeaders
60.89035,31,15,10,1163,1011,0.246344,0.185844,19.099907,18.788831,1.5,1.150346,46,77.533333,224,42.36487,52,101.1,535,144.652999,0.000002,4.349311,10.063962,4.376341,0.000002,5.978729,10.063963,4.593113,7,0,1,0,slowHeaders
31.5578,2,6,0,360,0,0.190127,0,11.407639,0,0,0,60,60,60,0,0,0,0,0,1.023641,6.31156,16.134583,5.49415,0,0,0,0,0,0,-1,-1,slowHeaders
61.088282,31,15,10,1336,1011,0.245546,0.185433,21.869988,18.747297,1.5,1.321464,46,89.066667,349,72.416818,52,101.1,535,144.652999,0.000006,4.363449,10.050858,4.359731,0.000001,5.991975,10.050875,4.562188,7,0,1,0,slowHeaders
30.527704,2,5,0,300,0,0.163786,0,9.827139,0,0,0,60,60,60,0,0,0,0,0,2.016177,7.631926,16.127197,5.381653,0,0,0,0,0,0,-1,-1,slowHeaders
60.743207,31,14,10,1255,1011,0.230478,0.173305,20.660746,17.521143,1.4,1.241345,46,89.642857,349,74.478767,52,101.1,535,144.652999,0.000006,4.672554,10.073721,4.573423,0.000002,6.411302,10.073715,4.48069,7,0,1,0,slowHeaders
30.532085,2,5,0,300,0,0.163762,0,9.825729,0,0,0,60,60,60,0,0,0,0,0,2.016227,7.633021,16.130771,5.383166,0,0,0,0,0,0,-1,-1,slowHeaders
60.047342,31,14,9,1089,959,0.233149,0.19747,18.13569,21.041517,1.555556,1.135558,46,77.785714,224,43.584366,52,106.555556,535,151.498523,0.000016,4.619026,10.05107,4.249828,0.000237,5.69707,10.051063,4.517251,6,0,1,0,slowHeaders
31.488387,2,6,0,360,0,0.190546,0,11.432786,0,0,0,60,60,60,0,0,0,0,0,1.020062,6.297677,16.131846,5.49891,0,0,0,0,0,0,-1,-1,slowHeaders
31.491563,2,6,0,360,0,0.190527,0,11.431633,0,0,0,60,60,60,0,0,0,0,0,1.023909,6.298313,16.1311,5.498009,0,0,0,0,0,0,-1,-1,slowHeaders
31.605881,2,6,0,360,0,0.189838,0,11.390285,0,0,0,60,60,60,0,0,0,0,0,1.006498,6.321176,16.134369,5.492241,0,0,0,0,0,0,-1,-1,slowHeaders
31.396117,2,6,0,360,0,0.191106,0,11.466386,0,0,0,60,60,60,0,0,0,0,0,1.027813,6.279223,16.127452,5.503802,0,0,0,0,0,0,-1,-1,slowHeaders
61.162141,31,12,10,1067,1011,0.1962,0.163504,17.445433,16.530246,1.2,1.055391,46,88.916667,305,67.762401,52,101.1,535,144.652999,0.000004,5.560195,10.052178,4.893383,0.000093,6.795624,10.052171,4.568564,7,0,1,0,slowHeaders
60.776299,31,14,10,1215,1011,0.230353,0.173214,19.991346,17.511915,1.4,1.20178,46,86.785714,306,64.033673,52,101.1,535,144.652999,0.000002,4.6751,10.776003,4.542756,0,6.41468,10.775995,4.434367,7,0,1,0,slowHeaders
59.972007,31,13,10,1151,1011,0.216768,0.172552,19.192287,17.444991,1.3,1.138477,46,88.538462,305,65.468272,52,101.1,535,144.652999,0.000004,4.997667,10.037797,4.60098,0.000001,6.439289,10.0378,4.428478,7,0,1,0,slowHeaders
60.710118,31,15,9,1191,959,0.247076,0.198353,19.617817,21.135647,1.666667,1.241919,46,79.4,224,43.849439,52,106.555556,535,151.498523,0.000028,4.336437,10.071045,4.213426,0.000001,5.671698,10.071041,4.547017,6,0,1,0,slowHeaders
59.910273,31,13,7,1000,855,0.216991,0.238048,16.691628,29.075816,1.857143,1.169591,46,76.923077,224,45.734117,52,122.142857,535,168.570823,0.000004,4.992523,16.13055,5.170966,0.000021,4.90098,10.043639,4.60434,4,0,1,0,slowHeaders
60.719495,31,15,9,1154,959,0.247038,0.198083,19.005428,21.106845,1.666667,1.203337,46,76.933333,224,42.741809,52,106.555556,535,151.498523,0.000008,4.337107,10.053793,4.212192,0,5.679437,10.053786,4.539588,6,0,1,0,slowHeaders
28.545095,2,4,0,240,0,0.140129,0,8.407749,0,0,0,60,60,60,0,0,0,0,0,4.225623,9.515032,16.129855,4.949426,0,0,0,0,0,0,-1,-1,slowHeaders
61.058552,31,15,10,1313,1011,0.245666,0.185194,21.503949,18.723091,1.5,1.298714,46,87.533333,349,72.435596,52,101.1,535,144.652999,0.000005,4.361325,10.025218,4.348089,0.000009,5.999722,10.025222,4.541907,7,0,1,0,slowHeaders
60.868025,31,18,9,2377,959,0.295722,0.167552,39.051703,17.853543,2,2.478624,46,132.055556,306,108.649013,52,106.555556,535,151.498523,0.000001,3.580472,19.905861,5.460547,0.000007,6.714353,19.905869,6.559277,10,0,1,0,slowHeaders
31.520051,2,6,0,360,0,0.190355,0,11.421301,0,0,0,60,60,60,0,0,0,0,0,1.019699,6.30401,16.128785,5.495616,0,0,0,0,0,0,-1,-1,slowHeaders
31.403673,2,6,0,360,0,0.19106,0,11.463627,0,0,0,60,60,60,0,0,0,0,0,1.004092,6.280735,16.125332,5.504836,0,0,0,0,0,0,-1,-1,slowHeaders
31.481541,2,6,0,360,0,0.190588,0,11.435273,0,0,0,60,60,60,0,0,0,0,0,1.013534,6.296308,16.130883,5.499873,0,0,0,0,0,0,-1,-1,slowHeaders
31.542317,2,6,0,360,0,0.190221,0,11.413239,0,0,0,60,60,60,0,0,0,0,0,1.008686,6.308463,16.132017,5.496237,0,0,0,0,0,0,-1,-1,slowHeaders
31.462547,2,6,0,360,0,0.190703,0,11.442176,0,0,0,60,60,60,0,0,0,0,0,1.029898,6.292509,16.125071,5.497587,0,0,0,0,0,0,-1,-1,slowHeaders
29.725718,2,5,0,300,0,0.168205,0,10.092271,0,0,0,60,60,60,0,0,0,0,0,1.278228,7.43143,16.126198,5.589131,0,0,0,0,0,0,-1,-1,slowHeaders
59.971354,31,14,10,1075,1011,0.233445,0.185465,17.925225,18.75055,1.4,1.063304,46,76.785714,224,43.07664,52,101.1,535,144.652999,0.000002,4.613181,10.073927,4.429691,0.000001,5.990935,10.073927,4.575382,7,0,1,0,slowHeaders
31.434425,2,6,0,360,0,0.190874,0,11.452412,0,0,0,60,60,60,0,0,0,0,0,1.034307,6.286885,16.122636,5.498705,0,0,0,0,0,0,-1,-1,slowHeaders
1.685564,31,17,6,1813,11896,10.085643,3.563097,1075.604189,7064.434005,2.833333,0.152404,46,106.647059,247,90.666124,52,1982.666667,2948,1362.363959,0.000002,0.105348,0.660625,0.18632,0.00022,0.336786,1.682681,0.672948,5,0,1,0,slowHeaders
61.108879,31,12,10,1188,1011,0.196371,0.163663,19.44071,16.546342,1.2,1.175074,46,99,393,91.180224,52,101.1,535,144.652999,0.000021,5.555353,10.042266,4.892932,0.00034,6.789013,10.042259,4.570605,7,0,1,0,slowHeaders
30.560011,2,5,0,300,0,0.163613,0,9.81675,0,0,0,60,60,60,0,0,0,0,0,2.017179,7.640003,16.127212,5.376409,0,0,0,0,0,0,-1,-1,slowHeaders
61.037189,31,14,9,1288,959,0.229368,0.166777,21.101889,17.771024,1.555556,1.343066,46,92,349,73.643931,52,106.555556,535,151.498523,0.000355,4.695168,10.037582,4.352533,0.003911,6.745531,10.037583,4.293677,7,0,1,0,slowHeaders
61.071287,31,15,10,1416,1011,0.245615,0.18534,23.186019,18.737864,1.5,1.400593,46,94.4,393,82.952838,52,101.1,535,144.652999,0.000004,4.362235,10.041161,4.367963,0.000003,5.994991,10.041164,4.575277,7,0,1,0,slowHeaders
60.808752,31,20,9,2377,959,0.3289,0.198207,39.089768,21.120004,2.222222,2.478624,46,118.85,245,83.523814,52,106.555556,535,151.498523,0.000003,3.200461,10.066915,4.006573,0.000002,5.675898,10.066917,4.475817,11,0,1,0,slowHeaders
31.515284,2,6,0,360,0,0.190384,0,11.423029,0,0,0,60,60,60,0,0,0,0,0,1.018705,6.303057,16.128294,5.495542,0,0,0,0,0,0,-1,-1,slowHeaders
31.621422,2,6,0,360,0,0.189745,0,11.384687,0,0,0,60,60,60,0,0,0,0,0,1.016305,6.324284,16.13816,5.491758,0,0,0,0,0,0,-1,-1,slowHeaders
31.572673,2,6,0,360,0,0.190038,0,11.402265,0,0,0,60,60,60,0,0,0,0,0,1.012898,6.314535,16.129872,5.492343,0,0,0,0,0,0,-1,-1,slowHeaders
61.111266,31,15,10,1327,1011,0.245454,0.185327,21.71449,18.736593,1.5,1.312562,46,88.466667,349,72.263284,52,101.1,535,144.652999,0.00014,4.36509,10.048128,4.37066,0.000001,5.995398,10.048129,4.579347,7,0,1,0,slowHeaders
31.415071,2,6,0,360,0,0.190991,0,11.459468,0,0,0,60,60,60,0,0,0,0,0,1.015317,6.283014,16.126906,5.503327,0,0,0,0,0,0,-1,-1,slowHeaders
31.445712,2,6,0,360,0,0.190805,0,11.448302,0,0,0,60,60,60,0,0,0,0,0,1.015013,6.289142,16.12929,5.501621,0,0,0,0,0,0,-1,-1,slowHeaders
61.100746,31,14,9,1208,959,0.22913,0.16681,19.770626,17.774525,1.555556,1.259645,46,86.285714,306,63.865292,52,106.555556,535,151.498523,0.00001,4.700057,19.927892,5.84528,0.000002,6.744203,19.927881,6.572383,6,0,1,0,slowHeaders
31.61463,2,6,0,360,0,0.189786,0,11.387133,0,0,0,60,60,60,0,0,0,0,0,1.013319,6.322926,16.138025,5.492123,0,0,0,0,0,0,-1,-1,slowHeaders
3.039411,2,3,0,180,0,0.987033,0,59.222009,0,0,0,60,60,60,0,0,0,0,0,1.023303,1.519705,2.016107,0.496402,0,0,0,0,0,0,-1,-1,slowHeaders
31.579674,2,6,0,360,0,0.189996,0,11.399738,0,0,0,60,60,60,0,0,0,0,0,1.021468,6.315935,16.114933,5.486242,0,0,0,0,0,0,-1,-1,slowHeaders
31.530574,2,6,0,360,0,0.190291,0,11.41749,0,0,0,60,60,60,0,0,0,0,0,1.03361,6.306115,16.129137,5.493157,0,0,0,0,0,0,-1,-1,slowHeaders
31.520812,2,6,0,360,0,0.19035,0,11.421025,0,0,0,60,60,60,0,0,0,0,0,1.022956,6.304162,16.129719,5.494935,0,0,0,0,0,0,-1,-1,slowHeaders
61.561243,31,15,9,1346,959,0.24366,0.19491,21.864406,20.768783,1.666667,1.403545,46,89.733333,393,83.006399,52,106.555556,535,151.498523,0.000027,4.397232,10.038176,4.205615,0.000002,5.771884,10.038172,4.504256,6,0,1,0,slowHeaders
60.777173,31,15,9,1149,959,0.246803,0.198338,18.905124,21.134048,1.666667,1.198123,46,76.6,224,42.625188,52,106.555556,535,151.498523,0.000006,4.341227,10.07504,4.21215,0.000075,5.672127,10.075037,4.545741,6,0,1,0,slowHeaders
31.524728,2,6,0,360,0,0.190327,0,11.419607,0,0,0,60,60,60,0,0,0,0,0,1.026972,6.304946,16.126906,5.493807,0,0,0,0,0,0,-1,-1,slowHeaders
7.262481,2,4,0,240,0,0.550776,0,33.046558,0,0,0,60,60,60,0,0,0,0,0,1.020717,2.420827,4.225717,1.339376,0,0,0,0,0,0,-1,-1,slowHeaders
31.576983,2,6,0,360,0,0.190012,0,11.400709,0,0,0,60,60,60,0,0,0,0,0,1.014169,6.315397,16.130195,5.491696,0,0,0,0,0,0,-1,-1,slowHeaders
31.496884,2,6,0,360,0,0.190495,0,11.429702,0,0,0,60,60,60,0,0,0,0,0,1.027751,6.299377,16.132843,5.497832,0,0,0,0,0,0,-1,-1,slowHeaders
31.454175,2,6,0,360,0,0.190754,0,11.445222,0,0,0,60,60,60,0,0,0,0,0,1.019729,6.290835,16.129852,5.500991,0,0,0,0,0,0,-1,-1,slowHeaders
31.569402,2,6,0,360,0,0.190057,0,11.403447,0,0,0,60,60,60,0,0,0,0,0,1.031986,6.31388,16.137878,5.493934,0,0,0,0,0,0,-1,-1,slowHeaders
