% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0.007924,6,800,1654.909312,101840.573024,1514306.168111,2.166667,52,30.806132,7292,0.000402,0.00135,0,normal
0.004786,6,800,2728.890046,167931.69511,2521449.654894,2.166667,52,30.806132,7292,0.000486,0.000349,0,normal
0.008384,6,800,1572.21395,96751.627692,1431542.026926,2.166667,52,30.806132,7292,0.000436,0.001454,0,normal
0.008336,6,800,1576.441309,97011.772869,1440164.034466,2.166667,52,30.806132,7292,0.000396,0.001479,0,normal
0.009953,6,800,1324.924722,81533.829032,1201296.41499,2.166667,52,30.806132,7292,0.000013,0.002175,0,normal
0.009699,7,800,1346.253321,82846.358205,1242160.858444,1.857143,52,30.806132,5844,0.000313,0.001672,0,normal
0.007982,6,800,1653.554268,101757.185747,1504595.278037,2.166667,52,30.806132,7292,0.000401,0.001353,0,normal
0.004673,6,800,2795.199262,172012.262265,2581493.473836,2.166667,52,30.806132,7292,0.00041,0.00044,0,normal
0.005296,6,800,2472.944442,152181.196426,2274388.210986,2.166667,52,30.806132,7292,0.000402,0.000529,0,normal
0.004678,6,800,2796.919826,172118.143114,2581626.829218,2.166667,52,30.806132,7292,0.000407,0.000493,0,normal
0.008505,6,800,1540.455193,94797.242626,1411168.807816,2.166667,52,30.806132,7292,0.00042,0.001395,0,normal
0.007385,6,800,1775.106684,109237.334375,1620780.053188,2.166667,52,30.806132,7292,0.000694,0.000842,0,normal
0.008636,6,800,1519.040312,93479.403817,1380986.29822,2.166667,52,30.806132,7292,0.000106,0.002246,0,normal
0.010399,7,800,1258.998176,77476.810825,1157833.405642,1.857143,52,30.806132,5844,0.000283,0.001889,0,normal
0.00653,6,800,1993.417614,122671.853179,1831060.424285,2.166667,52,30.806132,7292,0.000107,0.001668,0,normal
0.00666,6,800,1963.059908,120803.686636,1798442.930761,2.166667,52,30.806132,7292,0.000535,0.000882,0,normal
0.008739,6,800,1499.654886,92286.454523,1368956.669041,2.166667,52,30.806132,7292,0.000404,0.001453,0,normal
0.010376,6,800,1261.357268,77621.98575,1153094.881403,2.166667,52,30.806132,7292,0.000414,0.002217,0,normal
0.011981,7,800,1091.632505,67177.384933,1004125.792066,1.857143,52,30.806132,5844,0.000273,0.002424,0,normal
0.01063,7,800,1230.973067,75752.188735,1132518.862094,1.857143,52,30.806132,5844,0.000228,0.001919,0,normal
0.008441,6,800,1553.534446,95602.119779,1422293.655121,2.166667,52,30.806132,7292,0.000431,0.001476,0,normal
0.008384,6,800,1564.499943,96276.919546,1432403.684829,2.166667,52,30.806132,7292,0.000432,0.001349,0,normal
0.010502,7,800,1251.916058,77040.988199,1146252.163055,1.857143,52,30.806132,5844,0.000191,0.00203,0,normal
0.008426,6,800,1565.802831,96357.097321,1423792.939031,2.166667,52,30.806132,7292,0.000467,0.001545,0,normal
0.007987,6,800,1642.842784,101098.017475,1511192.384639,2.166667,52,30.806132,7292,0.000388,0.001356,0,normal
0.008074,6,800,1632.22032,100444.327366,1485984.12655,2.166667,52,30.806132,7292,0.000485,0.001351,0,normal
0.010043,7,800,1299.412611,79963.85301,1198615.817366,1.857143,52,30.806132,5844,0.0003,0.001711,0,normal
0.008069,6,800,1626.038589,100063.91316,1488063.725584,2.166667,52,30.806132,7292,0.000393,0.001378,0,normal
0.008632,6,800,1518.025335,93416.943679,1390360.899176,2.166667,52,30.806132,7292,0.000397,0.001577,0,normal
0.010781,7,800,1213.386563,74669.942364,1116174.163713,1.857143,52,30.806132,5844,0.000294,0.002068,0,normal
0.009527,6,800,1381.943228,85042.660178,1254962.888855,2.166667,52,30.806132,7292,0.000438,0.001802,0,normal
0.006152,6,800,2114.966526,130151.786199,1939275.597982,2.166667,52,30.806132,7292,0.000099,0.001551,0,normal
0.008656,6,800,1512.551028,93080.063247,1379690.027055,2.166667,52,30.806132,7292,0.000401,0.001354,0,normal
0.011064,7,800,1186.455861,73012.668364,1087681.452055,1.857143,52,30.806132,5844,0.000218,0.002163,0,normal
0.008097,6,800,1627.688946,100165.473596,1483205.679349,2.166667,52,30.806132,7292,0.000411,0.00136,0,normal
0.008279,6,800,1584.826392,97527.777939,1450235.988392,2.166667,52,30.806132,7292,0.000399,0.001508,0,normal
0.008635,6,800,1517.307213,93372.751558,1390167.519542,2.166667,52,30.806132,7292,0.000426,0.001422,0,normal
0.008695,6,800,1506.824518,92727.662632,1380185.372697,2.166667,52,30.806132,7292,0.000395,0.001565,0,normal
0.008098,6,800,1612.812115,99249.976337,1481490.88904,2.166667,52,30.806132,7292,0.000429,0.001447,0,normal
0.007624,6,800,1718.814488,105773.199256,1570655.98592,2.166667,52,30.806132,7292,0.00051,0.001302,0,normal
0.00858,6,800,1533.436976,94365.352382,1398453.440788,2.166667,52,30.806132,7292,0.000492,0.001481,0,normal
0.008246,6,800,1597.596015,98313.600938,1456151.869464,2.166667,52,30.806132,7292,0.000392,0.001476,0,normal
0.008467,6,800,1549.737153,95368.4402,1417492.970275,2.166667,52,30.806132,7292,0.00001,0.00136,0,normal
0.010226,7,800,1281.666831,78871.804997,1176670.557423,1.857143,52,30.806132,5844,0.000213,0.001921,0,normal
0.010607,7,800,1233.814224,75927.029168,1134182.261168,1.857143,52,30.806132,5844,0.000288,0.001961,0,normal
0.008728,6,800,1501.513246,92400.815113,1371887.89283,2.166667,52,30.806132,7292,0.000525,0.001455,0,normal
0.008532,6,800,1536.245231,94538.168089,1406086.66254,2.166667,52,30.806132,7292,0.000407,0.001461,0,normal
0.010623,6,748,1136.642081,70850.689731,1123743.752473,2,52,31.935699,5844,0.000013,0.002044,0,normal
0.007609,6,800,1731.037557,106525.388108,1579192.699235,2.166667,52,30.806132,7292,0.00041,0.001267,0,normal
0.008944,6,800,1467.013345,90277.744296,1348710.858747,2.166667,52,30.806132,7292,0.000519,0.001573,0,normal
0.009386,6,748,1288.506682,80316.916492,1278038.313173,2,52,31.935699,5844,0.000509,0.00158,0,normal
0.010176,7,800,1291.410923,79471.441429,1180267.499894,1.857143,52,30.806132,5844,0.00019,0.001921,0,normal
0.008851,6,800,1476.347765,90852.170146,1349329.91765,2.166667,52,30.806132,7292,0.000405,0.00173,0,normal
0.00997,7,800,1312.455217,80766.474907,1207874.767609,1.857143,52,30.806132,5844,0.000283,0.001828,0,normal
0.004714,6,800,2791.478626,171783.300056,2561382.407872,2.166667,52,30.806132,7292,0.000542,0.000326,0,normal
0.008289,6,800,1582.572473,97389.075289,1448428.605049,2.166667,52,30.806132,7292,0.000471,0.001421,0,normal
0.009863,7,800,1330.647729,81886.014105,1221098.06515,1.857143,52,30.806132,5844,0.00019,0.001801,0,normal
0.00771,6,800,1704.521929,104893.657195,1558362.660513,2.166667,52,30.806132,7292,0.000392,0.001206,0,normal
0.009612,7,800,1362.739978,83860.921723,1253389.501274,1.857143,52,30.806132,5844,0.000276,0.001734,0,normal
0.005138,6,800,2566.168675,157918.072289,2345699.702417,2.166667,52,30.806132,7292,0.000396,0.000552,0,normal
0.005156,6,800,2554.387333,157193.066617,2348455.458647,2.166667,52,30.806132,7292,0.000398,0.000537,0,normal
0.00987,7,800,1326.73006,81644.92676,1217395.973029,1.857143,52,30.806132,5844,0.00027,0.001889,0,normal
0.01026,6,800,1274.417483,78425.691247,1167834.275699,2.166667,52,30.806132,7292,0.000446,0.002068,0,normal
0.0098,7,800,1336.551427,82249.318561,1234007.030559,1.857143,52,30.806132,5844,0.000339,0.001643,0,normal
0.008183,7,800,1601.396576,98547.481571,1469486.078051,1.857143,52,30.806132,5844,0.000307,0.001343,0,normal
0.008441,6,800,1560.247003,96015.20016,1422334.134791,2.166667,52,30.806132,7292,0.000392,0.001413,0,normal
0.007882,6,800,1664.711241,102443.7687,1522796.397099,2.166667,52,30.806132,7292,0.000429,0.001333,0,normal
0.00998,7,800,1317.402015,81070.893233,1206075.304996,1.857143,52,30.806132,5844,0.000366,0.001707,0,normal
0.010548,7,800,1245.510348,76646.790625,1140833.146987,1.857143,52,30.806132,5844,0.000204,0.002069,0,normal
0.005253,6,800,2485.343543,152944.218059,2296123.692166,2.166667,52,30.806132,7292,0.000418,0.000489,0,normal
0.007602,6,800,1734.286005,106725.292621,1580991.210376,2.166667,52,30.806132,7292,0.000414,0.001234,0,normal
0.008415,6,800,1564.634624,96285.20761,1426515.918134,2.166667,52,30.806132,7292,0.000407,0.001501,0,normal
0.005581,6,800,2342.079464,144127.967012,2175196.176714,2.166667,52,30.806132,7292,0.00041,0.000606,0,normal
0.009927,7,800,1318.995428,81168.949418,1213276.189703,1.857143,52,30.806132,5844,0.000237,0.001848,0,normal
0.009896,6,748,1220.841875,76099.143571,1211400.886217,2,52,31.935699,5844,0.000535,0.001605,0,normal
0.010129,7,800,1292.850077,79560.004742,1191304.582346,1.857143,52,30.806132,5844,0.000213,0.001857,0,normal
0.004844,6,852,2889.918598,175872.188986,2590727.43183,2.333333,52,29.786999,7292,0.000649,0.000239,0,normal
0.011081,7,800,1181.110192,72683.704105,1086151.561672,1.857143,52,30.806132,4396,0.000362,0.001872,0,normal
0.008237,6,800,1591.766224,97954.844548,1457553.363082,2.166667,52,30.806132,7292,0.00044,0.001345,0,normal
0.005619,6,800,2341.677131,144103.208074,2144671.365548,2.166667,52,30.806132,7292,0.000407,0.000614,0,normal
0.010703,7,800,1221.924837,75195.374583,1124778.397042,1.857143,52,30.806132,5844,0.000274,0.002043,0,normal
0.009486,7,800,1386.934731,85349.829577,1269846.83806,1.857143,52,30.806132,5844,0.000219,0.001648,0,normal
0.009618,7,800,1361.58298,83789.72182,1251795.295608,1.857143,52,30.806132,5844,0.000283,0.001029,0,normal
0.008834,7,800,1491.124566,91761.511746,1360139.716771,1.857143,52,30.806132,5844,0.000345,0.001411,0,normal
0.010048,7,800,1302.019008,80124.246621,1198301.047294,1.857143,52,30.806132,5844,0.00028,0.0019,0,normal
0.008655,6,800,1521.116777,93607.186297,1386734.340418,2.166667,52,30.806132,7292,0.000414,0.00154,0,normal
0.010441,7,800,1253.758381,77154.361922,1152992.809317,1.857143,52,30.806132,5844,0.000286,0.001869,0,normal
0.008095,6,800,1619.662914,99671.563939,1483117.644824,2.166667,52,30.806132,7292,0.000467,0.001396,0,normal
0.010425,6,748,1166.326366,72701.01015,1151023.358054,2,52,31.935699,5844,0.000009,0.001882,0,normal
0.007869,6,800,1753.189672,107888.595222,1524933.850848,2.166667,52,30.806132,7292,0.000474,0.001293,0,normal
0.010323,7,800,1268.340358,78051.714352,1165901.743699,1.857143,52,30.806132,5844,0.000189,0.001966,0,normal
0.010702,7,800,1223.268094,75278.036524,1121285.764632,1.857143,52,30.806132,4396,0.000348,0.001827,0,normal
0.010718,7,800,1219.628962,75054.089964,1123192.713212,1.857143,52,30.806132,5844,0.000286,0.002104,0,normal
0.010585,6,800,1237.089391,76128.577911,1132042.136547,2.166667,52,30.806132,7292,0.00041,0.002202,0,normal
0.007874,6,800,1664.101569,102406.250381,1525585.571769,2.166667,52,30.806132,7292,0.000501,0.001271,0,normal
0.008494,6,800,1549.472918,95352.179596,1413243.938691,2.166667,52,30.806132,7292,0.000551,0.001431,0,normal
0.007185,6,800,1826.114471,112376.27516,1671968.28906,2.166667,52,30.806132,7292,0.000734,0.000658,0,normal
0.009989,7,800,1310.436492,80642.245668,1205380.177421,1.857143,52,30.806132,5844,0.000324,0.001786,0,normal
0.008593,6,800,1524.561778,93819.186355,1394940.327137,2.166667,52,30.806132,7292,0.000453,0.001446,0,normal
0.010663,7,800,1223.734812,75306.757636,1129384.514277,1.857143,52,30.806132,5844,0.000312,0.001875,0,normal
0.008722,7,800,1505.243816,92630.388693,1381858.215676,1.857143,52,30.806132,5844,0.000202,0.001489,0,normal
0.009899,7,800,1321.809217,81342.105646,1215803.603527,1.857143,52,30.806132,5844,0.000281,0.001761,0,normal
0.005551,6,800,2351.067265,144681.062435,2170755.458257,2.166667,52,30.806132,7292,0.000424,0.0007,0,normal
0.005461,6,800,2395.797355,147433.683378,2206505.018323,2.166667,52,30.806132,7292,0.000386,0.000575,0,normal
0.007559,6,800,1744.04913,107326.100307,1588327.363336,2.166667,52,30.806132,7292,0.000462,0.001133,0,normal
0.008523,6,800,1538.890043,94700.925717,1417653.811415,2.166667,52,30.806132,7292,0.00043,0.001485,0,normal
0.009706,5,852,1442.439166,87782.726375,1480379.291065,2.8,52,29.786999,7292,0.000833,0.00142,0,normal
0.00808,6,800,1622.506457,99846.551211,1485498.250996,2.166667,52,30.806132,7292,0.000039,0.001597,0,normal
0.010617,7,800,1232.698483,75858.368187,1133849.190567,1.857143,52,30.806132,5844,0.000283,0.001939,0,normal
0.008493,6,800,1540.846978,94821.352474,1409616.454461,2.166667,52,30.806132,7292,0.000431,0.001355,0,normal
0.00808,6,800,1631.438932,100396.241996,1493578.367005,2.166667,52,30.806132,7292,0.000505,0.001355,0,normal
0.009879,7,800,1325.536696,81571.489,1215656.372593,1.857143,52,30.806132,5844,0.000312,0.001702,0,normal
0.009407,7,800,1398.603396,86067.901298,1280897.156331,1.857143,52,30.806132,5844,0.000196,0.001637,0,normal
0.005573,6,800,2361.146321,145301.312086,2159219.363145,2.166667,52,30.806132,7292,0.000443,0.00061,0,normal
0.010276,6,748,1175.725852,73286.911444,1166825.406491,2,52,31.935699,5844,0.000452,0.001982,0,normal
0.009412,7,800,1390.613415,85576.21015,1277962.01161,1.857143,52,30.806132,5844,0.000299,0.001212,0,normal
0.010058,7,800,1307.075271,80435.401285,1197157.821165,1.857143,52,30.806132,5844,0.000192,0.001716,0,normal
0.008709,6,800,1505.701047,92658.525944,1380681.074152,2.166667,52,30.806132,7292,0.000418,0.001426,0,normal
0.007772,6,800,1686.126291,103761.617911,1544396.679749,2.166667,52,30.806132,7292,0.00051,0.001252,0,normal
0.009781,6,800,1337.633442,82315.904129,1225872.204479,2.166667,52,30.806132,7292,0.000435,0.001926,0,normal
0.00547,6,800,2392.748464,147246.059329,2202517.944469,2.166667,52,30.806132,7292,0.000396,0.000594,0,normal
0.005523,6,800,2373.996517,146092.093347,2181272.408887,2.166667,52,30.806132,7292,0.000495,0.000565,0,normal
0.009713,7,800,1343.202247,82658.599793,1239522.79271,1.857143,52,30.806132,5844,0.000314,0.00147,0,normal
0.008245,6,800,1596.52013,98247.392616,1456109.442033,2.166667,52,30.806132,7292,0.000394,0.001423,0,normal
0.005634,6,800,2318.970442,142705.873347,2138888.600899,2.166667,52,30.806132,7292,0.000419,0.000603,0,normal
0.010185,7,800,1284.6563,79055.772312,1182157.751431,1.857143,52,30.806132,5844,0.000298,0.001775,0,normal
0.005095,6,800,2575.380314,158484.942377,2365686.729467,2.166667,52,30.806132,7292,0.000431,0.000537,0,normal
0.004705,6,800,2774.575209,170743.089762,2565590.233585,2.166667,52,30.806132,7292,0.00049,0.000362,0,normal
0.008456,6,800,1548.856721,95314.259743,1426190.238863,2.166667,52,30.806132,7292,0.000436,0.000941,0,normal
0.010781,7,800,1211.095731,74528.96806,1116000.44397,1.857143,52,30.806132,5844,0.000288,0.002089,0,normal
0.008585,6,800,1533.868347,94391.898278,1398609.989925,2.166667,52,30.806132,7292,0.000409,0.001321,0,normal
0.008993,6,800,1462.370649,89992.039908,1334235.694148,2.166667,52,30.806132,7292,0.000405,0.001633,0,normal
0.010965,7,800,1201.56795,73942.643073,1097695.752263,1.857143,52,30.806132,5844,0.000197,0.002169,0,normal
0.007796,6,800,1683.731225,103614.229249,1537980.30898,2.166667,52,30.806132,7292,0.000397,0.001501,0,normal
0.005465,6,800,2392.853469,147252.521174,2205141.956493,2.166667,52,30.806132,7292,0.000446,0.000491,0,normal
0.01115,7,800,1168.454988,71904.922319,1077293.010989,1.857143,52,30.806132,5844,0.000573,0.001659,0,normal
0.005261,6,800,2497.295594,153679.728863,2291701.387628,2.166667,52,30.806132,7292,0.000406,0.000603,0,normal
0.166267,8,748,72.202303,4500.610238,72314.652582,1.5,52,31.935699,2948,0.0002,0.055608,0,normal
0.008666,6,800,1512.844792,93098.141058,1384774.644906,2.166667,52,30.806132,7292,0.000427,0.001434,0,normal
0.007802,6,800,1680.824661,103435.363748,1534297.315486,2.166667,52,30.806132,7292,0.000469,0.00145,0,normal
0.009826,7,800,1337.699075,82319.943083,1223002.265247,1.857143,52,30.806132,5844,0.000184,0.001845,0,normal
0.008219,6,800,1592.928776,98026.386211,1459468.84411,2.166667,52,30.806132,7292,0.000515,0.001374,0,normal
0.006342,7,800,2073.387786,127593.094532,1906385.961032,1.857143,52,30.806132,5844,0.000239,0.000803,0,normal
0.0055,6,800,2401.706911,147797.348368,2190642.710735,2.166667,52,30.806132,7292,0.000631,0.000406,0,normal
0.008881,6,800,1470.019196,90462.719724,1346312.827586,2.166667,52,30.806132,7292,0.000167,0.002171,0,normal
0.00801,6,800,1637.661871,100779.192071,1499538.877187,2.166667,52,30.806132,7292,0.000438,0.00131,0,normal
0.006794,6,800,1933.750115,119000.007093,1764845.575449,2.166667,52,30.806132,7292,0.000379,0.00092,0,normal
0.008447,6,800,1553.622977,95607.567814,1421161.159107,2.166667,52,30.806132,7292,0.00042,0.001522,0,normal
0.007983,6,800,1638.547706,100833.704961,1504278.254169,2.166667,52,30.806132,7292,0.000401,0.001272,0,normal
0.005619,6,800,2323.021132,142955.146558,2144579.331417,2.166667,52,30.806132,7292,0.000008,0.000651,0,normal
0.010219,7,800,1284.626034,79053.909766,1178272.634757,1.857143,52,30.806132,5844,0.000195,0.001914,0,normal
0.009802,7,800,1335.04608,82156.681847,1225600.331299,1.857143,52,30.806132,5844,0.000416,0.00171,0,normal
0.004591,6,800,2844.337611,175036.160668,2619379.011479,2.166667,52,30.806132,7292,0.000432,0.000378,0,normal
0.011064,7,800,1177.946208,72488.997386,1087422.244638,1.857143,52,30.806132,5844,0.000009,0.001799,0,normal
0.008231,6,800,1605.026257,98770.84658,1458616.898021,2.166667,52,30.806132,7292,0.000466,0.001412,0,normal
0.008141,6,800,1617.884755,99562.138745,1475150.013578,2.166667,52,30.806132,7292,0.00049,0.001344,0,normal
0.008238,6,800,1596.426643,98241.639584,1456024.594587,2.166667,52,30.806132,7292,0.000504,0.001413,0,normal
0.008332,6,800,1574.074827,96866.143187,1440828.374225,2.166667,52,30.806132,7292,0.000419,0.001357,0,normal
0.00907,6,800,1445.238338,88937.743851,1322198.379766,2.166667,52,30.806132,7292,0.000456,0.001636,0,normal
0.008251,6,800,1597.596015,98313.600938,1454964.835216,2.166667,52,30.806132,7292,0.00044,0.001458,0,normal
0.010088,6,800,1295.184019,79703.631915,1185874.713113,2.166667,52,30.806132,7292,0.000382,0.002157,0,normal
0.007835,6,800,1680.462046,103413.048972,1531851.770476,2.166667,52,30.806132,7292,0.000429,0.001287,0,normal
0.008589,6,800,1534.256788,94415.802358,1392724.470083,2.166667,52,30.806132,7292,0.000427,0.001381,0,normal
0.009738,6,748,1247.964295,77789.774417,1273381.546145,2,52,31.935699,5844,0.000343,0.001792,0,normal
0.011194,7,800,1168.780588,71924.959273,1079819.202031,1.857143,52,30.806132,5844,0.000467,0.001898,0,normal
0.010402,7,800,1258.155706,77424.966542,1156792.716478,1.857143,52,30.806132,5844,0.000219,0.002014,0,normal
0.007658,6,800,1704.415367,104887.099497,1563579.630812,2.166667,52,30.806132,7292,0.00035,0.001312,0,normal
0.008634,6,800,1518.871055,93468.987994,1389974.193692,2.166667,52,30.806132,7292,0.000009,0.00137,0,normal
0.004999,6,800,2643.938903,162703.932503,2400573.16553,2.166667,52,30.806132,7292,0.000396,0.000553,0,normal
0.005376,6,800,2453.250787,150969.279223,2242747.034062,2.166667,52,30.806132,7292,0.000398,0.000603,0,normal
0.009418,6,800,1388.5948,85451.987674,1272862.619327,2.166667,52,30.806132,7292,0.000009,0.001685,0,normal
0.008771,6,800,1488.397445,91593.688923,1368282.010733,2.166667,52,30.806132,7292,0.000432,0.00153,0,normal
0.010123,7,800,1295.276321,79709.312049,1184612.96566,1.857143,52,30.806132,5844,0.000278,0.001576,0,normal
0.011583,7,800,1128.668019,69456.49348,1038380.486739,1.857143,52,30.806132,5844,0.000194,0.002314,0,normal
0.010971,7,800,1196.978289,73660.202402,1097000.021156,1.857143,52,30.806132,5844,0.000188,0.002202,0,normal
0.006972,6,800,1880.270078,115708.927894,1718362.347763,2.166667,52,30.806132,7292,0.000395,0.001012,0,normal
0.010036,6,800,1304.511029,80277.601799,1194805.560045,2.166667,52,30.806132,7292,0.000403,0.002018,0,normal
0.010739,7,800,1224.146918,75332.118001,1120634.873141,1.857143,52,30.806132,5844,0.000515,0.001612,0,normal
0.004682,6,800,2789.62202,171669.047375,2578430.098029,2.166667,52,30.806132,7292,0.000492,0.00032,0,normal
0.008422,6,800,1562.16915,96133.486133,1425417.346264,2.166667,52,30.806132,7292,0.000481,0.001449,0,normal
0.011051,7,800,1192.736563,73399.173138,1089381.138752,1.857143,52,30.806132,5844,0.000189,0.002157,0,normal
0.008291,6,800,1569.769742,96601.214913,1443658.66944,2.166667,52,30.806132,7292,0.000106,0.002134,0,normal
0.008384,6,800,1563.378502,96207.90779,1431788.109099,2.166667,52,30.806132,7292,0.000422,0.001433,0,normal
0.008551,6,800,1542.896208,94947.45897,1403362.224032,2.166667,52,30.806132,7292,0.000414,0.00146,0,normal
0.007472,6,800,1747.85075,107560.04616,1607848.020076,2.166667,52,30.806132,7292,0.000462,0.001073,0,normal
9.000115,0,168,0.333329,18.666427,0,0,56,0,0,0,0,-1,normal
0.00862,6,800,1526.952645,93966.316615,1391289.870824,2.166667,52,30.806132,7292,0.000391,0.001433,0,normal
0.008318,6,800,1576.16789,96994.947101,1454160.449268,2.166667,52,30.806132,7292,0.000426,0.001381,0,normal
0.007767,6,800,1692.248906,104138.394215,1546403.817186,2.166667,52,30.806132,7292,0.00043,0.001269,0,normal
0.008195,6,800,1594.279466,98109.50557,1464258.193964,2.166667,52,30.806132,7292,0.000599,0.001172,0,normal
0.00984,6,800,1335.47116,82182.840628,1218638.156502,2.166667,52,30.806132,7292,0.000401,0.001983,0,normal
