% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
60.724619,30,13,12,879,1784,0.214081,0.207285,14.475183,30.816435,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000777,5.060385,28.415106,7.997272,0.000006,5.262835,28.415803,8.319704,1,0,1,0,normal
60.574575,30,16,11,1046,1732,0.264137,0.390478,17.267971,61.482614,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001988,4.038305,17.108623,5.189216,0.000199,2.817057,14.077871,4.323819,1,0,1,0,normal
60.953252,30,13,12,879,1784,0.213278,0.207151,14.420888,30.796417,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001454,5.079438,28.941,8.141661,0.000005,5.266256,28.940563,8.475408,1,0,1,0,normal
60.931361,30,14,12,918,1784,0.229767,0.209185,15.066133,31.098776,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00007,4.687028,27.915695,7.651976,0.000007,5.215055,27.909182,8.196741,1,0,1,0,normal
60.870045,30,13,12,1027,1784,0.21357,0.203185,16.87201,30.206766,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001152,5.072504,28.417329,8.038076,0.000005,5.369056,28.415882,8.327701,1,0,1,0,normal
60.859821,30,15,12,978,1784,0.246468,0.217129,16.069715,32.279803,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00086,4.34713,27.382329,7.298682,0.000294,5.024251,27.381357,8.092435,1,0,1,0,normal
60.730632,30,16,11,1067,1732,0.263458,0.397541,17.569387,62.594662,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000004,4.048709,17.771055,5.262043,0.00014,2.767009,13.822084,4.235139,1,0,1,0,normal
60.599596,30,16,11,1046,1732,0.264028,0.397584,17.260841,62.601348,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000033,4.039973,17.450965,5.206749,0.000109,2.766714,13.824217,4.23562,1,0,1,0,normal
60.987347,30,15,12,999,1784,0.245953,0.211486,16.380447,31.440925,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000355,4.356239,28.684025,7.620006,0.000203,5.158303,28.684874,8.413408,1,0,1,0,normal
11.241966,22,5,7,286,420,0.444762,0.622841,25.440391,37.370481,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.01147,2.810491,4.161083,1.344894,1.007977,1.873136,4.049849,1.085328,0,0,0,0,normal
60.740379,30,13,12,858,1784,0.214026,0.205446,14.125694,30.542967,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.002282,5.061698,28.163927,7.92907,0.000001,5.309956,28.162026,8.232299,1,0,1,0,normal
60.816532,30,15,11,986,1732,0.246643,0.380132,16.212697,59.853523,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000182,4.344038,24.613188,6.670254,0.00058,2.893731,13.817413,4.168355,1,0,1,0,normal
60.736101,30,15,11,986,1732,0.24697,0.397406,16.234167,62.573366,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000203,4.338293,25.999473,7.023309,0.000002,2.767951,13.820857,4.236299,1,0,1,0,normal
60.454288,30,15,12,999,1784,0.248121,0.21269,16.524882,31.619945,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000998,4.318163,27.901173,7.469719,0.000073,5.129099,27.901187,8.235343,1,0,1,0,normal
60.849734,30,15,12,999,1784,0.246509,0.219267,16.417492,32.597704,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000411,4.34641,27.647569,7.378451,0.000095,4.975253,27.650313,8.197979,1,0,1,0,normal
60.807851,30,15,11,1147,1732,0.246679,0.356252,18.862696,56.093547,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.002251,4.343418,26.898809,7.459186,0.000368,3.087699,15.358655,4.681012,1,0,1,0,normal
60.89804,30,13,12,858,1784,0.213472,0.220307,14.089123,32.752268,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001182,5.074837,27.392564,7.801429,0.000117,4.951774,27.392177,8.133212,1,0,1,0,normal
0.005924,31,14,6,862,11896,2363.463715,1235.738964,145521.837311,2450058.452443,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000456,0.002467,0.000755,0.000407,0.000971,0.001805,0.00052,1,0,1,0,normal
60.51294,30,15,12,999,1784,0.247881,0.212514,16.508866,31.593691,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000286,4.322353,28.41609,7.564026,0.000005,5.133361,28.419088,8.344692,1,0,1,0,normal
60.909579,30,15,12,978,1784,0.246267,0.217001,16.056588,32.26077,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000764,4.350684,27.383025,7.297107,0.000005,5.027215,27.385868,8.091302,1,0,1,0,normal
60.726525,30,15,12,999,1784,0.247009,0.21164,16.450801,31.463886,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00071,4.337609,28.680561,7.627386,0.000151,5.154539,28.675315,8.413231,1,0,1,0,normal
60.945533,30,13,12,1027,1784,0.213305,0.210177,16.851112,31.246317,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001064,5.078794,28.422255,7.976389,0.000201,5.19043,28.421732,8.317914,1,0,1,0,normal
60.555558,30,15,11,986,1732,0.247706,0.39105,16.282568,61.572591,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000805,4.325397,25.130338,6.767119,0.000001,2.81294,13.564158,4.109905,1,0,1,0,normal
60.879569,30,15,12,978,1784,0.246388,0.215629,16.064503,32.056871,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000504,4.348541,27.903935,7.426545,0.000004,5.059191,27.90661,8.228437,1,0,1,0,normal
60.831533,30,15,12,999,1784,0.246583,0.211039,16.422404,31.374488,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00312,4.345109,28.415949,7.636934,0.000122,5.169226,28.417874,8.422171,1,0,1,0,normal
60.460746,30,16,9,1449,1628,0.264635,0.225392,23.965963,40.77098,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001539,4.030716,20.222667,5.724096,0.000005,4.991295,20.224041,6.490227,3,0,1,0,normal
60.516181,30,14,12,939,1784,0.231343,0.212082,15.516511,31.529544,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000739,4.655091,28.430241,7.771089,0.000171,5.143805,28.429435,8.341922,1,0,1,0,normal
60.915772,30,13,12,879,1784,0.213409,0.207308,14.42976,30.81986,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001293,5.076314,27.910784,7.858634,0.000005,5.26225,27.909454,8.177795,1,0,1,0,normal
60.700753,30,15,11,1007,1732,0.247114,0.383569,16.58958,60.394642,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00137,4.335768,24.739851,6.810935,0.000001,2.867804,14.337981,4.393148,1,0,1,0,normal
60.416354,30,16,11,1067,1732,0.264829,0.397538,17.660781,62.5941,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.00001,4.027757,17.35639,5.191496,0.000003,2.767034,13.828,4.236559,1,0,1,0,normal
11.289315,22,5,7,286,420,0.442897,0.620349,25.333689,37.220915,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.027525,2.822329,4.195931,1.347997,0.016174,1.880663,4.045328,1.227391,0,0,0,0,normal
60.645106,30,15,11,1007,1732,0.247341,0.390436,16.604802,61.475998,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000689,4.331793,25.316726,6.905014,0.000002,2.81736,14.088018,4.324121,1,0,1,0,normal
0.00532,31,13,6,849,11896,2443.466368,1429.389072,159577.14972,2834002.066568,2.166667,0.071369,46,65.307692,247,52.599188,52,1982.666667,7292,2853.469156,0.000004,0.000443,0.002329,0.000627,0.000238,0.00084,0.001515,0.000478,1,0,1,0,normal
60.75629,30,16,7,1734,1524,0.263347,0.180645,28.540255,39.329087,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000002,4.050419,21.505831,6.249441,0.000001,6.458324,21.502748,7.55381,5,0,1,0,normal
60.983171,30,13,12,879,1784,0.213174,0.207222,14.413813,30.807062,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001366,5.081931,29.183181,8.211092,0.000007,5.264436,29.183608,8.548933,1,0,1,0,normal
60.4756,30,16,9,1449,1628,0.26457,0.225388,23.960077,40.770181,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001006,4.031707,20.222753,5.72359,0.000005,4.991393,20.225062,6.490556,3,0,1,0,normal
60.713976,30,15,11,986,1732,0.24706,0.386835,16.240083,60.909,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.336713,25.123788,6.850127,0.00006,2.843586,14.081679,4.304025,1,0,1,0,normal
60.916202,30,15,12,978,1784,0.24624,0.217059,16.054842,32.269395,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00026,4.351157,27.390037,7.30141,0.000002,5.025871,27.389582,8.095072,1,0,1,0,normal
60.884761,30,16,11,1067,1732,0.262792,0.390217,17.524911,61.441437,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004964,4.058984,17.254413,5.213787,0.000212,2.818944,14.079706,4.323726,1,0,1,0,normal
60.538048,30,15,12,999,1784,0.247778,0.211582,16.502019,31.455203,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000649,4.324146,28.683912,7.634074,0.000007,5.155962,28.683537,8.414372,1,0,1,0,normal
60.646593,30,15,11,1007,1732,0.247335,0.390177,16.604395,61.435165,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001097,4.331899,25.243605,6.798802,0.000152,2.819232,13.575013,4.121723,1,0,1,0,normal
60.844245,30,13,12,1027,1784,0.21366,0.21015,16.879164,31.242248,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001002,5.070354,27.907708,7.870918,0.000205,5.191106,27.902223,8.204869,1,0,1,0,normal
60.60403,30,16,11,1046,1732,0.264009,0.39029,17.259578,61.452859,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00001,4.040269,17.042024,5.175372,0.000003,2.818421,14.06775,4.319688,1,0,1,0,normal
0.00536,31,13,6,816,11896,2425.42378,1365.333333,152241.984965,2707000.888889,2.166667,0.068594,46,62.769231,226,47.299624,52,1982.666667,7292,2853.469156,0.000002,0.000447,0.002629,0.000701,0.000258,0.000879,0.001409,0.000467,1,0,1,0,normal
60.810209,30,15,11,986,1732,0.246669,0.400146,16.214383,63.004764,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.343586,26.11412,7.049938,0.000256,2.748998,13.829641,4.23434,1,0,1,0,normal
60.932905,30,14,12,918,1784,0.229761,0.215525,15.065751,32.041401,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001321,4.687147,26.87805,7.373939,0.000001,5.061633,26.865582,7.922409,1,0,1,0,normal
60.581352,30,15,11,986,1732,0.247601,0.39898,16.275635,62.82119,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0025,4.327239,25.781871,6.97492,0.000039,2.757031,13.814563,4.232037,1,0,1,0,normal
60.639525,30,16,11,1046,1732,0.263854,0.390263,17.249476,61.448703,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000027,4.042635,17.040384,5.177509,0.000005,2.818611,14.073092,4.322462,1,0,1,0,normal
0.005508,31,14,6,856,11896,2541.672337,1541.456817,155405.108601,3056195.049859,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000424,0.002362,0.00068,0.000345,0.000778,0.001187,0.000341,1,0,1,0,normal
60.639796,30,15,11,986,1732,0.247362,0.382617,16.259949,60.244782,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002196,4.331414,24.716027,6.694768,0.000088,2.874938,13.821986,4.167984,1,0,1,0,normal
60.545914,30,15,12,999,1784,0.247746,0.211509,16.499875,31.444374,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000651,4.324708,28.669966,7.630062,0.000002,5.157737,28.671716,8.409834,1,0,1,0,normal
60.776316,30,15,11,1007,1732,0.246807,0.400025,16.568954,62.985711,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001693,4.341165,26.068164,7.040107,0.000158,2.74983,13.837121,4.236277,1,0,1,0,normal
60.613817,30,16,11,1067,1732,0.263966,0.397399,17.603247,62.572305,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000033,4.040921,17.511619,5.217453,0.000001,2.767998,13.827407,4.235845,1,0,1,0,normal
60.983947,30,13,12,879,1784,0.213171,0.207115,14.413629,30.791101,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001379,5.081996,29.185631,8.211997,0.000001,5.267165,29.186743,8.549484,1,0,1,0,normal
60.718427,30,15,12,999,1784,0.247042,0.211709,16.452995,31.474112,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000001,4.337031,28.669939,7.62442,0.000132,5.152864,28.672301,8.412091,1,0,1,0,normal
60.929873,30,14,12,918,1784,0.229772,0.207855,15.066501,30.901045,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001504,4.686913,28.423281,7.782832,0.000081,5.248425,28.421863,8.330613,1,0,1,0,normal
0.006439,31,13,5,837,11844,2018.806768,1126.04811,129980.097301,2667382.762887,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000537,0.002688,0.000841,0.000404,0.00111,0.00163,0.000513,1,0,1,0,normal
60.594336,30,15,11,1007,1732,0.247548,0.379983,16.618715,59.830011,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000357,4.328167,24.520596,6.742471,0.000105,2.894868,14.332265,4.369992,1,0,1,0,normal
60.92536,30,14,12,918,1784,0.229789,0.209183,15.067617,31.098571,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001134,4.686566,27.915632,7.652177,0.000002,5.215089,27.909176,8.196723,1,0,1,0,normal
60.477978,30,14,12,939,1784,0.231489,0.204816,15.526313,30.449273,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000616,4.652152,28.91616,7.930255,0.000001,5.326295,28.920049,8.445101,1,0,1,0,normal
60.85211,30,13,12,858,1784,0.213633,0.204132,14.099758,30.347566,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000957,5.071009,28.423325,7.997854,0.00017,5.344146,28.421877,8.295202,1,0,1,0,normal
60.642694,30,16,11,1046,1732,0.263841,0.383874,17.248574,60.442706,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.042846,16.703918,5.152669,0.000002,2.865524,14.331129,4.390334,1,0,1,0,normal
60.866606,30,13,12,858,1784,0.213582,0.205312,14.0964,30.523106,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001582,5.072217,28.163875,7.925827,0.000004,5.313411,28.160629,8.231143,1,0,1,0,normal
60.965014,30,13,12,858,1784,0.213237,0.211543,14.073646,31.449442,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001352,5.080418,26.878056,7.562786,0.000171,5.156906,26.865686,7.887491,1,0,1,0,normal
60.704258,30,16,13,1215,1852,0.263573,0.321198,20.015071,45.758425,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.003109,4.046951,17.206502,5.206828,0.000014,3.372785,14.083783,4.22296,1,0,1,0,normal
60.704494,30,15,11,986,1732,0.247099,0.399896,16.242619,62.965419,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000412,4.336035,26.113663,7.049175,0.000207,2.750716,13.824784,4.232276,1,0,1,0,normal
60.995363,30,13,12,879,1784,0.213131,0.214618,14.410932,31.906539,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000825,5.082947,28.417124,8.056503,0.000103,5.083028,28.41547,8.410307,1,0,1,0,normal
60.414796,30,16,9,1449,1628,0.264836,0.204412,23.984191,36.975855,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.00255,4.027653,22.784467,5.952986,0.000093,5.503591,22.783747,7.295406,3,0,1,0,normal
60.990634,30,13,12,858,1784,0.213147,0.218876,14.067734,32.539624,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000881,5.082553,27.64909,7.857129,0.000104,4.984133,27.648288,8.195581,1,0,1,0,normal
60.719263,30,15,11,986,1732,0.247039,0.400114,16.238669,62.999813,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.33709,26.116191,7.050454,0.000005,2.749215,13.827705,4.233825,1,0,1,0,normal
60.624409,30,16,11,1046,1732,0.26392,0.383822,17.253776,60.43457,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000016,4.041627,16.704386,5.153457,0.000116,2.865909,14.339982,4.392008,1,0,1,0,normal
60.764473,30,15,11,1068,1732,0.246855,0.38671,17.57606,60.889198,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000233,4.340319,25.098464,6.850405,0.000004,2.844511,14.07999,4.317904,1,0,1,0,normal
60.559464,30,16,11,1046,1732,0.264203,0.405492,17.27228,63.846489,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001173,4.037298,17.993872,5.273893,0.000004,2.712757,13.564756,4.166674,1,0,1,0,normal
60.836999,30,15,11,986,1732,0.24656,0.380144,16.207243,59.855342,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000019,4.3455,24.612576,6.670524,0.000282,2.893643,13.817455,4.168527,1,0,1,0,normal
60.969669,30,13,12,858,1784,0.213221,0.21203,14.072571,31.521846,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001762,5.080806,28.935836,8.18158,0.000297,5.145061,28.933401,8.538218,1,0,1,0,normal
60.850505,30,13,12,1027,1784,0.213638,0.210108,16.877428,31.23612,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001113,5.070875,28.422377,7.977229,0.000384,5.192124,28.422852,8.317312,1,0,1,0,normal
60.8427,30,13,12,858,1784,0.213666,0.212735,14.101938,31.626626,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001284,5.070225,27.39393,7.70965,0.000004,5.128015,27.39121,8.045257,1,0,1,0,normal
60.887516,30,15,11,1068,1732,0.246356,0.404903,17.540542,63.753789,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000455,4.349108,26.62364,7.139933,0.000002,2.716701,13.568249,4.166978,1,0,1,0,normal
60.982703,30,16,8,1644,1576,0.262369,0.200159,26.958464,39.431369,2,1.043147,52,102.75,247,83.346791,52,197,628,248.851361,0.00105,4.065514,20.474613,5.891929,0.000001,5.70974,20.478227,6.822184,4,0,1,0,normal
60.788581,30,13,12,879,1784,0.213856,0.207312,14.459953,30.820455,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000866,5.065715,27.90831,7.861059,0.000346,5.262149,27.903934,8.176888,1,0,1,0,normal
60.731873,30,15,11,1007,1732,0.246987,0.390311,16.581079,61.456275,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000233,4.337991,25.24189,6.797992,0.000005,2.818264,13.570673,4.118617,1,0,1,0,normal
60.497887,30,15,12,999,1784,0.247943,0.211722,16.512973,31.475977,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000006,4.321278,28.680568,7.634809,0.000097,5.152559,28.674658,8.414092,1,0,1,0,normal
60.94292,30,13,12,858,1784,0.213314,0.212347,14.078748,31.568855,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001219,5.078577,28.930361,8.181407,0.000164,5.137399,28.928496,8.538443,1,0,1,0,normal
60.864444,30,14,12,939,1784,0.230019,0.211188,15.427727,31.396562,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.0014,4.68188,27.384998,7.51759,0.00024,5.165592,27.38318,8.063182,1,0,1,0,normal
60.999685,30,13,12,858,1784,0.213116,0.2201,14.065646,32.721469,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001042,5.083307,27.39232,7.800662,0.000797,4.956434,27.392305,8.131599,1,0,1,0,normal
60.982373,30,13,12,858,1784,0.213176,0.211426,14.069639,31.432042,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001289,5.081864,27.400748,7.735533,0.000092,5.159761,27.395967,8.069642,1,0,1,0,normal
60.571574,30,16,11,1046,1732,0.26415,0.390478,17.268826,61.482512,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002948,4.038105,17.108595,5.18934,0.000002,2.817061,14.078544,4.323884,1,0,1,0,normal
60.649182,30,16,11,1067,1732,0.263812,0.390191,17.592982,61.437279,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000281,4.043279,17.00423,5.171261,0.000004,2.819135,14.079013,4.323667,1,0,1,0,normal
60.671474,30,15,12,978,1784,0.247233,0.215585,16.119602,32.050241,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000012,4.333677,27.392859,7.336382,0.000137,5.060237,27.38947,8.117619,1,0,1,0,normal
60.864081,30,13,12,1027,1784,0.213591,0.217891,16.873663,32.39316,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001167,5.072007,27.144274,7.698699,0.000694,5.006669,27.136127,8.031823,1,0,1,0,normal
60.499604,30,15,11,1007,1732,0.247936,0.380309,16.644737,59.881383,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001568,4.3214,24.30671,6.602782,0.000005,2.892385,13.824187,4.166327,1,0,1,0,normal
60.627601,30,16,11,1046,1732,0.263906,0.390271,17.252868,61.449889,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00001,4.04184,17.04074,5.176879,0.000003,2.818557,14.073602,4.322544,1,0,1,0,normal
60.859869,30,15,11,1007,1732,0.246468,0.390217,16.546207,61.441408,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001179,4.347134,25.529127,6.950847,0.000005,2.818946,14.090406,4.325901,1,0,1,0,normal
0.005405,31,14,6,877,11896,2589.99012,1568.061811,162244.381087,3108943.883357,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000416,0.002374,0.000673,0.000296,0.000765,0.001157,0.000353,1,0,1,0,normal
60.939385,30,13,12,858,1784,0.213327,0.218687,14.079565,32.511506,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000819,5.078282,27.649219,7.854948,0.000005,4.988444,27.648283,8.19427,1,0,1,0,normal
0.005345,27,13,5,858,11844,2432.022837,1100.462822,160513.507226,2606776.332896,2.6,0.072442,52,66,226,46.236848,52,2368.8,7292,2979.286787,0.000004,0.000445,0.002389,0.00067,0.000412,0.001136,0.002003,0.000575,1,0,1,0,normal
0.005622,31,14,6,856,11896,2490.045628,1526.867128,152248.504113,3027268.55867,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000432,0.002377,0.000685,0.000218,0.000786,0.001252,0.00041,1,0,1,0,normal
60.482198,30,16,9,1449,1628,0.264541,0.21439,23.957462,38.780815,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.002048,4.032147,21.247681,5.761378,0.000005,5.24744,21.247722,6.821552,3,0,1,0,normal
60.96718,30,13,12,879,1784,0.213229,0.207268,14.417593,30.813806,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001229,5.080598,28.415158,7.991899,0.000006,5.263284,28.418302,8.319658,1,0,1,0,normal
60.762145,30,15,12,999,1784,0.246864,0.21104,16.441158,31.374548,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001841,4.340153,28.91608,7.724451,0.000187,5.169216,28.917295,8.521372,1,0,1,0,normal
60.605789,30,15,11,1007,1732,0.247501,0.37999,16.615575,59.831139,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000003,4.328985,24.520127,6.742003,0.000003,2.894814,14.332474,4.370056,1,0,1,0,normal
60.936066,30,13,12,858,1784,0.213338,0.204225,14.080331,30.361462,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001092,5.078005,28.423063,7.98593,0.000001,5.3417,28.42182,8.296585,1,0,1,0,normal
60.825204,30,16,13,1215,1852,0.263049,0.320229,19.975272,45.620278,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.003475,4.055014,17.204828,5.20604,0.000004,3.382999,14.07949,4.222853,1,0,1,0,normal
60.858181,30,14,12,1087,1784,0.230043,0.20673,17.861198,30.733834,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.001598,4.681399,28.926146,7.918333,0.000259,5.27698,28.924785,8.467206,1,0,1,0,normal
