@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.713069,31,14,10,1142,1011,0.230593,0.173333,18.809789,17.523944,1.4,1.129575,46,81.571429,224,44.198763,52,101.1,535,144.652999,0.000006,4.670236,10.073891,4.516778,0.000002,6.410277,10.07389,4.395296,7,0,1,0,LOW_RATE
0.005095,31,14,6,937,11896,2747.789237,1635.843994,183905.608236,3243333.358294,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000392,0.002128,0.000679,0.000211,0.000734,0.001269,0.000372,1,0,1,0,LOW_RATE
31.621301,2,6,0,360,0,0.189746,0,11.384731,0,0,0,60,60,60,0,0,0,0,0,1.014662,6.32426,16.143689,5.494092,0,0,0,0,0,0,-1,-1,LOW_RATE
31.626075,2,6,0,360,0,0.189717,0,11.383012,0,0,0,60,60,60,0,0,0,0,0,1.033902,6.325215,16.12962,5.48594,0,0,0,0,0,0,-1,-1,LOW_RATE
60.072644,31,13,10,1060,1011,0.216405,0.185232,17.645303,18.726986,1.3,1.048467,46,81.538462,224,44.52936,52,101.1,535,144.652999,0.000236,5.006054,10.057836,4.390528,0.000179,5.998474,10.057831,4.565735,7,0,1,0,LOW_RATE
31.539886,2,6,0,360,0,0.190235,0,11.414119,0,0,0,60,60,60,0,0,0,0,0,1.006195,6.307977,16.133411,5.497131,0,0,0,0,0,0,-1,-1,LOW_RATE
60.919434,31,12,10,1073,1011,0.196981,0.164159,17.613427,16.596447,1.2,1.061325,46,89.416667,305,67.66641,52,101.1,535,144.652999,0.00014,5.53813,10.029639,4.878711,0.000003,6.768517,10.029643,4.556876,7,0,1,0,LOW_RATE
57.995473,31,13,9,1080,959,0.224155,0.197194,18.622143,21.012148,1.444444,1.126173,46,83.076923,245,50.461656,52,106.555556,535,151.498523,0.000005,4.832956,10.050227,4.357954,0.000004,5.705033,10.050236,4.519049,6,0,1,0,LOW_RATE
60.045153,31,14,10,1152,1011,0.233158,0.185322,19.185562,18.736004,1.4,1.139466,46,82.285714,224,44.852821,52,101.1,535,144.652999,0.00001,4.618858,10.045085,4.40394,0,5.995586,10.045084,4.537972,7,0,1,0,LOW_RATE
0.004663,31,13,5,834,11844,2787.767882,1273.239026,178846.031801,3016048.605185,2.6,0.070415,46,64.153846,226,46.874376,52,2368.8,7292,2979.286787,0.000002,0.000389,0.002353,0.000648,0.000407,0.000982,0.001441,0.000385,1,0,1,0,LOW_RATE
61.067114,31,15,9,1282,959,0.245631,0.197081,20.993296,21.000046,1.666667,1.336809,46,85.466667,349,72.575355,52,106.555556,535,151.498523,0.000002,4.361937,10.024504,4.198707,0,5.708321,10.024505,4.512725,6,0,1,0,LOW_RATE
60.762423,31,13,10,1264,1011,0.213948,0.167419,20.80233,16.926026,1.3,1.250247,46,97.230769,393,87.861914,52,101.1,535,144.652999,0.000394,5.063535,10.052193,4.749116,0.000001,6.636722,10.0522,4.482775,7,0,1,0,LOW_RATE
31.607165,2,6,0,360,0,0.18983,0,11.389822,0,0,0,60,60,60,0,0,0,0,0,1.007496,6.321433,16.13552,5.492549,0,0,0,0,0,0,-1,-1,LOW_RATE
31.383938,2,6,0,360,0,0.191181,0,11.470836,0,0,0,60,60,60,0,0,0,0,0,1.016536,6.276788,16.124875,5.505028,0,0,0,0,0,0,-1,-1,LOW_RATE
61.009928,31,15,10,1269,1011,0.245862,0.185542,20.799894,18.758342,1.5,1.255193,46,84.6,306,61.89001,52,101.1,535,144.652999,0.000002,4.357852,10.060576,4.376529,0.000001,5.988447,10.060568,4.589493,7,0,1,0,LOW_RATE
61.026356,31,15,10,1358,1011,0.245795,0.185357,22.25268,18.739633,1.5,1.343225,46,90.533333,349,72.20237,52,101.1,535,144.652999,0.000001,4.359025,10.059382,4.372923,0.000003,5.994426,10.059381,4.581565,7,0,1,0,LOW_RATE
31.600258,2,6,0,360,0,0.189872,0,11.392312,0,0,0,60,60,60,0,0,0,0,0,1.005871,6.320052,16.129462,5.490715,0,0,0,0,0,0,-1,-1,LOW_RATE
30.592638,2,5,0,300,0,0.163438,0,9.806281,0,0,0,60,60,60,0,0,0,0,0,2.016057,7.648159,16.129457,5.372365,0,0,0,0,0,0,-1,-1,LOW_RATE
59.918479,31,19,5,2825,763,0.317098,0.170016,47.147392,25.944415,3.8,3.70249,46,148.684211,224,81.610147,52,152.6,535,191.256477,0.000001,3.328804,16.131921,4.721061,0.000001,7.352257,29.403905,12.731525,11,0,1,0,LOW_RATE
31.45168,2,6,0,360,0,0.190769,0,11.44613,0,0,0,60,60,60,0,0,0,0,0,1.019347,6.290336,16.128787,5.500588,0,0,0,0,0,0,-1,-1,LOW_RATE
60.783229,31,20,9,2437,959,0.329038,0.198218,40.093296,21.121201,2.222222,2.541189,46,121.85,245,82.376134,52,106.555556,535,151.498523,0.000002,3.199117,10.06599,4.006841,0,5.675577,10.065994,4.481241,11,0,1,0,LOW_RATE
60.8468,31,15,10,1191,1011,0.246521,0.186212,19.573749,18.826054,1.5,1.178042,46,79.4,224,43.008216,52,101.1,535,144.652999,0.000001,4.3462,10.060218,4.374394,0.000001,5.966908,10.060207,4.594531,7,0,1,0,LOW_RATE
61.210796,31,12,10,1070,1011,0.196044,0.163395,17.480577,16.51926,1.2,1.058358,46,89.166667,306,67.703808,52,101.1,535,144.652999,0.000004,5.564618,10.051637,4.896601,0.000001,6.800143,10.05165,4.572632,7,0,1,0,LOW_RATE
61.097908,31,12,11,1006,1063,0.196406,0.180049,16.465375,17.399304,1.090909,0.946378,46,83.833333,224,46.541797,52,96.636364,535,138.641639,0.000032,5.554355,10.057381,4.882787,0.000008,6.10944,10.057375,4.778803,7,0,1,0,LOW_RATE
60.66699,31,18,10,3218,1011,0.296702,0.16484,53.043674,16.665305,1.8,3.182987,46,178.777778,349,136.760763,52,101.1,535,144.652999,0.000003,3.568646,10.048187,4.276941,0.000005,6.740551,10.048194,4.059063,13,0,1,0,LOW_RATE
6.080399,2,3,0,180,0,0.493389,0,29.603323,0,0,0,60,60,60,0,0,0,0,0,2.016481,3.040199,4.063918,1.023719,0,0,0,0,0,0,-1,-1,LOW_RATE
57.963629,31,13,9,1098,959,0.224279,0.197074,18.942913,20.999372,1.444444,1.144943,46,84.461538,245,50.864247,52,106.555556,535,151.498523,0.000003,4.830302,10.051914,4.35632,0.000001,5.708504,10.051922,4.515284,6,0,1,0,LOW_RATE
31.435991,2,6,0,360,0,0.190864,0,11.451842,0,0,0,60,60,60,0,0,0,0,0,1.034287,6.287198,16.121981,5.498638,0,0,0,0,0,0,-1,-1,LOW_RATE
60.808568,31,15,9,1130,959,0.246676,0.19807,18.582907,21.105512,1.666667,1.178311,46,75.333333,224,42.078762,52,106.555556,535,151.498523,0.000001,4.343469,10.055098,4.210281,0,5.679796,10.055097,4.539529,6,0,1,0,LOW_RATE
59.917704,31,14,9,1208,959,0.233654,0.198021,20.160986,21.100243,1.555556,1.259645,46,86.285714,305,63.728698,52,106.555556,535,151.498523,0.000006,4.609054,10.035991,4.248773,0.000001,5.681214,10.035984,4.518467,6,0,1,0,LOW_RATE
61.137527,31,12,10,1110,1011,0.196279,0.16357,18.155788,16.536917,1.2,1.097923,46,92.5,306,67.766142,52,101.1,535,144.652999,0.000006,5.557957,10.049787,4.89098,0.000004,6.792882,10.049776,4.566188,7,0,1,0,LOW_RATE
61.12216,31,12,10,1191,1011,0.196328,0.163628,19.485568,16.542755,1.2,1.178042,46,99.25,393,90.964393,52,101.1,535,144.652999,0.000006,5.55656,10.04661,4.891943,0.000001,6.790485,10.046614,4.56922,7,0,1,0,LOW_RATE
31.391894,2,6,0,360,0,0.191132,0,11.467929,0,0,0,60,60,60,0,0,0,0,0,1.022997,6.278379,16.126546,5.504302,0,0,0,0,0,0,-1,-1,LOW_RATE
59.98139,31,14,9,1151,959,0.233406,0.197603,19.189285,21.055659,1.555556,1.200209,46,82.214286,245,49.695039,52,106.555556,535,151.498523,0.000004,4.613953,10.053015,4.253793,0.000001,5.693244,10.053012,4.52306,6,0,1,0,LOW_RATE
31.368874,2,6,0,360,0,0.191272,0,11.476344,0,0,0,60,60,60,0,0,0,0,0,1.002089,6.273775,16.123596,5.507364,0,0,0,0,0,0,-1,-1,LOW_RATE
60.942489,31,15,9,1269,959,0.246134,0.19747,20.822911,21.041554,1.666667,1.323253,46,84.6,305,62.010537,52,106.555556,535,151.498523,0.000839,4.353035,10.051657,4.207997,0.000002,5.69706,10.051662,4.531362,6,0,1,0,LOW_RATE
31.546575,2,6,0,360,0,0.190195,0,11.411698,0,0,0,60,60,60,0,0,0,0,0,1.014532,6.309315,16.131561,5.49492,0,0,0,0,0,0,-1,-1,LOW_RATE
60.887684,31,15,10,1343,1011,0.246355,0.186317,22.057006,18.836697,1.5,1.328388,46,89.533333,393,82.721111,52,101.1,535,144.652999,0.000003,4.34912,10.029386,4.317688,0.000035,5.963537,10.029389,4.512621,7,0,1,0,LOW_RATE
31.49284,2,6,0,360,0,0.190519,0,11.43117,0,0,0,60,60,60,0,0,0,0,0,1.024793,6.298568,16.131856,5.498071,0,0,0,0,0,0,-1,-1,LOW_RATE
60.737133,31,14,10,1216,1011,0.230501,0.173266,20.020701,17.517207,1.4,1.20277,46,86.857143,306,63.619244,52,101.1,535,144.652999,0.000002,4.672087,10.051851,4.54211,0.000007,6.412742,10.051846,4.432016,7,0,1,0,LOW_RATE
31.45425,2,6,0,360,0,0.190753,0,11.445194,0,0,0,60,60,60,0,0,0,0,0,1.018527,6.29085,16.13116,5.501647,0,0,0,0,0,0,-1,-1,LOW_RATE
31.451683,2,6,0,360,0,0.190769,0,11.446128,0,0,0,60,60,60,0,0,0,0,0,1.018107,6.290337,16.127104,5.500147,0,0,0,0,0,0,-1,-1,LOW_RATE
31.531442,2,6,0,360,0,0.190286,0,11.417175,0,0,0,60,60,60,0,0,0,0,0,1.034131,6.306288,16.130342,5.49348,0,0,0,0,0,0,-1,-1,LOW_RATE
61.11078,31,18,10,2460,1011,0.294547,0.163653,40.254764,16.545317,1.8,2.433234,46,136.666667,245,87.326972,52,101.1,535,144.652999,0.000005,3.594752,10.046949,4.271681,0.000002,6.789434,10.046942,3.995237,13,0,1,0,LOW_RATE
60.685877,31,12,10,1042,1011,0.19774,0.164787,17.170387,16.659982,1.2,1.030663,46,86.833333,224,46.65089,52,101.1,535,144.652999,0.000418,5.516898,10.073781,4.859355,0.000002,6.742704,10.073773,4.538391,7,0,1,0,LOW_RATE
60.040905,31,18,10,2113,1011,0.299796,0.185577,35.192674,18.761812,1.8,2.09001,46,117.388889,245,80.532353,52,101.1,535,144.652999,0.000022,3.531818,10.033577,4.295982,0.000001,5.987339,10.03357,4.521941,11,0,1,0,LOW_RATE
60.949537,31,10,5,722,1420,0.16407,0.109926,11.845865,31.218991,2,0.508451,46,72.2,226,51.563165,52,284,628,280.890014,0.000011,6.772171,45.412071,13.902908,0.00016,11.371284,45.453521,19.677391,1,0,1,0,LOW_RATE
31.480532,2,6,0,360,0,0.190594,0,11.435639,0,0,0,60,60,60,0,0,0,0,0,1.012376,6.296106,16.131505,5.500273,0,0,0,0,0,0,-1,-1,LOW_RATE
31.379282,2,6,0,360,0,0.191209,0,11.472538,0,0,0,60,60,60,0,0,0,0,0,1.012063,6.275856,16.12454,5.505682,0,0,0,0,0,0,-1,-1,LOW_RATE
61.193678,31,12,10,1169,1011,0.196099,0.163426,19.103281,16.522395,1.2,1.156281,46,97.416667,393,91.295727,52,101.1,535,144.652999,0.000369,5.563062,10.049422,4.898002,0.000005,6.798853,10.049426,4.574078,7,0,1,0,LOW_RATE
60.632076,31,18,10,3470,1011,0.296873,0.164932,57.230434,16.674668,1.8,3.432245,46,192.777778,393,160.324517,52,101.1,535,144.652999,0.000003,3.566593,10.046758,4.273537,0.000001,6.736766,10.046756,4.052932,13,0,1,0,LOW_RATE
61.058742,31,13,11,1080,1063,0.21291,0.180192,17.687885,17.413107,1.181818,1.015992,46,83.076923,224,46.136022,52,96.636364,535,138.641639,0.000004,5.088228,10.054714,4.915867,0,6.104597,10.054713,4.775062,7,0,1,0,LOW_RATE
61.062301,31,15,10,1300,1011,0.245651,0.18533,21.289732,18.736844,1.5,1.285856,46,86.666667,349,72.310135,52,101.1,535,144.652999,0.00002,4.361593,10.037476,4.365066,0.000001,5.995318,10.037475,4.569908,7,0,1,0,LOW_RATE
60.503559,31,15,10,1378,1011,0.247919,0.187732,22.77552,18.979745,1.5,1.363007,46,91.866667,393,82.736422,52,101.1,535,144.652999,0.000005,4.321683,10.070647,4.415771,0.000006,5.91859,10.070647,4.672377,7,0,1,0,LOW_RATE
31.50559,2,6,0,360,0,0.190442,0,11.426544,0,0,0,60,60,60,0,0,0,0,0,1.002046,6.301118,16.131379,5.499989,0,0,0,0,0,0,-1,-1,LOW_RATE
31.626205,2,6,0,360,0,0.189716,0,11.382965,0,0,0,60,60,60,0,0,0,0,0,1.025634,6.325241,16.137657,5.490131,0,0,0,0,0,0,-1,-1,LOW_RATE
59.945666,31,14,9,1088,959,0.233545,0.19695,18.149769,20.98607,1.555556,1.134515,46,77.714286,224,43.645371,52,106.555556,535,151.498523,0.000006,4.611205,10.059882,4.254132,0.000001,5.712122,10.059883,4.51555,6,0,1,0,LOW_RATE
60.704531,31,13,10,1213,1011,0.214152,0.167531,19.982034,16.937355,1.3,1.199802,46,93.307692,393,87.950497,52,101.1,535,144.652999,0.000003,5.058711,10.030919,4.742961,0.000001,6.632283,10.030921,4.473785,7,0,1,0,LOW_RATE
60.000803,31,14,10,1139,1011,0.23333,0.185353,18.983079,18.739163,1.4,1.126607,46,81.357143,245,49.121725,52,101.1,535,144.652999,0.000299,4.615446,10.054063,4.427683,0.000208,5.994576,10.054061,4.570994,7,0,1,0,LOW_RATE
0.018355,31,14,8,944,12000,762.739407,514.023591,51430.428597,771035.387114,1.75,0.078667,46,67.428571,308,66.844932,52,1500,2948,1446.004149,0.000002,0.001412,0.009068,0.002492,0.0002,0.002223,0.012061,0.004037,1,0,1,0,LOW_RATE
61.061825,31,13,10,1180,1011,0.212899,0.166526,19.324676,16.835741,1.3,1.167161,46,90.769231,306,65.379547,52,101.1,535,144.652999,0.001065,5.088485,10.048668,4.7705,0.00046,6.672313,10.048665,4.498411,7,0,1,0,LOW_RATE
7.055328,2,4,0,240,0,0.566947,0,34.016846,0,0,0,60,60,60,0,0,0,0,0,1.008025,2.351776,4.031183,1.256813,0,0,0,0,0,0,-1,-1,LOW_RATE
31.582606,2,6,0,360,0,0.189978,0,11.398679,0,0,0,60,60,60,0,0,0,0,0,1.022401,6.316521,16.12837,5.489904,0,0,0,0,0,0,-1,-1,LOW_RATE
31.518277,2,6,0,360,0,0.190366,0,11.421944,0,0,0,60,60,60,0,0,0,0,0,1.019501,6.303655,16.129606,5.495581,0,0,0,0,0,0,-1,-1,LOW_RATE
61.051939,31,20,9,3332,959,0.32759,0.196831,54.576481,20.973435,2.222222,3.474453,46,166.6,393,149.315237,52,106.555556,535,151.498523,0.000003,3.21326,10.029279,3.984734,0.000001,5.715564,10.029277,4.410415,11,0,1,0,LOW_RATE
31.388833,2,6,0,360,0,0.191151,0,11.469047,0,0,0,60,60,60,0,0,0,0,0,1.019937,6.277767,16.126537,5.504884,0,0,0,0,0,0,-1,-1,LOW_RATE
30.206629,2,5,0,300,0,0.165527,0,9.931595,0,0,0,60,60,60,0,0,0,0,0,1.822619,7.551657,16.127164,5.452795,0,0,0,0,0,0,-1,-1,LOW_RATE
60.953144,31,15,9,1277,959,0.246091,0.197469,20.950519,21.041374,1.666667,1.331595,46,85.133333,349,72.454921,52,106.555556,535,151.498523,0.000021,4.353796,10.867676,4.206981,0.000008,5.697109,10.867685,4.527236,6,0,1,0,LOW_RATE
60.911953,31,15,10,1201,1011,0.246257,0.185857,19.716984,18.790117,1.5,1.187933,46,80.066667,224,42.619974,52,101.1,535,144.652999,0.000002,4.350854,10.065294,4.376767,0.000062,5.97832,10.065295,4.593528,7,0,1,0,LOW_RATE
31.624291,2,6,0,360,0,0.189728,0,11.383654,0,0,0,60,60,60,0,0,0,0,0,1.018961,6.324858,16.142714,5.492933,0,0,0,0,0,0,-1,-1,LOW_RATE
31.424639,2,6,0,360,0,0.190933,0,11.455979,0,0,0,60,60,60,0,0,0,0,0,1.023323,6.284928,16.126653,5.501697,0,0,0,0,0,0,-1,-1,LOW_RATE
60.779502,31,15,10,1201,1011,0.246794,0.186198,19.759951,18.824612,1.5,1.187933,46,80.066667,224,42.541692,52,101.1,535,144.652999,0.000003,4.341393,10.056673,4.374802,0.000001,5.967365,10.056659,4.594165,7,0,1,0,LOW_RATE
61.170196,31,15,10,1294,1011,0.245217,0.18496,21.154093,18.699491,1.5,1.279921,46,86.266667,306,61.629502,52,101.1,535,144.652999,0.000003,4.3693,10.067384,4.382744,0.000003,6.007294,10.067391,4.591884,7,0,1,0,LOW_RATE
61.098782,31,11,9,1051,959,0.180036,0.147309,17.201652,15.696543,1.222222,1.095933,46,95.545455,306,69.355951,52,106.555556,535,151.498523,0.000899,6.109878,10.025463,4.790118,0.002888,7.637032,10.025463,4.125597,7,0,1,0,LOW_RATE
31.605646,2,6,0,360,0,0.18984,0,11.39037,0,0,0,60,60,60,0,0,0,0,0,1.014077,6.321129,16.127529,5.488653,0,0,0,0,0,0,-1,-1,LOW_RATE
61.586129,31,11,10,1124,1011,0.178612,0.162384,18.250863,16.41705,1.1,1.111771,46,102.181818,393,93.961131,52,101.1,535,144.652999,0.000731,6.158613,10.477276,4.829151,0.000001,6.84248,10.477282,4.608171,7,0,1,0,LOW_RATE
60.968588,31,14,10,1071,1011,0.229626,0.172587,17.566423,17.448541,1.4,1.059347,46,76.5,224,43.318999,52,101.1,535,144.652999,0.000022,4.689891,10.079477,4.56474,0.000006,6.437979,10.079469,4.456044,7,0,1,0,LOW_RATE
60.763587,31,15,9,1138,959,0.246858,0.198078,18.728322,21.106353,1.666667,1.186653,46,75.866667,224,42.612778,52,106.555556,535,151.498523,0.000002,4.340256,10.054363,4.211309,0,5.67957,10.054358,4.539695,6,0,1,0,LOW_RATE
60.848115,31,17,10,1761,1011,0.279384,0.172964,28.940913,17.486622,1.7,1.74184,46,103.588235,224,68.079589,52,101.1,535,144.652999,0.000006,3.803007,10.03795,4.412671,0.000149,6.423959,10.037953,4.306968,10,0,1,0,LOW_RATE
30.527704,2,5,0,300,0,0.163786,0,9.827139,0,0,0,60,60,60,0,0,0,0,0,2.016177,7.631926,16.127197,5.381653,0,0,0,0,0,0,-1,-1,LOW_RATE
61.079973,31,13,11,1031,1063,0.212836,0.180126,16.87951,17.406688,1.181818,0.969897,46,79.307692,224,45.553662,52,96.636364,535,138.641639,0.000617,5.089998,10.054868,4.917233,0.000005,6.106848,10.054863,4.776104,7,0,1,0,LOW_RATE
61.5408,31,20,6,4683,823,0.324988,0.129887,76.095858,17.816121,3.333333,5.690158,46,234.15,393,164.568306,52,137.166667,535,177.970425,0.000003,3.238989,14.775601,4.397222,0.000094,9.238824,31.401464,12.471577,11,0,1,0,LOW_RATE
30.461876,2,5,0,300,0,0.16414,0,9.848376,0,0,0,60,60,60,0,0,0,0,0,1.918192,7.615469,16.128179,5.402738,0,0,0,0,0,0,-1,-1,LOW_RATE
61.049091,31,13,10,1163,1011,0.212943,0.166597,19.050243,16.84295,1.3,1.150346,46,89.461538,306,65.726257,52,101.1,535,144.652999,0.000314,5.087424,10.037159,4.768744,0.000002,6.669457,10.037147,4.498098,7,0,1,0,LOW_RATE
59.173236,31,14,10,1538,1011,0.236593,0.169018,25.99148,17.087696,1.4,1.521266,46,109.857143,245,72.947983,52,101.1,535,144.652999,0.000002,4.551787,10.054242,4.480617,0.000001,6.573931,10.054251,4.045848,9,0,1,0,LOW_RATE
60.817177,31,15,9,1209,959,0.246641,0.198565,19.879252,21.158224,1.666667,1.260688,46,80.6,224,44.013331,52,106.555556,535,151.498523,0.000004,4.344084,10.038456,4.200745,0.000001,5.665646,10.038459,4.529407,6,0,1,0,LOW_RATE
61.080441,31,12,10,1032,1011,0.196462,0.163772,16.895752,16.557354,1.2,1.020772,46,86,224,47.0195,52,101.1,535,144.652999,0.000024,5.552767,10.054951,4.881228,0.000001,6.784498,10.054957,4.558183,7,0,1,0,LOW_RATE
7.186368,2,4,0,240,0,0.556609,0,33.396562,0,0,0,60,60,60,0,0,0,0,0,1.010108,2.395456,4.160192,1.313699,0,0,0,0,0,0,-1,-1,LOW_RATE
31.600348,2,6,0,360,0,0.189871,0,11.39228,0,0,0,60,60,60,0,0,0,0,0,1.03394,6.32007,16.133636,5.489689,0,0,0,0,0,0,-1,-1,LOW_RATE
61.130394,31,15,10,1250,1011,0.245377,0.185687,20.448093,18.772914,1.5,1.2364,46,83.333333,349,72.194798,52,101.1,535,144.652999,0.000022,4.366457,10.051229,4.368162,0.000001,5.983798,10.051231,4.580065,7,0,1,0,LOW_RATE
61.159709,31,12,10,1119,1011,0.196208,0.163524,18.296359,16.532283,1.2,1.106825,46,93.25,306,67.985446,52,101.1,535,144.652999,0.000003,5.559974,10.052669,4.892885,0.000016,6.794787,10.052678,4.568831,7,0,1,0,LOW_RATE
31.446157,2,6,0,360,0,0.190802,0,11.44814,0,0,0,60,60,60,0,0,0,0,0,1.010435,6.289231,16.131696,5.503313,0,0,0,0,0,0,-1,-1,LOW_RATE
31.550576,2,6,0,360,0,0.190171,0,11.410251,0,0,0,60,60,60,0,0,0,0,0,1.022142,6.310115,16.128547,5.492185,0,0,0,0,0,0,-1,-1,LOW_RATE
59.973801,31,13,10,1138,1011,0.216761,0.172546,18.974952,17.444415,1.3,1.125618,46,87.538462,305,65.645453,52,101.1,535,144.652999,0.000005,4.997817,10.037721,4.60083,0.000001,6.439501,10.037722,4.428245,7,0,1,0,LOW_RATE
60.884204,31,15,9,1212,959,0.246369,0.197482,19.906641,21.042848,1.666667,1.263816,46,80.8,305,61.826855,52,106.555556,535,151.498523,0.000003,4.348872,10.053154,4.210396,0.000054,5.69671,10.053154,4.532432,6,0,1,0,LOW_RATE
31.610332,2,6,0,360,0,0.189811,0,11.388681,0,0,0,60,60,60,0,0,0,0,0,1.017306,6.322066,16.129553,5.488527,0,0,0,0,0,0,-1,-1,LOW_RATE
60.475433,31,13,10,1219,1011,0.214963,0.168175,20.156945,17.002472,1.3,1.205737,46,93.769231,349,76.294121,52,101.1,535,144.652999,0.000027,5.039619,10.057285,4.836649,0.000001,6.606882,10.057286,4.614143,7,0,1,0,LOW_RATE
31.467577,2,6,0,360,0,0.190672,0,11.440347,0,0,0,60,60,60,0,0,0,0,0,1.032321,6.293515,16.12945,5.498568,0,0,0,0,0,0,-1,-1,LOW_RATE
60.760871,31,15,9,1150,959,0.246869,0.198567,18.926654,21.158414,1.666667,1.199166,46,76.666667,224,42.279493,52,106.555556,535,151.498523,0.000278,4.340062,10.038755,4.200908,0,5.665595,10.038756,4.529537,6,0,1,0,LOW_RATE
0.004689,31,13,5,816,11844,2772.177132,1328.993663,174007.426102,3148120.188593,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000391,0.002333,0.000632,0.00042,0.000941,0.001297,0.00034,1,0,1,0,LOW_RATE
30.56085,2,5,0,300,0,0.163608,0,9.816481,0,0,0,60,60,60,0,0,0,0,0,2.01604,7.640212,16.129392,5.377415,0,0,0,0,0,0,-1,-1,LOW_RATE
31.531724,2,6,0,360,0,0.190285,0,11.417073,0,0,0,60,60,60,0,0,0,0,0,1.001924,6.306345,16.129069,5.4964,0,0,0,0,0,0,-1,-1,LOW_RATE
31.596883,2,6,0,360,0,0.189892,0,11.393529,0,0,0,60,60,60,0,0,0,0,0,1.025211,6.319377,16.12687,5.489552,0,0,0,0,0,0,-1,-1,LOW_RATE
61.329264,31,15,10,1379,1011,0.244581,0.184446,22.485187,18.647447,1.5,1.363996,46,91.933333,393,82.640964,52,101.1,535,144.652999,0.000224,4.380662,10.057528,4.365529,0.000004,6.02406,10.057527,4.560802,7,0,1,0,LOW_RATE
57.725925,31,17,10,2069,1011,0.294495,0.186256,35.841782,18.830511,1.7,2.046489,46,121.705882,245,81.206175,52,101.1,535,144.652999,0.000005,3.60787,10.007895,4.408675,0.000001,5.965496,10.007896,4.527824,11,0,1,0,LOW_RATE
31.594597,2,6,0,360,0,0.189906,0,11.394353,0,0,0,60,60,60,0,0,0,0,0,1.0203,6.318919,16.142917,5.495066,0,0,0,0,0,0,-1,-1,LOW_RATE
0.009911,27,13,6,940,11896,1311.665913,723.675744,94843.535242,1434807.775241,2.166667,0.079018,52,72.307692,308,68.071664,52,1982.666667,4396,1988.149782,0.000006,0.000826,0.003112,0.000997,0.000315,0.001658,0.003318,0.00136,1,0,1,0,LOW_RATE
0.003915,31,13,5,985,11844,3320.703532,1763.053384,251607.152253,4176320.855485,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000001,0.000326,0.001447,0.000463,0.000146,0.000709,0.001414,0.000527,1,0,1,0,LOW_RATE
61.162571,31,12,10,1132,1011,0.196198,0.16354,18.508051,16.533907,1.2,1.119683,46,94.333333,349,79.305667,52,101.1,535,144.652999,0.000012,5.560234,10.067104,4.892065,0.000008,6.794119,10.067104,4.569161,7,0,1,0,LOW_RATE
60.947694,31,15,10,1382,1011,0.246113,0.186323,22.675181,18.837281,1.5,1.366963,46,92.133333,393,83.032417,52,101.1,535,144.652999,0.000004,4.353407,10.029207,4.317638,0.000001,5.963352,10.029208,4.512487,7,0,1,0,LOW_RATE
31.43448,2,6,0,360,0,0.190873,0,11.452392,0,0,0,60,60,60,0,0,0,0,0,1.033042,6.286896,16.130633,5.501289,0,0,0,0,0,0,-1,-1,LOW_RATE
31.478495,2,6,0,360,0,0.190606,0,11.436379,0,0,0,60,60,60,0,0,0,0,0,1.010468,6.295699,16.130874,5.500457,0,0,0,0,0,0,-1,-1,LOW_RATE
