@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.037068,31,6,4,447,471,161.865161,194.979616,12058.954475,22958.849732,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.007414,0.019474,0.009082,0.000001,0.006838,0.017502,0.00764,1,0,1,0,NORMAL
0.011752,31,6,4,447,471,510.535451,623.711513,38034.89112,73442.030707,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00235,0.005788,0.002535,0,0.002138,0.00641,0.003021,1,0,1,0,NORMAL
0.025604,31,6,4,448,471,234.336114,314.74591,17497.096544,37061.330932,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005121,0.013153,0.00627,0.000001,0.004236,0.012472,0.005824,1,0,1,0,NORMAL
0.020224,31,6,4,440,471,296.675831,367.623113,21756.227572,43287.621535,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004045,0.010171,0.004739,0,0.003627,0.010716,0.005013,1,0,1,0,NORMAL
0.01734,31,6,4,440,471,346.012347,451.704701,25374.23877,53188.228528,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003468,0.008728,0.004194,0.000126,0.002952,0.008412,0.003862,1,0,1,0,NORMAL
0.024021,31,6,4,440,471,249.779895,308.540827,18317.192314,36330.68236,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.004804,0.011639,0.005528,0,0.004321,0.01216,0.005552,1,0,1,0,NORMAL
0.035184,31,6,4,441,471,170.531357,209.422009,12534.054766,24659.441582,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.007037,0.02075,0.008741,0.000145,0.006367,0.013921,0.005703,1,0,1,0,NORMAL
0.018021,31,6,4,447,471,332.947331,425.785245,24804.576146,50136.212573,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003604,0.009025,0.00414,0,0.003131,0.00939,0.004426,1,0,1,0,NORMAL
0.009135,31,6,4,440,471,656.813885,890.463139,48166.351559,104852.034605,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001827,0.006071,0.002393,0.000002,0.001497,0.003097,0.001266,1,0,1,0,NORMAL
0.02333,31,6,4,447,471,257.182521,339.434236,19160.09778,39968.38133,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000055,0.004666,0.011691,0.005527,0.000001,0.003928,0.011329,0.005236,1,0,1,0,NORMAL
0.034271,31,6,4,447,471,175.076345,193.810616,13043.187711,22821.200069,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000044,0.006854,0.016912,0.007384,0,0.00688,0.016881,0.007236,1,0,1,0,NORMAL
0.020388,31,6,4,447,471,294.285494,387.169501,21924.269286,45589.208779,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004078,0.010174,0.004731,0.000036,0.003444,0.010226,0.004795,1,0,1,0,NORMAL
0.011326,31,6,4,447,471,529.751058,653.394711,39466.453805,76937.227246,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002265,0.005634,0.002727,0.000001,0.002041,0.0058,0.002662,1,0,1,0,NORMAL
0.011359,31,6,4,440,471,528.227698,553.265268,38736.697872,65146.985358,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002272,0.005029,0.002036,0,0.00241,0.007086,0.003307,1,0,1,0,NORMAL
0.028615,31,6,4,448,471,209.682,286.071172,15656.256026,33684.880454,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.005723,0.016236,0.006979,0,0.004661,0.012498,0.005575,1,0,1,0,NORMAL
0.022489,31,6,4,447,471,266.801917,339.612882,19876.742801,39989.416894,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004498,0.011396,0.005506,0.000119,0.003926,0.011404,0.005288,1,0,1,0,NORMAL
0.010061,31,6,4,447,471,596.374804,763.259906,44429.922935,89873.853965,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.002012,0.005469,0.002179,0.000001,0.001747,0.004544,0.001998,1,0,1,0,NORMAL
0.016373,31,6,4,440,471,366.448111,346.701163,26872.861449,40824.061995,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.003275,0.006779,0.002719,0,0.003846,0.011428,0.005362,1,0,1,0,NORMAL
0.000015,4,2,0,92,0,135300.129032,0,6223805.935484,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.000015,0.000015,0,0,0,0,0,0,0,-1,-1,NORMAL
0.017217,31,6,4,447,471,348.489545,494.319859,25962.4711,58206.163347,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003443,0.009377,0.004159,0,0.002697,0.007879,0.003665,1,0,1,0,NORMAL
0.00931,31,6,4,440,471,644.500832,926.303887,47263.394371,109072.282686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000067,0.001862,0.004859,0.002143,0.000103,0.001439,0.004052,0.001847,1,0,1,0,NORMAL
0.010098,31,6,4,440,471,594.164184,689.059307,43572.040137,81136.733366,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00202,0.005294,0.002417,0.000001,0.001935,0.005451,0.00249,1,0,1,0,NORMAL
0.031141,31,6,4,447,471,192.673251,225.864513,14354.157196,26595.546365,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006228,0.019578,0.007996,0,0.005903,0.011522,0.004708,1,0,1,0,NORMAL
0.011836,31,6,4,447,471,506.936003,583.14967,37766.732228,68665.873618,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002367,0.005233,0.002202,0,0.002286,0.006684,0.003111,1,0,1,0,NORMAL
0.011384,31,6,4,448,471,527.077116,685.371788,39355.091358,80702.528044,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002277,0.005841,0.002462,0.000164,0.001945,0.005394,0.002439,1,0,1,0,NORMAL
0.008874,31,6,4,440,471,676.100801,808.774393,49580.725377,95233.184728,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001775,0.004426,0.002029,0.000001,0.001649,0.004448,0.00199,1,0,1,0,NORMAL
0.034243,31,6,4,447,471,175.218966,216.661923,13053.812971,25511.941422,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006849,0.02002,0.008507,0.000003,0.006154,0.014055,0.005868,1,0,1,0,NORMAL
0.026233,31,6,4,447,471,228.717841,264.474683,17039.479124,31141.89394,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005247,0.017189,0.006891,0,0.005041,0.009027,0.00376,1,0,1,0,NORMAL
0.018442,31,6,4,440,471,325.350019,411.902875,23859.001422,48501.563527,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003688,0.009083,0.004362,0.000095,0.003237,0.00938,0.004344,1,0,1,0,NORMAL
0.010735,31,6,4,447,471,558.942431,672.487414,41641.211087,79185.392977,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002147,0.004978,0.002316,0,0.001983,0.005813,0.002709,1,0,1,0,NORMAL
0.013025,31,6,4,441,471,460.642554,554.72874,33857.227705,65319.309086,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.002605,0.006733,0.002786,0.000001,0.002404,0.006279,0.002766,1,0,1,0,NORMAL
0.023995,31,6,4,448,471,250.050416,318.341164,18670.431048,37484.672005,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.00001,0.004799,0.011989,0.005648,0.000001,0.004188,0.012455,0.005845,1,0,1,0,NORMAL
0.023702,31,6,4,440,471,253.146743,311.005951,18564.094476,36620.950672,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00474,0.012536,0.005723,0.000003,0.004287,0.012666,0.005925,1,0,1,0,NORMAL
0.0106,31,6,4,441,471,566.04566,729.983727,41604.356013,85955.583866,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.00212,0.005379,0.002591,0.000001,0.001827,0.005249,0.002422,1,0,1,0,NORMAL
0.021394,31,6,4,440,471,280.455401,346.493515,20566.729372,40799.6114,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004279,0.011943,0.00508,0.000566,0.003848,0.009013,0.003697,1,0,1,0,NORMAL
0.019444,31,6,4,440,471,308.586227,343.345121,22629.656661,40428.888016,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003889,0.009181,0.003938,0,0.003883,0.01134,0.005274,1,0,1,0,NORMAL
0.01507,31,6,4,447,471,398.14302,481.343165,29661.65498,56678.157624,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000059,0.003014,0.008103,0.003606,0,0.00277,0.008142,0.0038,1,0,1,0,NORMAL
0.007397,31,6,4,440,471,811.094337,1100.650528,59480.251394,129601.599685,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.001479,0.003962,0.001623,0,0.001211,0.003464,0.001594,1,0,1,0,NORMAL
0.010024,31,6,4,447,471,598.573461,678.1139,44593.722808,79847.911725,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002005,0.004471,0.001999,0,0.001966,0.005425,0.002454,1,0,1,0,NORMAL
0.018413,31,6,4,440,471,325.859768,416.380413,23896.382965,49028.793686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003683,0.009219,0.004501,0.000001,0.003202,0.009244,0.004275,1,0,1,0,NORMAL
0.046704,31,5,4,388,471,107.058181,128.895875,8307.714839,15177.489294,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000003,0.011676,0.031145,0.012896,0.000007,0.010344,0.030928,0.014555,1,0,1,0,NORMAL
0.009557,31,6,4,448,471,627.780178,770.693004,46874.253299,90749.101199,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000038,0.001911,0.004508,0.001768,0.000212,0.00173,0.004636,0.002055,1,0,1,0,NORMAL
0.017568,31,6,4,440,471,341.537159,425.904143,25046.058303,50150.212835,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003514,0.00899,0.00418,0,0.003131,0.009375,0.004415,1,0,1,0,NORMAL
0.02021,31,6,4,447,471,296.878822,368.713815,22117.472254,43416.05169,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000126,0.004042,0.00994,0.004634,0.000277,0.003616,0.01026,0.004698,1,0,1,0,NORMAL
0.026781,31,6,4,448,471,224.038744,278.848785,16728.226195,32834.444437,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005356,0.016304,0.006688,0,0.004782,0.010203,0.00419,1,0,1,0,NORMAL
0.019126,31,6,4,447,471,313.714008,287.537122,23371.693589,33857.496127,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000094,0.003825,0.008057,0.002926,0.000207,0.004637,0.013397,0.006194,1,0,1,0,NORMAL
0.026628,31,6,4,440,471,225.322541,291.813195,16523.653033,34361.00367,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005326,0.013341,0.006431,0,0.004569,0.013282,0.006164,1,0,1,0,NORMAL
0.004413,31,6,4,447,471,1359.579903,1473.754041,101288.702755,173534.538299,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.000883,0.002526,0.000963,0.000015,0.000905,0.002633,0.001222,1,0,1,0,NORMAL
0.026938,31,6,4,441,471,222.734002,285.613388,16370.94918,33630.976388,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005388,0.013352,0.00636,0,0.004668,0.013652,0.006354,1,0,1,0,NORMAL
0.007622,31,6,4,447,471,787.219219,936.960572,58647.831832,110327.107338,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001524,0.003863,0.001812,0,0.001423,0.004096,0.001892,1,0,1,0,NORMAL
0.024957,31,6,4,440,471,240.414074,315.937254,17630.36541,37201.61166,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004991,0.01223,0.005663,0.000001,0.00422,0.012529,0.005875,1,0,1,0,NORMAL
0.012403,29,5,3,387,411,403.11241,871.211798,31200.900507,119356.01634,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000002,0.003101,0.012314,0.005319,0.000001,0.001722,0.003442,0.00172,1,0,1,0,NORMAL
0.030872,31,6,4,441,471,194.353199,249.772458,14284.960142,29410.706923,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000015,0.006174,0.015133,0.007169,0.000116,0.005338,0.015672,0.007307,1,0,1,0,NORMAL
0.025722,31,6,4,440,471,233.263111,274.159915,17105.961478,32282.329994,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000018,0.005144,0.015797,0.006465,0,0.004863,0.009854,0.004024,1,0,1,0,NORMAL
0.03091,31,6,4,447,471,194.108849,249.779895,14461.109219,29411.582658,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006182,0.015452,0.007567,0.000094,0.005338,0.015439,0.007144,1,0,1,0,NORMAL
0.01795,31,6,4,447,471,334.269638,417.229514,24903.088064,49128.77531,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00359,0.008604,0.004047,0.000372,0.003196,0.008793,0.003958,1,0,1,0,NORMAL
0.009276,31,6,4,440,471,646.853207,851.851536,47435.901812,100305.518355,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000048,0.001855,0.00445,0.00195,0.000149,0.001565,0.004324,0.001951,1,0,1,0,NORMAL
0.018472,31,6,4,440,471,324.820899,430.836804,23820.199288,50731.033718,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003694,0.009665,0.00445,0.000016,0.003095,0.008775,0.004021,1,0,1,0,NORMAL
0.011623,31,6,4,447,471,516.211442,508.277266,38457.752415,59849.648085,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002325,0.005208,0.002072,0,0.002623,0.007595,0.003517,1,0,1,0,NORMAL
0.023897,31,6,4,447,471,251.073239,266.178264,18704.956332,31342.490624,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000053,0.004779,0.014474,0.005984,0.000013,0.005009,0.00928,0.003818,1,0,1,0,NORMAL
0.036943,31,6,4,447,471,162.412546,194.995479,12099.734676,22960.717628,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007389,0.019245,0.009012,0.000001,0.006838,0.017493,0.007634,1,0,1,0,NORMAL
0.020071,31,6,4,447,471,298.938326,379.094722,22270.905255,44638.403471,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.004014,0.010149,0.004621,0.000142,0.003517,0.010215,0.004736,1,0,1,0,NORMAL
0.026484,31,6,4,440,471,226.549733,291.7523,16613.647093,34353.833301,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005297,0.013127,0.00634,0.000104,0.00457,0.013484,0.006303,1,0,1,0,NORMAL
0.021342,31,6,4,447,471,281.135273,364.436875,20944.57787,42912.442089,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000032,0.004268,0.013545,0.005418,0.000014,0.003659,0.007457,0.003041,1,0,1,0,NORMAL
0.029655,31,6,4,440,471,202.326896,266.368437,14837.305719,31364.883448,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005931,0.015336,0.007231,0.000001,0.005006,0.014345,0.00661,1,0,1,0,NORMAL
0.017386,31,6,4,440,471,345.106059,457.256984,25307.777625,53842.009866,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003477,0.008858,0.004204,0.000002,0.002916,0.008556,0.003989,1,0,1,0,NORMAL
0.013535,31,6,4,447,471,443.302225,389.172257,33026.015748,45825.033264,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002707,0.009641,0.003696,0,0.003426,0.006487,0.002661,1,0,1,0,NORMAL
0.009958,31,6,4,440,471,602.514461,635.115687,44184.393794,74784.872199,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001992,0.005472,0.002265,0,0.002099,0.006135,0.002855,1,0,1,0,NORMAL
0.023605,31,6,4,440,471,254.179703,331.50002,18639.844861,39034.127327,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.004721,0.012022,0.005664,0.000104,0.004022,0.011531,0.005311,1,0,1,0,NORMAL
0.002093,31,6,4,440,471,2866.26697,2918.284223,210192.911162,343627.967299,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000419,0.000982,0.000412,0.000132,0.000457,0.000988,0.000379,1,0,1,0,NORMAL
0.018714,31,6,4,448,471,320.61642,408.323988,23939.359323,48080.149533,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.003743,0.010538,0.0046,0.000001,0.003265,0.008051,0.003458,1,0,1,0,NORMAL
0.009101,31,6,4,447,471,659.257171,707.213084,49114.659262,83274.340682,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.00182,0.005211,0.002151,0.000001,0.001885,0.005513,0.002566,1,0,1,0,NORMAL
0.026485,31,6,4,447,471,226.543615,271.028658,16877.499307,31913.624503,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005297,0.012124,0.00562,0,0.00492,0.014554,0.006813,1,0,1,0,NORMAL
0.030362,31,6,4,440,471,197.613048,262.895717,14491.623491,30955.970729,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006072,0.015617,0.007431,0,0.005072,0.014807,0.006886,1,0,1,0,NORMAL
0.026387,31,6,4,447,471,227.382847,247.886645,16940.022119,29188.652414,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000042,0.005277,0.016224,0.006647,0.000001,0.005379,0.009853,0.004073,1,0,1,0,NORMAL
0.013636,31,6,4,448,471,440.008113,591.955966,32853.939085,69702.815045,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.00001,0.002727,0.007018,0.002867,0.000001,0.002252,0.006606,0.003079,1,0,1,0,NORMAL
0.021909,31,6,4,448,471,273.857096,337.379665,20447.996518,39726.455598,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004382,0.011533,0.005321,0.000001,0.003952,0.011605,0.005413,1,0,1,0,NORMAL
0.012046,31,6,4,447,471,498.076713,585.020434,37106.715117,68886.156078,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002409,0.006373,0.002943,0,0.002279,0.006241,0.002812,1,0,1,0,NORMAL
0.020802,31,6,4,440,471,288.426901,345.629797,21151.306102,40697.908655,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00416,0.011317,0.005118,0.00003,0.003858,0.011371,0.005313,1,0,1,0,NORMAL
0.010627,31,6,4,441,471,564.623275,675.465657,41499.810729,79536.081166,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002125,0.005641,0.002432,0,0.001974,0.004998,0.002171,1,0,1,0,NORMAL
0.022787,31,6,4,447,471,263.304184,322.019501,19616.161713,37917.796238,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004557,0.0122,0.005568,0.000001,0.004141,0.012309,0.005776,1,0,1,0,NORMAL
0.0093,31,6,4,441,471,645.16174,803.93004,47419.387905,94662.762183,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00001,0.00186,0.004801,0.002231,0.000039,0.001659,0.004811,0.00223,1,0,1,0,NORMAL
0.029467,31,6,4,447,471,203.615227,278.496995,15169.334423,32793.021214,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005893,0.01534,0.007044,0,0.004788,0.013901,0.006447,1,0,1,0,NORMAL
0.010097,31,6,4,440,471,594.262397,616.197745,43579.242467,72557.28446,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002019,0.004658,0.001885,0.000046,0.002164,0.006338,0.002952,1,0,1,0,NORMAL
0.009895,31,6,4,447,471,606.346955,778.525104,45172.848111,91671.331044,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001979,0.004952,0.002349,0.000001,0.001713,0.004816,0.002198,1,0,1,0,NORMAL
0.016297,31,6,4,448,471,368.15823,351.134701,27489.147873,41346.111009,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.003259,0.007015,0.002837,0.000001,0.003797,0.010608,0.004827,1,0,1,0,NORMAL
0.018421,31,6,4,440,471,325.720587,388.047091,23886.176387,45692.545021,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003684,0.009074,0.004076,0.000001,0.003436,0.010111,0.00472,1,0,1,0,NORMAL
0.022328,31,6,4,447,471,268.716354,431.979402,20019.368385,50865.57454,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004466,0.014042,0.005538,0.000001,0.003087,0.00823,0.003661,1,0,1,0,NORMAL
0.026031,31,6,4,440,471,230.490035,308.059272,16902.602579,36273.979251,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005206,0.013254,0.006372,0.000005,0.004328,0.01296,0.006104,1,0,1,0,NORMAL
0.033088,31,6,4,440,471,181.3361,218.957963,13297.980689,25782.300145,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006618,0.016372,0.007676,0.000001,0.006089,0.015857,0.006976,1,0,1,0,NORMAL
0.01044,31,6,4,448,471,574.732775,735.61696,42913.380501,86618.897005,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.002088,0.006253,0.002575,0,0.001813,0.004278,0.001806,1,0,1,0,NORMAL
0.027599,31,6,4,440,471,217.396545,225.694361,15942.413269,26575.510977,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00552,0.010938,0.004608,0.000001,0.005908,0.016639,0.007601,1,0,1,0,NORMAL
0.035411,31,6,4,440,471,169.440585,201.170484,12425.642897,23687.824456,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000049,0.007082,0.01992,0.008589,0.000045,0.006628,0.015212,0.006352,1,0,1,0,NORMAL
0.009375,31,6,4,447,471,639.977214,689.597435,47678.302469,81200.09799,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.001875,0.00377,0.001636,0,0.001933,0.00565,0.002629,1,0,1,0,NORMAL
0.026139,31,6,4,448,471,229.54188,289.912148,17139.127031,34137.155417,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000163,0.005228,0.014307,0.006215,0,0.004599,0.011448,0.004937,1,0,1,0,NORMAL
0.029238,31,6,4,447,471,205.209149,243.568125,15288.081608,28680.146688,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005848,0.017359,0.007364,0,0.005474,0.011871,0.00489,1,0,1,0,NORMAL
0.020509,31,6,4,447,471,292.557824,338.961047,21795.55787,39912.663326,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000203,0.004102,0.009314,0.003943,0.000017,0.003934,0.008795,0.003645,1,0,1,0,NORMAL
0.018646,31,6,4,447,471,321.780687,396.596364,23972.661211,46699.221899,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003729,0.009873,0.00448,0.0001,0.003362,0.009879,0.004608,1,0,1,0,NORMAL
0.015597,31,6,4,440,471,384.686773,468.545703,28210.36335,55171.25657,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003119,0.007507,0.003579,0,0.002846,0.008167,0.003765,1,0,1,0,NORMAL
0.021057,31,6,4,447,471,284.945583,352.885093,21228.445934,41552.219759,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004211,0.013291,0.005396,0.000001,0.003778,0.007694,0.003142,1,0,1,0,NORMAL
0.01205,31,6,4,447,471,497.909186,733.173797,37094.234375,86331.214613,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00241,0.006643,0.002748,0,0.001819,0.005247,0.002426,1,0,1,0,NORMAL
0.020468,31,6,4,441,471,293.137146,332.934117,21545.580245,39202.992221,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.004094,0.013426,0.005355,0,0.004005,0.00677,0.002899,1,0,1,0,NORMAL
0,4,1,0,46,0,0,0,0,0,0,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,NORMAL
0.020497,31,6,4,441,471,292.727975,379.807031,21515.506153,44722.277953,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.004099,0.010233,0.004873,0.000001,0.003511,0.010172,0.004713,1,0,1,0,NORMAL
