@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.738369,31,15,10,1187,1011,0.246961,0.186863,19.542836,18.891899,1.5,1.174085,46,79.133333,224,42.709666,52,101.1,535,144.652999,0.000005,4.338455,10.003996,4.361919,0.000013,5.946111,10.004,4.582556,7,0,1,0,normal
60.962559,31,12,10,1189,1011,0.196842,0.164039,19.503775,16.58434,1.2,1.176063,46,99.083333,393,91.052602,52,101.1,535,144.652999,0.000015,5.542051,10.000212,4.882657,0.000005,6.773458,10.000213,4.560587,7,0,1,0,normal
60.699637,31,15,10,1251,1011,0.247118,0.187083,20.609678,18.91411,1.5,1.237389,46,83.4,245,48.384295,52,101.1,535,144.652999,0.000005,4.335688,10.004017,4.364218,0,5.939129,10.004017,4.590021,7,0,1,0,normal
63.687581,27,16,19,1579,3507,0.264171,0.313273,26.070357,57.823546,0.842105,0.450242,52,98.6875,224,46.120384,52,184.578947,535,209.472349,0.000297,4.037792,14.513214,4.821694,0,3.369446,14.513541,4.639274,12,0,5,0,normal
60.890803,31,15,10,1246,1011,0.246343,0.185755,20.46286,18.779797,1.5,1.232443,46,83.066667,305,61.331304,52,101.1,535,144.652999,0.000003,4.349343,10.057824,4.383118,0.000003,5.981605,10.057819,4.599727,7,0,1,0,normal
60.952595,31,12,10,995,1011,0.196874,0.164066,16.324161,16.58703,1.2,0.984174,46,82.916667,224,46.262761,52,101.1,535,144.652999,0.000129,5.541145,10.000653,4.882444,0.000505,6.77236,10.000686,4.560565,7,0,1,0,normal
61.41961,31,15,10,1260,1011,0.244222,0.184179,20.514621,18.620527,1.5,1.246291,46,84,305,61.635488,52,101.1,535,144.652999,0.000003,4.387115,10.06157,4.372827,0.000001,6.032769,10.061577,4.567561,7,0,1,0,normal
60.930469,31,12,10,1150,1011,0.196946,0.164128,18.873973,16.593378,1.2,1.137488,46,95.833333,393,91.413742,52,101.1,535,144.652999,0.000017,5.539134,10.000291,4.880312,0.000006,6.769769,10.000289,4.558645,7,0,1,0,normal
0.006059,31,14,6,1031,11896,2310.547572,1192.523527,170155.324782,2364376.647112,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000466,0.003133,0.000891,0.000314,0.001006,0.001668,0.000563,1,0,1,0,normal
60.907956,31,12,10,1004,1011,0.197019,0.164188,16.483889,16.599363,1.2,0.993076,46,83.666667,245,51.860925,52,101.1,535,144.652999,0.000008,5.537087,10.00141,4.877717,0,6.767328,10.001411,4.555877,7,0,1,0,normal
64.312145,27,14,19,1256,3507,0.228936,0.295434,20.538855,54.53092,0.736842,0.358141,52,89.714286,224,50.554678,52,184.578947,535,209.472349,0.000834,4.70403,14.583587,5.264227,0.000002,3.572897,14.588033,4.841783,12,0,5,0,normal
60.806649,31,15,10,1202,1011,0.246684,0.186602,19.767575,18.865447,1.5,1.188922,46,80.133333,224,43.071826,52,101.1,535,144.652999,0.000006,4.343332,10.060057,4.395247,0,5.954449,10.060071,4.63085,7,0,1,0,normal
64.18194,27,14,19,1366,3507,0.229331,0.296033,22.376145,54.641549,0.736842,0.389507,52,97.571429,224,51.310977,52,184.578947,535,209.472349,0.000921,4.695935,14.598688,5.259381,0.000209,3.565663,14.604159,4.837627,12,0,5,0,normal
60.804199,31,12,10,1105,1011,0.197355,0.164467,18.173087,16.627633,1.2,1.092977,46,92.083333,305,67.284791,52,101.1,535,144.652999,0.000003,5.527654,10.058319,4.864777,0.000001,6.755822,10.058321,4.541947,7,0,1,0,normal
61.213651,31,14,10,1223,1011,0.228707,0.171889,19.979204,17.377964,1.4,1.209693,46,87.357143,305,63.8968,52,101.1,535,144.652999,0.000003,4.708742,10.06159,4.561557,0.000001,6.464125,10.06159,4.442025,7,0,1,0,normal
60.685152,31,16,10,1582,1011,0.263656,0.186482,26.06898,18.853376,1.6,1.564787,46,98.875,305,79.997559,52,101.1,535,144.652999,0.000003,4.045677,10.002023,4.341385,0,5.958261,10.002027,4.562855,8,0,1,0,normal
60.976385,31,14,10,1300,1011,0.229597,0.172626,21.319729,17.452467,1.4,1.285856,46,92.857143,393,85.393089,52,101.1,535,144.652999,0.000013,4.690491,10.000271,4.5411,0.000388,6.436531,10.000276,4.423501,7,0,1,0,normal
60.780737,31,14,10,1199,1011,0.230336,0.173192,19.726645,17.509702,1.4,1.185955,46,85.642857,306,63.940382,52,101.1,535,144.652999,0.000016,4.675441,10.001417,4.534865,0.00006,6.415491,10.001416,4.422051,7,0,1,0,normal
60.740388,31,15,9,1254,959,0.246953,0.198372,20.645242,21.137635,1.666667,1.307612,46,83.6,305,62.180168,52,106.555556,535,151.498523,0.000003,4.338599,10.093912,4.126129,0,5.671164,10.093905,4.402961,6,0,1,0,normal
60.644089,31,12,10,1092,1011,0.197876,0.164919,18.006701,16.67327,1.2,1.080119,46,91,224,47.344482,52,101.1,535,144.652999,0.000002,5.513099,10.05762,4.896219,0,6.737331,10.057622,4.588997,7,0,1,0,normal
60.707457,31,12,10,1077,1011,0.197669,0.164739,17.740819,16.655122,1.2,1.065282,46,89.75,305,67.419242,52,101.1,535,144.652999,0.000004,5.51886,10.794817,4.867808,0.000001,6.744672,10.794821,4.549389,7,0,1,0,normal
47.68393,18,6,7,360,420,0.189784,0.217351,11.38703,13.041046,0.857143,0.857143,60,60,60,0,60,60,60,0,1.012447,6.322983,16.137012,5.492464,0.827976,5.367667,16.068998,5.399544,0,0,0,0,normal
60.964054,31,14,10,1354,1011,0.229644,0.17266,22.209809,17.455961,1.4,1.339268,46,96.714286,393,85.472994,52,101.1,535,144.652999,0.000005,4.689543,10.000287,4.540631,0.000002,6.435242,10.000287,4.423272,7,0,1,0,normal
60.961389,31,19,10,2485,1011,0.311673,0.185955,40.763507,18.80007,1.9,2.457962,46,130.789474,305,105.401278,52,101.1,535,144.652999,0.000002,3.386744,10.216249,4.258084,0.000002,5.975155,10.216254,4.606719,11,0,1,0,normal
60.628346,31,13,10,1178,1011,0.214421,0.167743,19.429855,16.958811,1.3,1.165183,46,90.615385,349,76.689723,52,101.1,535,144.652999,0.000009,5.052362,10.002462,4.74299,0.000109,6.623892,10.002466,4.476632,7,0,1,0,normal
60.998132,31,12,10,1149,1011,0.196727,0.163945,18.836642,16.574803,1.2,1.136499,46,95.75,393,91.318239,52,101.1,535,144.652999,0.000007,5.545285,10.000326,4.885618,0.000001,6.777356,10.000323,4.563443,7,0,1,0,normal
60.940427,31,14,10,1094,1011,0.229733,0.172733,17.951958,17.463273,1.4,1.082097,46,78.142857,224,43.830611,52,101.1,535,144.652999,0.000006,4.687725,10.000463,4.539753,0.000002,6.432547,10.000465,4.423094,7,0,1,0,normal
60.945396,31,15,10,1191,1011,0.246122,0.185736,19.542083,18.77793,1.5,1.178042,46,79.4,224,42.992713,52,101.1,535,144.652999,0.000009,4.353243,10.051408,4.387389,0,5.9822,10.051407,4.608183,7,0,1,0,normal
60.742943,31,15,10,1223,1011,0.246942,0.187092,20.134026,18.915024,1.5,1.209693,46,81.533333,245,47.586926,52,101.1,535,144.652999,0.000003,4.338782,10.003839,4.365201,0,5.938842,10.003844,4.590123,7,0,1,0,normal
60.882648,31,15,9,1269,959,0.246376,0.197254,20.843377,21.018511,1.666667,1.323253,46,84.6,305,61.778961,52,106.555556,535,151.498523,0.000003,4.348761,10.003665,4.192107,0.000002,5.703306,10.003674,4.500932,6,0,1,0,normal
60.965352,31,15,10,1327,1011,0.246041,0.185958,21.766462,18.80031,1.5,1.312562,46,88.466667,349,72.121995,52,101.1,535,144.652999,0.000007,4.354668,10.067485,4.385468,0.000001,5.975079,10.067478,4.607437,7,0,1,0,normal
64.16474,27,16,19,1404,3507,0.262299,0.310768,23.016716,57.361257,0.842105,0.400342,52,87.75,233,53.673201,52,184.578947,535,209.472349,0.000182,4.06661,13.845293,4.776878,0,3.396602,13.851318,4.603542,12,0,5,0,normal
60.965392,31,12,10,1232,1011,0.196833,0.164032,20.208186,16.583588,1.2,1.218595,46,102.666667,393,90.547716,52,101.1,535,144.652999,0.000014,5.542308,10.001085,4.881509,0.000003,6.773765,10.001085,4.55919,7,0,1,0,normal
61.03352,31,14,10,1221,1011,0.229382,0.172465,20.0054,17.436205,1.4,1.207715,46,87.214286,305,63.813544,52,101.1,535,144.652999,0.000003,4.694886,10.065199,4.555341,0.000001,6.442534,10.065198,4.44256,7,0,1,0,normal
61.010259,31,15,11,1194,1063,0.24586,0.189755,19.570479,18.337274,1.363636,1.123236,46,79.6,224,44.26255,52,96.636364,535,138.641639,0.000005,4.357876,10.940881,4.559307,0.000002,5.796936,10.940884,4.64515,7,0,1,0,normal
60.738367,31,15,10,1268,1011,0.246961,0.186559,20.876426,18.861157,1.5,1.254204,46,84.533333,305,61.418636,52,101.1,535,144.652999,0.000003,4.338455,10.006807,4.358425,0.000002,5.955803,10.006813,4.574461,7,0,1,0,normal
61.030685,31,14,10,1284,1011,0.229393,0.172466,21.038597,17.436275,1.4,1.27003,46,91.714286,305,63.513135,52,101.1,535,144.652999,0.000003,4.694668,10.065292,4.555488,0.000001,6.442508,10.065298,4.442559,7,0,1,0,normal
60.861775,31,14,10,1343,1011,0.230029,0.17296,22.066395,17.486301,1.4,1.328388,46,95.928571,393,85.190932,52,101.1,535,144.652999,0.000042,4.681675,10.000252,4.536439,0.000123,6.424076,10.000252,4.421445,7,0,1,0,normal
60.733861,31,15,10,1216,1011,0.246979,0.186598,20.02178,18.865024,1.5,1.20277,46,81.066667,245,47.874094,52,101.1,535,144.652999,0.000012,4.338133,10.005835,4.360578,0.000001,5.954582,10.005841,4.578306,7,0,1,0,normal
61.180732,31,13,11,1180,1063,0.212485,0.179831,19.287118,17.378167,1.181818,1.110066,46,90.769231,349,77.517396,52,96.636364,535,138.641639,0.000278,5.098394,10.07664,4.930724,0.000005,6.116871,10.076637,4.790695,7,0,1,0,normal
60.591575,31,18,10,2194,1011,0.297071,0.167857,36.209654,16.970308,1.8,2.170129,46,121.888889,224,74.104198,52,101.1,535,144.652999,0.000003,3.56421,10.057474,4.352391,0,6.619405,10.057471,4.08087,12,0,1,0,normal
60.847393,31,15,10,1180,1011,0.246518,0.18664,19.392778,18.869278,1.5,1.167161,46,78.666667,224,42.852719,52,101.1,535,144.652999,0.000003,4.346242,10.051702,4.394715,0.000002,5.95324,10.051702,4.62951,7,0,1,0,normal
60.899456,31,12,10,999,1011,0.197046,0.164209,16.404087,16.601504,1.2,0.988131,46,83.25,224,46.86172,52,101.1,535,144.652999,0.000005,5.536314,10.0004,4.878637,0.000007,6.766455,10.000401,4.557143,7,0,1,0,normal
60.652407,31,13,10,1033,1011,0.214336,0.167754,17.031476,16.959948,1.3,1.021761,46,79.461538,224,45.230377,52,101.1,535,144.652999,0.000002,5.054367,10.057618,4.778002,0,6.623448,10.057619,4.52919,7,0,1,0,normal
60.848037,31,15,10,1177,1011,0.246516,0.185963,19.34327,18.800892,1.5,1.164194,46,78.466667,224,42.289268,52,101.1,535,144.652999,0.000005,4.346288,10.002085,4.354683,0.000013,5.974894,10.002088,4.561853,7,0,1,0,normal
60.776539,31,14,10,1216,1011,0.230352,0.17316,20.007721,17.506465,1.4,1.20277,46,86.857143,305,63.214891,52,101.1,535,144.652999,0.000166,4.675118,10.005673,4.535224,0.000003,6.416677,10.005677,4.420658,7,0,1,0,normal
60.913665,31,12,10,1041,1011,0.197,0.164169,17.089761,16.597523,1.2,1.029674,46,86.75,245,51.449206,52,101.1,535,144.652999,0.000089,5.537606,10.001331,4.879211,0.000183,6.768078,10.001334,4.557387,7,0,1,0,normal
61.156555,31,14,10,1213,1011,0.228921,0.172081,19.834342,17.397362,1.4,1.199802,46,86.642857,305,63.204438,52,101.1,535,144.652999,0.000003,4.70435,10.062931,4.559565,0.000002,6.456917,10.062931,4.442647,7,0,1,0,normal
60.810148,31,15,10,1221,1011,0.246669,0.18631,20.078886,18.835893,1.5,1.207715,46,81.4,305,61.434844,52,101.1,535,144.652999,0.000003,4.343582,10.000543,4.357745,0.000014,5.963791,10.000543,4.570315,7,0,1,0,normal
60.923678,31,12,10,1016,1011,0.196968,0.164144,16.676603,16.594994,1.2,1.004946,46,84.666667,245,51.917135,52,101.1,535,144.652999,0.000004,5.538516,10.002505,4.879965,0.000001,6.76911,10.002516,4.558208,7,0,1,0,normal
31.592159,2,6,0,360,0,0.189921,0,11.395233,0,0,0,60,60,60,0,0,0,0,0,1.031414,6.318432,16.12818,5.488282,0,0,0,0,0,0,-1,-1,normal
61.024626,31,15,10,1318,1011,0.245802,0.185802,21.597838,18.78456,1.5,1.30366,46,87.866667,305,61.825417,52,101.1,535,144.652999,0.000015,4.358902,10.059872,4.382267,0,5.980088,10.059868,4.600748,7,0,1,0,normal
60.765496,31,14,10,1162,1011,0.230394,0.173238,19.122694,17.514406,1.4,1.149357,46,83,306,63.85139,52,101.1,535,144.652999,0.000019,4.674269,10.000996,4.522229,0.000011,6.413768,10.000998,4.403946,7,0,1,0,normal
60.675734,31,14,10,1153,1011,0.230735,0.173511,19.002654,17.541942,1.4,1.140455,46,82.357143,224,43.750277,52,101.1,535,144.652999,0.000001,4.667364,10.057664,4.567138,0,6.4037,10.057662,4.474806,7,0,1,0,normal
61.197643,31,16,10,1835,1011,0.261448,0.171963,29.984815,17.385435,1.6,1.815035,46,114.6875,305,93.420902,52,101.1,535,144.652999,0.000003,4.079843,10.212957,4.503156,0.000002,6.461347,10.212965,4.38541,9,0,1,0,normal
60.689147,31,15,10,1216,1011,0.247161,0.18667,20.036531,18.872325,1.5,1.20277,46,81.066667,224,44.011312,52,101.1,535,144.652999,0.000003,4.334939,10.057331,4.391289,0,5.952278,10.057334,4.624634,7,0,1,0,normal
60.722541,31,12,10,1020,1011,0.19762,0.164687,16.797716,16.64981,1.2,1.008902,46,85,224,46.261935,52,101.1,535,144.652999,0.000007,5.520231,10.001684,4.865166,0.000001,6.746824,10.001687,4.54479,7,0,1,0,normal
60.61628,31,15,10,1254,1011,0.247458,0.187528,20.687512,18.959113,1.5,1.240356,46,83.6,245,48.039983,52,101.1,535,144.652999,0.000003,4.329734,10.007699,4.368538,0.000001,5.925031,10.007698,4.600064,7,0,1,0,normal
60.93796,31,14,10,1369,1011,0.229742,0.172748,22.465472,17.464817,1.4,1.354105,46,97.785714,393,85.160503,52,101.1,535,144.652999,0.000011,4.687535,10.000247,4.539354,0.000003,6.431979,10.000255,4.422993,7,0,1,0,normal
60.898735,31,15,10,1273,1011,0.246311,0.185761,20.903554,18.780387,1.5,1.259149,46,84.866667,305,61.811398,52,101.1,535,144.652999,0.000423,4.34991,10.788249,4.368584,0.000001,5.981417,10.788249,4.579748,7,0,1,0,normal
60.62649,31,15,10,1258,1011,0.247417,0.187061,20.750005,18.911844,1.5,1.244313,46,83.866667,245,47.837038,52,101.1,535,144.652999,0.000008,4.330464,10.005386,4.365066,0.000094,5.93984,10.0054,4.589762,7,0,1,0,normal
0.030167,31,14,8,987,12000,464.089024,310.134963,32718.276176,465202.443781,1.75,0.08225,46,70.5,351,77.901724,52,1500,2948,1446.004149,0.000003,0.002321,0.020905,0.005499,0.000022,0.003685,0.022909,0.007864,1,0,1,0,normal
64.279761,27,17,19,1562,3507,0.278475,0.332799,25.586925,61.427666,0.894737,0.445395,52,91.882353,224,47.406729,52,184.578947,535,209.472349,0.001661,3.815425,14.437315,4.627244,0.000165,3.171752,14.43765,4.569749,12,0,5,0,normal
61.304582,31,12,10,1089,1011,0.195744,0.163124,17.763762,16.491792,1.2,1.077151,46,90.75,305,67.666,52,101.1,535,144.652999,0.000002,5.573144,10.214157,4.90437,0.000002,6.811469,10.214159,4.578664,7,0,1,0,normal
60.648026,31,15,10,1193,1011,0.247329,0.187063,19.670879,18.912069,1.5,1.18002,46,79.533333,245,47.732402,52,101.1,535,144.652999,0.000003,4.332002,10.004854,4.365445,0.000007,5.93977,10.004863,4.589668,7,0,1,0,normal
0.023623,31,13,7,816,11948,550.311378,340.017001,34542.621909,580360.446467,1.857143,0.068296,46,62.769231,226,47.299624,52,1706.857143,2948,1430.84345,0.000002,0.001969,0.013734,0.003754,0.000198,0.003431,0.017805,0.006436,1,0,1,0,normal
60.980389,31,15,9,1237,959,0.245981,0.197324,20.28521,21.025968,1.666667,1.289885,46,82.466667,305,61.838356,52,106.555556,535,151.498523,0.000013,4.355742,10.000763,4.191652,0.000001,5.701283,10.000773,4.502071,6,0,1,0,normal
60.915178,31,12,10,1041,1011,0.196995,0.164166,17.089337,16.59722,1.2,1.029674,46,86.75,245,51.449206,52,101.1,535,144.652999,0.000008,5.537743,10.00147,4.879374,0.000001,6.768202,10.001472,4.557622,7,0,1,0,normal
60.603359,31,15,9,1212,959,0.247511,0.199226,19.998892,21.228604,1.666667,1.263816,46,80.8,305,61.567524,52,106.555556,535,151.498523,0.000003,4.328811,10.002242,4.191329,0.000001,5.646862,10.002244,4.519127,6,0,1,0,normal
60.915278,31,15,9,1199,959,0.246244,0.197293,19.683075,21.022666,1.666667,1.250261,46,79.933333,305,61.799101,52,106.555556,535,151.498523,0.00001,4.351091,10.00259,4.191842,0.000575,5.702179,10.002599,4.502085,6,0,1,0,normal
60.982224,31,12,10,1023,1011,0.196779,0.163987,16.77538,16.579113,1.2,1.011869,46,85.25,224,46.906156,52,101.1,535,144.652999,0.000007,5.543839,10.000216,4.884464,0.000006,6.775594,10.000215,4.562387,7,0,1,0,normal
60.767298,31,18,10,2675,1011,0.296212,0.167327,44.020388,16.916805,1.8,2.645895,46,148.611111,305,111.729902,52,101.1,535,144.652999,0.000003,3.574547,10.05922,4.33332,0.000001,6.64034,10.059221,4.033433,12,0,1,0,normal
61.000468,31,15,9,1253,959,0.2459,0.197269,20.540826,21.020055,1.666667,1.306569,46,83.533333,305,61.645077,52,106.555556,535,151.498523,0.000015,4.357176,10.000479,4.190232,0.000001,5.702887,10.000486,4.500386,6,0,1,0,normal
61.184367,31,12,10,1053,1011,0.196129,0.163471,17.210278,16.526957,1.2,1.041543,46,87.75,224,47.7129,52,101.1,535,144.652999,0.000003,5.562215,10.951108,4.904058,0.000039,6.796976,10.951103,4.584341,7,0,1,0,normal
60.889699,31,14,10,1146,1011,0.229924,0.172827,18.820918,17.472796,1.4,1.133531,46,81.857143,224,44.861465,52,101.1,535,144.652999,0.000008,4.683823,10.000977,4.539484,0.000006,6.429042,10.000973,4.422265,7,0,1,0,normal
60.815006,31,14,10,1137,1011,0.230206,0.17307,18.696043,17.497396,1.4,1.124629,46,81.214286,245,48.704911,52,101.1,535,144.652999,0.000003,4.678077,10.002867,4.536166,0.000001,6.420003,10.002872,4.421615,7,0,1,0,normal
60.956287,31,15,10,1281,1011,0.246078,0.185867,21.015059,18.791113,1.5,1.267062,46,85.4,305,61.728222,52,101.1,535,144.652999,0.000844,4.354021,10.784194,4.366678,0.000001,5.978003,10.784194,4.580375,7,0,1,0,normal
60.772134,31,14,10,1197,1011,0.230369,0.173187,19.696527,17.509229,1.4,1.183976,46,85.5,306,63.496625,52,101.1,535,144.652999,0.000006,4.67478,10.001455,4.535373,0.000006,6.415664,10.001456,4.421801,7,0,1,0,normal
60.899645,31,15,10,1230,1011,0.246307,0.186665,20.197162,18.871825,1.5,1.216617,46,82,224,43.414283,52,101.1,535,144.652999,0.000004,4.349975,10.053232,4.390184,0,5.952436,10.053237,4.624807,7,0,1,0,normal
60.788953,31,15,10,1218,1011,0.246755,0.186861,20.036535,18.891662,1.5,1.204748,46,81.2,224,43.411519,52,101.1,535,144.652999,0.000007,4.342068,10.003181,4.360846,0.000004,5.946186,10.003181,4.58242,7,0,1,0,normal
61.18967,31,14,10,1217,1011,0.228797,0.171982,19.888978,17.387357,1.4,1.203759,46,86.928571,305,63.373568,52,101.1,535,144.652999,0.000003,4.706898,10.062368,4.560234,0.000001,6.460633,10.062372,4.442158,7,0,1,0,normal
60.644852,31,15,10,1187,1011,0.247342,0.187486,19.572972,18.954869,1.5,1.174085,46,79.133333,245,47.03455,52,101.1,535,144.652999,0.000002,4.331775,10.00645,4.367935,0.000003,5.926358,10.006449,4.600134,7,0,1,0,normal
60.602142,31,15,9,1272,959,0.247516,0.198967,20.989357,21.201072,1.666667,1.326382,46,84.8,305,61.890441,52,106.555556,535,151.498523,0.000002,4.328724,10.001844,4.189895,0.000011,5.654195,10.001842,4.513859,6,0,1,0,normal
60.958951,31,15,10,1236,1011,0.246067,0.185727,20.275939,18.777044,1.5,1.222552,46,82.4,224,43.320203,52,101.1,535,144.652999,0.000001,4.354211,10.052702,4.383243,0,5.982482,10.0527,4.602771,7,0,1,0,normal
60.855124,31,12,10,965,1011,0.19719,0.164331,15.857333,16.613859,1.2,0.9545,46,80.416667,224,45.975461,52,101.1,535,144.652999,0.000005,5.532284,10.001376,4.873042,0.000001,6.761423,10.001381,4.551546,7,0,1,0,normal
60.7946,31,14,10,1297,1011,0.230284,0.173097,21.334132,17.50006,1.4,1.282888,46,92.642857,393,85.356904,52,101.1,535,144.652999,0.000009,4.676508,10.001282,4.536081,0.000003,6.419026,10.001282,4.420944,7,0,1,0,normal
60.745361,31,12,10,1114,1011,0.197546,0.164629,18.338849,16.644019,1.2,1.101879,46,92.833333,393,91.878392,52,101.1,535,144.652999,0.000007,5.522306,10.001774,4.865379,0.000002,6.749171,10.001777,4.544719,7,0,1,0,normal
60.977388,31,15,10,1126,1011,0.245993,0.185747,18.465862,18.779009,1.5,1.113749,46,75.066667,224,41.96104,52,101.1,535,144.652999,0.000005,4.355528,10.05287,4.383928,0.000002,5.981856,10.052839,4.603348,7,0,1,0,normal
60.6637,31,12,10,1184,1011,0.197812,0.164852,19.517438,16.666543,1.2,1.171118,46,98.666667,349,79.18263,52,101.1,535,144.652999,0.000007,5.514882,10.002145,4.858319,0.000003,6.74005,10.002148,4.538057,7,0,1,0,normal
60.782817,31,15,10,1312,1011,0.24678,0.186293,21.585048,18.834263,1.5,1.297725,46,87.466667,305,62.291644,52,101.1,535,144.652999,0.000048,4.34163,10.000678,4.3576,0.000293,5.964307,10.000679,4.56982,7,0,1,0,normal
64.222491,27,14,19,1493,3507,0.228998,0.295847,24.420983,54.607048,0.736842,0.42572,52,106.642857,224,43.764968,52,184.578947,535,209.472349,0.000848,4.702765,14.413396,5.239889,0.000006,3.567916,14.413809,4.823975,12,0,5,0,normal
60.947603,31,15,10,1313,1011,0.246113,0.185978,21.543095,18.802405,1.5,1.298714,46,87.533333,349,72.01469,52,101.1,535,144.652999,0.000003,4.3534,10.067097,4.384824,0.000001,5.974413,10.06709,4.608079,7,0,1,0,normal
60.941505,31,12,10,1074,1011,0.19691,0.164098,17.623457,16.590334,1.2,1.062315,46,89.5,245,52.628414,52,101.1,535,144.652999,0.000009,5.540137,10.000018,4.881162,0.000002,6.771011,10.000015,4.559383,7,0,1,0,normal
60.8467,31,15,10,1305,1011,0.246521,0.186606,21.447342,18.865889,1.5,1.290801,46,87,349,71.960174,52,101.1,535,144.652999,0.000003,4.346193,10.000336,4.31125,0.000001,5.954309,10.000339,4.504654,7,0,1,0,normal
47.542485,18,6,7,360,420,0.190737,0.217434,11.444225,13.046064,0.857143,0.857143,60,60,60,0,60,60,60,0,1.025998,6.291383,16.108066,5.493535,0.811125,5.365603,16.085558,5.407854,0,0,0,0,normal
60.739077,31,14,10,1306,1011,0.230494,0.173295,21.501809,17.520141,1.4,1.29179,46,93.285714,393,85.617445,52,101.1,535,144.652999,0.000005,4.672237,10.00249,4.533438,0.000004,6.411669,10.002496,4.420706,7,0,1,0,normal
60.906492,31,12,10,1170,1011,0.197023,0.16419,19.209775,16.599625,1.2,1.15727,46,97.5,393,91.349603,52,101.1,535,144.652999,0.000005,5.536954,10.001526,4.878683,0.000384,6.767221,10.00153,4.557012,7,0,1,0,normal
60.965629,31,15,10,1198,1011,0.24604,0.18576,19.650417,18.780364,1.5,1.184965,46,79.866667,224,42.798546,52,101.1,535,144.652999,0.000005,4.354688,10.052747,4.384708,0.000017,5.981425,10.052749,4.603903,7,0,1,0,normal
64.335345,27,14,19,1666,3507,0.228857,0.295328,27.233955,54.511267,0.736842,0.47505,52,119,224,42.490335,52,184.578947,535,209.472349,0.001281,4.705664,14.583096,5.265502,0.000003,3.574185,14.583693,4.842368,12,0,5,0,normal
61.24212,31,12,10,1117,1011,0.195944,0.163291,18.239081,16.50867,1.2,1.104847,46,93.083333,305,67.371431,52,101.1,535,144.652999,0.000021,5.567465,10.06157,4.90094,0.000005,6.804506,10.06157,4.57607,7,0,1,0,normal
60.862939,31,15,10,1249,1011,0.246455,0.186605,20.52152,18.865786,1.5,1.23541,46,83.266667,349,72.180761,52,101.1,535,144.652999,0.000004,4.347353,10.000375,4.310338,0.000001,5.954341,10.000372,4.504528,7,0,1,0,normal
60.948718,31,12,10,1097,1011,0.196887,0.164079,17.998738,16.588425,1.2,1.085064,46,91.416667,305,67.772239,52,101.1,535,144.652999,0.000017,5.540793,10.00145,4.88142,0.000005,6.77179,10.001456,4.559598,7,0,1,0,normal
64.18504,27,14,19,1309,3507,0.22932,0.296019,21.441411,54.638902,0.736842,0.373253,52,93.5,224,50.560784,52,184.578947,535,209.472349,0.001087,4.69616,14.598659,5.259529,0.000001,3.565835,14.604957,4.83791,12,0,5,0,normal
60.651203,31,15,10,1181,1011,0.247316,0.186738,19.471996,18.879244,1.5,1.16815,46,78.733333,245,46.972995,52,101.1,535,144.652999,0.000008,4.332229,10.000344,4.361818,0.000003,5.950097,10.000345,4.580992,7,0,1,0,normal
60.991865,31,14,10,1300,1011,0.229539,0.172592,21.314318,17.449066,1.4,1.285856,46,92.857143,393,85.393089,52,101.1,535,144.652999,0.000004,4.691682,10.00032,4.540243,0.000001,6.437785,10.00032,4.422424,7,0,1,0,normal
60.968796,31,12,10,979,1011,0.196822,0.164022,16.057394,16.582608,1.2,0.968348,46,81.583333,245,51.55007,52,101.1,535,144.652999,0.001157,5.542618,10.001408,4.883159,0.002702,6.774165,10.001414,4.560991,7,0,1,0,normal
