% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
0.005958,0.007165,0.029789,0.015179,184,73.333333,4,49.714742,0.007187,1,0,0.015311,0.005148,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.004714,0.005716,0.023568,0.011999,192,74.666667,4,52.683542,0.005152,1,0,0.011425,0.004165,31,6,46,448,1,0.000009,471,1.5,307,HIGH_RATE
0.006266,0.007642,0.031329,0.015779,184,73.333333,4,49.714742,0.007257,1,0,0.015549,0.005288,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006007,0.007113,0.030034,0.014768,191,74.5,4,52.312363,0.006962,1,0,0.014877,0.005032,31,6,46,447,1,0.000063,471,1.5,307,HIGH_RATE
0.006746,0.008221,0.03373,0.017202,191,74.5,4,52.312363,0.007735,1,0,0.016466,0.005528,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.003741,0.004469,0.018703,0.009313,185,73.5,4,50.08576,0.004321,1,0,0.009254,0.003144,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.003795,0.004783,0.018973,0.01158,191,74.5,4,52.312363,0.002951,1,0,0.007228,0.003631,31,6,46,447,1,0.000008,471,1.5,307,HIGH_RATE
0.000511,0.000556,0.002555,0.001373,192,74.666667,4,52.683542,0.000421,1,0,0.000963,0.000374,31,6,46,448,1,0.00005,471,1.5,307,HIGH_RATE
0.005458,0.006693,0.02729,0.014416,184,73.333333,4,49.714742,0.006828,1,0,0.014559,0.004904,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.00595,0.007095,0.029749,0.015681,184,73.333333,4,49.714742,0.007557,1,0,0.016094,0.005408,31,6,46,440,1,0.000013,471,1.5,307,HIGH_RATE
0.000845,0.000901,0.004225,0.002136,191,74.5,4,52.312363,0.000881,1,0,0.00202,0.00079,31,6,46,447,1,0.000007,471,1.5,307,HIGH_RATE
0.000421,0.000512,0.002103,0.00108,192,74.666667,4,52.683542,0.000452,1,0,0.001019,0.000382,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.003914,0.004709,0.019571,0.009872,191,74.5,4,52.312363,0.004218,1,0,0.009614,0.003686,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.000486,0.000484,0.000973,0.000971,192,94.666667,3,68.82506,0.000038,1,0,0.000097,0.000059,29,3,46,284,1,0.000002,411,1,307,HIGH_RATE
0.000675,0.000769,0.003376,0.001644,184,73.333333,4,49.714742,0.000816,1,0,0.001733,0.000579,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000981,0.001198,0.004903,0.002973,185,73.5,4,50.08576,0.000699,1,0,0.001603,0.000623,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.003929,0.006456,0.015716,0.015109,191,77.4,3,56.863345,0.00001,1,0,0.000149,0.000139,29,5,46,387,1,0.000001,411,1.666667,307,HIGH_RATE
0.005654,0.006894,0.02827,0.014172,191,74.5,4,52.312363,0.006649,1,0,0.014169,0.004767,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000479,0.000503,0.002396,0.001382,184,73.333333,4,49.714742,0.000375,1,0,0.000947,0.000418,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.008184,0.010067,0.040922,0.022451,184,73.333333,4,49.714742,0.007658,1,0,0.018412,0.00817,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000926,0.001085,0.004632,0.00243,184,73.333333,4,49.714742,0.001023,1,0,0.002288,0.000849,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005965,0.007204,0.029824,0.014893,184,73.333333,4,49.714742,0.006775,1,0,0.014892,0.005322,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.001283,0.001402,0.006414,0.003122,192,74.666667,4,52.683542,0.00151,1,0,0.003317,0.001186,31,6,46,448,1,0.000004,471,1.5,307,HIGH_RATE
0.003452,0.003909,0.017262,0.009792,184,73.333333,4,49.714742,0.002929,1,0,0.006856,0.002816,31,6,46,440,1,0.000043,471,1.5,307,HIGH_RATE
0.005854,0.007168,0.029272,0.014867,192,74.666667,4,52.683542,0.007011,1,0,0.014937,0.005022,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.006412,0.007851,0.032062,0.016543,184,73.333333,4,49.714742,0.007224,1,0,0.015525,0.005312,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.003103,0.003559,0.015513,0.007708,184,73.333333,4,49.714742,0.003349,1,0,0.007622,0.002887,31,6,46,440,1,0.000077,471,1.5,307,HIGH_RATE
0.000476,0.00035,0.002382,0.000986,191,74.5,4,52.312363,0.000402,1,0,0.001019,0.000459,31,6,46,447,1,0.000098,471,1.5,307,HIGH_RATE
0.009362,0.006794,0.037449,0.019247,184,77.6,5,53.447544,0.007858,1,0,0.019146,0.006861,31,5,46,388,1,0.000118,535,1,307,HIGH_RATE
0.003813,0.004562,0.019063,0.009406,184,73.333333,4,49.714742,0.004448,1,0,0.009551,0.003262,31,6,46,440,1,0.000045,471,1.5,307,HIGH_RATE
0.004687,0.005775,0.023436,0.013536,184,73.333333,4,49.714742,0.004109,1,0,0.009727,0.004115,31,6,46,440,1,0.000014,471,1.5,307,HIGH_RATE
0.000514,0.000483,0.002572,0.001281,184,73.333333,4,49.714742,0.00052,1,0,0.00119,0.000464,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.006088,0.007393,0.030442,0.015333,184,73.333333,4,49.714742,0.00725,1,0,0.015458,0.005206,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.006151,0.007357,0.030755,0.016065,184,73.333333,4,49.714742,0.007674,1,0,0.016499,0.005646,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004475,0.005463,0.022375,0.011947,184,73.333333,4,49.714742,0.004675,1,0,0.010314,0.00372,31,6,46,440,1,0.000008,471,1.5,307,HIGH_RATE
0.038566,0.076231,0.19283,0.191025,191,74.5,5,52.312363,0.056996,1,0,0.140433,0.04642,31,6,46,447,1,0.000012,523,1.2,307,HIGH_RATE
0.000771,0.00052,0.003854,0.00161,191,74.5,4,52.312363,0.000347,1,0,0.001016,0.000747,31,6,46,447,1,0.00018,471,1.5,307,HIGH_RATE
0.03878,0.076773,0.193901,0.192324,185,73.5,5,50.08576,0.058874,1,0,0.144707,0.046634,31,6,46,441,1,0.000004,523,1.2,307,HIGH_RATE
0.000366,0.000429,0.001832,0.001051,191,74.5,4,52.312363,0.000277,1,0,0.000703,0.000333,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.007696,0.009561,0.038482,0.022452,184,73.333333,4,49.714742,0.006647,1,0,0.015909,0.006953,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000601,0.000686,0.003005,0.001774,185,73.5,4,50.08576,0.000844,1,0,0.001897,0.000709,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0.000112,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.006295,0.007695,0.031475,0.016226,184,73.333333,4,49.714742,0.007466,1,0,0.016322,0.00578,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.007805,0.009614,0.039023,0.021494,185,73.5,4,50.08576,0.00726,1,0,0.017517,0.007873,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.0005,0.000605,0.002498,0.001476,184,73.333333,4,49.714742,0.000402,1,0,0.001016,0.000448,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000409,0.000509,0.002045,0.001228,184,73.333333,4,49.714742,0.000283,1,0,0.00079,0.000405,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.008846,0.005888,0.026539,0.0139,184,85.5,3,57.085462,0.006186,1,0,0.0126,0.006414,30,4,46,342,1,0.000588,419,1.333333,307,HIGH_RATE
0.00267,0.002875,0.01335,0.007059,184,73.333333,4,49.714742,0.002655,1,0,0.006502,0.003203,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.006913,0.008227,0.034566,0.017861,184,73.333333,4,49.714742,0.007504,1,0,0.016839,0.006292,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005692,0.006726,0.028459,0.014513,192,74.666667,4,52.683542,0.006876,1,0,0.014713,0.004989,31,6,46,448,1,0.000006,471,1.5,307,HIGH_RATE
0.002733,0.004633,0.013664,0.011949,184,73.333333,4,49.714742,0.005038,1,0,0.011352,0.004267,31,6,46,440,1,0.000016,471,1.5,307,HIGH_RATE
0.008615,0.010703,0.043077,0.025103,184,73.333333,4,49.714742,0.007223,1,0,0.017759,0.008585,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005034,0.006458,0.025169,0.015778,191,74.5,4,52.312363,0.004189,1,0,0.009474,0.003599,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.003665,0.004427,0.018327,0.009315,185,73.5,4,50.08576,0.004145,1,0,0.009023,0.003161,31,6,46,441,1,0.000024,471,1.5,307,HIGH_RATE
0.006039,0.00728,0.030197,0.015024,185,73.5,4,50.08576,0.007029,1,0,0.015015,0.005074,31,6,46,441,1,0.000056,471,1.5,307,HIGH_RATE
0.005902,0.007196,0.02951,0.015271,191,74.5,4,52.312363,0.006619,1,0,0.014224,0.004866,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005879,0.00712,0.029393,0.014843,191,74.5,4,52.312363,0.006859,1,0,0.014663,0.004965,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.005866,0.007103,0.02933,0.015404,191,74.5,4,52.312363,0.007199,1,0,0.01537,0.005189,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.000454,0.000474,0.002271,0.001251,184,73.333333,4,49.714742,0.00042,1,0,0.000969,0.000384,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000697,0.000697,0.003483,0.001626,184,73.333333,4,49.714742,0.000777,1,0,0.001833,0.000734,31,6,46,440,1,0.000006,471,1.5,307,HIGH_RATE
0.003287,0.004034,0.016435,0.008747,184,73.333333,4,49.714742,0.004044,1,0,0.008809,0.003096,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005753,0.006612,0.028766,0.013891,184,73.333333,4,49.714742,0.006319,1,0,0.013658,0.004724,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005867,0.007193,0.029337,0.015497,184,73.333333,4,49.714742,0.007306,1,0,0.015562,0.005229,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.001118,0.001447,0.00559,0.003606,192,74.666667,4,52.683542,0.000808,1,0,0.001978,0.00101,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.003745,0.004448,0.018726,0.009824,184,73.333333,4,49.714742,0.004043,1,0,0.00905,0.003363,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000751,0.000607,0.003756,0.001341,191,74.5,4,52.312363,0.00109,1,0,0.00254,0.000999,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.004305,0.005318,0.021524,0.012236,184,73.333333,4,49.714742,0.003876,1,0,0.009135,0.003819,31,6,46,440,1,0.000022,471,1.5,307,HIGH_RATE
0.004811,0.006725,0.014511,0.014322,184,87,4,56.098128,0.006627,1,0,0.014151,0.004778,27,4,52,348,1,0.000002,471,1,307,HIGH_RATE
0.006418,0.007183,0.03209,0.01639,191,74.5,4,52.312363,0.005868,1,0,0.01405,0.005824,31,6,46,447,1,0.000274,471,1.5,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.00615,0.007489,0.030752,0.015668,191,74.5,4,52.312363,0.007373,1,0,0.015702,0.005276,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005528,0.006508,0.027641,0.014459,191,74.5,4,52.312363,0.005983,1,0,0.012875,0.004417,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.00588,0.007122,0.029401,0.014841,191,74.5,4,52.312363,0.006825,1,0,0.01455,0.004898,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.005755,0.007288,0.028773,0.017619,184,73.333333,4,49.714742,0.004618,1,0,0.01111,0.006171,31,6,46,440,1,0.000007,471,1.5,307,HIGH_RATE
0.001524,0.001586,0.007622,0.00408,185,73.5,4,50.08576,0.001717,1,0,0.003643,0.001215,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.00525,0.007009,0.016504,0.015157,184,87,4,56.098128,0.007204,1,0,0.015621,0.005442,27,4,52,348,1,0.000004,471,1,307,HIGH_RATE
0.000525,0.000419,0.002623,0.001205,191,74.5,4,52.312363,0.000454,1,0,0.001223,0.00058,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.006095,0.007041,0.030477,0.014982,184,73.333333,4,49.714742,0.007551,1,0,0.016081,0.005403,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.001462,0.001338,0.00731,0.003455,184,73.333333,4,49.714742,0.000926,1,0,0.002724,0.001427,31,6,46,440,1,0.000037,471,1.5,307,HIGH_RATE
0.006424,0.007839,0.03212,0.016456,191,74.5,4,52.312363,0.007252,1,0,0.015525,0.00527,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.007272,0.007148,0.014652,0.01442,184,98.666667,4,60.428102,0.006656,1,0,0.014234,0.004821,27,3,52,296,1,0.000125,471,0.75,307,HIGH_RATE
0.002583,0.003271,0.012917,0.008184,184,73.333333,4,49.714742,0.001932,1,0,0.004639,0.002049,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004095,0.007002,0.016382,0.016223,191,77.4,3,56.863345,0.000364,1,0,0.00073,0.000365,29,5,46,387,1,0.000001,411,1.666667,307,HIGH_RATE
0.006168,0.007551,0.03084,0.015812,191,74.5,4,52.312363,0.006879,1,0,0.015066,0.005355,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000424,0.000353,0.00212,0.000968,191,74.5,4,52.312363,0.000428,1,0,0.001024,0.000418,31,6,46,447,1,0.000074,471,1.5,307,HIGH_RATE
0.004042,0.004749,0.020208,0.009996,184,73.333333,4,49.714742,0.004834,1,0,0.010422,0.003588,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.000337,0.000355,0.001683,0.000904,184,73.333333,4,49.714742,0.000294,1,0,0.000687,0.000281,31,6,46,440,1,0.000042,471,1.5,307,HIGH_RATE
0.003783,0.00438,0.018916,0.009806,191,74.5,4,52.312363,0.004587,1,0,0.009863,0.003376,31,6,46,447,1,0.000032,471,1.5,307,HIGH_RATE
0.006101,0.007308,0.030505,0.015173,184,73.333333,4,49.714742,0.007378,1,0,0.01566,0.005225,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000479,0.000575,0.002393,0.001279,192,74.666667,4,52.683542,0.000452,1,0,0.001065,0.000444,31,6,46,448,1,0.000006,471,1.5,307,HIGH_RATE
0.015719,0.010037,0.062876,0.028315,184,78.8,5,52.787877,0.011829,1,0,0.028229,0.011229,31,5,46,394,1,0.000302,535,1,307,HIGH_RATE
0.007582,0.008593,0.03791,0.018229,191,74.5,4,52.312363,0.008476,1,0,0.018363,0.006378,31,6,46,447,1,0.000383,471,1.5,307,HIGH_RATE
0.006514,0.007712,0.032569,0.016796,191,74.5,4,52.312363,0.007412,1,0,0.015819,0.005337,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.005866,0.007174,0.029328,0.014776,191,74.5,4,52.312363,0.006861,1,0,0.014603,0.0049,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005963,0.007297,0.029813,0.015991,191,74.5,4,52.312363,0.006468,1,0,0.013794,0.004647,31,6,46,447,1,0.00001,471,1.5,307,HIGH_RATE
0.00568,0.006958,0.028399,0.014649,191,74.5,4,52.312363,0.006391,1,0,0.013712,0.004676,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.002594,0.003219,0.01297,0.008389,191,74.5,4,52.312363,0.002113,1,0,0.004542,0.002988,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.00099,0.001169,0.00495,0.002691,184,73.333333,4,49.714742,0.000955,1,0,0.002157,0.000807,31,6,46,440,1,0.000017,471,1.5,307,HIGH_RATE
0.004718,0.00578,0.023589,0.012449,184,73.333333,4,49.714742,0.005137,1,0,0.011041,0.003776,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006753,0.008233,0.033765,0.017032,184,73.333333,4,49.714742,0.007754,1,0,0.016685,0.005722,31,6,46,440,1,0.000007,471,1.5,307,HIGH_RATE
0.038994,0.077438,0.194969,0.193867,184,73.333333,5,49.714742,0.058682,1,0,0.144146,0.046938,31,6,46,440,1,0.000005,523,1.2,307,HIGH_RATE
0.000946,0.001104,0.004728,0.002402,184,73.333333,4,49.714742,0.000987,1,0,0.002271,0.000896,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.007579,0.009101,0.037895,0.019319,184,73.333333,4,49.714742,0.009077,1,0,0.019307,0.006469,31,6,46,440,1,0.000054,471,1.5,307,HIGH_RATE
0.005862,0.007196,0.029308,0.015495,191,74.5,4,52.312363,0.006345,1,0,0.013853,0.004892,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.006234,0.007596,0.031171,0.015976,191,74.5,4,52.312363,0.007045,1,0,0.015078,0.005115,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.006014,0.007367,0.030068,0.01541,191,74.5,4,52.312363,0.006712,1,0,0.0146,0.005118,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.000454,0.000533,0.00227,0.001321,191,74.5,4,52.312363,0.000351,1,0,0.000839,0.000366,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000493,0.000525,0.002464,0.001393,191,74.5,4,52.312363,0.000775,1,0,0.001714,0.00062,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.007182,0.006669,0.014417,0.013851,60,54.666667,2,3.771236,0,0,0,0.014275,0.014275,23,3,52,164,0,0.000513,100,1.5,60,HIGH_RATE
0.006259,0.007632,0.031297,0.016044,184,73.333333,4,49.714742,0.007489,1,0,0.015954,0.005363,31,6,46,440,1,0.000008,471,1.5,307,HIGH_RATE
0.003078,0.003883,0.01539,0.0097,191,74.5,4,52.312363,0.002328,1,0,0.005507,0.002327,31,6,46,447,1,0.000082,471,1.5,307,HIGH_RATE
0.001178,0.001606,0.005891,0.004201,191,74.5,4,52.312363,0.000727,1,0,0.00157,0.001028,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006465,0.007507,0.032323,0.01597,191,74.5,4,52.312363,0.007567,1,0,0.016121,0.00542,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005075,0.007044,0.015522,0.015037,191,88.75,4,59.124339,0.007049,1,0,0.01511,0.005142,27,4,52,355,1,0.000051,471,1,307,HIGH_RATE
0.00494,0.005973,0.024699,0.012754,184,73.333333,4,49.714742,0.005504,1,0,0.011798,0.004015,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000687,0.000827,0.003434,0.001737,184,73.333333,4,49.714742,0.000787,1,0,0.001818,0.000724,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.006123,0.00734,0.030614,0.015568,184,73.333333,4,49.714742,0.007255,1,0,0.015623,0.005364,31,6,46,440,1,0.000039,471,1.5,307,HIGH_RATE
0.008087,0.008075,0.032346,0.016429,184,78.8,4,52.787877,0.007618,1,0,0.0163,0.005527,31,5,46,394,1,0.000004,471,1.25,307,HIGH_RATE
0,0,0.000005,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.005866,0.006876,0.029331,0.01456,184,73.333333,4,49.714742,0.006774,1,0,0.014538,0.004957,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.003086,0.004719,0.01543,0.01225,185,73.5,4,50.08576,0.002079,1,0,0.005036,0.002739,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.000567,0.000662,0.002836,0.001558,192,74.666667,4,52.683542,0.000571,1,0,0.001326,0.000534,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.005563,0.006811,0.027814,0.014052,191,74.5,4,52.312363,0.006615,1,0,0.014099,0.004744,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005859,0.006891,0.029297,0.014528,191,74.5,4,52.312363,0.00684,1,0,0.014697,0.005026,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.171673,0.368748,1.030037,0.996051,184,71.428571,4,46.262781,0.006957,1,0,0.014962,0.005126,31,7,46,500,1,0.000002,471,1.75,307,HIGH_RATE
0.009609,0.009599,0.038435,0.019446,191,79,4,56.23522,0.00912,1,0,0.019542,0.006646,31,5,46,395,1,0.000003,471,1.25,307,HIGH_RATE
0.003859,0.00481,0.019293,0.011081,191,74.5,4,52.312363,0.003589,1,0,0.008286,0.003295,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005681,0.006878,0.028405,0.014807,191,74.5,4,52.312363,0.006297,1,0,0.013557,0.004655,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006045,0.007279,0.030224,0.014974,184,73.333333,4,49.714742,0.007011,1,0,0.014997,0.005081,31,6,46,440,1,0.000024,471,1.5,307,HIGH_RATE
0.000883,0.000971,0.004414,0.00214,184,73.333333,4,49.714742,0.000966,1,0,0.002143,0.000779,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004444,0.005121,0.022219,0.010973,192,74.666667,4,52.683542,0.004991,1,0,0.010868,0.003817,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.004448,0.005361,0.022242,0.011488,191,74.5,4,52.312363,0.004755,1,0,0.01054,0.00384,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
1.04374,0,1.043742,1.04374,60,60,1,0,0,0,0,0,0,18,2,60,120,0,1.04374,60,2,60,HIGH_RATE
0.000422,0.000423,0.00211,0.001141,185,73.5,4,50.08576,0.000416,1,0,0.001028,0.00046,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.00572,0.006976,0.028601,0.014512,184,73.333333,4,49.714742,0.006552,1,0,0.013982,0.004716,31,6,46,440,1,0.000009,471,1.5,307,HIGH_RATE
0.007072,0.008394,0.03536,0.019228,184,73.333333,4,49.714742,0.006585,1,0,0.015678,0.006742,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006102,0.007348,0.030512,0.015153,184,73.333333,4,49.714742,0.007135,1,0,0.015217,0.005127,31,6,46,440,1,0.000026,471,1.5,307,HIGH_RATE
0.001008,0.00122,0.005039,0.00281,184,73.333333,4,49.714742,0.000999,1,0,0.002224,0.000817,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.00469,0.00478,0.018758,0.011664,184,78.8,3,52.787877,0.001824,1,0,0.006933,0.005109,31,5,46,394,1,0.000161,419,1.666667,307,HIGH_RATE
0.003451,0.003133,0.017257,0.007378,184,73.333333,4,49.714742,0.003059,1,0,0.007419,0.003099,31,6,46,440,1,0.000233,471,1.5,307,HIGH_RATE
0,0,0.00012,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.008245,0.007356,0.041224,0.017569,191,74.5,4,52.312363,0.005667,1,0,0.015101,0.008028,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006051,0.007424,0.030257,0.015924,191,74.5,4,52.312363,0.006797,1,0,0.014544,0.004932,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005843,0.008233,0.017529,0.017487,191,88.75,2,59.124339,0,1,0,0.01739,0.01739,27,4,52,355,0,0.000007,112,2,60,HIGH_RATE
0.006748,0.008086,0.033741,0.016912,184,73.333333,4,49.714742,0.00782,1,0,0.016644,0.005585,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.004936,0.005283,0.02468,0.013154,191,74.5,4,52.312363,0.005284,1,0,0.011358,0.003886,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006029,0.006957,0.030143,0.01478,184,73.333333,4,49.714742,0.007169,1,0,0.015272,0.005134,31,6,46,440,1,0.000009,471,1.5,307,HIGH_RATE
0.005958,0.007188,0.029789,0.015076,184,73.333333,4,49.714742,0.006815,1,0,0.014639,0.005003,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.007163,0.008694,0.035814,0.020726,184,73.333333,4,49.714742,0.005757,1,0,0.014304,0.006798,31,6,46,440,1,0.000009,471,1.5,307,HIGH_RATE
0.000492,0.000506,0.002459,0.001146,184,73.333333,4,49.714742,0.000467,1,0,0.0011,0.000454,31,6,46,440,1,0.000006,471,1.5,307,HIGH_RATE
0.006076,0.007174,0.03038,0.014956,191,74.5,4,52.312363,0.00715,1,0,0.015244,0.005132,31,6,46,447,1,0.000055,471,1.5,307,HIGH_RATE
0.009644,0.008603,0.038575,0.021067,185,79,4,53.186464,0.008132,1,0,0.017417,0.005918,31,5,46,395,1,0.000013,471,1.25,307,HIGH_RATE
0.006195,0.00755,0.030976,0.015785,192,74.666667,4,52.683542,0.007114,1,0,0.015173,0.005113,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.005756,0.006894,0.028781,0.014672,184,73.333333,4,49.714742,0.007071,1,0,0.015117,0.005119,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000395,0.000451,0.001975,0.001244,191,74.5,4,52.312363,0.000304,1,0,0.000709,0.000284,31,6,46,447,1,0.000007,471,1.5,307,HIGH_RATE
0.006493,0.007858,0.032467,0.017739,191,74.5,4,52.312363,0.006335,1,0,0.014401,0.00548,31,6,46,447,1,0.000111,471,1.5,307,HIGH_RATE
