@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.837043,30,13,12,879,1784,0.213686,0.217456,14.448434,32.328408,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001505,5.069754,27.64568,7.87206,0.00021,5.016697,27.64812,8.216547,1,0,1,0,attack
60.660768,30,16,11,1046,1732,0.263762,0.375425,17.243435,59.112376,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001072,4.044051,15.877288,4.939826,0.000005,2.930012,14.077634,4.271028,1,0,1,0,attack
60.989642,30,15,12,1147,1784,0.245943,0.214526,18.806472,31.892903,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000378,4.356403,27.657433,7.393156,0.000004,5.085201,27.652755,8.181732,1,0,1,0,attack
43.714472,26,15,11,1119,1732,0.343136,0.389873,25.59793,61.387327,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000162,3.122462,14.079455,3.975889,0.000003,2.821429,14.077768,4.323827,1,0,1,0,attack
60.734622,30,15,12,1059,1784,0.246976,0.22154,17.436513,32.935589,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000417,4.338187,26.904359,7.204665,0.000002,4.924212,26.880071,8.000184,1,0,1,0,attack
7.200551,2,4,0,240,0,0.555513,0,33.330785,0,0,0,60,60,60,0,0,0,0,0,1.022013,2.400184,4.162425,1.310516,0,0,0,0,0,0,-1,-1,attack
60.79908,30,15,11,1068,1732,0.246714,0.40041,17.566055,63.046389,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000928,4.342791,26.229219,7.039178,0.000208,2.747184,13.565396,4.143129,1,0,1,0,attack
60.936309,30,15,12,1103,1784,0.246159,0.217797,18.100867,32.379194,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000612,4.352594,27.388135,7.306547,0.000003,5.008828,27.398809,8.108999,1,0,1,0,attack
60.51218,30,16,11,1127,1732,0.26441,0.385083,18.62435,60.633116,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.005469,4.034145,16.567444,5.12902,0.000001,2.856525,14.317903,4.38519,1,0,1,0,attack
60.809763,30,16,9,1386,1628,0.263116,0.217245,22.792393,39.297252,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000003,4.053984,19.969085,5.552906,0.000017,5.178479,19.967942,6.353154,3,0,1,0,attack
60.774127,30,16,11,1128,1732,0.26327,0.399197,18.56053,62.855311,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000033,4.051608,17.739639,5.257426,0.000001,2.755535,13.814303,4.232014,1,0,1,0,attack
60.527958,30,16,11,1127,1732,0.264341,0.39692,18.619495,62.496919,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000977,4.035197,17.548223,5.215694,0.000008,2.771337,13.819803,4.220948,1,0,1,0,attack
60.696324,30,17,7,2639,1524,0.280083,0.181306,43.478745,39.472922,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001601,3.79352,20.22991,5.261289,0.000024,6.434791,20.22444,6.972661,5,0,1,0,attack
31.593491,2,6,0,360,0,0.189913,0,11.394752,0,0,0,60,60,60,0,0,0,0,0,1.028001,6.318698,16.134147,5.49079,0,0,0,0,0,0,-1,-1,attack
60.550969,30,16,11,1127,1732,0.26424,0.38305,18.612419,60.313014,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000001,4.036731,16.478153,5.113785,0.00001,2.871685,14.342306,4.390709,1,0,1,0,attack
60.808749,30,15,11,986,1732,0.246675,0.375057,16.214772,59.054377,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002077,4.343482,24.418595,6.617639,0.000006,2.93289,13.821741,4.157838,1,0,1,0,attack
60.962453,30,15,11,1155,1732,0.246053,0.381182,18.946088,60.018857,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004388,4.354461,25.010511,6.809621,0.000081,2.88576,14.081034,4.282968,1,0,1,0,attack
60.623489,30,17,6,2982,1472,0.280419,0.186432,49.188855,45.737893,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000012,3.788968,19.200956,5.554889,0.000001,6.436676,19.197858,7.28874,6,0,1,0,attack
60.755312,30,15,11,1007,1732,0.246892,0.37633,16.574682,59.254826,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002134,4.339665,24.420899,6.619638,0.000076,2.922969,13.807564,4.15759,1,0,1,0,attack
0.00597,31,14,6,943,11896,2345.151803,1295.938205,157962.725029,2569413.480818,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000459,0.002833,0.000831,0.000235,0.000926,0.001575,0.000538,1,0,1,0,attack
60.870202,30,15,12,1147,1784,0.246426,0.217139,18.843374,32.281343,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000012,4.347872,27.140439,7.238688,0.000002,5.024011,27.134187,8.022684,1,0,1,0,attack
60.721995,30,13,12,939,1784,0.21409,0.215477,15.463919,32.03418,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.000035,5.060166,27.913211,7.885342,0.000003,5.062774,27.907269,8.230795,1,0,1,0,attack
0.005217,31,14,6,862,11896,2683.618482,1483.221783,165234.223664,2940734.389344,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000401,0.002415,0.000694,0.000367,0.000809,0.001262,0.000346,1,0,1,0,attack
47.57387,26,14,10,1059,1680,0.294279,0.247275,22.260119,41.542283,1.4,0.630357,52,75.642857,351,76.453167,52,168,628,230.012174,0.00187,3.659528,19.965304,5.341973,0.000005,4.493414,19.967563,6.160523,1,0,1,0,attack
60.9549,30,15,11,986,1732,0.246084,0.388948,16.175894,61.241613,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001493,4.353921,25.595259,6.908547,0.000001,2.828142,13.829807,4.201461,1,0,1,0,attack
60.9308,30,15,11,1155,1732,0.246181,0.400379,18.95593,63.041482,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000041,4.3522,26.312984,7.093382,0.000001,2.747397,13.82391,4.232467,1,0,1,0,attack
60.874133,30,15,11,1067,1732,0.24641,0.402636,17.52797,63.39688,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000007,4.348152,26.364822,7.081516,0.000004,2.731996,13.562276,4.16914,1,0,1,0,attack
60.911088,30,15,11,1155,1732,0.246261,0.398475,18.962065,62.741659,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000002,4.350792,26.086676,7.041297,0.000004,2.760526,13.810187,4.231608,1,0,1,0,attack
60.985001,30,13,12,940,1784,0.213167,0.213157,15.413626,31.68929,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000622,5.082083,28.160715,7.962322,0.000005,5.117875,28.156598,8.31068,1,0,1,0,attack
60.615705,30,15,9,1163,1628,0.247461,0.38286,19.186447,69.255034,1.666667,0.714373,52,77.533333,395,84.927315,52,180.888889,628,239.003693,0.001781,4.329693,21.742841,5.848625,0.000101,2.938415,11.519729,3.712343,1,0,1,0,attack
60.766603,30,17,11,1106,1732,0.279759,0.397531,18.200787,62.59302,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000815,3.797913,16.128314,4.857089,0.000001,2.767082,13.821368,4.23467,1,0,1,0,attack
58.11926,26,13,12,999,1784,0.423006,0.217787,32.506387,32.377624,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000523,2.561035,13.562624,3.827136,0.000129,5.009071,27.389021,8.106885,1,0,1,0,attack
60.946792,30,15,8,1500,1576,0.246116,0.205855,24.611632,40.553358,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000691,4.353342,20.222443,6.784666,0.000002,5.551768,20.224664,6.835051,4,0,1,0,attack
60.991989,30,15,12,978,1784,0.245934,0.209367,16.034893,31.125835,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000459,4.356571,28.929888,7.716619,0.000214,5.210521,28.917714,8.495543,1,0,1,0,attack
60.615328,30,17,11,1106,1732,0.280457,0.388683,18.24621,61.19983,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002354,3.788458,16.126684,4.923728,0.000076,2.830073,14.077224,4.323177,1,0,1,0,attack
60.996402,30,13,12,940,1784,0.213127,0.205798,15.410745,30.595289,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001411,5.083033,28.17188,7.923706,0.000007,5.300875,28.170363,8.23741,1,0,1,0,attack
60.569087,30,15,11,1067,1732,0.247651,0.398875,17.616247,62.804671,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00102,4.326363,25.886143,6.998104,0.000004,2.757757,13.817538,4.231918,1,0,1,0,attack
60.647839,30,16,11,1127,1732,0.263818,0.376142,18.58269,59.225291,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000022,4.043189,16.039437,5.088859,0.000001,2.924426,14.599085,4.480011,1,0,1,0,attack
16.475522,22,3,6,166,360,0.182088,0.36422,10.075554,21.853207,0.5,0.461111,46,55.333333,60,6.599663,60,60,60,0,0.995085,8.237761,15.480437,7.242676,0.995102,3.294711,8.192378,2.721428,0,0,0,0,attack
60.773624,30,16,9,1075,1628,0.263272,0.314648,17.688595,56.916292,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000006,4.051575,16.133774,4.782094,0.000002,3.575426,13.056807,4.128452,1,0,1,0,attack
60.810755,30,16,9,1223,1628,0.263111,0.556464,20.111574,100.658069,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000006,4.05405,16.1536,4.923558,0,2.021696,8.200105,2.684099,1,0,1,0,attack
0.006276,31,14,6,883,11896,2230.673758,1212.109816,140691.78058,2403209.728543,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000483,0.003053,0.000861,0.000252,0.00099,0.001558,0.000556,1,0,1,0,attack
57.692626,26,13,12,999,1784,0.429103,0.21953,32.974944,32.636832,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000388,2.524644,13.557071,3.844476,0.000133,4.969288,27.403883,8.131258,1,0,1,0,attack
60.69765,30,16,10,1223,1680,0.263602,0.676497,20.14905,113.651483,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000008,4.04651,16.14061,5.074013,0.000001,1.642448,7.42235,2.359265,1,0,1,0,attack
60.697448,30,16,10,1075,1680,0.263603,0.622474,17.710794,104.575618,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000277,4.046497,16.130238,4.827968,0.000165,1.784992,7.163305,2.195311,1,0,1,0,attack
60.995485,30,13,12,983,1784,0.213131,0.213271,16.115947,31.706343,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001475,5.082957,28.673957,8.117261,0.000263,5.115122,28.676141,8.474655,1,0,1,0,attack
60.616508,30,17,11,1275,1732,0.280452,0.403873,21.033874,63.591693,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001195,3.788532,16.127116,4.824003,0.000167,2.723626,13.571729,4.167815,1,0,1,0,attack
0.005255,31,14,6,943,11896,2664.258439,1499.304379,179456.836298,2972620.815252,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000404,0.002455,0.000716,0.000224,0.0008,0.001259,0.0004,1,0,1,0,attack
7.186043,2,4,0,240,0,0.556635,0,33.398077,0,0,0,60,60,60,0,0,0,0,0,1.010332,2.395348,4.158757,1.312893,0,0,0,0,0,0,-1,-1,attack
60.683832,30,15,12,1103,1784,0.247183,0.21186,18.176176,31.496578,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.00037,4.334559,28.67248,7.624138,0.000158,5.149188,28.67031,8.411118,1,0,1,0,attack
60.809427,30,17,11,1275,1732,0.279562,0.383443,20.967144,60.374804,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000904,3.800589,16.132743,4.967047,0.000719,2.868746,14.337891,4.392144,1,0,1,0,attack
60.658268,30,16,11,1215,1732,0.263773,0.394061,20.030246,62.046689,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001045,4.043885,17.452178,5.192583,0.000001,2.791446,13.828701,4.216388,1,0,1,0,attack
7.27749,2,4,0,240,0,0.54964,0,32.978402,0,0,0,60,60,60,0,0,0,0,0,1.032756,2.42583,4.228858,1.336616,0,0,0,0,0,0,-1,-1,attack
60.767061,30,15,11,1067,1732,0.246844,0.389557,17.558855,61.337444,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00078,4.340504,25.473526,6.883178,0.000362,2.823724,13.81829,4.198172,1,0,1,0,attack
60.611453,30,15,11,1111,1732,0.247478,0.388053,18.329869,61.100729,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001272,4.32939,25.167211,6.871292,0.000003,2.834663,14.082692,4.328015,1,0,1,0,attack
60.931688,30,15,12,1059,1784,0.246177,0.212713,17.380119,31.623278,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000117,4.352263,28.680659,7.65584,0.003537,5.128558,28.680739,8.46575,1,0,1,0,attack
60.930376,30,15,12,1060,1784,0.246183,0.209531,17.396906,31.150213,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000055,4.35217,29.183969,7.782434,0.000231,5.206443,29.181238,8.574566,1,0,1,0,attack
60.606458,30,17,11,1106,1732,0.280498,0.388683,18.24888,61.199834,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002358,3.787904,16.126305,4.922773,0.000005,2.830073,14.076885,4.32311,1,0,1,0,attack
60.902657,30,13,12,983,1784,0.213455,0.213649,16.140511,31.762454,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001225,5.075221,28.16023,7.968586,0.000001,5.106086,28.156749,8.317307,1,0,1,0,attack
0.005861,31,13,5,816,11844,2217.944679,1163.016859,139218.681419,2754954.335404,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000488,0.002486,0.000794,0.000466,0.001075,0.001637,0.000471,1,0,1,0,attack
31.540077,2,6,0,360,0,0.190234,0,11.414049,0,0,0,60,60,60,0,0,0,0,0,1.011161,6.308015,16.128133,5.494349,0,0,0,0,0,0,-1,-1,attack
60.66248,30,16,10,1223,1680,0.263754,0.676525,20.160732,113.656193,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000001,4.044165,16.133696,5.073004,0,1.64238,7.419029,2.35626,1,0,1,0,attack
60.754953,30,15,11,986,1732,0.246893,0.367728,16.229129,57.900443,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00006,4.33964,23.762102,6.541139,0.000187,2.991342,14.332159,4.316385,1,0,1,0,attack
60.929339,30,13,12,983,1784,0.213362,0.221435,16.133443,32.919939,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000835,5.077445,26.880881,7.679726,0.000228,4.926553,26.879319,8.000245,1,0,1,0,attack
31.410149,2,6,0,360,0,0.191021,0,11.461264,0,0,0,60,60,60,0,0,0,0,0,1.004256,6.28203,16.132478,5.507505,0,0,0,0,0,0,-1,-1,attack
60.758,30,16,11,1046,1732,0.26334,0.400098,17.21584,62.997269,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000002,4.050533,17.915448,5.289065,0.000001,2.749326,13.817929,4.232124,1,0,1,0,attack
60.724599,30,16,11,1215,1732,0.263485,0.390383,20.008366,61.467537,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001076,4.048307,17.181067,5.202162,0,2.817748,14.081795,4.325185,1,0,1,0,attack
60.605843,30,16,10,1171,1680,0.264001,0.3451,19.321569,57.97676,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.003359,4.04039,16.259045,5.128491,0,3.219681,14.59173,4.626028,1,0,1,0,attack
60.822821,30,15,12,1147,1784,0.246618,0.209319,18.858053,31.11883,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00001,4.344487,28.930073,7.721763,0.000031,5.211694,28.92295,8.495195,1,0,1,0,attack
60.787082,30,15,11,1111,1732,0.246763,0.375557,18.276909,59.133117,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.003478,4.341934,24.290154,6.63643,0.000131,2.928985,14.051255,4.259682,1,0,1,0,attack
60.636384,30,16,9,1223,1628,0.263868,0.565646,20.169409,102.319011,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000814,4.042426,16.146439,4.963735,0,1.988878,8.190616,2.683457,1,0,1,0,attack
60.634679,30,16,10,1054,1680,0.263875,0.676272,17.382792,113.613623,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000743,4.042312,16.128112,5.084435,0.000003,1.642995,7.417245,2.355849,1,0,1,0,attack
60.865954,30,16,11,1215,1732,0.262873,0.384674,19.961899,60.568715,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001801,4.05773,16.864907,5.179564,0.000001,2.859562,14.32925,4.388775,1,0,1,0,attack
60.725306,30,15,11,1067,1732,0.247014,0.386201,17.570928,60.809154,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00107,4.337522,25.143304,6.802171,0,2.848255,13.821407,4.188636,1,0,1,0,attack
60.889409,30,16,11,1215,1732,0.262771,0.384566,19.954209,60.551677,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001916,4.059294,16.862265,5.179846,0,2.860367,14.336738,4.390622,1,0,1,0,attack
60.996016,30,13,12,858,1784,0.213129,0.218321,14.066492,32.45703,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001118,5.083001,27.651347,7.853521,0.00003,4.996816,27.648211,8.192811,1,0,1,0,attack
60.886729,30,15,11,1068,1732,0.246359,0.400463,17.540768,63.054651,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000005,4.349052,26.226969,7.03783,0.000111,2.746824,13.570633,4.144569,1,0,1,0,attack
7.119533,2,4,0,240,0,0.561835,0,33.710077,0,0,0,60,60,60,0,0,0,0,0,1.006597,2.373178,4.096731,1.286547,0,0,0,0,0,0,-1,-1,attack
60.924316,30,13,12,939,1784,0.213379,0.214693,15.412565,31.917747,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00148,5.077026,28.424202,8.058744,0.000206,5.081243,28.415366,8.411074,1,0,1,0,attack
3.075117,31,16,6,1151,11896,5.203053,166.028857,374.294659,329179.880482,2.666667,0.096755,46,71.9375,395,83.579654,52,1982.666667,7292,2853.469156,0.000004,0.205008,2.01606,0.546289,0.000002,0.007228,0.03138,0.012123,1,0,1,0,attack
60.779506,30,15,11,1067,1732,0.246794,0.389619,17.555259,61.347242,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000383,4.341393,25.47983,6.884339,0.000308,2.823273,13.819455,4.198612,1,0,1,0,attack
60.620857,30,17,6,2982,1472,0.280432,0.161845,49.19099,39.705926,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000123,3.788804,22.523111,5.911413,0.000388,7.41451,22.52756,8.554941,6,0,1,0,attack
0.005733,31,14,6,943,11896,2441.996839,1307.927031,164485.929968,2593183.326438,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000441,0.002844,0.000818,0.000238,0.000917,0.001651,0.000554,1,0,1,0,attack
60.944086,30,15,12,1060,1784,0.246127,0.217269,17.392992,32.300714,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000023,4.353149,27.397486,7.30392,0.000005,5.020998,27.403676,8.101735,1,0,1,0,attack
60.682807,30,16,10,1075,1680,0.263666,0.622424,17.715067,104.567258,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.002051,4.04552,16.129555,4.82846,0.000296,1.785135,7.164683,2.195272,1,0,1,0,attack
60.479916,30,16,11,1127,1732,0.264551,0.385065,18.634285,60.630279,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.008219,4.031994,16.568196,5.129283,0,2.856658,14.326974,4.387061,1,0,1,0,attack
60.914843,30,16,11,1119,1732,0.262662,0.223472,18.369907,35.186735,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.001082,4.06099,24.31908,6.188228,0.000005,4.922309,24.314687,7.326947,1,0,1,0,attack
60.670542,30,16,11,1046,1732,0.263719,0.384599,17.240657,60.556937,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000019,4.044703,16.776819,5.164439,0,2.860118,14.327086,4.387873,1,0,1,0,attack
60.697196,30,16,11,1046,1732,0.263604,0.400324,17.233086,63.032793,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000551,4.04648,17.789469,5.264994,0.000005,2.747776,13.809437,4.228852,1,0,1,0,attack
0.005005,31,14,6,943,11896,2797.00181,1562.415347,188398.050491,3097748.828708,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000385,0.002389,0.000637,0.000241,0.000768,0.00117,0.00038,1,0,1,0,attack
60.838202,30,14,12,999,1784,0.230119,0.207991,16.420604,30.921365,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.000709,4.679862,28.425484,7.755574,0.000004,5.244976,28.417364,8.297728,1,0,1,0,attack
60.73732,30,16,11,1046,1732,0.263429,0.400099,17.221701,62.997328,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000039,4.049155,17.920566,5.289148,0.000111,2.749323,13.817889,4.232319,1,0,1,0,attack
60.667379,30,16,11,1127,1732,0.263733,0.388738,18.576705,61.208515,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00055,4.044492,16.965478,5.164166,0.000096,2.829672,14.085823,4.325846,1,0,1,0,attack
60.892358,30,15,11,1155,1732,0.246336,0.391182,18.967897,61.593361,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000612,4.349454,25.671892,6.983351,0.000001,2.811991,14.078584,4.322807,1,0,1,0,attack
60.692578,30,17,11,1275,1732,0.2801,0.400552,21.007511,63.068743,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002795,3.793286,16.127903,4.858577,0.000001,2.74621,13.817125,4.231544,1,0,1,0,attack
60.493123,30,16,11,1127,1732,0.264493,0.398734,18.630217,62.782445,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00153,4.032875,17.433118,5.204484,0.000006,2.758733,13.822886,4.23288,1,0,1,0,attack
60.732675,30,16,11,1127,1732,0.26345,0.376097,18.556733,59.218239,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.007839,4.048845,16.037545,5.088688,0.000001,2.924775,14.59841,4.479577,1,0,1,0,attack
60.822131,30,16,11,1046,1732,0.263062,0.374359,17.197688,58.944529,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.0065,4.054809,16.016553,5.083894,0,2.938356,14.58983,4.482283,1,0,1,0,attack
31.546373,2,6,0,360,0,0.190196,0,11.411772,0,0,0,60,60,60,0,0,0,0,0,1.019296,6.309275,16.125721,5.492089,0,0,0,0,0,0,-1,-1,attack
60.681096,30,16,9,1075,1628,0.263674,0.55682,17.715567,100.722576,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000114,4.045406,16.154431,4.913217,0,2.020401,8.188305,2.682213,1,0,1,0,attack
60.912355,30,15,12,999,1784,0.246255,0.212743,16.400614,31.627812,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00026,4.350883,28.677801,7.656276,0.000622,5.127823,28.674915,8.465454,1,0,1,0,attack
60.856069,30,16,11,1128,1732,0.262915,0.397528,18.535538,62.592644,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000167,4.057071,17.799638,5.26652,0.000001,2.767098,13.828094,4.235282,1,0,1,0,attack
31.594244,2,6,0,360,0,0.189908,0,11.394481,0,0,0,60,60,60,0,0,0,0,0,1.002442,6.318849,16.126362,5.49062,0,0,0,0,0,0,-1,-1,attack
60.795591,30,13,12,939,1784,0.213831,0.209758,15.445199,31.184092,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.000766,5.066299,27.737979,7.818696,0.000082,5.200787,27.653934,8.12661,1,0,1,0,attack
60.614752,30,16,11,1127,1732,0.263962,0.376319,18.592834,59.253163,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000003,4.040983,15.964775,5.076243,0,2.923051,14.59549,4.477842,1,0,1,0,attack
60.801997,30,16,11,1215,1732,0.263149,0.389579,19.982896,61.341002,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.004037,4.053466,17.278295,5.217087,0.000002,2.82356,14.086445,4.324739,1,0,1,0,attack
60.687143,30,16,11,1046,1732,0.263647,0.389353,17.235941,61.3054,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003148,4.04581,17.06553,5.174413,0.000249,2.8252,14.064383,4.311894,1,0,1,0,attack
