@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.731607,30,15,11,986,1732,0.246988,0.367701,16.235368,57.896205,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000331,4.337972,23.762525,6.541998,0.000005,2.991561,14.332145,4.316206,1,0,1,0,LOW_RATE
60.431999,30,17,11,1187,1732,0.281308,0.390851,19.641912,61.541298,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000408,3.777,16.127507,4.924554,0.000001,2.81437,14.0793,4.321073,1,0,1,0,LOW_RATE
60.910821,30,15,11,1067,1732,0.246262,0.398791,17.517413,62.791528,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001428,4.350773,26.135449,7.05397,0.000275,2.758334,13.827352,4.236009,1,0,1,0,LOW_RATE
60.751724,30,15,12,1147,1784,0.246907,0.213565,18.880123,31.750048,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000621,4.339409,27.902353,7.428415,0.00015,5.108081,27.906388,8.207999,1,0,1,0,LOW_RATE
60.985022,30,13,12,1027,1784,0.213167,0.212709,16.8402,31.622698,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001837,5.082085,28.933689,8.182817,0.000006,5.128652,28.927981,8.540281,1,0,1,0,LOW_RATE
60.701106,30,16,9,1223,1628,0.263587,0.565803,20.147903,102.347403,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000755,4.04674,16.15069,4.964348,0.000001,1.988326,8.188445,2.683252,1,0,1,0,LOW_RATE
60.650865,30,17,5,2990,1420,0.280293,0.344472,49.298555,97.829946,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000077,3.790679,16.147039,5.301327,0.00015,3.628746,10.630273,4.283786,6,0,1,0,LOW_RATE
60.613626,30,16,10,1223,1680,0.263967,0.682003,20.176981,114.576506,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000413,4.040908,16.137937,5.090931,0,1.629188,7.421946,2.345536,1,0,1,0,LOW_RATE
0.005386,31,14,6,955,11896,2599.276526,1379.024823,177307.791598,2734146.549619,2.333333,0.080279,46,68.214286,307,66.345609,52,1982.666667,7292,2853.469156,0.000002,0.000414,0.002357,0.000618,0.000224,0.00087,0.001608,0.000515,1,0,1,0,LOW_RATE
60.534809,30,17,7,1794,1524,0.28083,0.161987,29.635842,35.266785,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000174,3.783426,23.287168,6.02878,0.000166,7.202244,23.283689,8.254925,5,0,1,0,LOW_RATE
60.757703,30,13,5,2469,1420,0.213965,0.188422,40.636823,53.511751,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.001472,5.063142,34.217933,10.283085,0.000795,6.634057,19.800662,8.083461,7,0,1,0,LOW_RATE
60.938645,30,16,11,1128,1732,0.262559,0.397463,18.510421,62.582355,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000102,4.062576,17.797875,5.265197,0.000006,2.767553,13.823165,4.234468,1,0,1,0,LOW_RATE
60.683474,30,16,11,1127,1732,0.263663,0.385184,18.571778,60.6489,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000026,4.045565,16.659493,5.144644,0.000001,2.855781,14.329158,4.388233,1,0,1,0,LOW_RATE
60.748333,30,15,11,1111,1732,0.24692,0.399283,18.288568,62.868904,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.0008,4.339167,26.020892,7.028323,0.000233,2.754939,13.819098,4.234195,1,0,1,0,LOW_RATE
60.832264,30,15,11,1068,1732,0.24658,0.379303,17.556473,59.723059,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.00141,4.345162,24.730981,6.69316,0.000229,2.900052,13.805606,4.164311,1,0,1,0,LOW_RATE
31.446348,2,6,0,360,0,0.190801,0,11.44807,0,0,0,60,60,60,0,0,0,0,0,1.01423,6.28927,16.127258,5.500725,0,0,0,0,0,0,-1,-1,LOW_RATE
31.536737,2,6,0,360,0,0.190254,0,11.415258,0,0,0,60,60,60,0,0,0,0,0,1.009372,6.307347,16.127138,5.494365,0,0,0,0,0,0,-1,-1,LOW_RATE
7.058126,2,4,0,240,0,0.566723,0,34.003359,0,0,0,60,60,60,0,0,0,0,0,1.010067,2.352709,4.031181,1.256017,0,0,0,0,0,0,-1,-1,LOW_RATE
60.738129,30,16,11,1215,1732,0.263426,0.390393,20.003909,61.469103,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001289,4.049209,17.180735,5.201534,0.000001,2.817676,14.080841,4.325015,1,0,1,0,LOW_RATE
60.707843,30,16,10,1223,1680,0.263557,0.659505,20.145667,110.796854,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.006115,4.04719,16.142529,5.031698,0.00001,1.684765,7.679536,2.426045,1,0,1,0,LOW_RATE
60.981825,30,13,12,879,1784,0.213178,0.208749,14.414131,31.03399,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001517,5.081819,28.821707,8.111102,0.000032,5.225942,28.702388,8.420514,1,0,1,0,LOW_RATE
60.427641,30,16,11,1127,1732,0.264779,0.385235,18.650405,60.657046,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001778,4.028509,16.476242,4.996986,0.000005,2.855398,13.820802,4.179314,1,0,1,0,LOW_RATE
60.855192,30,14,12,1087,1784,0.230054,0.20928,17.862075,31.113002,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.000728,4.681169,28.167183,7.688176,0.000004,5.21267,28.167556,8.237469,1,0,1,0,LOW_RATE
60.525717,30,16,10,1054,1680,0.26435,0.62209,17.414085,104.511039,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.004879,4.035048,16.122918,4.801077,0.000374,1.786095,7.168684,2.194982,1,0,1,0,LOW_RATE
0.007779,31,13,5,985,11844,1671.088663,898.330263,126617.102577,2127964.728036,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000648,0.002573,0.000867,0.000026,0.001391,0.002964,0.001065,1,0,1,0,LOW_RATE
60.947567,30,13,12,879,1784,0.213298,0.208964,14.422233,31.066018,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001225,5.078964,27.674195,7.797115,0.000222,5.220554,27.653714,8.119691,1,0,1,0,LOW_RATE
60.663966,30,16,11,1215,1732,0.263748,0.389918,20.028364,61.394311,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000449,4.044264,17.101198,5.186652,0.000009,2.821108,14.071249,4.321086,1,0,1,0,LOW_RATE
60.682675,30,16,11,1215,1732,0.263667,0.374087,20.022189,58.901718,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003192,4.045512,15.951838,4.942885,0.000003,2.940491,14.081199,4.256657,1,0,1,0,LOW_RATE
58.153673,26,13,12,999,1784,0.426256,0.217674,32.756164,32.360922,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000461,2.541506,13.56834,3.823818,0.000001,5.011656,27.657252,8.17899,1,0,1,0,LOW_RATE
60.588677,30,17,7,1794,1524,0.28058,0.161972,29.609493,35.263675,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000193,3.786792,23.806637,6.116548,0.00018,7.20288,23.804912,8.424145,5,0,1,0,LOW_RATE
60.714155,30,16,11,1119,1732,0.26353,0.233174,18.430628,36.714348,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.002254,4.04761,23.283845,6.025309,0.000023,4.717502,23.293178,7.109063,1,0,1,0,LOW_RATE
7.105624,2,4,0,240,0,0.562934,0,33.776063,0,0,0,60,60,60,0,0,0,0,0,1.021273,2.368541,4.068371,1.268707,0,0,0,0,0,0,-1,-1,LOW_RATE
0.013477,27,13,7,983,11948,964.600138,586.709724,72938.610434,1001429.682906,1.857143,0.082273,52,75.615385,351,79.52507,52,1706.857143,2948,1430.84345,0.000007,0.001123,0.003737,0.001285,0.000188,0.001988,0.005965,0.002201,1,0,1,0,LOW_RATE
60.750388,30,16,11,1046,1732,0.263373,0.397135,17.217997,62.530774,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001497,4.050026,17.668275,5.244454,0,2.769836,13.81758,4.234554,1,0,1,0,LOW_RATE
60.844994,30,15,11,1111,1732,0.246528,0.395681,18.259514,62.301783,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00063,4.346071,25.76758,6.96696,0.000026,2.780017,13.826734,4.230585,1,0,1,0,LOW_RATE
60.65618,30,16,11,1046,1732,0.263782,0.384605,17.244739,60.557761,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000387,4.043745,16.777422,5.165214,0.000001,2.860079,14.327398,4.388002,1,0,1,0,LOW_RATE
60.744759,30,15,10,1068,1680,0.246935,0.300278,17.581764,50.446642,1.5,0.635714,52,71.2,308,63.383699,52,168,628,230.012174,0.000194,4.338911,20.369721,6.115124,0.000002,3.700279,16.128673,5.029931,1,0,1,0,LOW_RATE
31.57966,2,6,0,360,0,0.189996,0,11.399743,0,0,0,60,60,60,0,0,0,0,0,1.021023,6.315932,16.125828,5.489381,0,0,0,0,0,0,-1,-1,LOW_RATE
60.460056,30,16,11,1127,1732,0.264638,0.390217,18.640406,61.441506,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000431,4.03067,16.999982,5.171998,0.000002,2.818941,14.076483,4.322562,1,0,1,0,LOW_RATE
31.574008,2,6,0,360,0,0.19003,0,11.401784,0,0,0,60,60,60,0,0,0,0,0,1.01476,6.314802,16.126497,5.490373,0,0,0,0,0,0,-1,-1,LOW_RATE
60.555689,30,16,11,1171,1732,0.26422,0.402529,19.337572,63.380065,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.00069,4.037046,17.740047,5.226639,0.000005,2.73272,13.566558,4.170023,1,0,1,0,LOW_RATE
60.941922,30,13,12,879,1784,0.213318,0.208986,14.423569,31.069275,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001268,5.078494,27.989749,7.852554,0.000003,5.220007,27.903817,8.159894,1,0,1,0,LOW_RATE
31.481321,2,6,0,360,0,0.190589,0,11.435353,0,0,0,60,60,60,0,0,0,0,0,1.017573,6.296264,16.12706,5.49781,0,0,0,0,0,0,-1,-1,LOW_RATE
60.428001,30,16,11,1038,1732,0.264778,0.214561,17.177467,33.783666,1.454545,0.599307,52,64.875,226,41.743076,52,157.454545,628,221.828912,0.000831,4.028533,25.865421,6.607669,0.000011,5.126738,25.859909,7.8035,1,0,1,0,LOW_RATE
31.524618,2,6,0,360,0,0.190327,0,11.419647,0,0,0,60,60,60,0,0,0,0,0,1.028895,6.304924,16.128174,5.493525,0,0,0,0,0,0,-1,-1,LOW_RATE
60.730258,30,16,11,1215,1732,0.26346,0.370887,20.006501,58.397843,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001422,4.048684,15.589351,4.929593,0.000001,2.965863,14.337287,4.338093,1,0,1,0,LOW_RATE
60.623729,30,16,11,1127,1732,0.263923,0.376327,18.590081,59.254356,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000021,4.041582,15.964734,5.077128,0.000003,2.922992,14.594181,4.477445,1,0,1,0,LOW_RATE
60.742897,30,13,12,879,1784,0.214017,0.209728,14.470828,31.179545,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001478,5.061908,27.737946,7.819393,0.000002,5.201545,27.653921,8.126288,1,0,1,0,LOW_RATE
60.894985,30,16,11,1215,1732,0.262747,0.384609,19.952382,60.558467,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001666,4.059666,16.864152,5.179718,0.000002,2.860046,14.333502,4.389718,1,0,1,0,LOW_RATE
60.815447,30,16,10,1223,1680,0.263091,0.681678,20.110022,114.521899,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000001,4.054363,16.139457,5.097006,0,1.629965,7.424004,2.345796,1,0,1,0,LOW_RATE
60.683716,30,16,11,1215,1732,0.263662,0.353053,20.021846,55.589726,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001824,4.045581,14.592418,4.711104,0.000158,3.115684,14.592749,4.389014,1,0,1,0,LOW_RATE
60.541219,30,16,9,1075,1628,0.264283,0.556618,17.756497,100.68607,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.002047,4.036081,16.150262,4.911752,0,2.021134,8.195052,2.683378,1,0,1,0,LOW_RATE
60.9567,30,13,12,940,1784,0.213266,0.205806,15.420782,30.596439,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001202,5.079725,28.171996,7.924144,0.000001,5.300676,28.172807,8.237014,1,0,1,0,LOW_RATE
7.246153,2,4,0,240,0,0.552017,0,33.121022,0,0,0,60,60,60,0,0,0,0,0,1.003963,2.415384,4.224957,1.344766,0,0,0,0,0,0,-1,-1,LOW_RATE
60.902808,30,13,12,940,1784,0.213455,0.213092,15.434428,31.679742,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001044,5.075234,28.160784,7.962197,0.00018,5.119417,28.157821,8.309954,1,0,1,0,LOW_RATE
60.582677,30,17,11,1179,1732,0.280608,0.299466,19.461009,47.152353,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000218,3.786417,18.696328,4.943055,0.000004,3.673199,18.691195,5.687766,1,0,1,0,LOW_RATE
0.007004,31,14,6,862,11896,1998.715273,1186.227858,123063.754655,2351894.43243,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000539,0.002336,0.000738,0.000397,0.001012,0.001537,0.000459,1,0,1,0,LOW_RATE
60.818938,30,16,9,1386,1628,0.263076,0.217247,22.788954,39.297578,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000006,4.054596,19.969104,5.55254,0.000006,5.178436,19.968454,6.353297,3,0,1,0,LOW_RATE
7.279449,2,4,0,240,0,0.549492,0,32.969527,0,0,0,60,60,60,0,0,0,0,0,1.007024,2.426483,4.256321,1.357888,0,0,0,0,0,0,-1,-1,LOW_RATE
60.647986,30,16,10,1223,1680,0.263817,0.676169,20.16555,113.596459,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000113,4.043199,16.132722,5.071818,0,1.643244,7.422343,2.35857,1,0,1,0,LOW_RATE
0.003497,31,13,5,898,11844,3717.087191,1919.589931,256764.94594,4547124.629382,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000001,0.000291,0.001633,0.000498,0.000209,0.000651,0.001113,0.000364,1,0,1,0,LOW_RATE
60.746436,30,16,11,1127,1732,0.26339,0.388192,18.552529,61.122673,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002957,4.049762,17.020478,5.174112,0.000245,2.833646,14.084333,4.328264,1,0,1,0,LOW_RATE
60.661819,30,16,11,1127,1732,0.263757,0.388814,18.578408,61.220524,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000003,4.044121,16.966063,5.164587,0.000001,2.829117,14.074243,4.323522,1,0,1,0,LOW_RATE
60.695074,30,16,11,1171,1732,0.263613,0.389709,19.293164,61.36153,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000018,4.046338,17.162448,5.197811,0,2.822615,14.077797,4.323075,1,0,1,0,LOW_RATE
0.006484,31,13,5,898,11844,2004.851712,1075.848766,138488.987462,2548470.557431,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.00054,0.003181,0.000917,0.00001,0.001162,0.002113,0.000751,1,0,1,0,LOW_RATE
60.925302,30,15,12,1103,1784,0.246203,0.217672,18.104137,32.360629,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000175,4.351807,27.663294,7.371478,0.000001,5.011702,27.658405,8.179114,1,0,1,0,LOW_RATE
60.895122,30,13,12,983,1784,0.213482,0.206271,16.142508,30.66557,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000672,5.074594,28.163285,7.925632,0.000001,5.288727,28.159667,8.239889,1,0,1,0,LOW_RATE
7.25551,18,4,4,240,240,0.551305,0.947386,33.078328,56.843176,1,1,60,60,60,0,60,60,60,0,1.014145,2.418502,4.222148,1.33975,1.01184,1.407381,2.016178,0.436869,0,0,0,0,LOW_RATE
60.850914,30,15,12,1103,1784,0.246504,0.217763,18.126269,32.374069,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000012,4.346494,27.395947,7.308852,0.000003,5.009621,27.398386,8.108291,1,0,1,0,LOW_RATE
60.810755,30,16,9,1223,1628,0.263111,0.556464,20.111574,100.658069,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000006,4.05405,16.1536,4.923558,0,2.021696,8.200105,2.684099,1,0,1,0,LOW_RATE
60.789443,30,16,11,1215,1732,0.263204,0.384618,19.987023,60.559916,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00212,4.05263,16.864363,5.179475,0,2.859978,14.335166,4.390324,1,0,1,0,LOW_RATE
60.512403,30,16,11,1127,1732,0.264409,0.388825,18.624281,61.222326,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000007,4.03416,16.917611,5.156782,0,2.829033,14.0734,4.323278,1,0,1,0,LOW_RATE
60.972136,30,15,11,986,1732,0.246014,0.389039,16.171321,61.255957,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001451,4.355153,25.596456,6.909127,0.000587,2.82748,13.82332,4.199759,1,0,1,0,LOW_RATE
60.519771,30,16,10,1054,1680,0.264376,0.622087,17.415796,104.510651,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.007341,4.034651,16.122632,4.799866,0.000213,1.786102,7.168257,2.194962,1,0,1,0,LOW_RATE
60.953368,30,16,11,1067,1732,0.262496,0.384352,17.505185,60.51793,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000532,4.063558,16.984972,5.200698,0.000003,2.861962,14.338786,4.39257,1,0,1,0,LOW_RATE
60.9173,30,15,11,986,1732,0.246235,0.395852,16.185878,62.328751,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000681,4.351236,25.955941,6.965373,0.000142,2.778814,13.569123,4.129037,1,0,1,0,LOW_RATE
31.548691,2,6,0,360,0,0.190182,0,11.410933,0,0,0,60,60,60,0,0,0,0,0,1.021718,6.309738,16.127157,5.492054,0,0,0,0,0,0,-1,-1,LOW_RATE
60.9308,30,15,11,1155,1732,0.246181,0.400379,18.95593,63.041482,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000041,4.3522,26.312984,7.093382,0.000001,2.747397,13.82391,4.232467,1,0,1,0,LOW_RATE
60.625027,30,16,11,1171,1732,0.263917,0.399436,19.315455,62.893003,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000386,4.041668,17.665204,5.243976,0.000001,2.753883,13.829557,4.232552,1,0,1,0,LOW_RATE
60.878869,30,15,11,986,1732,0.246391,0.404001,16.196096,63.611787,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000742,4.348491,26.488846,7.109081,0.000006,2.722766,13.565834,4.167436,1,0,1,0,LOW_RATE
60.911485,30,15,11,986,1732,0.246259,0.381791,16.187423,60.114654,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000793,4.35082,24.931472,6.70528,0.000279,2.881161,13.544194,4.086547,1,0,1,0,LOW_RATE
60.435387,30,17,11,1187,1732,0.281292,0.400454,19.640811,63.053302,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000443,3.777212,16.128935,4.867748,0.000001,2.746882,13.819663,4.231908,1,0,1,0,LOW_RATE
60.77278,30,16,10,1223,1680,0.263276,0.683219,20.124141,114.780837,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000481,4.051519,16.149767,5.09675,0.000001,1.626288,7.425986,2.343281,1,0,1,0,LOW_RATE
60.69948,30,16,11,1215,1732,0.263594,0.389751,20.016646,61.368036,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000375,4.046632,17.09356,5.186989,0.000003,2.822316,14.092177,4.326946,1,0,1,0,LOW_RATE
60.8359,30,16,10,1223,1680,0.263003,0.681769,20.103261,114.537137,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000053,4.055727,16.140457,5.096277,0,1.629748,7.423019,2.345582,1,0,1,0,LOW_RATE
1.012263,2,2,0,120,0,1.975771,0,118.546232,0,0,0,60,60,60,0,0,0,0,0,1.012263,1.012263,1.012263,0,0,0,0,0,0,0,-1,-1,LOW_RATE
43.101987,26,15,11,1119,1732,0.348012,0.397636,25.96168,62.609633,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001042,3.078713,13.811494,3.904839,0,2.766347,13.81543,4.232756,1,0,1,0,LOW_RATE
60.823775,30,16,11,1215,1732,0.263055,0.370859,19.975741,58.393453,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000934,4.054918,15.700639,4.947034,0.000123,2.966086,14.344546,4.341088,1,0,1,0,LOW_RATE
60.912851,30,15,11,986,1732,0.246253,0.398614,16.18706,62.763649,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002742,4.350918,26.225798,7.074141,0.000002,2.759559,13.831281,4.236256,1,0,1,0,LOW_RATE
60.850449,30,16,11,1127,1732,0.26294,0.387945,18.520816,61.083679,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.004119,4.056697,17.033189,5.174977,0.000006,2.835455,14.078107,4.325762,1,0,1,0,LOW_RATE
60.979086,30,15,11,1067,1732,0.245986,0.396736,17.497802,62.467928,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000307,4.355649,25.984668,6.97322,0.000005,2.772623,13.56881,4.132273,1,0,1,0,LOW_RATE
3.025387,2,3,0,180,0,0.991609,0,59.496524,0,0,0,60,60,60,0,0,0,0,0,1.00985,1.512693,2.015537,0.502843,0,0,0,0,0,0,-1,-1,LOW_RATE
60.583958,30,17,11,1106,1732,0.280602,0.404561,18.255658,63.699948,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000001,3.786497,16.125849,4.821982,0.000004,2.718998,13.563403,4.164699,1,0,1,0,LOW_RATE
60.433489,30,17,11,1187,1732,0.281301,0.404566,19.641428,63.700813,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.00083,3.777093,16.129666,4.829064,0.000005,2.718961,13.567982,4.168468,1,0,1,0,LOW_RATE
60.435754,30,17,11,1098,1732,0.28129,0.301689,18.168053,47.502277,1.545455,0.633949,52,64.588235,226,40.512974,52,157.454545,628,221.828912,0.000991,3.777235,17.669936,4.726051,0.000478,3.646141,17.665196,5.367978,1,0,1,0,LOW_RATE
0.006052,31,14,6,1031,11896,2313.36942,1246.203031,170363.133751,2470805.208676,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000466,0.002969,0.000857,0.000283,0.000963,0.001748,0.000582,1,0,1,0,LOW_RATE
60.778605,30,16,11,1127,1732,0.263251,0.388172,18.542709,61.119434,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.003514,4.051907,17.019629,5.173854,0.000274,2.833796,14.085043,4.328333,1,0,1,0,LOW_RATE
60.570561,30,13,12,983,1784,0.214626,0.207817,16.229006,30.895503,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001366,5.047547,28.163264,7.935891,0.000001,5.249367,28.159146,8.254308,1,0,1,0,LOW_RATE
42.683333,26,15,11,1119,1732,0.351425,0.404482,26.216322,63.687596,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001069,3.04881,13.561307,3.860274,0.000027,2.719525,13.557217,4.16671,1,0,1,0,LOW_RATE
60.926832,30,15,11,1067,1732,0.246197,0.402621,17.51281,63.394515,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000023,4.351917,26.36322,7.080355,0.000005,2.732098,13.567695,4.170416,1,0,1,0,LOW_RATE
60.749263,30,16,11,1046,1732,0.263378,0.389996,17.218316,61.406629,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000713,4.049951,17.201998,5.20463,0.000003,2.820542,14.072251,4.321743,1,0,1,0,LOW_RATE
60.653128,30,15,8,1577,1576,0.247308,0.254907,26.000308,50.216592,1.875,1.000635,52,105.133333,307,100.98968,52,197,628,248.851361,0.002571,4.332366,22.206117,6.43977,0.000001,4.483436,15.611129,5.19138,3,0,1,0,LOW_RATE
60.713577,30,16,10,1054,1680,0.263532,0.676579,17.360203,113.665218,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000002,4.047572,16.135578,5.085213,0,1.64225,7.419041,2.356285,1,0,1,0,LOW_RATE
31.387172,2,6,0,360,0,0.191161,0,11.469654,0,0,0,60,60,60,0,0,0,0,0,1.018991,6.277434,16.125704,5.504761,0,0,0,0,0,0,-1,-1,LOW_RATE
