@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.352403,N/A,550,0,25300,0,164.061425,0,7546.825534,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.006106,0.158108,0.008227,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353804,N/A,1231,0,56626,0,367.045912,0,16884.111935,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.002727,0.015037,0.001886,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357838,N/A,539,0,24794,0,160.519935,0,7383.917004,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.006241,0.036763,0.005841,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351035,N/A,631,0,29026,0,188.300013,0,8661.800582,0,0,0,46,46,46,0,0,0,0,0,0.000555,0.005319,0.033421,0.004904,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352732,N/A,790,0,36340,0,235.628705,0,10838.920453,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004249,0.023392,0.00362,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.959924,N/A,2,0,136,0,2.083499,0,141.677956,0,0,0,68,68,68,0,0,0,0,0,0.959924,0.959924,0.959924,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343867,N/A,374,0,17204,0,111.846568,0,5144.942106,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.008965,0.053854,0.008497,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357042,N/A,1229,0,56534,0,366.096097,0,16840.420451,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.002734,0.014376,0.001906,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358469,N/A,1523,0,70058,0,453.480503,0,20860.103145,0,0,0,46,46,46,0,0,0,0,0,0.000255,0.002207,0.013683,0.001462,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350586,N/A,375,0,17250,0,111.920707,0,5148.352517,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.008959,0.06525,0.00941,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356412,N/A,593,0,27278,0,176.676752,0,8127.130579,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.00567,0.044416,0.005709,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.32919,N/A,393,0,18078,0,118.046715,0,5430.148873,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.008493,0.096953,0.008885,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357914,N/A,399,0,18354,0,118.823754,0,5465.89268,0,0,0,46,46,46,0,0,0,0,0,0.000309,0.008437,0.068452,0.007883,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355148,N/A,1134,0,52164,0,337.988063,0,15547.450903,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.002961,0.049516,0.002655,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.312452,N/A,384,0,17664,0,115.926214,0,5332.605833,0,0,0,46,46,46,0,0,0,0,0,0.000644,0.008649,0.075913,0.00881,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353491,N/A,1167,0,53682,0,347.995559,0,16007.795731,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002876,0.017418,0.002116,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356137,N/A,523,0,24058,0,155.833945,0,7168.361468,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.006429,0.083679,0.00678,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.866269,N/A,317,0,14582,0,365.937092,0,16833.106253,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.002741,0.012006,0.001956,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354503,N/A,537,0,24702,0,160.083319,0,7363.832693,0,0,0,46,46,46,0,0,0,0,0,0.000978,0.006258,0.045819,0.005746,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345555,N/A,391,0,17986,0,116.871488,0,5376.088463,0,0,0,46,46,46,0,0,0,0,0,0.000697,0.008578,0.060486,0.008846,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.939833,N/A,2,0,136,0,2.128038,0,144.706608,0,0,0,68,68,68,0,0,0,0,0,0.939833,0.939833,0.939833,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353235,N/A,437,0,20102,0,130.321931,0,5994.80884,0,0,0,46,46,46,0,0,0,0,0,0.000982,0.007691,0.056166,0.007444,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349723,N/A,835,0,38410,0,249.274318,0,11466.618616,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.004016,0.021719,0.003578,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354154,N/A,1103,0,50738,0,328.845952,0,15126.913772,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003044,0.084891,0.00333,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339462,N/A,526,0,24196,0,157.510422,0,7245.479407,0,0,0,46,46,46,0,0,0,0,0,0.000305,0.006361,0.030446,0.005845,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338334,N/A,603,0,27738,0,180.629016,0,8308.934728,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.005545,0.041115,0.005171,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355023,N/A,645,0,29670,0,192.24906,0,8843.456757,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.00521,0.122338,0.006636,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353502,N/A,1208,0,55568,0,360.220446,0,16570.140533,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.002778,0.019027,0.002187,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348256,N/A,453,0,20838,0,135.294329,0,6223.539143,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.007408,0.055746,0.007481,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.340832,N/A,407,0,18722,0,121.825949,0,5603.993665,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.008229,0.05887,0.0087,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34655,N/A,768,0,35328,0,229.490089,0,10556.544096,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.004363,0.027435,0.00436,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353502,N/A,1085,0,49910,0,323.542348,0,14882.948013,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.003094,0.06722,0.002964,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342559,N/A,415,0,19090,0,124.156369,0,5711.192961,0,0,0,46,46,46,0,0,0,0,0,0.000606,0.008074,0.048845,0.007747,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35484,N/A,1197,0,55062,0,356.797935,0,16412.705029,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.002805,0.02108,0.002008,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352064,N/A,741,0,34086,0,221.057823,0,10168.659862,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.00453,0.220969,0.008751,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.597166,N/A,389,0,17894,0,243.55639,0,11203.593936,0,0,0,46,46,46,0,0,0,0,0,0.00098,0.004116,0.04641,0.004109,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346872,N/A,683,0,31418,0,204.071168,0,9387.273735,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.004907,0.035106,0.004571,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342491,N/A,463,0,21298,0,138.519449,0,6371.894663,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.007235,0.05673,0.007399,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342177,N/A,419,0,19274,0,125.367373,0,5766.899163,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.007996,0.04925,0.007269,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3479,N/A,433,0,19918,0,129.334792,0,5949.400423,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.00775,0.058496,0.00826,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33747,N/A,526,0,24196,0,157.604433,0,7249.803912,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.006357,0.034117,0.005869,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357744,N/A,833,0,38318,0,248.083256,0,11411.829778,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.004036,0.025722,0.003557,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346205,N/A,695,0,31970,0,207.698004,0,9554.108189,0,0,0,46,46,46,0,0,0,0,0,0.000954,0.004822,0.027735,0.00419,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351578,N/A,754,0,34684,0,224.968625,0,10348.556738,0,0,0,46,46,46,0,0,0,0,0,0.000155,0.004451,0.024016,0.003875,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354738,N/A,624,0,28704,0,186.005584,0,8556.25686,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.005385,0.034413,0.005153,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34623,N/A,726,0,33396,0,216.960608,0,9980.18799,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.004615,0.033452,0.003905,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359404,N/A,1187,0,54602,0,353.33645,0,16253.476721,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002833,0.018699,0.002227,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352629,N/A,687,0,31602,0,204.91379,0,9426.034319,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.004887,0.030395,0.004367,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353951,N/A,710,0,32660,0,211.690601,0,9737.767659,0,0,0,46,46,46,0,0,0,0,0,0.000701,0.004731,0.030748,0.004233,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.841269,N/A,901,0,41446,0,317.111877,0,14587.146348,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.003157,0.022711,0.00246,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35604,N/A,1483,0,68218,0,441.889846,0,20326.932927,0,0,0,46,46,46,0,0,0,0,0,0.000655,0.002265,0.047795,0.001919,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343888,N/A,407,0,18722,0,121.71461,0,5598.872057,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.008236,0.060149,0.00846,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345579,N/A,407,0,18722,0,121.653069,0,5596.041176,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.00824,0.075174,0.009137,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355388,N/A,1412,0,64952,0,420.815754,0,19357.524687,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002378,0.040788,0.001963,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358418,N/A,665,0,30590,0,198.009869,0,9108.453971,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.005058,0.034076,0.004619,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349612,N/A,723,0,33258,0,215.845911,0,9928.911883,0,0,0,46,46,46,0,0,0,0,0,0.000703,0.004639,0.040483,0.003964,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356598,N/A,738,0,33948,0,219.865493,0,10113.812681,0,0,0,46,46,46,0,0,0,0,0,0.000704,0.004554,0.031466,0.003983,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338582,N/A,688,0,31648,0,206.075496,0,9479.472833,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.00486,0.029143,0.004276,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.960007,N/A,2,0,136,0,2.083317,0,141.66557,0,0,0,68,68,68,0,0,0,0,0,0.960007,0.960007,0.960007,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35851,N/A,875,0,40250,0,260.532162,0,11984.47945,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.003843,0.026058,0.003376,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.263321,N/A,534,0,24564,0,235.936468,0,10853.077513,0,0,0,46,46,46,0,0,0,0,0,0.000524,0.004246,0.025689,0.003762,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349706,N/A,655,0,30130,0,195.539567,0,8994.820063,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.005122,0.04953,0.004867,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355923,N/A,391,0,17986,0,116.510431,0,5359.479825,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.008605,0.051811,0.007932,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358268,N/A,791,0,36386,0,235.538079,0,10834.75165,0,0,0,46,46,46,0,0,0,0,0,0.000961,0.004251,0.026778,0.003691,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.321458,N/A,391,0,17986,0,117.719392,0,5415.09203,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.008517,0.051821,0.008383,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3587,N/A,1385,0,63710,0,412.36195,0,18968.649722,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.002427,0.018734,0.001689,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343844,N/A,554,0,25484,0,165.6776,0,7621.169617,0,0,0,46,46,46,0,0,0,0,0,0.000952,0.006047,0.035399,0.005836,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357261,N/A,629,0,28934,0,187.355099,0,8618.334542,0,0,0,46,46,46,0,0,0,0,0,0.000283,0.005346,0.028443,0.004661,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355922,N/A,393,0,18078,0,117.106426,0,5386.895575,0,0,0,46,46,46,0,0,0,0,0,0.000652,0.008561,0.058833,0.008775,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350392,N/A,842,0,38732,0,251.313904,0,11560.43959,0,0,0,46,46,46,0,0,0,0,0,0.000631,0.003984,0.031767,0.003478,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358061,N/A,1334,0,61364,0,397.253077,0,18273.64154,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.002519,0.014399,0.001767,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345007,N/A,698,0,32108,0,208.669238,0,9598.784947,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.004799,0.029421,0.004238,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357616,N/A,697,0,32062,0,207.587738,0,9549.035967,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.004824,0.029772,0.004495,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.256643,N/A,584,0,26864,0,258.791536,0,11904.410666,0,0,0,46,46,46,0,0,0,0,0,0.000689,0.003871,0.030725,0.003555,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.333207,N/A,385,0,17710,0,115.504381,0,5313.201542,0,0,0,46,46,46,0,0,0,0,0,0.000642,0.00868,0.052784,0.008145,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353408,N/A,575,0,26450,0,171.46735,0,7887.498099,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.005842,0.051057,0.005685,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355266,N/A,633,0,29118,0,188.658672,0,8678.298904,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005309,0.037878,0.004948,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.325832,N/A,417,0,19182,0,125.382164,0,5767.579551,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.007995,0.058138,0.008091,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34416,N/A,323,0,14858,0,96.586299,0,4442.969763,0,0,0,46,46,46,0,0,0,0,0,0.001,0.010386,0.054478,0.010549,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355604,N/A,443,0,20378,0,132.017974,0,6072.826785,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.007592,0.091635,0.00832,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.327065,N/A,378,0,17388,0,113.613667,0,5226.228685,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.008825,0.068195,0.009302,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341796,N/A,379,0,17434,0,113.41208,0,5216.955689,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.008841,0.05715,0.009511,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357261,N/A,401,0,18446,0,119.44259,0,5494.359151,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.008393,0.050133,0.008297,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350266,N/A,644,0,29624,0,192.22353,0,8842.282395,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.00521,0.047825,0.004549,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.266808,N/A,778,0,35788,0,238.152942,0,10955.035321,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.004204,0.025807,0.003446,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.878609,N/A,650,0,29900,0,225.803509,0,10386.961412,0,0,0,46,46,46,0,0,0,0,0,0.000709,0.004435,0.029094,0.004089,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354524,N/A,662,0,30452,0,197.345414,0,9077.889025,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.005075,0.039104,0.00488,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.370664,N/A,56,0,2576,0,151.080369,0,6949.696981,0,0,0,46,46,46,0,0,0,0,0,0.001019,0.006739,0.039076,0.007309,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35309,N/A,665,0,30590,0,198.324542,0,9122.928922,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.00505,0.03112,0.004651,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352242,N/A,396,0,18216,0,118.129905,0,5433.97563,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.008487,0.046116,0.008655,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355191,N/A,539,0,24794,0,160.646592,0,7389.743254,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.006236,0.033756,0.005704,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357068,N/A,1280,0,58880,0,381.285063,0,17539.112921,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002625,0.020425,0.001965,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353608,N/A,671,0,30866,0,200.083021,0,9203.818987,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.005005,0.03277,0.004505,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35796,N/A,750,0,34500,0,223.349892,0,10274.09503,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.004483,0.027068,0.004093,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348884,N/A,679,0,31234,0,202.754105,0,9326.688836,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.004939,0.032071,0.004112,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338523,N/A,454,0,20884,0,135.988264,0,6255.460146,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.00737,0.034746,0.006871,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338464,N/A,484,0,22264,0,144.97684,0,6668.934655,0,0,0,46,46,46,0,0,0,0,0,0.000586,0.006912,0.04315,0.006704,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346255,N/A,447,0,20562,0,133.582185,0,6144.780519,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.007503,0.048832,0.007672,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356963,N/A,725,0,33350,0,215.969007,0,9934.574326,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.004637,0.025433,0.004091,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.121194,N/A,604,0,27784,0,193.515664,0,8901.72055,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.005176,0.041186,0.005013,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357926,N/A,429,0,19734,0,127.757417,0,5876.841191,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.007846,0.068578,0.008002,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.327112,N/A,491,0,22586,0,147.575437,0,6788.470083,0,0,0,46,46,46,0,0,0,0,0,0.000696,0.00679,0.036091,0.006169,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345062,N/A,617,0,28382,0,184.451016,0,8484.746739,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.00543,0.042142,0.005274,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.262638,N/A,561,0,25806,0,247.940668,0,11405.270728,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.00404,0.025038,0.003606,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.097459,N/A,375,0,17250,0,121.066975,0,5569.080839,0,0,0,46,46,46,0,0,0,0,0,0.000691,0.008282,0.059533,0.008026,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351555,N/A,624,0,28704,0,186.182242,0,8564.383132,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.00538,0.028707,0.004868,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344238,N/A,696,0,32016,0,208.119156,0,9573.481191,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.004812,0.037122,0.004432,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346933,N/A,810,0,37260,0,242.012638,0,11132.581352,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.004137,0.025771,0.003709,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353963,N/A,656,0,30176,0,195.589508,0,8997.117371,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005121,0.027365,0.004777,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.336202,N/A,405,0,18630,0,121.395513,0,5584.193601,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.008258,0.04481,0.007596,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351238,N/A,396,0,18216,0,118.165295,0,5435.603568,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.008484,0.060852,0.008365,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357253,N/A,769,0,35374,0,229.056342,0,10536.591743,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.004371,0.025407,0.003917,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353709,N/A,592,0,27232,0,176.520981,0,8119.965132,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.005675,0.045103,0.005297,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349572,N/A,490,0,22540,0,146.287339,0,6729.217577,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.00685,0.047155,0.007302,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350637,N/A,745,0,34270,0,222.345799,0,10227.90677,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.004504,0.029121,0.00425,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.399465,N/A,481,0,22126,0,200.461386,0,9221.22374,0,0,0,46,46,46,0,0,0,0,0,0.000955,0.004999,0.02936,0.004482,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353162,N/A,631,0,29026,0,188.1806,0,8656.307577,0,0,0,46,46,46,0,0,0,0,0,0.000384,0.005322,0.029172,0.004688,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343713,N/A,533,0,24518,0,159.403642,0,7332.567543,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.006285,0.039644,0.005873,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346746,N/A,608,0,27968,0,181.668989,0,8356.773498,0,0,0,46,46,46,0,0,0,0,0,0.000718,0.005514,0.028394,0.005017,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352054,N/A,571,0,26266,0,170.343312,0,7835.792343,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.005881,0.040147,0.005586,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35607,N/A,901,0,41446,0,268.468771,0,12349.563473,0,0,0,46,46,46,0,0,0,0,0,0.000626,0.003729,0.028727,0.003381,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356179,N/A,351,0,16146,0,104.583233,0,4810.828713,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.009589,0.078234,0.010063,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33955,N/A,654,0,30084,0,195.834795,0,9008.400572,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.005114,0.028079,0.004616,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.115518,N/A,570,0,26220,0,182.95511,0,8415.935074,0,0,0,46,46,46,0,0,0,0,0,0.000693,0.005475,0.036143,0.005058,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
