@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.39767,2,6,0,360,0,0.191097,0,11.465819,0,0,0,60,60,60,0,0,0,0,0,1.03007,6.279534,16.125322,5.50249,0,0,0,0,0,0,-1,-1,LOW_RATE
61.111876,31,15,9,1313,959,0.245451,0.197077,21.485186,20.99966,1.666667,1.369135,46,87.533333,349,72.334286,52,106.555556,535,151.498523,0.000005,4.365134,10.02463,4.199452,0.000001,5.708426,10.024632,4.512738,6,0,1,0,LOW_RATE
31.561887,2,6,0,360,0,0.190103,0,11.406162,0,0,0,60,60,60,0,0,0,0,0,1.030839,6.312377,16.129472,5.491205,0,0,0,0,0,0,-1,-1,LOW_RATE
60.733794,31,14,10,1260,1011,0.230514,0.173314,20.746275,17.522016,1.4,1.246291,46,90,349,74.119594,52,101.1,535,144.652999,0.000004,4.67183,10.422462,4.65853,0.000002,6.410982,10.422462,4.604896,7,0,1,0,LOW_RATE
61.128166,31,14,10,1152,1011,0.229027,0.17216,18.84565,17.405369,1.4,1.139466,46,82.285714,245,48.905782,52,101.1,535,144.652999,0.000002,4.702167,10.071528,4.556264,0.000002,6.453947,10.071518,4.438645,7,0,1,0,LOW_RATE
61.09391,31,15,10,1299,1011,0.245524,0.185493,21.262348,18.75336,1.5,1.284866,46,86.6,305,61.818875,52,101.1,535,144.652999,0.000003,4.363851,10.050323,4.375527,0.000007,5.990038,10.050325,4.588324,7,0,1,0,LOW_RATE
0.006459,30,12,5,858,11844,1857.804813,1014.243846,132833.044146,2402540.821976,2.4,0.072442,46,71.5,308,71.424202,52,2368.8,4396,1961.808798,0.000004,0.000587,0.002174,0.000803,0.000267,0.001232,0.003271,0.001194,1,0,1,0,LOW_RATE
61.141364,31,15,10,1230,1011,0.245333,0.185434,20.117314,18.747353,1.5,1.216617,46,82,224,43.503257,52,101.1,535,144.652999,0.000002,4.36724,10.04269,4.33906,0.000005,5.991957,10.042689,4.531645,7,0,1,0,LOW_RATE
61.024936,31,20,9,3306,959,0.327735,0.196805,54.174576,20.970712,2.222222,3.447341,46,165.3,393,149.850959,52,106.555556,535,151.498523,0.000003,3.211839,10.029253,3.983734,0.000001,5.716306,10.029253,4.410252,11,0,1,0,LOW_RATE
60.002756,31,14,9,1171,959,0.233323,0.197245,19.51577,21.017603,1.555556,1.221064,46,83.642857,305,63.459331,52,106.555556,535,151.498523,0.000008,4.615597,10.031772,4.247579,0.000002,5.703552,10.031774,4.509856,6,0,1,0,LOW_RATE
31.391947,2,6,0,360,0,0.191132,0,11.467909,0,0,0,60,60,60,0,0,0,0,0,1.02304,6.278389,16.125415,5.503946,0,0,0,0,0,0,-1,-1,LOW_RATE
60.856458,31,15,9,1217,959,0.246482,0.197483,19.997877,21.042936,1.666667,1.26903,46,81.133333,305,61.887927,52,106.555556,535,151.498523,0.000014,4.34689,10.053208,4.210564,0.000184,5.696686,10.053212,4.532552,6,0,1,0,LOW_RATE
31.407119,2,6,0,360,0,0.191039,0,11.462369,0,0,0,60,60,60,0,0,0,0,0,1.006501,6.281424,16.124003,5.504202,0,0,0,0,0,0,-1,-1,LOW_RATE
61.240862,31,11,10,1153,1011,0.179619,0.163297,18.827299,16.509321,1.1,1.140455,46,104.818182,349,80.616734,52,101.1,535,144.652999,0.001418,6.124086,10.066002,4.798754,0.000194,6.804237,10.066005,4.578274,7,0,1,0,LOW_RATE
31.549581,2,6,0,360,0,0.190177,0,11.410611,0,0,0,60,60,60,0,0,0,0,0,1.016488,6.309916,16.130273,5.494332,0,0,0,0,0,0,-1,-1,LOW_RATE
31.446983,2,6,0,360,0,0.190797,0,11.447839,0,0,0,60,60,60,0,0,0,0,0,1.013378,6.289397,16.127408,5.501152,0,0,0,0,0,0,-1,-1,LOW_RATE
31.511474,2,6,0,360,0,0.190407,0,11.42441,0,0,0,60,60,60,0,0,0,0,0,1.009678,6.302295,16.131252,5.498272,0,0,0,0,0,0,-1,-1,LOW_RATE
31.436321,2,6,0,360,0,0.190862,0,11.451722,0,0,0,60,60,60,0,0,0,0,0,1.001067,6.287264,16.128215,5.503993,0,0,0,0,0,0,-1,-1,LOW_RATE
31.4723,2,6,0,360,0,0.190644,0,11.43863,0,0,0,60,60,60,0,0,0,0,0,1.006186,6.29446,16.127732,5.499597,0,0,0,0,0,0,-1,-1,LOW_RATE
31.547467,2,6,0,360,0,0.19019,0,11.411376,0,0,0,60,60,60,0,0,0,0,0,1.017875,6.309493,16.129824,5.493628,0,0,0,0,0,0,-1,-1,LOW_RATE
60.996393,31,14,10,1121,1011,0.229522,0.172489,18.378136,17.438659,1.4,1.108803,46,80.071429,224,43.45846,52,101.1,535,144.652999,0.000003,4.69203,10.05075,4.561566,0.000002,6.441627,10.050752,4.44938,7,0,1,0,LOW_RATE
7.106555,2,4,0,240,0,0.562861,0,33.771635,0,0,0,60,60,60,0,0,0,0,0,1.026957,2.368852,4.063174,1.264333,0,0,0,0,0,0,-1,-1,LOW_RATE
60.759098,31,16,2,2838,100,0.263336,0.044096,46.709155,2.204802,8,28.38,52,177.375,281,92.364681,40,50,60,10,0.00002,4.050598,15.938995,5.061013,45.355552,45.355552,45.355552,0,10,0,0,0,LOW_RATE
60.784416,31,13,10,1173,1011,0.213871,0.167341,19.29771,16.918188,1.3,1.160237,46,90.230769,306,65.629677,52,101.1,535,144.652999,0.00001,5.065368,10.05257,4.752853,0.000082,6.639797,10.052567,4.486239,7,0,1,0,LOW_RATE
31.623236,2,6,0,360,0,0.189734,0,11.384034,0,0,0,60,60,60,0,0,0,0,0,1.022679,6.324647,16.137636,5.490694,0,0,0,0,0,0,-1,-1,LOW_RATE
31.429565,2,6,0,360,0,0.190903,0,11.454183,0,0,0,60,60,60,0,0,0,0,0,1.027863,6.285913,16.121277,5.499553,0,0,0,0,0,0,-1,-1,LOW_RATE
31.491863,2,6,0,360,0,0.190525,0,11.431524,0,0,0,60,60,60,0,0,0,0,0,1.026232,6.298373,16.128065,5.496366,0,0,0,0,0,0,-1,-1,LOW_RATE
61.040616,31,15,10,1259,1011,0.245738,0.18538,20.625611,18.741891,1.5,1.245302,46,83.933333,305,61.746219,52,101.1,535,144.652999,0.000004,4.360044,10.062487,4.378178,0.000108,5.993703,10.06248,4.589413,7,0,1,0,LOW_RATE
7.217216,2,4,0,240,0,0.55423,0,33.253819,0,0,0,60,60,60,0,0,0,0,0,1.007557,2.405739,4.193524,1.329521,0,0,0,0,0,0,-1,-1,LOW_RATE
31.551737,2,6,0,360,0,0.190164,0,11.409832,0,0,0,60,60,60,0,0,0,0,0,1.021766,6.310347,16.13079,5.493325,0,0,0,0,0,0,-1,-1,LOW_RATE
31.468666,2,6,0,360,0,0.190666,0,11.439951,0,0,0,60,60,60,0,0,0,0,0,1.002945,6.293733,16.130161,5.501608,0,0,0,0,0,0,-1,-1,LOW_RATE
59.885535,31,14,9,1191,959,0.233779,0.19803,19.887941,21.101145,1.555556,1.241919,46,85.071429,305,63.766835,52,106.555556,535,151.498523,0.000007,4.60658,10.035464,4.24932,0.000001,5.680971,10.035463,4.518771,6,0,1,0,LOW_RATE
59.854875,31,14,9,1108,959,0.233899,0.197597,18.511441,21.05503,1.555556,1.15537,46,79.142857,245,48.985212,52,106.555556,535,151.498523,0.000004,4.604221,10.052266,4.255061,0.000001,5.693414,10.05226,4.523075,6,0,1,0,LOW_RATE
0.004956,31,14,6,856,11896,2825.126582,1557.098379,172736.310994,3087207.052593,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000381,0.002394,0.000648,0.000336,0.000771,0.001126,0.000334,1,0,1,0,LOW_RATE
60.868025,31,18,9,2377,959,0.295722,0.167552,39.051703,17.853543,2,2.478624,46,132.055556,306,108.649013,52,106.555556,535,151.498523,0.000001,3.580472,19.905861,5.460547,0.000007,6.714353,19.905869,6.559277,10,0,1,0,LOW_RATE
31.567252,2,6,0,360,0,0.19007,0,11.404223,0,0,0,60,60,60,0,0,0,0,0,1.033971,6.31345,16.133152,5.492023,0,0,0,0,0,0,-1,-1,LOW_RATE
31.581334,2,6,0,360,0,0.189986,0,11.399139,0,0,0,60,60,60,0,0,0,0,0,1.017407,6.316267,16.132339,5.492255,0,0,0,0,0,0,-1,-1,LOW_RATE
31.603181,2,6,0,360,0,0.189854,0,11.391258,0,0,0,60,60,60,0,0,0,0,0,1.009075,6.320636,16.129253,5.490107,0,0,0,0,0,0,-1,-1,LOW_RATE
30.206864,2,5,0,300,0,0.165525,0,9.931518,0,0,0,60,60,60,0,0,0,0,0,1.790826,7.551716,16.127578,5.456214,0,0,0,0,0,0,-1,-1,LOW_RATE
61.1897,31,12,10,1154,1011,0.196111,0.163441,18.859383,16.523907,1.2,1.141444,46,96.166667,349,78.921726,52,101.1,535,144.652999,0.000469,5.5627,10.068977,4.896707,0.000175,6.798231,10.068966,4.572766,7,0,1,0,LOW_RATE
31.392592,2,6,0,360,0,0.191128,0,11.467674,0,0,0,60,60,60,0,0,0,0,0,1.024138,6.278518,16.127607,5.504348,0,0,0,0,0,0,-1,-1,LOW_RATE
57.938581,31,13,9,1087,959,0.224376,0.197179,18.761246,21.010559,1.444444,1.133472,46,83.615385,245,51.049807,52,106.555556,535,151.498523,0.000134,4.828215,10.051587,4.358545,0.000001,5.705465,10.051594,4.51846,6,0,1,0,LOW_RATE
61.544645,31,15,9,1366,959,0.243726,0.194893,22.19527,20.766945,1.666667,1.4244,46,91.066667,393,83.644858,52,106.555556,535,151.498523,0.000019,4.396046,10.037882,4.205077,0.000005,5.772394,10.037897,4.503832,6,0,1,0,LOW_RATE
31.426865,2,6,0,360,0,0.190919,0,11.455167,0,0,0,60,60,60,0,0,0,0,0,1.026937,6.285373,16.122417,5.500121,0,0,0,0,0,0,-1,-1,LOW_RATE
61.754816,31,20,6,3794,823,0.323861,0.129121,61.436504,17.711092,3.333333,4.609964,46,189.7,306,122.662586,52,137.166667,535,177.970425,0.000011,3.250253,15.000565,4.428222,0.000001,9.293611,31.455629,12.511696,11,0,1,0,LOW_RATE
61.757823,31,20,6,3796,823,0.323846,0.12912,61.465897,17.710908,3.333333,4.612394,46,189.8,306,122.70273,52,137.166667,535,177.970425,0.000006,3.250412,15.000268,4.428059,0.000001,9.293707,31.456207,12.511826,11,0,1,0,LOW_RATE
31.487589,2,6,0,360,0,0.190551,0,11.433076,0,0,0,60,60,60,0,0,0,0,0,1.019096,6.297518,16.12983,5.498432,0,0,0,0,0,0,-1,-1,LOW_RATE
61.126488,31,14,10,1267,1011,0.229033,0.172163,20.727512,17.405671,1.4,1.253215,46,90.5,349,74.30223,52,101.1,535,144.652999,0.000014,4.702038,10.045416,4.553747,0.000003,6.453835,10.045409,4.434961,7,0,1,0,LOW_RATE
60.804394,30,15,11,986,1732,0.246693,0.393056,16.215933,61.888484,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001547,4.343171,25.703601,6.939749,0.00016,2.798582,13.820686,4.205752,1,0,1,0,LOW_RATE
60.725537,31,15,9,1184,959,0.247013,0.19835,19.497563,21.135242,1.666667,1.234619,46,78.933333,224,43.054178,52,106.555556,535,151.498523,0.000146,4.337538,10.071323,4.214151,0.000002,5.671806,10.071317,4.546874,6,0,1,0,LOW_RATE
61.03913,31,19,10,2131,1011,0.311276,0.185385,34.912031,18.742396,1.9,2.107814,46,112.157895,224,69.40519,52,101.1,535,144.652999,0.000334,3.391063,10.047346,4.192384,0.000079,5.993542,10.04735,4.477221,11,0,1,0,LOW_RATE
31.536799,2,6,0,360,0,0.190254,0,11.415236,0,0,0,60,60,60,0,0,0,0,0,1.00613,6.30736,16.124956,5.494459,0,0,0,0,0,0,-1,-1,LOW_RATE
61.218744,31,12,10,1129,1011,0.196018,0.163364,18.442064,16.516054,1.2,1.116716,46,94.083333,349,79.826331,52,101.1,535,144.652999,0.000005,5.56534,10.068716,4.898948,0.000002,6.801463,10.068714,4.574819,7,0,1,0,LOW_RATE
60.062436,31,14,9,1140,959,0.233091,0.196971,18.980249,20.988379,1.555556,1.188738,46,81.428571,224,44.859645,52,106.555556,535,151.498523,0.000014,4.620187,10.046314,4.251039,0,5.711494,10.046312,4.513553,6,0,1,0,LOW_RATE
61.841055,31,15,9,1237,959,0.242557,0.193779,20.002893,20.648229,1.666667,1.289885,46,82.466667,305,61.828652,52,106.555556,535,151.498523,0.000009,4.417218,10.217555,4.226921,0.000005,5.805583,10.217556,4.529712,6,0,1,0,LOW_RATE
29.725685,2,5,0,300,0,0.168205,0,10.092282,0,0,0,60,60,60,0,0,0,0,0,1.278234,7.431421,16.126159,5.589122,0,0,0,0,0,0,-1,-1,LOW_RATE
31.419921,2,6,0,360,0,0.190962,0,11.457699,0,0,0,60,60,60,0,0,0,0,0,1.017336,6.283984,16.128422,5.503729,0,0,0,0,0,0,-1,-1,LOW_RATE
61.109816,31,15,9,1213,959,0.24546,0.197153,19.849511,21.007728,1.666667,1.264859,46,80.866667,245,48.308545,52,106.555556,535,151.498523,0.000005,4.364987,10.071165,4.209937,0.000079,5.706234,10.071162,4.53261,6,0,1,0,LOW_RATE
59.886557,31,13,7,1001,855,0.217077,0.238036,16.714936,29.074363,1.857143,1.17076,46,77,224,46.080198,52,122.142857,535,168.570823,0.000002,4.990546,16.129514,5.17089,0.000005,4.901225,10.042726,4.605032,4,0,1,0,LOW_RATE
31.386522,2,6,0,360,0,0.191165,0,11.469891,0,0,0,60,60,60,0,0,0,0,0,1.018671,6.277304,16.113934,5.50153,0,0,0,0,0,0,-1,-1,LOW_RATE
61.149857,31,17,10,2300,1011,0.278006,0.172077,37.612517,17.396994,1.7,2.274975,46,135.294118,349,119.904258,52,101.1,535,144.652999,0.000007,3.821866,10.040278,4.422891,0.000253,6.457054,10.040269,4.304825,10,0,1,0,LOW_RATE
60.874475,30,15,12,978,1784,0.246409,0.212523,16.065847,31.595088,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.001732,4.348177,28.414864,7.585086,0.000005,5.133134,28.416363,8.380678,1,0,1,0,LOW_RATE
31.555659,2,6,0,360,0,0.19014,0,11.408413,0,0,0,60,60,60,0,0,0,0,0,1.026428,6.311132,16.130309,5.492472,0,0,0,0,0,0,-1,-1,LOW_RATE
59.939677,31,14,9,1067,959,0.233568,0.197016,17.80123,20.993169,1.555556,1.112617,46,76.214286,224,43.790375,52,106.555556,535,151.498523,0.000001,4.610744,10.098256,4.260946,0.000226,5.710191,10.098252,4.526372,6,0,1,0,LOW_RATE
31.393803,2,6,0,360,0,0.191121,0,11.467231,0,0,0,60,60,60,0,0,0,0,0,1.026505,6.278761,16.127199,5.503933,0,0,0,0,0,0,-1,-1,LOW_RATE
61.217387,31,12,10,1226,1011,0.196023,0.163358,20.02699,16.515539,1.2,1.212661,46,102.166667,393,90.984278,52,101.1,535,144.652999,0.000014,5.565217,10.06329,4.901436,0.000003,6.801675,10.06328,4.57758,7,0,1,0,LOW_RATE
61.062156,31,15,9,1292,959,0.245651,0.196874,21.158768,20.978071,1.666667,1.347237,46,86.133333,349,72.466881,52,106.555556,535,151.498523,0.000002,4.361583,10.042131,4.20347,0.000008,5.7143,10.042131,4.51713,6,0,1,0,LOW_RATE
59.176172,31,12,10,1060,1011,0.202784,0.169009,17.912615,17.086847,1.2,1.048467,46,88.333333,245,52.035778,52,101.1,535,144.652999,0.000005,5.379652,10.052779,4.758416,0.000001,6.574258,10.052786,4.453032,7,0,1,0,LOW_RATE
60.801278,31,15,9,1170,959,0.246705,0.198067,19.243016,21.105141,1.666667,1.220021,46,78,224,42.515879,52,106.555556,535,151.498523,0.000347,4.342948,10.055235,4.210686,0.00017,5.679896,10.055232,4.539417,6,0,1,0,LOW_RATE
59.996737,31,19,5,2844,763,0.316684,0.170099,47.402578,25.957137,3.8,3.727392,46,149.684211,224,81.626268,52,152.6,535,191.256477,0.000002,3.333152,16.135205,4.756509,0,7.348653,29.390446,12.725835,11,0,1,0,LOW_RATE
31.487153,2,6,0,360,0,0.190554,0,11.433235,0,0,0,60,60,60,0,0,0,0,0,1.017365,6.297431,16.132791,5.499796,0,0,0,0,0,0,-1,-1,LOW_RATE
51.145631,29,9,8,650,899,0.175968,0.156422,12.708808,17.577961,1.125,0.723026,46,72.222222,104,19.892923,52,112.375,535,159.737235,0.000018,6.393204,10.064024,4.697946,0.000125,7.306227,10.064018,4.30755,6,0,1,0,LOW_RATE
31.38912,2,6,0,360,0,0.191149,0,11.468942,0,0,0,60,60,60,0,0,0,0,0,1.020374,6.277824,16.125727,5.504562,0,0,0,0,0,0,-1,-1,LOW_RATE
60.679553,31,14,10,1222,1011,0.23072,0.173499,20.13858,17.540777,1.4,1.208704,46,87.285714,349,74.322106,52,101.1,535,144.652999,0.000006,4.667658,10.07188,4.571375,0.000002,6.404125,10.071873,4.480523,7,0,1,0,LOW_RATE
60.084428,31,13,10,1051,1011,0.216362,0.172219,17.492053,17.411317,1.3,1.039565,46,80.846154,224,45.303839,52,101.1,535,144.652999,0.000265,5.007036,10.066984,4.60546,0.000001,6.451743,10.066991,4.430865,7,0,1,0,LOW_RATE
31.448487,2,6,0,360,0,0.190788,0,11.447292,0,0,0,60,60,60,0,0,0,0,0,1.013305,6.289697,16.129729,5.502148,0,0,0,0,0,0,-1,-1,LOW_RATE
61.120612,31,14,10,1284,1011,0.229055,0.185684,21.007643,18.772633,1.4,1.27003,46,91.714286,349,74.086271,52,101.1,535,144.652999,0.001197,4.701586,10.050209,4.355955,0.000043,5.983888,10.050204,4.579938,7,0,1,0,LOW_RATE
31.480616,2,6,0,360,0,0.190593,0,11.435609,0,0,0,60,60,60,0,0,0,0,0,1.016333,6.296123,16.122502,5.496939,0,0,0,0,0,0,-1,-1,LOW_RATE
31.476917,2,6,0,360,0,0.190616,0,11.436952,0,0,0,60,60,60,0,0,0,0,0,1.010455,6.295383,16.126276,5.499049,0,0,0,0,0,0,-1,-1,LOW_RATE
61.034747,31,15,10,1385,1011,0.245762,0.185298,22.691992,18.733616,1.5,1.369931,46,92.333333,349,72.325806,52,101.1,535,144.652999,0.000003,4.359625,10.047821,4.372397,0.000251,5.996351,10.047821,4.579752,7,0,1,0,LOW_RATE
61.168767,31,15,10,1341,1011,0.245223,0.18482,21.922953,18.685312,1.5,1.326409,46,89.4,393,82.870019,52,101.1,535,144.652999,0.000025,4.369198,10.069607,4.37662,0.000148,6.011852,10.069608,4.580304,7,0,1,0,LOW_RATE
3.04499,2,3,0,180,0,0.985225,0,59.113493,0,0,0,60,60,60,0,0,0,0,0,1.028884,1.522495,2.016106,0.493611,0,0,0,0,0,0,-1,-1,LOW_RATE
21.773606,N/A,12,0,936,0,0.551126,0,42.987826,0,0,0,78,78,78,0,0,0,0,0,0.748918,1.979419,5.260319,2.008003,0,0,0,0,-1,-1,-1,-1,LOW_RATE
60.083898,31,13,10,1076,1011,0.216364,0.172219,17.908292,17.411346,1.3,1.064293,46,82.769231,224,45.629198,52,101.1,535,144.652999,0.000009,5.006991,10.066702,4.605497,0.000004,6.451732,10.066706,4.430877,7,0,1,0,LOW_RATE
60.886562,31,14,10,1142,1011,0.229936,0.172823,18.756191,17.472449,1.4,1.129575,46,81.571429,224,44.234302,52,101.1,535,144.652999,0.000005,4.683582,10.05621,4.556632,0.000001,6.429169,10.056209,4.447203,7,0,1,0,LOW_RATE
31.451819,2,6,0,360,0,0.190768,0,11.446079,0,0,0,60,60,60,0,0,0,0,0,1.016667,6.290364,16.124031,5.499944,0,0,0,0,0,0,-1,-1,LOW_RATE
31.393741,2,6,0,360,0,0.191121,0,11.467254,0,0,0,60,60,60,0,0,0,0,0,1.023896,6.278748,16.121875,5.503048,0,0,0,0,0,0,-1,-1,LOW_RATE
60.81125,31,14,10,1270,1011,0.230221,0.173112,20.884294,17.501597,1.4,1.256182,46,90.714286,349,74.228824,52,101.1,535,144.652999,0.000004,4.677788,10.04943,4.570108,0.000001,6.418462,10.049435,4.473599,7,0,1,0,LOW_RATE
57.937558,31,13,9,1034,959,0.224379,0.197181,17.8468,21.010679,1.444444,1.078206,46,79.538462,245,50.379506,52,106.555556,535,151.498523,0.000007,4.82813,10.051316,4.358562,0.000006,5.705432,10.051324,4.518482,6,0,1,0,LOW_RATE
60.766147,31,15,9,1114,959,0.246848,0.198079,18.332576,21.10644,1.666667,1.161627,46,74.266667,224,42.279178,52,106.555556,535,151.498523,0.000004,4.340439,10.055064,4.211162,0.000006,5.679546,10.055015,4.539724,6,0,1,0,LOW_RATE
31.484135,2,6,0,360,0,0.190572,0,11.43433,0,0,0,60,60,60,0,0,0,0,0,1.015408,6.296827,16.132039,5.49986,0,0,0,0,0,0,-1,-1,LOW_RATE
3.035097,2,3,0,180,0,0.988436,0,59.306184,0,0,0,60,60,60,0,0,0,0,0,1.018673,1.517548,2.016423,0.498875,0,0,0,0,0,0,-1,-1,LOW_RATE
28.577371,2,4,0,240,0,0.139971,0,8.398253,0,0,0,60,60,60,0,0,0,0,0,4.257624,9.52579,16.130178,4.938184,0,0,0,0,0,0,-1,-1,LOW_RATE
31.609016,2,6,0,360,0,0.189819,0,11.389156,0,0,0,60,60,60,0,0,0,0,0,1.012971,6.321803,16.132735,5.490496,0,0,0,0,0,0,-1,-1,LOW_RATE
29.725852,2,5,0,300,0,0.168204,0,10.092226,0,0,0,60,60,60,0,0,0,0,0,1.246288,7.431463,16.126343,5.593241,0,0,0,0,0,0,-1,-1,LOW_RATE
31.585184,2,6,0,360,0,0.189962,0,11.397749,0,0,0,60,60,60,0,0,0,0,0,1.016685,6.317037,16.136511,5.493695,0,0,0,0,0,0,-1,-1,LOW_RATE
60.084139,31,13,10,1051,1011,0.216363,0.17222,17.492137,17.411399,1.3,1.039565,46,80.846154,224,44.992044,52,101.1,535,144.652999,0.000229,5.007012,10.066916,4.605457,0.000001,6.451712,10.066916,4.430873,7,0,1,0,LOW_RATE
31.528614,2,6,0,360,0,0.190303,0,11.418199,0,0,0,60,60,60,0,0,0,0,0,1.032693,6.305723,16.127149,5.492534,0,0,0,0,0,0,-1,-1,LOW_RATE
60.887162,31,12,10,1146,1011,0.197086,0.164243,18.821702,16.604955,1.2,1.133531,46,95.5,349,79.285875,52,101.1,535,144.652999,0.000003,5.535197,10.048309,4.914819,0.000001,6.765049,10.048309,4.605238,7,0,1,0,LOW_RATE
0.016503,31,13,7,810,11948,787.730999,448.232543,49081.700689,765068.916858,1.857143,0.067794,46,62.307692,226,47.431545,52,1706.857143,2948,1430.84345,0.000001,0.001375,0.011524,0.003145,0.000171,0.002603,0.013268,0.00478,1,0,1,0,LOW_RATE
61.050839,31,15,10,1176,1011,0.245697,0.185329,19.262634,18.736777,1.5,1.163205,46,78.4,224,42.342729,52,101.1,535,144.652999,0.000358,4.360774,10.171647,4.380357,0.000001,5.995339,10.171641,4.591551,7,0,1,0,LOW_RATE
31.371688,2,6,0,360,0,0.191255,0,11.475315,0,0,0,60,60,60,0,0,0,0,0,1.001791,6.274338,16.128605,5.508987,0,0,0,0,0,0,-1,-1,LOW_RATE
31.633781,2,6,0,360,0,0.189671,0,11.380239,0,0,0,60,60,60,0,0,0,0,0,1.032021,6.326756,16.13832,5.489042,0,0,0,0,0,0,-1,-1,LOW_RATE
61.083609,31,15,10,1336,1011,0.245565,0.185427,21.871661,18.746714,1.5,1.321464,46,89.066667,349,72.09019,52,101.1,535,144.652999,0.000005,4.363115,10.050648,4.358357,0.000006,5.992161,10.05066,4.562079,7,0,1,0,LOW_RATE
60.816523,31,15,10,1211,1011,0.246643,0.186205,19.912352,18.82537,1.5,1.197824,46,80.733333,224,42.927018,52,101.1,535,144.652999,0.000002,4.344037,10.058947,4.374435,0.000002,5.967125,10.058939,4.594404,7,0,1,0,LOW_RATE
31.513281,2,6,0,360,0,0.190396,0,11.423755,0,0,0,60,60,60,0,0,0,0,0,1.009922,6.302656,16.131232,5.498124,0,0,0,0,0,0,-1,-1,LOW_RATE
60.827381,31,20,6,4652,823,0.328799,0.132356,76.478716,18.154813,3.333333,5.652491,46,232.6,393,164.491763,52,137.166667,535,177.970425,0.000008,3.201441,13.749474,4.240594,0.000005,9.066467,31.578628,12.452374,11,0,1,0,LOW_RATE
60.685877,31,12,10,1042,1011,0.19774,0.164787,17.170387,16.659982,1.2,1.030663,46,86.833333,224,46.65089,52,101.1,535,144.652999,0.000418,5.516898,10.073781,4.859355,0.000002,6.742704,10.073773,4.538391,7,0,1,0,LOW_RATE
31.586559,2,6,0,360,0,0.189954,0,11.397253,0,0,0,60,60,60,0,0,0,0,0,1.024918,6.317312,16.129841,5.490013,0,0,0,0,0,0,-1,-1,LOW_RATE
61.001206,31,15,10,1174,1011,0.245897,0.185605,19.245521,18.764635,1.5,1.161227,46,78.266667,224,42.914592,52,101.1,535,144.652999,0.000008,4.357229,10.049377,4.371149,0.000004,5.986438,10.049377,4.582707,7,0,1,0,LOW_RATE
61.092869,31,15,10,1182,1011,0.245528,0.185631,19.347594,18.767273,1.5,1.169139,46,78.8,224,43.376184,52,101.1,535,144.652999,0.000011,4.363776,10.048427,4.370725,0.000241,5.985597,10.048464,4.583015,7,0,1,0,LOW_RATE
60.766431,30,15,11,986,1732,0.246847,0.400358,16.226064,63.038128,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000825,4.340459,26.218546,7.07301,0.000009,2.747544,13.82367,4.232198,1,0,1,0,LOW_RATE
31.485306,2,6,0,360,0,0.190565,0,11.433905,0,0,0,60,60,60,0,0,0,0,0,1.012532,6.297061,16.135237,5.501539,0,0,0,0,0,0,-1,-1,LOW_RATE
51.146264,29,8,8,651,899,0.156414,0.156421,12.728202,17.577809,1,0.724138,46,81.375,107,19.823834,52,112.375,535,159.737235,0.002662,7.306609,10.061665,4.307265,0.000005,7.30629,10.061647,4.307822,6,0,1,0,LOW_RATE
