% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2856.146029,11915,7292,1985.833333,0.00048,0.001026,1049.494308,2256.308533,138849.755855,2084120.779015,0.003537,0.005783,27,1,0,52,2.166667,0.00064,0.000003,0.002069,0.001143,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000708,0.001021,704.569797,1529.522623,94124.46913,1399158.188028,0.003618,0.008554,27,1,0,52,2.166667,0.001526,0.000006,0.004406,0.001703,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000662,0.000964,750.882411,1636.727862,100721.714594,1491127.320901,0.003225,0.008054,27,1,0,52,2.166667,0.001397,0.000004,0.00416,0.001598,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000447,0.000847,1116.397125,2424.02205,149170.587712,2216978.624789,0.002815,0.005437,27,1,0,52,2.166667,0.000583,0.000005,0.001884,0.001075,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000878,0.001016,623.564696,1242.94088,77476.648195,1238295.558749,0.003576,0.009687,27,1,0,52,2,0.001495,0.000045,0.00452,0.001924,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.00065,0.001004,769.2442,1667.613298,102622.356791,1527590.773651,0.003453,0.007862,27,1,0,52,2.166667,0.001261,0.000005,0.003889,0.00156,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000677,0.000989,733.41952,1599.939906,98457.840376,1456448.930726,0.003511,0.008244,27,1,0,52,2.166667,0.001482,0.000016,0.004365,0.001636,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000661,0.00092,755.412859,1638.498467,100830.67492,1500124.036741,0.003275,0.008005,27,1,0,52,2.166667,0.001252,0.000024,0.003806,0.001589,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000717,0.001088,693.158817,1510.246842,92938.267228,1376497.883545,0.003774,0.008719,27,1,0,52,2.166667,0.001554,0.00001,0.004586,0.001731,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000609,0.00088,821.768025,1779.161158,109486.840474,1631894.336468,0.003168,0.007341,27,1,0,52,2.166667,0.001246,0.000012,0.003835,0.00146,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000704,0.001002,709.296054,1539.759178,94754.410934,1408543.747463,0.003406,0.008518,27,1,0,52,2.166667,0.001527,0.000025,0.004448,0.001692,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000674,0.001002,740.606945,1606.492207,98861.058896,1470721.958799,0.00342,0.008158,27,1,0,52,2.166667,0.001353,0.000024,0.004055,0.00162,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000714,0.000981,809.331753,1517.814052,93403.941655,1383610.440996,0.003155,0.008673,27,1,0,52,1.857143,0.001384,0.000015,0.003819,0.001442,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000814,0.00091,614.85033,1330.258167,81862.041035,1220990.27999,0.003368,0.009816,27,1,0,52,2.166667,0.001597,0.000026,0.004945,0.001952,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000625,0.000827,798.408122,1734.396336,106732.082194,1585505.461929,0.002856,0.007533,27,1,0,52,2.166667,0.001738,0.000009,0.00468,0.001503,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000679,0.00112,735.713734,1596.146249,98224.384532,1461004.857627,0.003989,0.008217,27,1,0,52,2.166667,0.001441,0.000004,0.004349,0.001631,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000707,0.000985,703.191684,1531.240754,94230.20023,1396421.486532,0.00357,0.008595,27,1,0,52,2.166667,0.001501,0.000024,0.004485,0.001707,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000852,0.001089,683.684054,1271.03084,78217.282454,1168806.724292,0.003935,0.010296,27,1,0,52,1.857143,0.001941,0.000018,0.00562,0.001706,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000733,0.00112,684.058387,1477.628032,90930.955801,1358425.946886,0.003825,0.008871,27,1,0,52,2.166667,0.001551,0.000025,0.004581,0.001754,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000778,0.001051,638.402435,1393.242845,85738.021259,1267760.836124,0.003863,0.009442,27,1,0,52,2.166667,0.001922,0.000025,0.005556,0.00188,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000408,0.000712,1234.890034,2657.210136,163520.623782,2452285.792237,0.002446,0.004915,27,1,0,52,2.166667,0.000388,0.000004,0.001451,0.000972,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00067,0.001033,745.543594,1616.925212,99503.089971,1480525.319508,0.003626,0.00811,27,1,0,52,2.166667,0.001339,0.000011,0.00408,0.00161,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000456,0.00082,1104.10319,2375.340971,146174.829013,2192564.917299,0.002805,0.005496,27,1,0,52,2.166667,0.000566,0.000005,0.001925,0.001087,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000827,0.001063,702.2778,1310.247555,80630.618767,1200594.06243,0.003752,0.010072,27,1,0,52,1.857143,0.001879,0.000025,0.005456,0.001661,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000703,0.001112,708.417521,1541.064722,94834.752134,1406799.126225,0.003866,0.008532,27,1,0,52,2.166667,0.001475,0.00001,0.0044,0.001694,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000743,0.001137,672.271838,1457.523443,89693.750334,1335019.825827,0.003968,0.008988,27,1,0,52,2.166667,0.00161,0.000014,0.004737,0.001785,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00087,0.001187,670.047195,1245.481898,76645.039859,1145493.540737,0.004315,0.01051,27,1,0,52,1.857143,0.002022,0.000025,0.005939,0.001741,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000879,0.000964,618.173029,1241.408051,77381.101815,1227588.606239,0.003572,0.009768,27,1,0,52,2,0.001888,0.000014,0.005449,0.001941,1,62.333333,12,normal
2614.845303,11967,5844,1709.571429,0.00087,0.001128,667.442497,1245.396556,76639.788041,1141040.623065,0.004159,0.010549,27,1,0,52,1.857143,0.001927,0.000025,0.005648,0.001748,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000686,0.001049,725.051831,1578.175166,97118.47178,1439832.094269,0.003785,0.008334,27,1,0,52,2.166667,0.001367,0.000004,0.004152,0.001655,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000817,0.000955,609.666747,1325.955741,81597.276397,1210696.549251,0.00366,0.009881,27,1,0,52,2.166667,0.002021,0.000022,0.005782,0.001968,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000837,0.001033,696.051018,1293.985286,79629.863781,1189948.933596,0.003822,0.010113,27,1,0,52,1.857143,0.001902,0.000027,0.00557,0.001676,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000746,0.000865,667.741032,1451.239008,89307.015863,1326022.398641,0.003341,0.009008,27,1,0,52,2.166667,0.002016,0.000017,0.005659,0.001797,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000426,0.000865,1165.192333,2545.087379,156620.761763,2313877.773868,0.002901,0.005212,27,1,0,52,2.166667,0.000559,0.000004,0.001764,0.00103,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000817,0.001148,712.123214,1325.440031,81565.540376,1217425.500691,0.004169,0.009886,27,1,0,52,1.857143,0.001884,0.000025,0.005498,0.001638,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000854,0.00097,681.715613,1267.868483,78022.675906,1165441.533575,0.003613,0.01033,27,1,0,52,1.857143,0.001932,0.000025,0.005622,0.001711,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000917,0.001236,635.707004,1181.442884,72704.1775,1086786.531731,0.004502,0.011074,27,1,0,52,1.857143,0.002184,0.000024,0.006317,0.001835,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00083,0.001043,598.416893,1305.729352,80352.575493,1188356.212489,0.003872,0.010062,27,1,0,52,2.166667,0.002029,0.000007,0.005847,0.002005,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000456,0.000874,1103.13523,2377.516002,146308.677073,2190642.710735,0.002966,0.005502,27,1,0,52,2.166667,0.000624,0.000004,0.001971,0.001088,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000412,0.000672,1223.661577,2631.688402,161950.055505,2429987.949042,0.002283,0.00496,27,1,0,52,2.166667,0.000406,0.000004,0.001503,0.000981,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000654,0.001042,761.769706,1657.374145,101992.255084,1512747.674053,0.003464,0.00794,27,1,0,52,2.166667,0.00123,0.000004,0.00374,0.001575,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000689,0.000976,720.732709,1573.257314,96815.834728,1431255.037947,0.003595,0.00836,27,1,0,52,2.166667,0.001422,0.000025,0.004305,0.001665,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000709,0.001096,704.628979,1527.380375,93992.638449,1399275.714966,0.003794,0.008578,27,1,0,52,2.166667,0.001468,0.000015,0.004377,0.001703,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00064,0.001046,779.68287,1693.405137,104209.54688,1548320.232983,0.003537,0.007758,27,1,0,52,2.166667,0.001284,0.000005,0.003794,0.001539,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000739,0.001147,672.25388,1466.934409,90272.886737,1334984.163483,0.00402,0.008983,27,1,0,52,2.166667,0.001664,0.000004,0.004878,0.001785,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000574,0.000722,873.813333,1888.80255,116234.003048,1735247.644444,0.002584,0.006902,27,1,0,52,2.166667,0.001504,0.000011,0.00417,0.001373,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000647,0.001018,770.964524,1673.191113,102965.606972,1531007.051039,0.003468,0.007844,27,1,0,52,2.166667,0.001262,0.000016,0.003793,0.001556,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000672,0.000969,743.517121,1611.906229,99194.229462,1476501.083109,0.003422,0.00813,27,1,0,52,2.166667,0.001408,0.000024,0.004211,0.001614,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000453,0.000878,1104.10319,2393.063507,147265.446566,2192564.917299,0.002995,0.005499,27,1,0,52,2.166667,0.000601,0.000004,0.001962,0.001087,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0006,0.000915,826.898337,1806.871193,111192.073433,1642082.281659,0.003167,0.007276,27,1,0,52,2.166667,0.000841,0.00001,0.002897,0.001451,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000636,0.000911,789.887759,1703.98925,104860.876902,1568585.441306,0.003368,0.007661,27,1,0,52,2.166667,0.00072,0.000005,0.002496,0.001519,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000694,0.000695,721.001146,1561.185134,96072.931341,1431788.109099,0.002605,0.008343,27,1,0,52,2.166667,0.002226,0.000005,0.005907,0.001664,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000887,1090.799012,2352.284383,144755.962036,2166145.037493,0.002945,0.005563,27,1,0,52,2.166667,0.000582,0.000004,0.001897,0.0011,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000993,0.001176,548.537948,1098.656422,68482.916965,1089304.942674,0.00428,0.011005,27,1,0,52,2,0.001471,0.000035,0.004024,0.002188,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000728,0.001112,688.418427,1487.463568,91536.219549,1367084.258672,0.003839,0.008775,27,1,0,52,2.166667,0.001546,0.000004,0.004577,0.001743,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000439,0.000836,1146.089079,2470.143698,152008.842983,2275941.896348,0.00276,0.005298,27,1,0,52,2.166667,0.000479,0.000004,0.00164,0.001047,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000656,0.000995,761.58528,1650.45107,101566.219693,1512381.435662,0.00334,0.007937,27,1,0,52,2.166667,0.001236,0.000005,0.003828,0.001576,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000824,0.001178,705.094332,1315.050816,80926.204086,1205409.125072,0.004241,0.009991,27,1,0,52,1.857143,0.001803,0.00001,0.00529,0.001655,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000854,0.00113,683.190878,1269.048829,78095.312573,1167963.606003,0.004253,0.01031,27,1,0,52,1.857143,0.001942,0.000024,0.005731,0.001708,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000693,0.001039,721.642073,1563.647501,96224.461587,1433060.882631,0.003715,0.008355,27,1,0,52,2.166667,0.001451,0.000008,0.004307,0.001663,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.001006,725.386216,1564.679522,96287.970615,1440496.127749,0.003612,0.00837,27,1,0,52,2.166667,0.001375,0.000024,0.00416,0.001654,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000707,0.001013,705.676182,1531.541823,94248.7276,1401355.284617,0.003653,0.008559,27,1,0,52,2.166667,0.00152,0.000024,0.004518,0.0017,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000568,0.000933,878.510926,1907.70247,117397.075082,1744576.281505,0.003244,0.006893,27,1,0,52,2.166667,0.001049,0.000005,0.00323,0.001366,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000662,0.000921,751.398065,1636.678733,100718.69128,1492151.324495,0.00324,0.008048,27,1,0,52,2.166667,0.00127,0.000008,0.003844,0.001597,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000403,0.000691,1246.882228,2686.13981,165300.911375,2476100.290343,0.002363,0.004875,27,1,0,52,2.166667,0.000421,0.000004,0.001532,0.000962,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000662,0.000991,754.710571,1637.120999,100745.907644,1498729.409507,0.003461,0.008013,27,1,0,52,2.166667,0.001267,0.000023,0.003797,0.00159,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000806,0.001125,667.333775,1353.14679,84346.149909,1325213.655432,0.00369,0.009026,27,1,0,52,2,0.001537,0.000024,0.004368,0.001798,1,62.333333,12,normal
2614.845303,11967,5844,1709.571429,0.000835,0.0011,697.290837,1297.464652,79843.978584,1192068.493041,0.003977,0.010102,27,1,0,52,1.857143,0.001884,0.000025,0.005478,0.001673,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000673,0.001002,742.004482,1608.719891,98998.147165,1473497.233164,0.003385,0.008183,27,1,0,52,2.166667,0.001389,0.000024,0.004117,0.001617,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000845,0.001212,690.59905,1282.7523,78938.603054,1180628.404008,0.004436,0.010199,27,1,0,52,1.857143,0.001937,0.000024,0.005697,0.001689,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000879,0.00119,661.234359,1232.754222,75861.798286,1130427.367416,0.004376,0.010649,27,1,0,52,1.857143,0.002033,0.000027,0.005891,0.001764,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000452,0.000798,1114.863953,2398.115495,147576.338127,2213933.999025,0.002682,0.005445,27,1,0,52,2.166667,0.000535,0.000004,0.001786,0.001076,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0007,0.000689,715.202319,1548.592786,95298.017609,1420272.605224,0.002546,0.008411,27,1,0,52,2.166667,0.00226,0.000005,0.005978,0.001678,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000736,0.000981,682.389002,1472.400951,90609.289263,1355110.826215,0.003364,0.008901,27,1,0,52,2.166667,0.001427,0.000012,0.004374,0.001759,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000677,0.001001,738.087283,1599.142212,98408.751503,1465718.329423,0.003405,0.008193,27,1,0,52,2.166667,0.001373,0.000024,0.004096,0.001626,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000863,0.001154,675.364663,1254.59497,77205.84432,1154584.131944,0.004354,0.010427,27,1,0,52,1.857143,0.002013,0.000015,0.005924,0.001727,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000704,0.000967,824.051419,1539.715698,94751.735238,1408774.761234,0.003339,0.008557,27,1,0,52,1.857143,0.001449,0.000024,0.004213,0.001416,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00092,0.001075,632.570518,1176.954585,72427.974443,1081424.483302,0.003912,0.011121,27,1,0,52,1.857143,0.001958,0.000026,0.005867,0.001844,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000865,0.001123,670.88929,1251.887315,77039.219378,1146933.161986,0.004109,0.010495,27,1,0,52,1.857143,0.001995,0.000012,0.00578,0.001739,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000721,0.001111,688.870689,1501.554595,92403.359678,1367982.375999,0.003911,0.008766,27,1,0,52,2.166667,0.001681,0.000016,0.004897,0.001742,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000667,0.001085,740.410839,1625.311554,100019.172529,1470332.524052,0.003735,0.008168,27,1,0,52,2.166667,0.001127,0.000006,0.003635,0.001621,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000967,0.000972,514.996603,1120.710994,68966.830411,1022697.420702,0.003626,0.011704,27,1,0,52,2.166667,0.002869,0.000041,0.007864,0.00233,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00045,0.000879,1109.506393,2405.096908,148005.963566,2203294.778238,0.003034,0.005465,27,1,0,52,2.166667,0.000561,0.000004,0.001894,0.001082,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00065,0.000994,768.187546,1665.982829,102522.020227,1525492.434676,0.003367,0.007873,27,1,0,52,2.166667,0.001193,0.000024,0.003644,0.001562,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00075,0.00109,662.589821,1444.549144,88895.331956,1315792.953319,0.003794,0.009119,27,1,0,52,2.166667,0.001693,0.000024,0.004947,0.001811,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000462,0.000817,1090.468151,2345.30311,144326.345219,2165488.00416,0.002768,0.005564,27,1,0,52,2.166667,0.000559,0.000005,0.001851,0.0011,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000653,0.001019,767.367708,1658.584091,102066.713308,1523864.374447,0.003607,0.007877,27,1,0,52,2.166667,0.000898,0.000005,0.002908,0.001564,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000809,0.001079,720.617726,1339.736898,82445.347552,1231947.474855,0.003909,0.009778,27,1,0,52,1.857143,0.001708,0.000026,0.00505,0.001619,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000657,0.000973,769.197176,1648.505019,101446.462692,1527497.39157,0.003169,0.007913,27,1,0,52,2.166667,0.001177,0.000004,0.003597,0.00156,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000388,0.000687,1289.563105,2792.622382,171853.685019,2560857.399949,0.002308,0.004716,27,1,0,52,2.166667,0.000371,0.000004,0.001346,0.000931,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000857,0.00117,680.29399,1264.780497,77832.64596,1163011.167524,0.00423,0.010351,27,1,0,52,1.857143,0.00194,0.000026,0.005697,0.001715,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000709,0.001112,824.560564,1527.123708,93976.843579,1409645.181228,0.003895,0.008552,27,1,0,52,1.857143,0.001252,0.000004,0.003477,0.001415,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.030665,0.103833,15.109282,35.119434,2137.268428,30004.516222,0.390339,0.39864,27,1,0,52,2.333333,0.133991,0.000024,0.34488,0.079421,1,60.857143,14,normal
2856.146029,11915,7292,1985.833333,0.000684,0.001089,729.930794,1583.72163,97459.792617,1449520.902631,0.003641,0.008283,27,1,0,52,2.166667,0.001463,0.000005,0.004271,0.001644,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00084,0.00107,694.14209,1290.219162,79398.102269,1186685.485212,0.003918,0.010146,27,1,0,52,1.857143,0.001913,0.000027,0.005545,0.001681,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000839,0.001058,694.749834,1291.25801,79462.031402,1187724.466824,0.003989,0.010132,27,1,0,52,1.857143,0.001806,0.000023,0.005342,0.001679,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000889,0.001179,655.403889,1218.593184,74990.34976,1120459.762216,0.004275,0.010742,27,1,0,52,1.857143,0.002061,0.000027,0.005925,0.00178,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000887,0.001132,656.855519,1221.049199,75141.489195,1122941.428431,0.004184,0.01072,27,1,0,52,1.857143,0.001915,0.000015,0.005634,0.001776,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00084,0.001086,691.00539,1289.73087,79368.053552,1181323.071101,0.003877,0.010193,27,1,0,52,1.857143,0.001933,0.000025,0.005626,0.001688,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000777,0.00106,640.987851,1394.062128,85788.438627,1272895.039861,0.004077,0.0094,27,1,0,52,2.166667,0.001802,0.000024,0.005292,0.001872,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000852,0.001124,681.494081,1271.386481,78239.168046,1165062.809712,0.004225,0.010331,27,1,0,52,1.857143,0.001952,0.000012,0.005744,0.001712,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000704,0.00104,708.63695,1537.89175,94639.492314,1407234.876243,0.003545,0.008529,27,1,0,52,2.166667,0.001579,0.000015,0.004601,0.001693,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000805,0.000907,727.185833,1346.253321,82846.358205,1243176.123046,0.003349,0.009679,27,1,0,52,1.857143,0.001793,0.00001,0.005263,0.001604,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000829,0.00116,702.866226,1306.511525,80400.709254,1201600.018386,0.004228,0.010021,27,1,0,52,1.857143,0.001725,0.000011,0.005138,0.00166,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000549,0.001023,911.375946,1973.718671,121459.610512,1809840.732988,0.00368,0.006648,27,1,0,52,2.166667,0.001007,0.000004,0.002976,0.001317,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000664,0.001023,748.693184,1630.755832,100354.205048,1486779.881593,0.003391,0.008073,27,1,0,52,2.166667,0.001339,0.000005,0.00398,0.001603,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000656,0.000914,754.506926,1651.650925,101640.056947,1498325.003298,0.003266,0.008012,27,1,0,52,2.166667,0.001408,0.000024,0.004181,0.00159,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000715,0.001196,670.981283,1507.193429,91723.485832,1332456.997814,0.00452,0.009289,27,1,0,52,2.333333,0.00073,0.000007,0.002636,0.001788,1,60.857143,14,normal
2856.146029,11915,7292,1985.833333,0.000689,0.001067,722.865054,1573.302709,96818.628271,1435489.520308,0.003649,0.008364,27,1,0,52,2.166667,0.00139,0.000014,0.004158,0.00166,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000466,0.00083,1077.903971,2325.597202,143113.673974,2140537.634814,0.002784,0.005626,27,1,0,52,2.166667,0.000587,0.000005,0.001964,0.001113,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000837,0.001172,696.463801,1293.647584,79609.082066,1190654.615428,0.004343,0.01011,27,1,0,52,1.857143,0.001913,0.000013,0.005589,0.001675,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00065,0.00091,768.445571,1667.613298,102622.356791,1526004.82946,0.003275,0.007837,27,1,0,52,2.166667,0.001359,0.000013,0.004072,0.001562,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000463,0.000838,1083.472855,2337.861853,143868.42173,2151596.510957,0.00281,0.005596,27,1,0,52,2.166667,0.000543,0.000004,0.001863,0.001108,1,61.538462,13,normal
