% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
939,15.504135,28.916812,60.564489,0.231159,247,4.658807,67.071429,7.926774,14,30,0.526345,1784,148.666667,0.001647,628,12,30.464827,214.375579,49.98066,1,28.923109,1.166667,8.446439,5.323576,0.20492,52,1,52,NORMAL
986,16.207657,26.136692,60.835445,0.246567,226,4.345389,65.733333,7.054653,15,30,0.569284,1732,157.454545,0.000237,628,11,62.687586,221.828912,42.975135,1,13.831179,1.363636,4.237315,2.762907,0.398131,52,1,52,NORMAL
816,144876.060955,0.00271,0.005632,2308.074501,226,0.000469,62.769231,0.000794,13,31,0.068896,11844,2368.8,0.000002,7292,5,2721896.694756,2979.286787,47.299624,1,0.00154,2.6,0.000462,0.001088,1149.061421,52,1,46,NORMAL
1046,17.274838,17.111114,60.550495,0.264242,226,4.0367,65.375,5.188501,16,30,0.603926,1732,157.454545,0.003844,628,11,61.485991,221.828912,41.633633,1,14.068189,1.454545,4.32067,2.816902,0.3905,52,1,52,NORMAL
858,14.108075,29.193253,60.816236,0.213759,226,5.06802,66,8.200461,13,30,0.480942,1784,148.666667,0.001052,628,12,30.502531,214.375579,46.236848,1,29.190526,1.083333,8.517105,5.316995,0.205174,52,1,52,NORMAL
986,16.197893,26.657534,60.872115,0.246418,226,4.348008,65.733333,7.148837,15,30,0.569284,1732,157.454545,0.000767,628,11,63.771418,221.828912,42.975135,1,13.570613,1.363636,4.168375,2.71595,0.405015,52,1,52,NORMAL
883,131229.906881,0.003092,0.006729,2080.655375,247,0.000518,63.071429,0.000858,14,31,0.074227,11896,1982.666667,0.000004,7292,6,2656839.211076,2853.469156,51.172627,1,0.001499,2.333333,0.000434,0.000896,1340.033227,52,1,46,NORMAL
1007,16.58507,26.069767,60.717259,0.247047,247,4.336947,67.133333,7.040427,15,30,0.581409,1732,157.454545,0.002631,628,11,62.982153,221.828912,48.198017,1,13.837681,1.363636,4.236273,2.749985,0.400002,52,1,52,NORMAL
1386,22.88771,20.479547,60.556517,0.264216,226,4.037101,86.625,5.658548,16,30,0.851351,1628,180.888889,0.003165,628,9,39.667506,239.003693,67.036254,3,20.481304,1.777778,6.503823,5.130144,0.219292,52,1,52,NORMAL
879,14.443911,27.908791,60.856093,0.213619,247,5.071341,67.615385,7.910984,13,30,0.492713,1784,148.666667,0.000954,628,12,31.915118,214.375579,51.827433,1,27.90473,1.083333,8.25767,5.081661,0.214676,52,1,52,NORMAL
1440,23.615094,21.503598,60.97795,0.229591,226,4.690612,102.857143,7.185844,14,30,0.913706,1576,197,0.001102,628,8,38.458208,248.851361,77.929324,4,21.503727,1.75,7.139951,5.854221,0.195219,52,1,52,NORMAL
978,16.111936,27.388999,60.70034,0.247116,226,4.335739,65.2,7.30447,15,30,0.548206,1784,148.666667,0.000769,628,12,32.245746,214.375579,43.092459,1,27.384347,1.25,8.092447,5.029557,0.2169,52,1,52,NORMAL
879,14.442263,28.674666,60.863039,0.213594,247,5.07192,67.615385,8.096335,13,30,0.492713,1784,148.666667,0.000649,628,12,31.867659,214.375579,51.827433,1,28.672034,1.083333,8.451778,5.089229,0.214356,52,1,52,NORMAL
978,16.075819,27.380218,60.836714,0.246562,226,4.34548,65.2,7.299249,15,30,0.548206,1784,148.666667,0.000732,628,12,32.298442,214.375579,43.092459,1,27.378714,1.25,8.093729,5.021351,0.217254,52,1,52,NORMAL
939,15.495083,28.916872,60.599867,0.231024,247,4.661528,67.071429,7.925784,14,30,0.526345,1784,148.666667,0.000494,628,12,30.454447,214.375579,49.98066,1,28.922384,1.166667,8.445739,5.32539,0.204851,52,1,52,NORMAL
986,16.215869,24.1011,60.804634,0.246692,226,4.343188,65.733333,6.59051,15,30,0.569284,1732,157.454545,0.000008,628,11,58.811904,221.828912,42.975135,1,14.079434,1.363636,4.255842,2.944982,0.373517,52,1,52,NORMAL
999,16.410787,28.916811,60.874595,0.246408,247,4.348185,66.6,7.721227,15,30,0.559978,1784,148.666667,0.00181,628,12,31.380556,214.375579,48.318113,1,28.92075,1.25,8.522265,5.168226,0.21108,52,1,52,NORMAL
999,16.393447,28.681004,60.938985,0.246148,247,4.352785,66.6,7.621116,15,30,0.559978,1784,148.666667,0.000783,628,12,31.460287,214.375579,48.318113,1,28.682101,1.25,8.414687,5.155128,0.211616,52,1,52,NORMAL
999,16.425937,27.648994,60.818449,0.246636,247,4.344175,66.6,7.378921,15,30,0.559978,1784,148.666667,0.001422,628,12,32.58297,214.375579,48.318113,1,27.652892,1.25,8.197511,4.977503,0.219168,52,1,52,NORMAL
999,16.43714,27.385549,60.776997,0.246804,247,4.341214,66.6,7.318783,15,30,0.559978,1784,148.666667,0.000101,628,12,32.615987,214.375579,48.318113,1,27.386022,1.25,8.127969,4.972464,0.21939,52,1,52,NORMAL
858,14.101081,27.649417,60.846401,0.213653,226,5.070533,66,7.856626,13,30,0.480942,1784,148.666667,0.001003,628,12,32.567826,214.375579,46.236848,1,27.64856,1.083333,8.195771,4.979817,0.219066,52,1,52,NORMAL
879,14.439346,27.908378,60.875333,0.213551,247,5.072944,67.615385,7.858844,13,30,0.492713,1784,148.666667,0.000784,628,12,30.809502,214.375579,51.827433,1,27.90692,1.083333,8.176664,5.26402,0.207239,52,1,52,NORMAL
858,169510.731606,0.002315,0.005062,2568.344418,226,0.000422,66,0.000671,13,27,0.072442,11844,2368.8,0.000005,7292,5,2746576.910267,2979.286787,46.236848,1,0.001932,2.6,0.000548,0.001078,1159.48029,52,1,52,NORMAL
1007,16.588322,25.242193,60.705358,0.247095,247,4.336097,67.133333,6.797758,15,30,0.581409,1732,157.454545,0.000921,628,11,61.449836,221.828912,48.198017,1,13.571338,1.363636,4.118556,2.818559,0.39027,52,1,52,NORMAL
978,16.119033,27.389009,60.673617,0.247224,226,4.33383,65.2,7.305353,15,30,0.548206,1784,148.666667,0.00067,628,12,32.246051,214.375579,43.092459,1,27.384624,1.25,8.09252,5.02951,0.216902,52,1,52,NORMAL
1007,16.632433,25.175326,60.544359,0.247752,247,4.324597,67.133333,6.78634,15,30,0.581409,1732,157.454545,0.000149,628,11,61.653159,221.828912,48.198017,1,13.571884,1.363636,4.123186,2.809264,0.391562,52,1,52,NORMAL
986,16.262774,25.624312,60.629262,0.247405,226,4.330662,65.733333,6.930088,15,30,0.569284,1732,157.454545,0.0001,628,11,62.382619,221.828912,42.975135,1,13.824134,1.363636,4.216839,2.776414,0.396194,52,1,52,NORMAL
986,16.237711,25.123699,60.722846,0.247024,226,4.337346,65.733333,6.849885,15,30,0.569284,1732,157.454545,0.000002,628,11,60.91269,221.828912,42.975135,1,14.079117,1.363636,4.303608,2.843414,0.386859,52,1,52,NORMAL
858,14.107334,28.937206,60.81943,0.213747,226,5.068286,66,8.138909,13,30,0.480942,1784,148.666667,0.001437,628,12,30.525069,214.375579,46.236848,1,28.937146,1.083333,8.454502,5.31307,0.205326,52,1,52,NORMAL
879,14.532113,27.910699,60.486732,0.214923,247,5.040561,67.615385,7.870959,13,30,0.492713,1784,148.666667,0.001187,628,12,30.985371,214.375579,51.827433,1,27.906204,1.083333,8.187884,5.234142,0.208422,52,1,52,NORMAL
879,14.426594,28.161748,60.929141,0.213363,247,5.077428,67.615385,7.926976,13,30,0.492713,1784,148.666667,0.000928,628,12,30.80907,214.375579,51.827433,1,28.162825,1.083333,8.250068,5.264093,0.207236,52,1,52,NORMAL
827,161733.081923,0.002779,0.005113,2346.791999,247,0.000465,68.916667,0.000862,12,30,0.070132,11792,2948,0.000004,7292,4,3957055.185855,3068.847341,53.739275,1,0.001652,3,0.000511,0.000993,1342.284663,52,1,52,NORMAL
816,137011.691914,0.002716,0.005956,2182.784307,226,0.000496,62.769231,0.000823,13,31,0.068896,11844,2368.8,0.000002,7292,5,2649881.931829,2979.286787,47.299624,1,0.001764,2.6,0.000539,0.001117,1118.660052,52,1,46,NORMAL
858,458.05973,1.866399,1.873118,6.940299,226,0.156093,66,0.515677,13,27,0.072442,11844,2368.8,0.000002,7292,5,6327.666988,2979.286787,46.236848,1,1.864424,2.6,0.806259,0.467945,2.671254,52,1,52,NORMAL
837,132446.708217,0.002828,0.00632,2057.117332,247,0.000527,64.384615,0.000852,13,31,0.070669,11844,2368.8,0.000002,7292,5,2649881.931829,2979.286787,52.876545,1,0.00166,2.6,0.000498,0.001117,1118.660052,52,1,46,NORMAL
1027,16.891836,28.926231,60.798602,0.213821,395,5.06655,79,8.137898,13,30,0.575673,1784,148.666667,0.00117,628,12,30.185082,214.375579,91.246075,1,28.926501,1.083333,8.429076,5.372913,0.203039,52,1,52,NORMAL
1734,28.523513,21.505953,60.79195,0.263193,226,4.052797,108.375,6.249469,16,30,1.137795,1524,217.714286,0.000328,628,7,39.327802,259.501563,79.366929,5,21.507063,2.285714,7.555496,6.458535,0.18064,52,1,52,NORMAL
1046,17.209779,17.698069,60.779397,0.263247,226,4.05196,65.375,5.250284,16,30,0.603926,1732,157.454545,0.000407,628,11,62.715246,221.828912,41.633633,1,13.828192,1.454545,4.234829,2.761689,0.398307,52,1,52,NORMAL
858,14.114832,27.915719,60.78712,0.213861,226,5.065593,66,7.862337,13,30,0.480942,1784,148.666667,0.001122,628,12,30.54572,214.375579,46.236848,1,27.909281,1.083333,8.162349,5.309478,0.205464,52,1,52,NORMAL
1046,17.251831,17.107307,60.631246,0.26389,226,4.042083,65.375,5.189166,16,30,0.603926,1732,157.454545,0.003692,628,11,61.480188,221.828912,41.633633,1,14.078255,1.454545,4.32378,2.817168,0.390463,52,1,52,NORMAL
999,16.497185,28.918014,60.555787,0.247705,247,4.325413,66.6,7.730985,15,30,0.559978,1784,148.666667,0.001953,628,12,31.557762,214.375579,48.318113,1,28.932158,1.25,8.537782,5.139205,0.212272,52,1,52,NORMAL
978,16.119102,27.383394,60.673356,0.247225,226,4.333811,65.2,7.305049,15,30,0.548206,1784,148.666667,0.000556,628,12,32.264158,214.375579,43.092459,1,27.381949,1.25,8.094688,5.026687,0.217023,52,1,52,NORMAL
1007,16.6176,25.860519,60.5984,0.247531,247,4.328457,67.133333,6.991173,15,30,0.581409,1732,157.454545,0.001082,628,11,62.706427,221.828912,48.198017,1,13.809343,1.363636,4.232063,2.762077,0.398251,52,1,52,NORMAL
883,139478.417957,0.00316,0.006331,2211.435845,247,0.000487,63.071429,0.000882,14,31,0.074227,11896,1982.666667,0.000002,7292,6,2337351.402258,2853.469156,51.172627,1,0.00168,2.333333,0.000503,0.001018,1178.892772,52,1,46,NORMAL
1068,17.574448,25.098006,60.770046,0.246832,308,4.340718,71.2,6.850123,15,30,0.616628,1732,157.454545,0.000208,628,11,60.889176,221.828912,63.383699,1,14.080812,1.363636,4.318077,2.844512,0.38671,52,1,52,NORMAL
1046,17.259289,17.701819,60.605047,0.264004,226,4.040336,65.375,5.251725,16,30,0.603926,1732,157.454545,0.00296,628,11,62.727038,221.828912,41.633633,1,13.826019,1.454545,4.234404,2.76117,0.398382,52,1,52,NORMAL
939,15.425299,27.647426,60.874024,0.229983,247,4.682617,67.071429,7.555335,14,30,0.526345,1784,148.666667,0.00112,628,12,31.4027,214.375579,49.98066,1,27.649225,1.166667,8.106062,5.164582,0.211229,52,1,52,NORMAL
986,16.186813,26.161839,60.913782,0.24625,226,4.350984,65.733333,7.060549,15,30,0.569284,1732,157.454545,0.000389,628,11,62.626436,221.828912,42.975135,1,13.841106,1.363636,4.24087,2.765605,0.397743,52,1,52,NORMAL
879,14.409863,28.420466,60.999887,0.213115,247,5.083324,67.615385,8.057022,13,30,0.492713,1784,148.666667,0.000671,628,12,31.906418,214.375579,51.827433,1,28.416507,1.083333,8.41053,5.083047,0.214617,52,1,52,NORMAL
986,16.220009,26.248505,60.789114,0.246755,226,4.34208,65.733333,7.079838,15,30,0.569284,1732,157.454545,0.000924,628,11,63.046567,221.828912,42.975135,1,13.823709,1.363636,4.232651,2.747176,0.400411,52,1,52,NORMAL
879,112436.511619,0.003285,0.007818,1662.883562,247,0.000651,67.615385,0.00092,13,27,0.073569,11948,1706.857143,0.000002,2948,7,1685848.892956,1430.84345,51.827433,1,0.004179,1.857143,0.001547,0.001181,987.691852,52,1,52,NORMAL
877,155535.078562,0.002441,0.005639,2482.886089,247,0.000434,62.642857,0.000719,14,31,0.073722,11896,1982.666667,0.000002,7292,6,2877310.442535,2853.469156,51.288549,1,0.00123,2.333333,0.000317,0.000827,1451.23257,52,1,46,NORMAL
1007,16.569328,24.006535,60.774946,0.246812,247,4.341068,67.133333,6.569942,15,30,0.581409,1732,157.454545,0.000182,628,11,58.807927,221.828912,48.198017,1,14.076617,1.363636,4.253433,2.945181,0.373491,52,1,52,NORMAL
1734,28.506894,21.505886,60.827392,0.263039,226,4.055159,108.375,6.249361,16,30,1.137795,1524,217.714286,0.000517,628,7,39.330217,259.501563,79.366929,5,21.504745,2.285714,7.554874,6.458139,0.180651,52,1,52,NORMAL
874,171902.54143,0.002508,0.005084,2753.58762,226,0.000391,62.428571,0.000654,14,31,0.07347,11896,1982.666667,0.000004,7292,6,2725930.965035,2853.469156,45.539174,1,0.001371,2.333333,0.0004,0.000873,1374.881119,52,1,46,NORMAL
858,14.124142,28.163778,60.747053,0.214002,226,5.062254,66,7.928998,13,30,0.480942,1784,148.666667,0.00185,628,12,30.539529,214.375579,46.236848,1,28.159763,1.083333,8.23189,5.310554,0.205423,52,1,52,NORMAL
978,16.051746,27.389987,60.927951,0.246192,226,4.351996,65.2,7.301019,15,30,0.548206,1784,148.666667,0.00001,628,12,32.269261,214.375579,43.092459,1,27.389056,1.25,8.094967,5.025892,0.217058,52,1,52,NORMAL
986,16.244902,26.114228,60.695965,0.247133,226,4.335426,65.733333,7.049694,15,30,0.569284,1732,157.454545,0.00001,628,11,62.966819,221.828912,42.975135,1,13.823476,1.363636,4.232094,2.750655,0.399905,52,1,52,NORMAL
939,15.499119,28.916859,60.58409,0.231084,247,4.660315,67.071429,7.926387,14,30,0.526345,1784,148.666667,0.001283,628,12,30.454397,214.375579,49.98066,1,28.921923,1.166667,8.445666,5.325399,0.20485,52,1,52,NORMAL
1007,16.558964,25.530342,60.812985,0.246658,247,4.343785,67.133333,6.951685,15,30,0.581409,1732,157.454545,0.000771,628,11,61.437443,221.828912,48.198017,1,14.089812,1.363636,4.325652,2.819128,0.390192,52,1,52,NORMAL
1067,17.650131,17.515661,60.45281,0.264669,247,4.030187,66.6875,5.218804,16,30,0.616051,1732,157.454545,0.000111,628,11,62.588899,221.828912,46.699463,1,13.825451,1.454545,4.235653,2.767264,0.397505,52,1,52,NORMAL
1007,16.620049,25.831612,60.589472,0.247568,247,4.327819,67.133333,6.986133,15,30,0.581409,1732,157.454545,0.003345,628,11,62.613111,221.828912,48.198017,1,13.828576,1.363636,4.236062,2.766194,0.397658,52,1,52,NORMAL
1068,17.580169,25.099918,60.750268,0.246912,308,4.339305,71.2,6.850093,15,30,0.616628,1732,157.454545,0.004803,628,11,60.888061,221.828912,63.383699,1,14.07953,1.363636,4.317792,2.844564,0.386702,52,1,52,NORMAL
1067,17.599858,17.511356,60.625491,0.263915,247,4.041699,66.6875,5.216883,16,30,0.616051,1732,157.454545,0.000138,628,11,62.572919,221.828912,46.699463,1,13.826535,1.454545,4.235564,2.767971,0.397403,52,1,52,NORMAL
822,166701.37743,0.002541,0.004931,2636.39648,226,0.000411,63.230769,0.000685,13,31,0.069099,11896,1982.666667,0.000004,7292,6,2864590.675393,2853.469156,47.162818,1,0.001336,2.166667,0.000453,0.000831,1444.817086,52,1,46,NORMAL
879,14.46451,29.185614,60.769429,0.213923,247,5.064119,67.615385,8.216631,13,30,0.492713,1784,148.666667,0.000682,628,12,30.791402,214.375579,51.827433,1,29.186495,1.083333,8.549465,5.267114,0.207117,52,1,52,NORMAL
858,14.118952,28.426536,60.769382,0.213924,226,5.064115,66,7.969071,13,30,0.480942,1784,148.666667,0.000839,628,12,30.546178,214.375579,46.236848,1,28.419409,1.083333,8.273966,5.309398,0.205468,52,1,52,NORMAL
858,14.109429,28.9373,60.810399,0.213779,226,5.067533,66,8.139096,13,30,0.480942,1784,148.666667,0.001096,628,12,30.520752,214.375579,46.236848,1,28.937847,1.083333,8.454207,5.313821,0.205297,52,1,52,NORMAL
986,16.273322,25.781494,60.589963,0.247566,226,4.327855,65.733333,6.9746,15,30,0.569284,1732,157.454545,0.002305,628,11,62.822074,221.828912,42.975135,1,13.814101,1.363636,4.232093,2.756993,0.398985,52,1,52,NORMAL
1007,16.578432,23.494227,60.741571,0.246948,247,4.338684,67.133333,6.486402,15,30,0.581409,1732,157.454545,0.000226,628,11,57.798727,221.828912,48.198017,1,14.335455,1.363636,4.323218,2.996606,0.367082,52,1,52,NORMAL
999,16.422047,29.183699,60.832853,0.246577,247,4.345204,66.6,7.790963,15,30,0.559978,1784,148.666667,0.002158,628,12,31.394244,214.375579,48.318113,1,29.184188,1.25,8.601402,5.165973,0.211172,52,1,52,NORMAL
1007,16.620834,25.860742,60.58661,0.247579,247,4.327615,67.133333,6.991683,15,30,0.581409,1732,157.454545,0.000966,628,11,62.70598,221.828912,48.198017,1,13.809454,1.363636,4.232056,2.762097,0.398248,52,1,52,NORMAL
978,16.128933,27.903877,60.636372,0.247376,226,4.331169,65.2,7.432197,15,30,0.548206,1784,148.666667,0.000712,628,12,32.064257,214.375579,43.092459,1,27.905321,1.25,8.228936,5.058025,0.215679,52,1,52,NORMAL
999,16.532478,28.416031,60.426514,0.248235,247,4.31618,66.6,7.567671,15,30,0.559978,1784,148.666667,0.000367,628,12,31.605046,214.375579,48.318113,1,28.418403,1.25,8.346539,5.131517,0.21259,52,1,52,NORMAL
816,163508.124594,0.002377,0.004991,2604.908848,226,0.000416,62.769231,0.000646,13,31,0.068896,11844,2368.8,0.000002,7292,5,3085165.605266,2979.286787,47.299624,1,0.001398,2.6,0.000347,0.00096,1302.417091,52,1,46,NORMAL
999,16.455309,28.680719,60.709889,0.247077,247,4.336421,66.6,7.627951,15,30,0.559978,1784,148.666667,0.00025,628,12,31.459932,214.375579,48.318113,1,28.675903,1.25,8.413282,5.155187,0.211614,52,1,52,NORMAL
1719,28.437358,21.349257,60.448653,0.231602,247,4.649896,122.785714,7.560748,14,30,1.127953,1524,217.714286,0.001595,628,7,40.027995,259.501563,92.622258,5,20.991158,2,7.395514,6.345559,0.183856,52,1,52,NORMAL
986,16.220769,26.11439,60.786267,0.246766,226,4.341876,65.733333,7.04982,15,30,0.569284,1732,157.454545,0.000094,628,11,63.005224,221.828912,42.975135,1,13.828592,1.363636,4.234134,2.748978,0.400149,52,1,52,NORMAL
1007,16.585521,25.857293,60.715607,0.247053,247,4.336829,67.133333,6.990541,15,30,0.581409,1732,157.454545,0.001913,628,11,62.703634,221.828912,48.198017,1,13.816732,1.363636,4.233758,2.7622,0.398233,52,1,52,NORMAL
1389,22.823443,20.218931,60.858478,0.246473,247,4.347034,92.6,6.470673,15,30,0.853194,1628,180.888889,0.001802,628,9,40.253621,239.003693,77.262151,3,20.219266,1.666667,6.513932,5.055446,0.222532,52,1,52,NORMAL
1389,22.843875,20.218432,60.804045,0.246694,247,4.343146,92.6,6.462325,15,30,0.853194,1628,180.888889,0.000712,628,9,40.254824,239.003693,77.262151,3,20.219243,1.666667,6.514873,5.055295,0.222539,52,1,52,NORMAL
858,14.11291,27.400493,60.795401,0.213832,226,5.066283,66,7.705635,13,30,0.480942,1784,148.666667,0.001183,628,12,31.623911,214.375579,46.236848,1,27.39295,1.083333,8.039763,5.128455,0.212717,52,1,52,NORMAL
1067,17.632634,17.35323,60.512796,0.264407,247,4.034186,66.6875,5.191736,16,30,0.616051,1732,157.454545,0.000012,628,11,62.58259,221.828912,46.699463,1,13.828572,1.454545,4.238781,2.767543,0.397464,52,1,52,NORMAL
1734,28.548657,21.506613,60.738409,0.263425,226,4.049227,108.375,6.249587,16,30,1.137795,1524,217.714286,0.000002,628,7,39.324766,259.501563,79.366929,5,21.508948,2.285714,7.556284,6.459034,0.180626,52,1,52,NORMAL
858,14.072319,27.649368,60.970763,0.213217,226,5.080897,66,7.857269,13,30,0.480942,1784,148.666667,0.000879,628,12,32.551325,214.375579,46.236848,1,27.648541,1.083333,8.195388,4.982341,0.218955,52,1,52,NORMAL
858,14.167165,28.423451,60.562577,0.214654,226,5.046881,66,8.005412,13,30,0.480942,1784,148.666667,0.001313,628,12,30.735603,214.375579,46.236848,1,28.421952,1.083333,8.318866,5.276676,0.206742,52,1,52,NORMAL
1046,17.273954,17.109922,60.553594,0.264229,226,4.036906,65.375,5.189168,16,30,0.603926,1732,157.454545,0.002448,628,11,61.482626,221.828912,41.633633,1,14.078156,1.454545,4.323847,2.817056,0.390479,52,1,52,NORMAL
849,167307.089645,0.002414,0.005075,2561.828228,247,0.000423,65.307692,0.00065,13,31,0.071369,11896,1982.666667,0.000004,7292,6,2734446.231381,2853.469156,52.599188,1,0.001416,2.166667,0.000427,0.00087,1379.175974,52,1,46,NORMAL
1007,16.591936,25.810127,60.692134,0.247149,247,4.335152,67.133333,6.979455,15,30,0.581409,1732,157.454545,0.000008,628,11,62.670454,221.828912,48.198017,1,13.815946,1.363636,4.232754,2.763663,0.398023,52,1,52,NORMAL
999,16.501308,27.149246,60.540655,0.247767,247,4.324332,66.6,7.263583,15,30,0.559978,1784,148.666667,0.000392,628,12,32.7653,214.375579,48.318113,1,27.135868,1.25,8.063605,4.949804,0.220394,52,1,52,NORMAL
1386,22.877625,20.479445,60.583211,0.2641,226,4.038881,86.625,5.659159,16,30,0.851351,1628,180.888889,0.00292,628,9,39.669083,239.003693,67.036254,3,20.479167,1.777778,6.504179,5.12994,0.219301,52,1,52,NORMAL
858,14.09018,27.137499,60.893471,0.213488,226,5.074456,66,7.736408,13,30,0.480942,1784,148.666667,0.001182,628,12,32.776493,214.375579,46.236848,1,27.136282,1.083333,8.064337,4.948114,0.22047,52,1,52,NORMAL
978,16.0886,28.164114,60.788385,0.246758,226,4.342027,65.2,7.505107,15,30,0.548206,1784,148.666667,0.000144,628,12,32.237696,214.375579,43.092459,1,28.166217,1.25,8.325168,5.030813,0.216845,52,1,52,NORMAL
837,114326.780474,0.003312,0.007321,1775.684762,247,0.00061,64.384615,0.001073,13,31,0.070669,11844,2368.8,0.000002,7292,5,3161141.366592,2979.286787,52.876545,1,0.001358,2.6,0.00032,0.000937,1334.490614,52,1,46,NORMAL
999,16.440472,28.683986,60.764679,0.246854,247,4.340334,66.6,7.626814,15,30,0.559978,1784,148.666667,0.000009,628,12,31.442668,214.375579,48.318113,1,28.685191,1.25,8.413634,5.158017,0.211498,52,1,52,NORMAL
879,14.447025,28.675277,60.842975,0.213665,247,5.070248,67.615385,8.09649,13,30,0.492713,1784,148.666667,0.001103,628,12,31.879303,214.375579,51.827433,1,28.672184,1.083333,8.451762,5.08737,0.214435,52,1,52,NORMAL
1046,17.250105,17.107194,60.637313,0.263864,226,4.042488,65.375,5.188901,16,30,0.603926,1732,157.454545,0.002473,628,11,61.480203,221.828912,41.633633,1,14.077382,1.454545,4.323709,2.817167,0.390463,52,1,52,NORMAL
879,14.41019,28.669661,60.998501,0.21312,247,5.083208,67.615385,8.112228,13,30,0.492713,1784,148.666667,0.002128,628,12,30.797028,214.375579,51.827433,1,28.66948,1.083333,8.444989,5.266152,0.207155,52,1,52,NORMAL
939,15.428303,27.3855,60.862172,0.230028,247,4.681706,67.071429,7.517306,14,30,0.526345,1784,148.666667,0.001223,628,12,31.403372,214.375579,49.98066,1,27.384045,1.166667,8.062953,5.164471,0.211233,52,1,52,NORMAL
1095,18.038872,27.053553,60.702242,0.230634,395,4.669403,78.214286,7.653158,14,30,0.632217,1732,157.454545,0.001824,628,11,56.555214,221.828912,87.920564,1,15.103705,1.272727,4.617572,3.062494,0.359184,52,1,52,NORMAL
1007,16.611114,26.374682,60.622064,0.247435,247,4.330147,67.133333,7.086211,15,30,0.581409,1732,157.454545,0.000891,628,11,63.888059,221.828912,48.198017,1,13.570674,1.363636,4.168778,2.710992,0.405756,52,1,52,NORMAL
1046,17.234737,17.699914,60.691381,0.263629,226,4.046092,65.375,5.250242,16,30,0.603926,1732,157.454545,0.002949,628,11,62.708692,221.828912,41.633633,1,13.832431,1.454545,4.235921,2.761978,0.398265,52,1,52,NORMAL
978,16.06038,27.903918,60.895196,0.246325,226,4.349657,65.2,7.425917,15,30,0.548206,1784,148.666667,0.000009,628,12,32.048554,214.375579,43.092459,1,27.906147,1.25,8.227661,5.060504,0.215573,52,1,52,NORMAL
1380,22.709946,21.247562,60.766327,0.213934,226,5.063861,106.153846,7.285427,13,30,0.875635,1576,197,0.000946,628,8,37.514331,248.851361,79.924817,4,21.247395,1.625,6.984459,6.001516,0.190428,52,1,52,NORMAL
978,16.108381,28.4234,60.713735,0.247061,226,4.336695,65.2,7.572057,15,30,0.548206,1784,148.666667,0.001075,628,12,32.026573,214.375579,43.092459,1,28.422049,1.25,8.38879,5.063977,0.215425,52,1,52,NORMAL
816,134070.513319,0.002695,0.006086,2135.927296,226,0.000507,62.769231,0.000829,13,31,0.068896,11844,2368.8,0.000002,7292,5,2578096.246614,2979.286787,47.299624,1,0.001645,2.6,0.000458,0.001149,1088.355389,52,1,46,NORMAL
1046,17.223292,17.105314,60.73171,0.263454,226,4.048781,65.375,5.188542,16,30,0.603926,1732,157.454545,0.003075,628,11,61.466198,221.828912,41.633633,1,14.083942,1.454545,4.32481,2.817809,0.390374,52,1,52,NORMAL
1046,17.238669,17.039635,60.677537,0.263689,226,4.045169,65.375,5.176945,16,30,0.603926,1732,157.454545,0.000429,628,11,61.444678,221.828912,41.633633,1,14.071748,1.454545,4.322259,2.818796,0.390238,52,1,52,NORMAL
