@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.35698,N/A,1379,0,63434,0,410.785904,0,18896.151568,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.002436,0.018384,0.001993,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357984,N/A,1410,0,64860,0,419.894786,0,19315.160145,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.002383,0.01874,0.001985,0,0,0,0,-1,-1,-1,-1,NORMAL
4.808726,N/A,2917,0,134182,0,606.605566,0,27903.856028,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.001649,0.012852,0.000923,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352709,N/A,961,0,44206,0,286.633919,0,13185.160288,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.003492,0.016736,0.003,0,0,0,0,-1,-1,-1,-1,NORMAL
3.343367,N/A,1376,0,63296,0,411.561206,0,18931.815484,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002432,0.024758,0.002131,0,0,0,0,-1,-1,-1,-1,NORMAL
0.999194,N/A,450,0,20700,0,450.36282,0,20716.689705,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.002225,0.013027,0.00151,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358001,N/A,1762,0,81052,0,524.716975,0,24136.980872,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.001907,0.016044,0.001498,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863884,N/A,4397,0,202262,0,640.599384,0,29467.571683,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001561,0.257444,0.00409,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864093,N/A,4394,0,202124,0,640.142814,0,29446.569424,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001563,0.262423,0.004133,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359342,N/A,1662,0,76452,0,494.739764,0,22758.029159,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002022,0.017353,0.001513,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359629,N/A,1744,0,80224,0,519.104913,0,23878.826001,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001927,0.015697,0.00139,0,0,0,0,-1,-1,-1,-1,NORMAL
0.347612,N/A,170,0,7820,0,489.051481,0,22496.368134,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.002057,0.010003,0.001418,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206707,N/A,2757,0,126822,0,655.381952,0,30147.569771,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001526,0.043042,0.001241,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355988,N/A,986,0,45356,0,293.803215,0,13514.947871,0,0,0,46,46,46,0,0,0,0,0,0.000634,0.003407,0.024357,0.003194,0,0,0,0,-1,-1,-1,-1,NORMAL
0.348999,N/A,199,0,9154,0,570.201779,0,26229.281837,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.001763,0.008134,0.001184,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359724,N/A,995,0,45770,0,296.155254,0,13623.141705,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.00338,0.026036,0.003158,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358493,N/A,1425,0,65550,0,424.297464,0,19517.683349,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002358,0.016323,0.001991,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347448,N/A,1449,0,66654,0,432.867023,0,19911.883038,0,0,0,46,46,46,0,0,0,0,0,0.000367,0.002312,0.022409,0.001814,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360978,N/A,1594,0,73324,0,474.266699,0,21816.268134,0,0,0,46,46,46,0,0,0,0,0,0.000266,0.00211,0.022787,0.001687,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355329,N/A,1460,0,67160,0,435.128742,0,20015.922146,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.0023,0.018061,0.001821,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356485,N/A,1749,0,80454,0,521.080887,0,23969.72081,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00192,0.01971,0.001562,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353358,N/A,1111,0,51106,0,331.309711,0,15240.246693,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.003021,0.019001,0.002494,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354,N/A,1793,0,82478,0,534.585517,0,24590.933776,0,0,0,46,46,46,0,0,0,0,0,0.000494,0.001872,0.013033,0.001329,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35867,N/A,994,0,45724,0,295.950502,0,13613.72308,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.003382,0.022993,0.003012,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358975,N/A,1361,0,62606,0,405.183108,0,18638.422969,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00247,0.017639,0.00201,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206796,N/A,2804,0,128984,0,666.540495,0,30660.862759,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001501,0.04358,0.001012,0,0,0,0,-1,-1,-1,-1,NORMAL
4.501222,N/A,2795,0,128570,0,620.942505,0,28563.355238,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001611,0.257113,0.005059,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357714,N/A,975,0,44850,0,290.376095,0,13357.300372,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.003447,0.031753,0.003211,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206815,N/A,2815,0,129490,0,669.152277,0,30781.004757,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001495,0.043753,0.001104,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359944,N/A,1885,0,86710,0,561.021317,0,25806.98059,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.001783,0.016838,0.001158,0,0,0,0,-1,-1,-1,-1,NORMAL
4.200966,N/A,2670,0,122820,0,635.568087,0,29236.131999,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001574,0.043937,0.001221,0,0,0,0,-1,-1,-1,-1,NORMAL
0.348669,N/A,181,0,8326,0,519.117262,0,23879.394063,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.001937,0.007446,0.001296,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360381,N/A,1628,0,74888,0,484.46889,0,22285.568957,0,0,0,46,46,46,0,0,0,0,0,0.000501,0.002065,0.016338,0.001625,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358619,N/A,1443,0,66378,0,429.640907,0,19763.48172,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002329,0.017365,0.001794,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359981,N/A,1503,0,69138,0,447.323918,0,20576.900244,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.002237,0.019362,0.001873,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863873,N/A,4423,0,203458,0,644.388424,0,29641.867498,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001552,0.267561,0.004165,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359505,N/A,1682,0,77372,0,500.668971,0,23030.772669,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.001999,0.017719,0.001743,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961138,N/A,3750,0,172500,0,629.074565,0,28937.429985,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00159,0.011224,0.001004,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355685,N/A,975,0,44850,0,290.551685,0,13365.377522,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.003445,0.021047,0.002835,0,0,0,0,-1,-1,-1,-1,NORMAL
5.96085,N/A,3692,0,169832,0,619.374704,0,28491.236385,0,0,0,46,46,46,0,0,0,0,0,0.00017,0.001615,0.010358,0.001042,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358332,N/A,1036,0,47656,0,308.486482,0,14190.378186,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.003245,0.025394,0.003056,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961046,N/A,3647,0,167762,0,611.805429,0,28143.049721,0,0,0,46,46,46,0,0,0,0,0,0.00037,0.001635,0.011342,0.001179,0,0,0,0,-1,-1,-1,-1,NORMAL
3.349976,N/A,1041,0,47886,0,310.748467,0,14294.429481,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.003221,0.022735,0.002963,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359681,N/A,1800,0,82800,0,535.765093,0,24645.194271,0,0,0,46,46,46,0,0,0,0,0,0.000684,0.001868,0.013,0.001184,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358345,N/A,1529,0,70334,0,455.283742,0,20943.052111,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.002198,0.016398,0.001751,0,0,0,0,-1,-1,-1,-1,NORMAL
6.86387,N/A,4416,0,203136,0,643.368815,0,29594.965485,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001555,0.267561,0.004139,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358013,N/A,1516,0,69736,0,451.457466,0,20767.043419,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.002217,0.015378,0.001732,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359731,N/A,1851,0,85146,0,550.936933,0,25343.098896,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.001816,0.012718,0.001163,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206828,N/A,2818,0,129628,0,669.863432,0,30813.71786,0,0,0,46,46,46,0,0,0,0,0,0.000128,0.001493,0.043044,0.001091,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358113,N/A,1916,0,88136,0,570.558557,0,26245.693618,0,0,0,46,46,46,0,0,0,0,0,0.000304,0.001754,0.017337,0.001246,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359633,N/A,1511,0,69506,0,449.751542,0,20688.570917,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002225,0.017079,0.001737,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357,N/A,1673,0,76958,0,498.361651,0,22924.635951,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002008,0.015056,0.001526,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35839,N/A,1640,0,75440,0,488.32925,0,22463.145516,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002049,0.014384,0.001648,0,0,0,0,-1,-1,-1,-1,NORMAL
3.457237,N/A,2078,0,95588,0,601.058095,0,27648.672347,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.001665,0.232737,0.005418,0,0,0,0,-1,-1,-1,-1,NORMAL
1.816188,N/A,935,0,43010,0,514.814451,0,23681.464725,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.001945,0.011058,0.001298,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359646,N/A,1512,0,69552,0,450.047405,0,20702.180618,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002223,0.021385,0.001874,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359657,N/A,1463,0,67298,0,435.461114,0,20031.211226,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.002298,0.02167,0.001916,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960516,N/A,3653,0,168038,0,612.866356,0,28191.852389,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.001632,0.012125,0.00106,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360305,N/A,1923,0,88458,0,572.269429,0,26324.393726,0,0,0,46,46,46,0,0,0,0,0,0.000296,0.001748,0.013826,0.001068,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207405,N/A,2818,0,129628,0,669.771572,0,30809.49229,0,0,0,46,46,46,0,0,0,0,0,0.000115,0.001494,0.043735,0.00111,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360631,N/A,1992,0,91632,0,592.745913,0,27266.311981,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001688,0.013825,0.001035,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359668,N/A,1949,0,89654,0,580.116842,0,26685.374734,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.001725,0.015171,0.001061,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35701,N/A,1460,0,67160,0,434.910812,0,20005.897354,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.002301,0.015993,0.001896,0,0,0,0,-1,-1,-1,-1,NORMAL
4.748227,N/A,2970,0,136620,0,625.496648,0,28772.845827,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001599,0.257443,0.004992,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359674,N/A,1877,0,86342,0,558.685083,0,25699.513804,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.001791,0.015506,0.001094,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961748,N/A,3814,0,175444,0,639.745243,0,29428.281164,0,0,0,46,46,46,0,0,0,0,0,0.000211,0.001564,0.013114,0.000957,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35149,N/A,1394,0,64124,0,415.934373,0,19132.981164,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.002406,0.020731,0.00198,0,0,0,0,-1,-1,-1,-1,NORMAL
1.34321,N/A,649,0,29854,0,483.170918,0,22225.862227,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.002073,0.011428,0.001552,0,0,0,0,-1,-1,-1,-1,NORMAL
3.237386,N/A,2067,0,95082,0,638.478036,0,29369.989659,0,0,0,46,46,46,0,0,0,0,0,0.000414,0.001567,0.010634,0.000923,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358358,N/A,1593,0,73278,0,474.338961,0,21819.592207,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.00211,0.016093,0.00173,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360006,N/A,1877,0,86342,0,558.6299,0,25696.97538,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.001791,0.015178,0.001226,0,0,0,0,-1,-1,-1,-1,NORMAL
2.269351,N/A,1449,0,66654,0,638.508541,0,29371.392895,0,0,0,46,46,46,0,0,0,0,0,0.000168,0.001567,0.071688,0.002354,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206816,N/A,2734,0,125764,0,649.897696,0,29895.294031,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.001539,0.043408,0.001219,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961123,N/A,3912,0,179952,0,656.252161,0,30187.599403,0,0,0,46,46,46,0,0,0,0,0,0.000121,0.001524,0.012418,0.000943,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204611,N/A,2746,0,126316,0,653.092549,0,30042.257243,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001532,0.043748,0.001315,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961231,N/A,3679,0,169234,0,617.154361,0,28389.100616,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001621,0.011966,0.001029,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359962,N/A,1969,0,90574,0,586.018618,0,26956.856422,0,0,0,46,46,46,0,0,0,0,0,0.000314,0.001707,0.015491,0.001077,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
0.808295,N/A,406,0,18676,0,502.291706,0,23105.418474,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001996,0.01169,0.001522,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357793,N/A,2043,0,93978,0,608.435345,0,27988.025886,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.001644,0.017052,0.001061,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351118,N/A,1487,0,68402,0,443.732561,0,20411.69781,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.002255,0.024744,0.001908,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20778,N/A,2767,0,127282,0,657.591395,0,30249.204162,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001521,0.043239,0.001057,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358332,N/A,1327,0,61042,0,395.136615,0,18176.284282,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.002533,0.019372,0.002243,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206355,N/A,2693,0,123878,0,640.221782,0,29450.201951,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001563,0.043334,0.001179,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350667,N/A,962,0,44252,0,287.106974,0,13206.920803,0,0,0,46,46,46,0,0,0,0,0,0.00038,0.003487,0.026073,0.002981,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354747,N/A,1877,0,86342,0,559.50567,0,25737.260823,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001788,0.01841,0.001295,0,0,0,0,-1,-1,-1,-1,NORMAL
6.862873,N/A,4377,0,201342,0,637.779535,0,29337.85861,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.001568,0.257444,0.004091,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360961,N/A,1490,0,68540,0,443.32559,0,20392.97713,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.002257,0.016044,0.001859,0,0,0,0,-1,-1,-1,-1,NORMAL
0.196446,N/A,97,0,4462,0,493.774517,0,22713.627761,0,0,0,46,46,46,0,0,0,0,0,0.000971,0.002046,0.01178,0.001966,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357959,N/A,1913,0,87998,0,569.691327,0,26205.801026,0,0,0,46,46,46,0,0,0,0,0,0.000017,0.001756,0.031184,0.001361,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358683,N/A,1462,0,67252,0,435.289651,0,20023.323967,0,0,0,46,46,46,0,0,0,0,0,0.000611,0.002299,0.015407,0.001749,0,0,0,0,-1,-1,-1,-1,NORMAL
1.711043,N/A,1109,0,51014,0,648.142637,0,29814.561317,0,0,0,46,46,46,0,0,0,0,0,0.000402,0.001544,0.011316,0.000981,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358349,N/A,911,0,41906,0,271.264256,0,12478.155759,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.00369,0.027383,0.003556,0,0,0,0,-1,-1,-1,-1,NORMAL
0.812597,N/A,418,0,19228,0,514.400104,0,23662.404783,0,0,0,46,46,46,0,0,0,0,0,0.000755,0.001949,0.010745,0.001312,0,0,0,0,-1,-1,-1,-1,NORMAL
5.749867,N/A,3596,0,165416,0,625.405748,0,28768.664427,0,0,0,46,46,46,0,0,0,0,0,0.00002,0.001599,0.262231,0.00455,0,0,0,0,-1,-1,-1,-1,NORMAL
2.354965,N/A,1203,0,55338,0,510.835675,0,23498.441069,0,0,0,46,46,46,0,0,0,0,0,0.000608,0.001959,0.010731,0.001459,0,0,0,0,-1,-1,-1,-1,NORMAL
0.749811,N/A,2,0,156,0,2.667339,0,208.052448,0,0,0,78,78,78,0,0,0,0,0,0.749811,0.749811,0.749811,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358448,N/A,1413,0,64998,0,420.730078,0,19353.583578,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.002379,0.019404,0.002013,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359122,N/A,1609,0,74014,0,478.994174,0,22033.732003,0,0,0,46,46,46,0,0,0,0,0,0.000328,0.002089,0.018696,0.001508,0,0,0,0,-1,-1,-1,-1,NORMAL
3.349989,N/A,979,0,45034,0,292.239771,0,13443.029467,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.003425,0.022035,0.002991,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356636,N/A,1380,0,63480,0,411.125895,0,18911.791181,0,0,0,46,46,46,0,0,0,0,0,0.000644,0.002434,0.018104,0.002013,0,0,0,0,-1,-1,-1,-1,NORMAL
2.816025,N/A,1624,0,74704,0,576.699471,0,26528.175648,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.001735,0.012702,0.001103,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356683,N/A,1990,0,91540,0,592.847204,0,27270.971394,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.001688,0.034462,0.001329,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961569,N/A,3652,0,167992,0,612.590379,0,28179.157414,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.001633,0.01251,0.001103,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347518,N/A,1458,0,67068,0,435.54661,0,20035.144078,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.002298,0.015004,0.001692,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204173,N/A,2736,0,125856,0,650.781959,0,29935.970133,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001537,0.043263,0.001204,0,0,0,0,-1,-1,-1,-1,NORMAL
3.962015,N/A,2447,0,112562,0,617.614966,0,28410.288429,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.00162,0.202512,0.004613,0,0,0,0,-1,-1,-1,-1,NORMAL
2.235007,N/A,1455,0,66930,0,651.004728,0,29946.21749,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.001537,0.106406,0.002771,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864825,N/A,4362,0,200652,0,635.413138,0,29229.004337,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001574,0.257437,0.00416,0,0,0,0,-1,-1,-1,-1,NORMAL
1.975594,N/A,1334,0,61364,0,675.240101,0,31061.044654,0,0,0,46,46,46,0,0,0,0,0,0.000011,0.001482,0.00443,0.000345,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206489,N/A,2726,0,125396,0,648.046337,0,29810.131519,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001544,0.042588,0.001164,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360633,N/A,1794,0,82524,0,533.828056,0,24556.090593,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.001874,0.028165,0.001498,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357486,N/A,1787,0,82202,0,532.243431,0,24483.197824,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00188,0.011672,0.001249,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962517,N/A,3771,0,173466,0,632.451075,0,29092.749455,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001582,0.206159,0.003768,0,0,0,0,-1,-1,-1,-1,NORMAL
1.47519,N/A,981,0,45126,0,664.999012,0,30589.954531,0,0,0,46,46,46,0,0,0,0,0,0.000271,0.001505,0.007363,0.000441,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356694,N/A,1070,0,49220,0,318.766026,0,14663.237176,0,0,0,46,46,46,0,0,0,0,0,0.000643,0.00314,0.02507,0.002772,0,0,0,0,-1,-1,-1,-1,NORMAL
3.348337,N/A,1016,0,46736,0,303.43424,0,13957.975029,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.003299,0.021062,0.002945,0,0,0,0,-1,-1,-1,-1,NORMAL
3.346025,N/A,952,0,43792,0,284.516703,0,13087.768361,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.003518,0.021372,0.002994,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206746,N/A,2707,0,124522,0,643.490263,0,29600.552079,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.001555,0.042705,0.001183,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961702,N/A,3643,0,167578,0,611.067121,0,28109.087582,0,0,0,46,46,46,0,0,0,0,0,0.000327,0.001637,0.012781,0.001118,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356328,N/A,1837,0,84502,0,547.324414,0,25176.923036,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.001828,0.028786,0.001426,0,0,0,0,-1,-1,-1,-1,NORMAL
3.3573,N/A,1525,0,70150,0,454.234084,0,20894.767844,0,0,0,46,46,46,0,0,0,0,0,0.000328,0.002203,0.016024,0.001814,0,0,0,0,-1,-1,-1,-1,NORMAL
3.921814,N/A,2410,0,110860,0,614.511593,0,28267.533272,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.001628,0.262125,0.005483,0,0,0,0,-1,-1,-1,-1,NORMAL
