@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.019329,31,6,4,440,471,310.413262,423.474582,22763.639234,49864.132061,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.003866,0.011505,0.00472,0,0.003149,0.007598,0.003235,1,0,1,0,attack
0.030806,31,6,4,447,471,194.768352,245.712009,14510.242228,28932.589104,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006161,0.015659,0.00754,0.000001,0.005426,0.015123,0.006873,1,0,1,0,attack
0.004445,31,6,4,440,471,1349.808196,1461.811972,98985.934349,172128.359676,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000889,0.002315,0.001033,0.000039,0.000912,0.001982,0.000805,1,0,1,0,attack
0.000005,4,2,0,92,0,364722.086957,0,16777216,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.000005,0.000005,0,0,0,0,0,0,0,-1,-1,attack
0.019422,27,4,4,348,471,207.566883,207.123566,18058.3188,24388.799941,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000011,0.006424,0.019085,0.008953,0.000026,0.006437,0.01918,0.009011,1,0,1,0,attack
0.031092,31,6,4,447,471,192.973169,247.831718,14376.501123,29182.184826,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006218,0.015635,0.007612,0,0.00538,0.015449,0.007125,1,0,1,0,attack
0.031916,31,6,4,447,471,187.991245,238.082761,14005.347756,28034.245104,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.006383,0.016533,0.007764,0,0.0056,0.016624,0.007795,1,0,1,0,attack
0.014339,31,6,4,441,471,418.440092,500.857271,30755.346746,58975.943637,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002868,0.010028,0.00383,0,0.002662,0.004362,0.001906,1,0,1,0,attack
0.25912,31,5,3,395,419,19.296062,11.636342,1524.388915,1625.209115,1.666667,0.942721,46,79,191,56.23522,52,139.666667,307,118.367601,0.000254,0.06478,0.237283,0.09992,0.000001,0.128906,0.257812,0.128905,1,0,1,0,attack
0.024379,31,6,4,440,471,246.113307,311.983338,18048.309194,36736.038084,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004876,0.014968,0.006137,0.000213,0.004274,0.009368,0.003808,1,0,1,0,attack
0.0054,31,6,4,440,471,1111.073907,1290.952293,81478.753201,152009.632502,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00108,0.00247,0.000994,0,0.001033,0.002983,0.00138,1,0,1,0,attack
0.014138,31,6,4,447,471,424.388674,573.913591,31616.956239,67578.325317,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002828,0.010364,0.003981,0.000002,0.002323,0.003763,0.001657,1,0,1,0,attack
0.032476,31,6,4,447,471,184.753467,226.8847,13764.133291,26715.673383,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006495,0.016259,0.007756,0.000011,0.005877,0.01661,0.007601,1,0,1,0,attack
0.028396,31,6,4,447,471,211.298175,288.466575,15741.714075,33966.939202,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005679,0.014492,0.006841,0,0.004622,0.013865,0.006536,1,0,1,0,attack
0.033624,31,6,4,447,471,178.443055,216.547266,13294.007573,25498.440601,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006725,0.018811,0.00818,0,0.006157,0.014806,0.006296,1,0,1,0,attack
0.02884,31,6,4,440,471,208.045634,274.833582,15256.679811,32361.654255,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005768,0.014337,0.006976,0.000001,0.004851,0.014394,0.006748,1,0,1,0,attack
0.032144,31,6,4,448,471,186.662394,249.616378,13937.458775,29392.328513,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006429,0.016376,0.00771,0,0.005342,0.015434,0.007141,1,0,1,0,attack
0.037543,31,5,4,401,471,133.182104,213.518498,10681.204738,25141.803169,1.25,0.85138,46,80.2,191,55.578413,52,117.75,307,109.312339,0.000012,0.009386,0.019605,0.009313,0,0.006245,0.017869,0.008227,1,0,1,0,attack
0.006747,31,6,4,447,471,889.314581,1203.53056,66253.93625,141715.723386,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00004,0.001349,0.003572,0.001453,0,0.001108,0.002941,0.001305,1,0,1,0,attack
0.027933,31,6,4,447,471,214.796938,277.980184,16002.371847,32732.166617,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.005587,0.01431,0.006784,0,0.004797,0.014387,0.006781,1,0,1,0,attack
0.028286,31,6,4,447,471,212.119218,288.734657,15802.881726,33998.505903,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005657,0.014711,0.006923,0.000001,0.004618,0.013476,0.006266,1,0,1,0,attack
0.004747,31,6,4,447,471,1263.852149,1186.927202,94156.985135,139760.678033,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000949,0.002499,0.000862,0.00028,0.001123,0.002502,0.000983,1,0,1,0,attack
0.03155,31,6,4,448,471,190.176182,246.108493,14199.821596,28979.275106,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.00631,0.015901,0.007622,0.000054,0.005418,0.016095,0.00755,1,0,1,0,attack
0.021306,31,6,4,447,471,281.613464,338.961047,20980.203082,39912.663326,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004261,0.01109,0.005124,0.000001,0.003934,0.011515,0.005362,1,0,1,0,attack
0.014889,29,5,3,388,411,335.823725,493.524945,26059.921086,67612.917477,1.666667,0.944039,46,77.6,192,57.262902,52,137,307,120.208153,0.000056,0.003722,0.014047,0.005963,0.000553,0.003039,0.005525,0.002486,1,0,1,0,attack
0.031801,31,6,4,448,471,188.674814,246.195169,14087.719422,28989.481173,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.00636,0.015759,0.007574,0.000001,0.005416,0.01613,0.007576,1,0,1,0,attack
0.029469,31,6,4,441,471,203.602048,263.188529,14964.750564,30990.449346,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.005894,0.015028,0.00721,0,0.005066,0.014923,0.006971,1,0,1,0,attack
0.037932,31,6,4,447,471,158.176141,197.239784,11784.122489,23224.984529,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000028,0.007586,0.021611,0.009028,0.000016,0.00676,0.01563,0.006549,1,0,1,0,attack
0.032332,31,6,4,440,471,185.574987,226.437618,13608.832387,26663.029531,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.006466,0.016448,0.007748,0,0.005888,0.015439,0.006814,1,0,1,0,attack
0.050389,27,4,2,355,124,79.442842,39.692852,7050.552215,2460.956837,2,2.862903,52,88.75,191,59.124339,60,62,64,2,0.000083,0.016784,0.032345,0.013195,0.050387,0.050387,0.050387,0,1,0,0,0,attack
0.012022,31,6,4,440,471,499.104042,553.922874,36600.963072,65224.418384,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.002404,0.007503,0.003045,0.000001,0.002407,0.004502,0.001851,1,0,1,0,attack
0.00209,31,6,4,441,471,2870.189781,3066.572107,210958.948905,361088.865655,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.000418,0.00103,0.000465,0.000093,0.000435,0.001086,0.00046,1,0,1,0,attack
0.035329,30,4,3,349,419,113.221101,138.930242,9878.541082,19403.923772,1.333333,0.832936,46,87.25,191,60.105636,52,139.666667,307,118.367601,0.000172,0.011776,0.018887,0.008275,0.005097,0.010797,0.016497,0.0057,1,0,1,0,attack
0.03383,31,6,4,447,471,177.355256,204.052737,13212.966546,24027.20973,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006766,0.016669,0.008078,0.000003,0.006534,0.017082,0.007529,1,0,1,0,attack
0.029279,31,6,4,448,471,204.923408,260.69389,15300.947771,30696.705575,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005856,0.014857,0.007104,0,0.005115,0.01435,0.006543,1,0,1,0,attack
0.029297,31,6,4,440,471,204.796667,252.988962,15018.422226,29789.450268,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005859,0.015433,0.007143,0.000001,0.00527,0.015481,0.007221,1,0,1,0,attack
0.002123,31,6,4,448,471,2825.715697,3963.433971,210986.772064,466694.350106,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.000425,0.001226,0.000516,0,0.000336,0.00089,0.000395,1,0,1,0,attack
0.029147,31,6,4,440,471,205.855411,268.405395,15096.063476,31604.735214,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005829,0.01449,0.007061,0,0.004968,0.01472,0.006896,1,0,1,0,attack
0.015271,31,6,4,440,471,392.90904,557.40111,28813.329586,65633.980664,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000032,0.003054,0.008162,0.00371,0.000001,0.002392,0.007021,0.003274,1,0,1,0,attack
0.035393,31,6,4,447,471,169.523907,227.456833,12629.531074,26783.042082,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007079,0.018738,0.008457,0,0.005862,0.01663,0.007624,1,0,1,0,attack
0.031307,31,6,4,447,471,191.651999,251.619239,14278.073932,29628.165394,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006261,0.01578,0.007604,0,0.005299,0.015783,0.007413,1,0,1,0,attack
0.030929,31,6,4,441,471,193.995128,243.890333,14258.641917,28718.086699,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006186,0.015565,0.007348,0.000108,0.005467,0.016159,0.007561,1,0,1,0,attack
0.016631,29,5,3,387,411,300.636782,27118.344828,23269.286925,3715213.241379,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000002,0.004158,0.016056,0.006873,0.000001,0.000055,0.00011,0.000054,1,0,1,0,attack
0.001163,29,3,3,276,411,2579.522755,16173.40874,237316.093481,2215756.997429,1,0.671533,46,92,184,65.053824,52,137,307,120.208153,0.000404,0.000582,0.000759,0.000178,0.000086,0.000093,0.000099,0.000006,1,0,1,0,attack
0.030626,31,6,4,447,471,195.913121,260.503641,14595.527488,30674.303744,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000017,0.006125,0.015132,0.007306,0.000002,0.005118,0.015259,0.007171,1,0,1,0,attack
0.030228,31,6,4,447,471,198.488993,254.146333,14787.430005,29925.730663,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.006046,0.015209,0.007216,0.000056,0.005246,0.015558,0.007292,1,0,1,0,attack
0.001985,31,6,4,447,471,3022.195749,3408.617635,225153.583283,401364.726534,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.000397,0.000996,0.000437,0,0.000391,0.000863,0.000357,1,0,1,0,attack
0.006083,31,6,4,441,471,986.430856,1101.807053,72502.667921,129737.780521,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.001217,0.003378,0.001446,0.000001,0.00121,0.003422,0.001566,1,0,1,0,attack
0.016377,29,5,3,387,411,305.311185,46603.377778,23631.085734,6384662.755556,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.00001,0.004094,0.016136,0.006953,0,0.000032,0.000064,0.000032,1,0,1,0,attack
0.03261,31,5,4,394,471,153.325242,239.606055,12082.029098,28213.613025,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000127,0.008153,0.016326,0.008014,0.000015,0.005565,0.016308,0.007598,1,0,1,0,attack
0.001688,31,6,4,440,471,3553.491104,3880.022202,260589.347642,456872.614246,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000338,0.000693,0.000308,0.000001,0.000344,0.000737,0.000303,1,0,1,0,attack
0.031461,31,6,4,440,471,190.710863,238.201071,13985.463253,28048.176054,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006292,0.016514,0.007701,0.000001,0.005598,0.016521,0.007725,1,0,1,0,attack
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.030457,31,6,4,447,471,197.000462,136.663457,14676.534408,16092.122089,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.006091,0.015171,0.007384,0.000001,0.009756,0.015275,0.006918,1,0,1,0,attack
0.033638,31,6,4,447,471,178.372227,242.898119,13288.730902,28601.253551,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.006728,0.01737,0.008031,0.000001,0.005489,0.016061,0.007477,1,0,1,0,attack
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,attack
0.009605,31,6,4,447,471,624.648133,482.686461,46536.285941,56836.330744,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001921,0.008834,0.003468,0.000088,0.002762,0.00746,0.003332,1,0,1,0,attack
0.002451,31,6,4,440,471,2447.799241,2880.208755,179505.277697,339144.580944,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000017,0.00049,0.001297,0.000549,0.000001,0.000463,0.00117,0.000508,1,0,1,0,attack
0.003084,31,6,4,447,471,1945.71084,2172.370322,144955.457554,255796.605464,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.000617,0.001115,0.000357,0.000117,0.000614,0.00112,0.000409,1,0,1,0,attack
0.033316,31,6,4,441,471,180.095494,241.715282,13237.018836,28461.974441,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.006663,0.017206,0.008132,0.000002,0.005516,0.016068,0.007464,1,0,1,0,attack
0.01802,31,6,4,440,471,332.956141,441.482448,24416.783668,51984.558286,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003604,0.009201,0.004287,0,0.00302,0.008875,0.004141,1,0,1,0,attack
0.008772,31,6,4,440,471,684.021201,752.544003,50161.554728,88612.056338,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000389,0.001754,0.002881,0.000858,0.000006,0.001772,0.004997,0.002284,1,0,1,0,attack
0.031583,31,6,4,441,471,189.97376,258.779862,13963.071367,30471.328727,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006317,0.016095,0.007729,0,0.005152,0.015388,0.007238,1,0,1,0,attack
0.029725,31,6,4,448,471,201.848168,291.104333,15071.329852,34277.535162,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005945,0.016428,0.007277,0,0.00458,0.013365,0.006214,1,0,1,0,attack
0.031763,31,6,4,440,471,188.899995,250.044205,13852.666281,29442.705099,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006353,0.016193,0.007702,0,0.005332,0.015493,0.007188,1,0,1,0,attack
0.003077,31,6,4,448,471,1949.932125,2993.793005,145594.93197,352519.126338,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.000615,0.001921,0.000759,0.000001,0.000445,0.001165,0.000513,1,0,1,0,attack
0.029567,31,6,4,441,471,202.930555,262.336653,14915.3958,30890.140947,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.005913,0.014882,0.007151,0,0.005083,0.015047,0.007047,1,0,1,0,attack
0.030201,31,6,4,447,471,198.667625,256.465689,14800.738026,30198.834921,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00604,0.015401,0.007384,0.000001,0.005199,0.01555,0.007319,1,0,1,0,attack
0.02365,26,3,3,296,419,163.940328,127.742706,16175.445702,17841.397901,1,0.706444,52,98.666667,184,60.428102,52,139.666667,307,118.367601,0.000093,0.00915,0.018206,0.009057,0.005322,0.011742,0.018162,0.00642,1,0,1,0,attack
0.004139,31,6,4,447,471,1449.727749,1613.348976,108004.717322,189971.841908,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.000828,0.00178,0.000761,0.00008,0.000826,0.002103,0.000907,1,0,1,0,attack
0.028538,31,6,4,447,471,210.242558,272.459132,15663.070602,32082.062848,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005708,0.014222,0.006898,0,0.004894,0.014273,0.006634,1,0,1,0,attack
0.029604,31,6,4,441,471,202.672336,275.392984,14896.416719,32427.523908,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005921,0.015165,0.007106,0,0.004842,0.014294,0.006685,1,0,1,0,attack
0.037011,31,6,4,447,471,162.113324,238.03547,12077.442655,28028.676598,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000029,0.007402,0.021894,0.009122,0,0.005601,0.014871,0.006602,1,0,1,0,attack
0.014215,31,6,4,441,471,422.089564,501.036763,31023.582973,58997.078811,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.002843,0.01026,0.003894,0.000002,0.002661,0.00462,0.001949,1,0,1,0,attack
0.028972,31,6,4,447,471,207.098851,259.858061,15428.864413,30598.286697,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005794,0.015055,0.007078,0.000001,0.005131,0.015147,0.007083,1,0,1,0,attack
0.003177,31,6,4,440,471,1888.617186,1670.538285,138498.593621,196705.883103,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000635,0.001752,0.000693,0.000054,0.000798,0.001993,0.000853,1,0,1,0,attack
0.009319,31,6,4,440,471,643.874223,644.162642,47217.443009,75850.151046,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001864,0.007924,0.003059,0.000001,0.00207,0.004833,0.002033,1,0,1,0,attack
0.014527,31,6,4,441,471,413.028459,498.594787,30357.591728,58709.536212,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.002905,0.00839,0.003423,0,0.002674,0.005761,0.00237,1,0,1,0,attack
0.031158,31,6,4,440,471,192.565626,249.984593,14121.47926,29435.685843,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006232,0.015739,0.007533,0,0.005334,0.015429,0.007142,1,0,1,0,attack
0.002684,31,6,4,440,471,2235.571111,2556.72295,163941.881496,301054.1274,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.000537,0.001126,0.000466,0.000063,0.000522,0.001121,0.000443,1,0,1,0,attack
0.028918,31,6,4,440,471,207.48645,272.574223,15215.672979,32095.614758,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005784,0.014423,0.007018,0,0.004892,0.014672,0.006916,1,0,1,0,attack
0.015136,27,4,4,355,471,266.347293,265.047094,23638.322273,31209.295313,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.00016,0.005006,0.014571,0.006764,0.000001,0.005031,0.014909,0.006985,1,0,1,0,attack
0.03167,31,6,4,447,471,189.453182,237.257873,14114.262071,27937.11459,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.006334,0.016393,0.007614,0.000001,0.00562,0.016568,0.007743,1,0,1,0,attack
0.007068,31,6,4,440,471,848.848922,1074.704759,62248.92097,126546.485427,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001414,0.003468,0.001596,0,0.001241,0.00372,0.001753,1,0,1,0,attack
0.005615,31,6,4,440,471,1068.521739,1125.081545,78358.26087,132478.351931,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001123,0.002666,0.00111,0.000131,0.001185,0.003073,0.001338,1,0,1,0,attack
0.001791,31,6,4,440,471,3350.529091,4350.937759,245705.466649,512322.921162,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000358,0.001004,0.000406,0.000084,0.000306,0.000664,0.000255,1,0,1,0,attack
0.015389,29,5,3,380,411,324.89806,20100.498403,24692.252587,2753768.28115,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0,0.003847,0.015182,0.006544,0.000049,0.000075,0.000101,0.000026,1,0,1,0,attack
0.015476,27,4,4,355,471,264.31635,258.971598,23458.076063,30493.905656,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000001,0.005044,0.015113,0.007119,0,0.005149,0.01517,0.007087,1,0,1,0,attack
0.00228,31,6,4,447,471,2631.582558,3407.925249,196052.900554,401283.19805,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.000456,0.00126,0.000525,0,0.000391,0.000977,0.000422,1,0,1,0,attack
0.029712,31,6,4,440,471,201.93725,268.156573,14808.731685,31575.43649,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005942,0.014846,0.007223,0.000006,0.004972,0.014779,0.006934,1,0,1,0,attack
0.025945,31,6,4,448,471,231.254643,260.669588,17267.013334,30693.843945,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005189,0.01882,0.007262,0.000072,0.005115,0.008057,0.003582,1,0,1,0,attack
0.005792,31,6,4,441,471,1035.843754,1359.249453,76134.515909,160051.623106,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.001158,0.003119,0.001385,0,0.000981,0.002813,0.001296,1,0,1,0,attack
0.030574,31,6,4,440,471,196.247701,259.059572,14391.498109,30504.2646,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006115,0.015247,0.007312,0,0.005147,0.015213,0.007118,1,0,1,0,attack
0.027632,31,6,4,441,471,217.143311,280.255512,15960.033341,33000.086596,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000062,0.005526,0.013906,0.00661,0.000149,0.004758,0.013967,0.006512,1,0,1,0,attack
0.031409,31,6,4,448,471,191.029346,255.777537,14263.524511,30117.80501,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.006282,0.016054,0.007558,0,0.005213,0.01503,0.006946,1,0,1,0,attack
0.02319,31,6,4,447,471,258.726652,325.341607,19275.135584,38308.974248,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004638,0.011535,0.005187,0.000107,0.004098,0.01117,0.005014,1,0,1,0,attack
0.028456,31,6,4,448,471,210.850277,270.871129,15743.487374,31895.075463,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.005691,0.014403,0.006931,0.000008,0.004922,0.014594,0.006839,1,0,1,0,attack
0.000002,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.03106,31,6,4,447,471,193.176106,263.842486,14391.619878,31067.452727,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006212,0.016167,0.007496,0,0.005054,0.014603,0.006756,1,0,1,0,attack
0.006753,31,6,4,447,471,888.466867,1393.687988,66190.781571,164106.760591,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001351,0.003952,0.001651,0.000008,0.000957,0.002673,0.001216,1,0,1,0,attack
0.024821,31,6,4,447,471,241.735018,311.878946,18009.258806,36723.745845,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004964,0.013275,0.006028,0.000001,0.004275,0.011489,0.00513,1,0,1,0,attack
0.014681,27,4,4,348,471,272.897882,273.111118,23742.115749,32158.834185,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000048,0.004886,0.014381,0.006714,0.000047,0.004882,0.014399,0.00673,1,0,1,0,attack
0.039826,31,5,4,395,471,125.544886,165.447621,9918.046024,19481.457364,1.25,0.838641,46,79,191,56.23522,52,117.75,307,109.312339,0.000003,0.009957,0.021475,0.009978,0,0.008059,0.018264,0.007609,1,0,1,0,attack
0.000007,4,2,0,92,0,299593.142857,0,13781284.571429,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.000007,0.000007,0,0,0,0,0,0,0,-1,-1,attack
0.009926,31,4,2,355,100,403.05624,201.542646,35771.241321,10077.132286,2,3.55,52,88.75,191,59.124339,40,50,60,10,0.000001,0.003308,0.009892,0.004655,0.009923,0.009923,0.009923,0,1,0,0,0,attack
0.001144,29,3,3,283,411,2622.532722,19599.551402,247392.253439,2685138.542056,1,0.688564,46,94.333333,191,68.353656,52,137,307,120.208153,0.000004,0.000572,0.00114,0.000568,0.000001,0.000077,0.000152,0.000075,1,0,1,0,attack
0.001319,29,3,2,276,359,2274.157238,16946.682828,209222.465932,3041929.567677,1.5,0.768802,46,92,184,65.053824,52,179.5,307,127.5,0.000005,0.00066,0.001314,0.000655,0.000118,0.000118,0.000118,0,1,0,1,0,attack
0.036744,31,6,4,448,471,163.293562,266.330381,12192.585956,31360.402324,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.007349,0.021658,0.009093,0.000001,0.005006,0.014844,0.006957,1,0,1,0,attack
0.028105,31,6,4,447,471,213.484989,287.045168,15904.631688,33799.568574,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005621,0.01441,0.006773,0,0.004645,0.013763,0.006448,1,0,1,0,attack
