@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.932686,30,16,11,1046,1732,0.262585,0.397313,17.166484,62.558799,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001554,4.062179,17.506182,5.204358,0,2.768595,13.836631,4.240919,1,0,1,0,LOW_RATE
60.657778,30,17,11,1106,1732,0.280261,0.397106,18.233441,62.526154,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000823,3.791111,16.128601,4.866692,0.00001,2.770041,13.822879,4.232973,1,0,1,0,LOW_RATE
60.754176,30,13,12,879,1784,0.213977,0.209971,14.468141,31.215668,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001343,5.062848,29.190493,8.231139,0.000133,5.195526,29.187934,8.580431,1,0,1,0,LOW_RATE
60.682807,30,16,10,1075,1680,0.263666,0.622424,17.715067,104.567258,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.002051,4.04552,16.129555,4.82846,0.000296,1.785135,7.164683,2.195272,1,0,1,0,LOW_RATE
60.732065,30,17,11,1275,1732,0.279918,0.384663,20.993852,60.566962,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000664,3.795754,16.145587,4.96683,0.000001,2.859645,14.334113,4.390511,1,0,1,0,LOW_RATE
60.58546,30,17,6,2982,1472,0.280595,0.175278,49.21973,43.001474,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000026,3.786591,21.00124,5.714569,0.001081,6.846277,21.001171,7.945761,6,0,1,0,LOW_RATE
0.006114,31,14,6,883,11896,2289.824364,1238.84139,144422.493839,2456209.529586,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.00047,0.002918,0.000861,0.000234,0.000969,0.001608,0.000559,1,0,1,0,LOW_RATE
60.781288,30,16,11,1046,1732,0.263239,0.389845,17.209244,61.382878,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001053,4.052086,17.194381,5.2051,0.000003,2.821634,14.092151,4.327312,1,0,1,0,LOW_RATE
60.714283,30,15,11,1007,1732,0.247059,0.399521,16.585883,62.90635,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000008,4.336734,26.09671,7.044274,0.000021,2.753299,13.809952,4.231166,1,0,1,0,LOW_RATE
43.145082,26,15,11,1119,1732,0.347664,0.397629,25.935748,62.608452,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000893,3.081792,13.818477,3.907995,0.000001,2.7664,13.817482,4.233176,1,0,1,0,LOW_RATE
60.762614,30,16,9,1632,1628,0.26332,0.220985,26.858621,39.973653,1.777778,1.002457,52,102,308,99.01515,52,180.888889,628,239.003693,0.001754,4.050841,20.988315,5.831523,0.000167,5.090853,20.991018,6.714934,3,0,1,0,LOW_RATE
60.753783,30,16,11,1046,1732,0.263358,0.404901,17.217035,63.753564,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000245,4.050252,18.029553,5.270025,0,2.716711,13.555278,4.164202,1,0,1,0,LOW_RATE
1.026145,2,2,0,120,0,1.949042,0,116.942539,0,0,0,60,60,60,0,0,0,0,0,1.026145,1.026145,1.026145,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.992494,30,13,12,1027,1784,0.213141,0.2107,16.838138,31.324007,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001362,5.082708,27.651268,7.79879,0.000214,5.177557,27.648117,8.133839,1,0,1,0,LOW_RATE
60.823143,30,15,11,986,1732,0.246617,0.389789,16.210935,61.373989,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.34451,25.425955,6.928875,0.000006,2.822042,14.081548,4.324883,1,0,1,0,LOW_RATE
60.725401,30,16,11,1046,1732,0.263481,0.400099,17.225082,62.997376,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000021,4.04836,17.915942,5.289178,0.000005,2.749321,13.817915,4.232384,1,0,1,0,LOW_RATE
60.603868,30,16,10,1223,1680,0.26401,0.675929,20.18023,113.556055,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.008754,4.040258,16.126674,5.071004,0.000001,1.643828,7.430198,2.355647,1,0,1,0,LOW_RATE
7.275191,2,4,0,240,0,0.549814,0,32.988826,0,0,0,60,60,60,0,0,0,0,0,1.002018,2.425064,4.25605,1.35941,0,0,0,0,0,0,-1,-1,LOW_RATE
60.932081,30,13,12,1027,1784,0.213352,0.212892,16.854832,31.649934,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.00106,5.077673,28.677956,8.117754,0.000013,5.124239,28.675632,8.47268,1,0,1,0,LOW_RATE
0.006073,31,14,6,1031,11896,2305.286432,1238.110007,169767.879397,2454759.440323,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000467,0.002934,0.000862,0.000232,0.000969,0.001668,0.000597,1,0,1,0,LOW_RATE
7.060419,2,4,0,240,0,0.566539,0,33.992315,0,0,0,60,60,60,0,0,0,0,0,1.008027,2.353473,4.036249,1.259067,0,0,0,0,0,0,-1,-1,LOW_RATE
60.822231,30,16,7,2579,1524,0.263062,0.177754,42.402259,38.699664,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000028,4.054815,21.763606,6.22765,0.000836,6.563364,21.759764,7.586839,5,0,1,0,LOW_RATE
60.697292,30,16,10,1054,1680,0.263603,0.671664,17.36486,112.839547,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000137,4.046486,16.149194,5.046374,0.000002,1.654266,7.42333,2.358844,1,0,1,0,LOW_RATE
60.988134,30,13,12,983,1784,0.213156,0.221374,16.117889,32.910897,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000936,5.082345,26.880867,7.680104,0.000006,4.927906,26.880159,7.999876,1,0,1,0,LOW_RATE
60.854863,30,15,11,1007,1732,0.246488,0.397095,16.547568,62.524407,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000201,4.346776,26.048358,7.033293,0.000122,2.770118,13.827011,4.236748,1,0,1,0,LOW_RATE
60.737468,30,15,11,1155,1732,0.246965,0.36924,19.016269,58.138559,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000018,4.338391,23.821332,6.522588,0.000245,2.97909,14.076485,4.245379,1,0,1,0,LOW_RATE
60.699129,30,15,11,986,1732,0.247121,0.390294,16.244055,61.453493,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000382,4.335652,25.22986,6.792986,0.00002,2.818391,13.536296,4.121035,1,0,1,0,LOW_RATE
60.719333,30,15,11,1067,1732,0.247038,0.386202,17.572657,60.809249,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001133,4.337095,25.143339,6.802361,0.000003,2.848251,13.821177,4.188587,1,0,1,0,LOW_RATE
60.997448,30,13,12,1027,1784,0.213124,0.205595,16.83677,30.565179,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001135,5.083121,28.931242,8.131271,0.000095,5.306097,28.932338,8.453881,1,0,1,0,LOW_RATE
60.904207,30,13,5,2469,1420,0.21345,0.178886,40.539072,50.803735,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.000859,5.075351,32.951514,10.154457,0.000006,6.987675,21.141135,8.631115,7,0,1,0,LOW_RATE
60.554164,30,15,11,1067,1732,0.247712,0.398867,17.620588,62.803469,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000006,4.325297,25.88609,6.998563,0.000211,2.757809,13.819632,4.234614,1,0,1,0,LOW_RATE
60.540941,30,16,10,1054,1680,0.264284,0.664567,17.409706,111.647209,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.002987,4.036063,16.123634,4.969027,0.000004,1.671933,7.168952,2.210139,1,0,1,0,LOW_RATE
60.741851,30,16,11,1128,1732,0.26341,0.400593,18.570392,63.075139,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000736,4.049457,17.818031,5.270465,0.000106,2.745931,13.809521,4.229529,1,0,1,0,LOW_RATE
0.013477,27,13,7,983,11948,964.600138,586.709724,72938.610434,1001429.682906,1.857143,0.082273,52,75.615385,351,79.52507,52,1706.857143,2948,1430.84345,0.000007,0.001123,0.003737,0.001285,0.000188,0.001988,0.005965,0.002201,1,0,1,0,LOW_RATE
7.293808,2,4,0,240,0,0.54841,0,32.904625,0,0,0,60,60,60,0,0,0,0,0,1.01923,2.431269,4.258604,1.354681,0,0,0,0,0,0,-1,-1,LOW_RATE
60.766812,30,15,11,1111,1732,0.246845,0.375535,18.283006,59.129765,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.004622,4.340487,24.290531,6.637152,0.000082,2.929151,14.052203,4.25986,1,0,1,0,LOW_RATE
60.919159,30,15,12,978,1784,0.246228,0.217165,16.054063,32.285142,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000046,4.351369,27.144005,7.237685,0.000002,5.02342,27.141788,8.023225,1,0,1,0,LOW_RATE
60.7414,30,16,11,1046,1732,0.263412,0.397089,17.220545,62.523395,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00133,4.049427,17.668238,5.245006,0.000002,2.770163,13.826981,4.237052,1,0,1,0,LOW_RATE
60.839709,30,16,11,1046,1732,0.262986,0.390025,17.192719,61.411229,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00204,4.055981,17.199851,5.204211,0.000001,2.820331,14.067742,4.320697,1,0,1,0,LOW_RATE
60.720773,30,15,12,1059,1784,0.247032,0.2136,17.440489,31.755235,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000415,4.337198,27.901911,7.429208,0.000038,5.107247,27.898123,8.206978,1,0,1,0,LOW_RATE
60.996016,30,13,12,858,1784,0.213129,0.218321,14.066492,32.45703,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001118,5.083001,27.651347,7.853521,0.00003,4.996816,27.648211,8.192811,1,0,1,0,LOW_RATE
60.80338,30,15,12,1059,1784,0.246697,0.216031,17.416795,32.11655,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000598,4.343099,27.383047,7.298639,0,5.04979,27.377387,8.081937,1,0,1,0,LOW_RATE
60.50808,30,13,12,879,1784,0.214847,0.203538,14.526985,30.259289,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001462,5.04234,29.191298,8.216525,0.000005,5.359737,29.19198,8.507473,1,0,1,0,LOW_RATE
60.758397,30,15,12,999,1784,0.246879,0.213494,16.442172,31.739448,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00063,4.339885,28.165828,7.491365,0.000006,5.109787,28.161803,8.278156,1,0,1,0,LOW_RATE
60.852364,30,15,11,1067,1732,0.246498,0.398749,17.534241,62.784779,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00001,4.346597,26.136922,7.054181,0.000798,2.75863,13.827865,4.235931,1,0,1,0,LOW_RATE
60.778444,30,16,12,1030,1784,0.263251,0.217166,16.946798,32.285337,1.333333,0.577354,52,64.375,226,41.846259,52,148.666667,628,214.375579,0.000112,4.051896,27.918875,7.267917,0.000004,5.023389,27.915917,8.255376,1,0,1,0,LOW_RATE
60.910997,30,16,11,1046,1732,0.262678,0.400025,17.172597,62.98579,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000732,4.060733,17.917162,5.288775,0,2.749827,13.817872,4.231993,1,0,1,0,LOW_RATE
60.816175,30,14,12,1043,1784,0.230202,0.211457,17.150043,31.436576,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.000006,4.678167,28.417943,7.765705,0.0001,5.159017,28.4212,8.338607,1,0,1,0,LOW_RATE
43.052808,26,15,11,1119,1732,0.348409,0.397657,25.991336,62.612872,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001002,3.075201,13.813333,3.905584,0.000001,2.766204,13.816741,4.233136,1,0,1,0,LOW_RATE
60.648262,30,16,10,1223,1680,0.263816,0.683021,20.165458,114.747568,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000567,4.043217,16.147087,5.096067,0,1.626759,7.434879,2.344606,1,0,1,0,LOW_RATE
60.854977,30,16,8,1884,1576,0.26292,0.194931,30.958848,38.401414,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.003978,4.056998,21.764897,6.012418,0.000106,5.862879,21.763412,7.238247,4,0,1,0,LOW_RATE
60.91483,30,15,12,1060,1784,0.246245,0.217361,17.401345,32.314365,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000707,4.351059,27.397378,7.304454,0.000001,5.018877,27.397332,8.101555,1,0,1,0,LOW_RATE
60.739784,30,15,11,1067,1732,0.246955,0.386209,17.56674,60.810346,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001518,4.338556,25.142806,6.801473,0.000087,2.8482,13.820477,4.188467,1,0,1,0,LOW_RATE
60.778159,30,15,11,1067,1732,0.246799,0.386212,17.555648,60.810845,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00108,4.341297,25.142109,6.802952,0.000196,2.848176,13.824257,4.191575,1,0,1,0,LOW_RATE
60.850047,30,13,12,983,1784,0.21364,0.206261,16.154466,30.66418,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000825,5.070837,28.163396,7.92677,0,5.288966,28.167439,8.241388,1,0,1,0,LOW_RATE
60.850221,30,15,11,1155,1732,0.246507,0.400385,18.981032,63.042421,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000889,4.346444,26.318388,7.096028,0.0003,2.747356,13.821918,4.232391,1,0,1,0,LOW_RATE
60.776628,30,16,9,1075,1628,0.263259,0.314655,17.68772,56.917545,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000042,4.051775,16.133804,4.782031,0.000006,3.575347,13.05619,4.128398,1,0,1,0,LOW_RATE
60.937391,30,15,11,1067,1732,0.246154,0.389587,17.509775,61.342285,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002679,4.352671,25.469744,6.881407,0.000071,2.823501,13.820936,4.198729,1,0,1,0,LOW_RATE
60.730938,30,15,11,986,1732,0.246991,0.402693,16.235547,63.405917,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000459,4.337924,26.309308,7.068694,0.000005,2.731606,13.574918,4.171167,1,0,1,0,LOW_RATE
60.806402,30,15,12,1059,1784,0.246685,0.215999,17.415929,32.111846,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000494,4.343314,27.391433,7.29947,0.000002,5.050529,27.395292,8.083526,1,0,1,0,LOW_RATE
60.92949,30,15,12,1060,1784,0.246186,0.217264,17.397159,32.299977,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000424,4.352106,27.393529,7.304203,0.000001,5.021113,27.383489,8.098163,1,0,1,0,LOW_RATE
60.803437,30,17,11,1275,1732,0.279589,0.383391,20.969209,60.366672,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001056,3.800215,16.132416,4.967379,0,2.869133,14.34571,4.393979,1,0,1,0,LOW_RATE
60.743302,30,17,7,2639,1524,0.279866,0.18128,43.44512,39.467352,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.0021,3.796456,21.256171,5.493081,0.000082,6.435699,21.252003,7.435427,5,0,1,0,LOW_RATE
60.997155,30,13,12,1027,1784,0.213125,0.212836,16.836851,31.641596,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001397,5.083096,28.933847,8.183487,0.000174,5.125589,28.933632,8.54237,1,0,1,0,LOW_RATE
60.683832,30,15,12,1103,1784,0.247183,0.21186,18.176176,31.496578,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.00037,4.334559,28.67248,7.624138,0.000158,5.149188,28.67031,8.411118,1,0,1,0,LOW_RATE
60.777199,30,16,11,1215,1732,0.263257,0.400167,19.99105,63.008075,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000015,4.051813,17.829213,5.274645,0.000441,2.748854,13.828589,4.23468,1,0,1,0,LOW_RATE
60.985524,30,13,12,1027,1784,0.213165,0.210726,16.840062,31.327875,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.00139,5.082127,27.650435,7.799004,0.000145,5.176917,27.648091,8.134567,1,0,1,0,LOW_RATE
60.698184,30,16,11,1215,1732,0.263599,0.37085,20.017073,58.391954,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000045,4.046546,15.590168,4.930007,0.000005,2.966162,14.343407,4.340439,1,0,1,0,LOW_RATE
31.52169,2,6,0,360,0,0.190345,0,11.420707,0,0,0,60,60,60,0,0,0,0,0,1.026905,6.304338,16.126797,5.493471,0,0,0,0,0,0,-1,-1,LOW_RATE
60.787266,30,16,9,1386,1628,0.263213,0.217223,22.800828,39.293287,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000006,4.052484,20.992297,5.780544,0.000126,5.179002,20.992673,6.723645,3,0,1,0,LOW_RATE
60.838138,30,16,11,1215,1732,0.262993,0.397681,19.971025,62.616663,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00099,4.055876,17.707233,5.250562,0.000065,2.766037,13.823984,4.234459,1,0,1,0,LOW_RATE
60.61359,30,16,11,1046,1732,0.263967,0.375434,17.256856,59.113757,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001149,4.040906,15.878017,4.939152,0.000099,2.929944,14.079858,4.271528,1,0,1,0,LOW_RATE
60.787894,30,15,11,1067,1732,0.24676,0.388726,17.552837,61.206733,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002814,4.341992,25.420974,6.925481,0.000002,2.829754,14.075211,4.323872,1,0,1,0,LOW_RATE
31.523431,2,6,0,360,0,0.190335,0,11.420077,0,0,0,60,60,60,0,0,0,0,0,1.029843,6.304686,16.127495,5.493415,0,0,0,0,0,0,-1,-1,LOW_RATE
60.834288,30,15,11,1067,1732,0.246571,0.397045,17.539451,62.516528,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000096,4.345306,26.057019,7.035118,0.000322,2.770467,13.824434,4.236156,1,0,1,0,LOW_RATE
60.863233,30,15,11,986,1732,0.246454,0.400183,16.200257,63.010595,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001859,4.347374,26.224421,7.073537,0.000087,2.748744,13.816399,4.231083,1,0,1,0,LOW_RATE
60.929339,30,13,12,983,1784,0.213362,0.221435,16.133443,32.919939,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000835,5.077445,26.880881,7.679726,0.000228,4.926553,26.879319,8.000245,1,0,1,0,LOW_RATE
60.573869,30,16,11,1127,1732,0.26414,0.388826,18.605382,61.222491,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000002,4.038258,16.918046,5.156338,0,2.829026,14.070498,4.322891,1,0,1,0,LOW_RATE
60.607657,30,16,11,1171,1732,0.263993,0.399533,19.320991,62.908357,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000731,4.04051,17.667893,5.244209,0.000005,2.753211,13.810668,4.231533,1,0,1,0,LOW_RATE
60.706246,30,17,11,1275,1732,0.280037,0.390471,21.002781,61.481465,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000002,3.79414,16.130559,4.915871,0.000054,2.817109,14.080197,4.322501,1,0,1,0,LOW_RATE
60.969957,30,13,12,1027,1784,0.21322,0.220968,16.844362,32.850573,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000681,5.08083,27.143733,7.743149,0.000225,4.936956,27.143682,8.068196,1,0,1,0,LOW_RATE
60.867567,30,15,11,986,1732,0.246437,0.375099,16.199103,59.061103,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001319,4.347683,24.417449,6.617374,0.000207,2.932556,13.819244,4.157053,1,0,1,0,LOW_RATE
31.536028,2,6,0,360,0,0.190259,0,11.415515,0,0,0,60,60,60,0,0,0,0,0,1.006176,6.307206,16.128872,5.495382,0,0,0,0,0,0,-1,-1,LOW_RATE
47.567847,26,14,10,1059,1680,0.294316,0.247274,22.262937,41.542069,1.4,0.630357,52,75.642857,351,76.453167,52,168,628,230.012174,0.001937,3.659065,19.965246,5.342188,0.000021,4.493437,19.965535,6.160183,1,0,1,0,LOW_RATE
60.924552,30,15,12,1147,1784,0.246206,0.214591,18.826564,31.902463,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000881,4.351754,28.16895,7.489888,0.000004,5.083677,28.16116,8.291339,1,0,1,0,LOW_RATE
60.518239,30,16,11,1127,1732,0.264383,0.388846,18.622485,61.225617,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000004,4.034549,16.919406,5.156645,0.000003,2.828881,14.071124,4.322754,1,0,1,0,LOW_RATE
43.761261,26,15,10,1119,1680,0.342769,0.351236,25.570561,59.007686,1.5,0.666071,52,74.6,351,73.963775,52,168,628,230.012174,0.003458,3.125804,14.338542,4.028007,0.00012,3.16343,14.343469,4.536009,1,0,1,0,LOW_RATE
60.850238,30,15,11,1068,1732,0.246507,0.379316,17.551287,59.724982,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000929,4.346446,24.730567,6.693497,0.001391,2.899959,13.805269,4.164171,1,0,1,0,LOW_RATE
60.98561,30,13,12,858,1784,0.213165,0.205731,14.068893,30.585316,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.0013,5.082134,29.20056,8.204548,0.000073,5.302604,29.198842,8.530763,1,0,1,0,LOW_RATE
60.484129,30,16,10,1054,1680,0.264532,0.682875,17.426059,114.722919,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000004,4.032275,16.140134,5.082361,0.000004,1.627109,7.41982,2.345985,1,0,1,0,LOW_RATE
60.568336,30,16,10,1223,1680,0.264164,0.621779,20.192069,104.458904,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001281,4.037889,16.131422,4.806615,0.000003,1.786987,7.164151,2.196395,1,0,1,0,LOW_RATE
60.727163,30,15,12,1059,1784,0.247006,0.215717,17.438654,32.06987,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000749,4.337655,28.43092,7.571374,0.000006,5.05714,28.424972,8.390283,1,0,1,0,LOW_RATE
60.939247,30,14,8,1768,1576,0.229737,0.205977,29.012502,40.577372,1.75,1.121827,52,126.285714,308,114.958023,52,197,628,248.851361,0.002268,4.687634,21.095669,7.259629,0.0001,5.548483,19.96821,6.653799,4,0,1,0,LOW_RATE
60.878238,30,15,11,1067,1732,0.246393,0.40078,17.526788,63.104705,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001077,4.348446,26.203187,7.070073,0.000001,2.744645,13.81769,4.232716,1,0,1,0,LOW_RATE
60.683705,30,13,12,879,1784,0.214226,0.210243,14.484943,31.256197,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001467,5.056975,28.163215,7.941014,0.000001,5.188789,28.164729,8.277942,1,0,1,0,LOW_RATE
60.870115,30,15,11,1068,1732,0.246426,0.400108,17.545556,62.998774,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000311,4.347865,26.211669,7.071927,0.000277,2.74926,13.818697,4.233502,1,0,1,0,LOW_RATE
60.878268,30,15,11,1111,1732,0.246393,0.390299,18.249534,61.454365,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001146,4.348448,25.460792,6.843263,0.000088,2.818351,13.571262,4.113103,1,0,1,0,LOW_RATE
60.645205,30,15,12,1103,1784,0.24734,0.219418,18.187753,32.620163,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000498,4.3318,27.402012,7.323225,0.000003,4.971827,27.40095,8.130411,1,0,1,0,LOW_RATE
60.65904,30,16,11,1215,1732,0.263769,0.389911,20.029991,61.393272,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000076,4.043936,17.101267,5.186867,0.00029,2.821156,14.071732,4.321182,1,0,1,0,LOW_RATE
60.748333,30,15,11,1111,1732,0.24692,0.399283,18.288568,62.868904,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.0008,4.339167,26.020892,7.028323,0.000233,2.754939,13.819098,4.234195,1,0,1,0,LOW_RATE
0.005287,31,14,6,1025,11896,2647.799793,1583.353718,193856.770528,3139262.638983,2.333333,0.086163,46,73.214286,395,89.337385,52,1982.666667,7292,2853.469156,0.000002,0.000407,0.002359,0.00065,0.000196,0.000758,0.001202,0.000395,1,0,1,0,LOW_RATE
60.732747,30,16,10,1075,1680,0.263449,0.58533,17.7005,98.335372,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000371,4.04885,16.132019,4.682557,0.000006,1.898266,7.162077,2.225135,1,0,1,0,LOW_RATE
