% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008849,27,13,7,800,11967,1483.09403,796.76865,91267.324901,1362132.919971,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00073,0.003699,0.001044,0.000196,0.001464,0.004435,0.001531,1,0,1,0,normal
0.009419,27,13,6,800,11915,1388.630164,639.37561,85454.163908,1269693.398374,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00078,0.003949,0.001023,0.000471,0.001877,0.005466,0.001865,1,0,1,0,normal
0.005012,27,13,6,800,11915,2604.535562,1225.926734,160279.111536,2434486.173032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002454,0.000722,0.000418,0.000979,0.00153,0.000425,1,0,1,0,normal
0.015741,27,13,6,800,11915,828.58633,382.534908,50989.92797,759650.571693,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.001307,0.007173,0.002021,0.000426,0.003137,0.01161,0.004279,1,0,1,0,normal
0.008561,27,13,7,800,11967,1529.308128,820.550795,94111.269423,1402790.19502,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000708,0.003232,0.000966,0.0003,0.001422,0.003688,0.001294,1,0,1,0,normal
0.008604,27,13,6,800,11915,1530.982788,702.406609,94214.325425,1394862.458412,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000708,0.003803,0.001093,0.000407,0.001708,0.00459,0.001563,1,0,1,0,normal
0.005239,27,13,6,800,11915,2499.126959,1158.16761,153792.42827,2299927.845736,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000433,0.002924,0.000844,0.000392,0.001036,0.001911,0.000565,1,0,1,0,normal
0.005342,27,13,6,800,11915,2454.907568,1136.308484,151071.234974,2256519.264912,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000441,0.003012,0.000878,0.000426,0.001056,0.001814,0.000542,1,0,1,0,normal
0,2,1,0,52,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,normal
0.005195,27,13,6,800,11915,2518.868758,1168.058668,155007.308172,2319569.838013,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00043,0.00307,0.0009,0.00039,0.001027,0.001769,0.000562,1,0,1,0,normal
0.00713,27,13,6,800,11915,1832.805109,846.023802,112788.006723,1680062.265851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000591,0.002761,0.000815,0.000314,0.001418,0.003759,0.001346,1,0,1,0,normal
0.010068,27,13,6,800,11915,1303.326131,599.543157,80204.68496,1190592.785229,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000831,0.003914,0.001053,0.000378,0.002002,0.005793,0.002011,1,0,1,0,normal
0.010371,27,13,7,800,11967,1262.028747,679.035293,77663.307488,1160859.335954,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000858,0.003857,0.001055,0.00029,0.001718,0.005657,0.001926,1,0,1,0,normal
0.007283,27,13,6,800,11915,1803.643677,830.582659,110993.457047,1649398.731311,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000601,0.00307,0.000863,0.000615,0.001445,0.002635,0.000759,1,0,1,0,normal
0.007574,27,13,6,800,11915,1722.01718,796.084525,105970.288024,1580891.185626,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000629,0.002941,0.000822,0.000333,0.001507,0.003745,0.001337,1,0,1,0,normal
0.010606,27,13,7,800,11967,1234.14934,663.071162,75947.651705,1133567.514352,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000878,0.004019,0.00108,0.000281,0.001759,0.006306,0.002153,1,0,1,0,normal
0.008342,27,13,6,800,11915,1571.851365,725.344401,96729.314768,1440413.090071,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000689,0.003773,0.001065,0.000439,0.001654,0.003895,0.001222,1,0,1,0,normal
0.002253,17,6,1,312,52,2707.458203,0,140787.826573,0,6,6,52,52,52,0,52,52,52,0,0.000009,0.000443,0.000934,0.000398,0,0,0,0,0,0,0,0,normal
0.007318,27,13,6,800,11915,1785.628504,830.445618,109884.831019,1649126.589229,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000607,0.003359,0.000903,0.000435,0.001445,0.003204,0.001004,1,0,1,0,normal
0.009163,27,12,6,748,11915,1313.250744,658.980963,81859.296352,1308626.362565,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000006,0.000831,0.003986,0.001127,0.000507,0.001821,0.004642,0.001575,1,0,1,0,normal
0.00826,27,13,6,800,11915,1578.083816,731.585918,97112.850197,1452807.702549,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000686,0.003365,0.000992,0.000429,0.00164,0.003943,0.001293,1,0,1,0,normal
0.007318,27,13,6,800,11915,1782.709475,822.385674,109705.198457,1633120.883631,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000608,0.003014,0.000914,0.000615,0.001459,0.002745,0.000844,1,0,1,0,normal
0.008958,27,13,6,800,11915,1459.122588,672.41554,89792.159276,1335305.193181,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000742,0.003298,0.000896,0.000216,0.001785,0.005748,0.002114,1,0,1,0,normal
0.00792,27,13,6,800,11915,1754.825953,760.457619,107989.289392,1510142.089264,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000617,0.003283,0.000881,0.000412,0.001578,0.004452,0.001492,1,0,1,0,normal
0.008694,27,13,6,800,11915,1513.642728,695.188508,93147.244816,1380528.512707,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000716,0.003633,0.001054,0.000409,0.001726,0.004705,0.001617,1,0,1,0,normal
0.011033,27,13,7,800,11967,1185.965547,638.11106,72982.495215,1090896.437113,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000279,0.000913,0.004298,0.00111,0.000273,0.001828,0.006337,0.002164,1,0,1,0,normal
0.007348,27,13,6,800,11915,1798.705285,820.508754,110689.555981,1629393.634378,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000602,0.003289,0.000919,0.000419,0.001463,0.004062,0.001357,1,0,1,0,normal
0.010767,27,13,7,800,11967,1211.230246,656.092246,74537.245929,1121636.557944,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000894,0.003746,0.001023,0.00035,0.001778,0.004814,0.00158,1,0,1,0,normal
0.008103,27,13,6,800,11915,1618.268891,746.007707,99585.777883,1481446.972194,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000669,0.003663,0.001038,0.000439,0.001609,0.00412,0.00137,1,0,1,0,normal
0.008535,27,13,6,800,11915,1536.288516,708.138443,94540.831737,1406244.925432,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000705,0.003608,0.001046,0.000435,0.001695,0.004421,0.001487,1,0,1,0,normal
0.009145,27,13,6,800,11915,1431.691007,660.659036,88104.061967,1311958.735693,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000757,0.003745,0.001013,0.000728,0.001816,0.004632,0.001481,1,0,1,0,normal
0.005455,27,13,6,800,11915,2396.323811,1111.859327,147466.080689,2207967.312892,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000452,0.002783,0.000827,0.00044,0.001079,0.001731,0.000509,1,0,1,0,normal
0.008162,27,13,6,800,11915,1614.770397,740.280159,99370.485977,1470073.015443,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000671,0.003246,0.000928,0.000402,0.001621,0.004153,0.001416,1,0,1,0,normal
0.00797,27,13,6,800,11915,1651.951162,758.372228,101658.533038,1506000.848602,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000656,0.003395,0.000982,0.000543,0.001582,0.003713,0.001214,1,0,1,0,normal
0.008518,27,13,6,800,11915,1532.35961,707.680436,94299.052919,1405335.400017,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000707,0.003586,0.001011,0.000437,0.001696,0.004217,0.001422,1,0,1,0,normal
0.007682,27,14,6,852,11915,1822.535026,812.770856,110914.274434,1614027.457288,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.00001,0.000591,0.003044,0.000824,0.000406,0.001476,0.002925,0.00096,1,0,1,0,normal
0.010467,27,13,7,800,11967,1258.910972,672.780202,77471.444403,1150165.810449,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000861,0.004003,0.001099,0.000195,0.001734,0.005715,0.00197,1,0,1,0,normal
0.008743,27,13,6,800,11915,1498.789225,691.197891,92233.183068,1372603.811146,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000723,0.003783,0.001052,0.0004,0.001736,0.004795,0.001643,1,0,1,0,normal
0.010335,27,13,7,800,11967,1269.521583,681.446629,78124.405122,1164981.686619,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.000853,0.004106,0.001121,0.000193,0.001712,0.005726,0.001973,1,0,1,0,normal
0.011195,27,13,9,800,12071,1167.854355,808.220271,71867.960333,1084002.988567,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000027,0.000928,0.004436,0.001473,0.000219,0.001392,0.004465,0.001708,1,0,1,0,normal
0.006114,27,13,6,800,11915,2143.989934,998.445705,131937.842089,1982746.762944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000505,0.003678,0.001056,0.000445,0.001202,0.002352,0.000706,1,0,1,0,normal
0.004706,27,13,6,800,11915,2775.846459,1292.211759,170821.320572,2566117.184082,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00039,0.002315,0.000687,0.000415,0.000929,0.00135,0.000378,1,0,1,0,normal
0.008175,27,13,7,800,11967,1610.477951,858.734367,99106.33547,1468067.738169,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000673,0.002673,0.000913,0.000066,0.001359,0.00478,0.00182,1,0,1,0,normal
0.007912,27,13,6,800,11915,1658.987799,763.9898,102091.556881,1517156.410443,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000653,0.003673,0.00108,0.000444,0.001571,0.003798,0.001257,1,0,1,0,normal
0.008393,27,13,6,800,11915,1561.766448,720.237658,96108.704494,1430271.948714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000694,0.003598,0.001046,0.000541,0.001666,0.004073,0.001323,1,0,1,0,normal
0.008106,27,13,6,800,11915,1627.737537,745.58777,100168.463789,1480613.046544,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000666,0.003035,0.000828,0.000848,0.001609,0.00298,0.000854,1,0,1,0,normal
0.010028,27,13,7,800,11967,1306.010826,702.546673,80369.897006,1201053.718935,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000829,0.004034,0.0011,0.00035,0.001661,0.005142,0.001757,1,0,1,0,normal
0.01019,27,13,7,800,11967,1290.188633,691.086715,79396.223558,1181462.102627,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00084,0.00398,0.001112,0.000191,0.001688,0.005733,0.001964,1,0,1,0,normal
0.005474,27,13,6,800,11915,2403.506656,1109.115205,147908.101913,2202517.944469,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000451,0.00299,0.000881,0.000421,0.001082,0.001922,0.000596,1,0,1,0,normal
0.010923,27,13,7,800,11967,1202.15076,644.54092,73978.508279,1101888.741834,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000017,0.000901,0.004408,0.00119,0.000281,0.00181,0.006016,0.002074,1,0,1,0,normal
0.00569,27,13,6,800,11915,2309.247501,1066.077438,142107.53854,2117052.112175,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000469,0.002812,0.000851,0.000433,0.001126,0.001864,0.000578,1,0,1,0,normal
0.008276,27,13,6,800,11915,1592.370539,730.630124,97992.033176,1450909.655092,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.003387,0.000957,0.000402,0.001642,0.004197,0.001418,1,0,1,0,normal
0.01002,27,13,7,800,11967,1305.010579,705.602692,80308.343306,1206278.201586,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00083,0.003402,0.000909,0.000288,0.001653,0.005481,0.001851,1,0,1,0,normal
0.007943,27,13,6,800,11915,1652.251508,761.516144,101677.015848,1512244.14198,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000656,0.003561,0.001019,0.000409,0.001576,0.004177,0.001387,1,0,1,0,normal
0.008471,27,13,6,800,11915,1546.17757,713.296789,95149.388913,1416488.53944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000701,0.003633,0.001006,0.000435,0.001682,0.004434,0.001484,1,0,1,0,normal
0.00869,27,13,6,800,11915,1516.927306,695.49591,93349.372653,1381138.960867,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000714,0.003762,0.001077,0.000384,0.001725,0.004679,0.001583,1,0,1,0,normal
0.007907,27,13,6,800,11915,1658.886854,764.477171,102085.344854,1518124.249218,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000653,0.003518,0.000979,0.000433,0.00157,0.0038,0.001243,1,0,1,0,normal
0.008718,27,13,6,800,11915,1509.745044,693.349791,92907.387308,1376877.125854,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000718,0.003665,0.001068,0.000373,0.001731,0.004565,0.001556,1,0,1,0,normal
0.005513,27,13,6,800,11915,2373.583145,1100.001049,146066.655058,2184418.749891,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002776,0.000844,0.000424,0.001091,0.001808,0.000566,1,0,1,0,normal
0.008442,27,13,6,800,11915,1553.268915,715.914429,95585.779398,1421686.736459,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000697,0.003584,0.001084,0.000531,0.001676,0.003993,0.001325,1,0,1,0,normal
0.008634,27,13,6,800,11915,1518.152133,699.497568,93424.746631,1389085.586903,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000714,0.003687,0.001026,0.000523,0.001716,0.00442,0.001477,1,0,1,0,normal
0.007869,27,13,6,800,11915,1665.219643,766.176216,102475.054972,1521498.2695,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000651,0.003273,0.000884,0.000432,0.001566,0.004236,0.001403,1,0,1,0,normal
0.010385,27,13,7,800,11967,1259.812666,677.828189,77526.933296,1158795.705137,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00086,0.00415,0.001126,0.000275,0.001721,0.005729,0.001948,1,0,1,0,normal
0.008061,27,13,6,800,11915,1633.247027,746.915502,100507.50936,1483249.700531,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000663,0.003406,0.000958,0.000425,0.001607,0.004647,0.001579,1,0,1,0,normal
0.008717,27,13,6,800,11915,1504.579249,693.464425,92589.492274,1377104.771562,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.00072,0.003763,0.001072,0.000399,0.00173,0.004522,0.00152,1,0,1,0,normal
0.007004,27,13,6,800,11915,1865.857441,863.588209,114821.996373,1714942.25181,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000581,0.003006,0.000836,0.000465,0.00139,0.003564,0.001139,1,0,1,0,normal
0.010225,27,13,6,800,11915,1279.92188,590.497536,78764.42337,1172629.690741,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000846,0.004412,0.001184,0.000014,0.002032,0.006308,0.002242,1,0,1,0,normal
0.009135,27,13,6,800,11915,1440.88452,659.395362,88669.816606,1309449.290187,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000752,0.003074,0.000839,0.000407,0.00182,0.00496,0.001681,1,0,1,0,normal
0.010742,27,13,7,800,11967,1226.046185,655.199125,75448.99602,1120109.704492,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000884,0.004051,0.001122,0.000187,0.001781,0.006101,0.002108,1,0,1,0,normal
0.009165,27,13,6,800,11915,1429.888863,659.378085,87993.160779,1309414.980873,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000031,0.000758,0.003272,0.000884,0.000012,0.00182,0.005509,0.001974,1,0,1,0,normal
0.009417,27,13,7,800,11967,1396.489999,747.914408,85937.846075,1278613.102914,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000776,0.003258,0.000899,0.00034,0.00156,0.004838,0.001649,1,0,1,0,normal
0.010144,27,13,7,800,11967,1286.353496,696.79438,79160.215155,1191219.763812,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000842,0.004134,0.001104,0.000302,0.001674,0.005552,0.001879,1,0,1,0,normal
0.011072,27,13,7,800,11967,1185.888166,635.830908,72977.733313,1086998.35343,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000914,0.004537,0.001233,0.000188,0.001835,0.006336,0.002189,1,0,1,0,normal
0.009791,27,13,7,800,11967,1330.45292,719.328891,81874.025816,1229744.119169,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000814,0.003367,0.000915,0.000458,0.001622,0.004847,0.001602,1,0,1,0,normal
0.010524,27,12,6,748,11915,1151.253414,571.989545,71761.462796,1135875.904266,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000352,0.000948,0.004033,0.001054,0.00038,0.002098,0.006239,0.002219,1,0,1,0,normal
0.007566,27,13,6,800,11915,1735.003405,799.702056,106769.44029,1588074.999523,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000624,0.003265,0.000952,0.000413,0.001501,0.003767,0.00122,1,0,1,0,normal
0.01006,27,13,7,800,11967,1301.614953,700.317909,80099.381729,1197243.487453,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000832,0.00385,0.001073,0.000281,0.001666,0.005142,0.001766,1,0,1,0,normal
0.005066,27,13,6,800,11915,2581.354542,1199.800906,158852.587227,2382604.632181,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00042,0.003117,0.000918,0.000434,0.001,0.001595,0.000471,1,0,1,0,normal
0.009754,27,13,6,800,11915,1342.904514,619.237795,82640.277812,1229703.055118,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000807,0.003853,0.001025,0.0004,0.001938,0.00559,0.001954,1,0,1,0,normal
0.010228,27,13,6,800,11915,1279.771675,592.750707,78755.180022,1177104.111551,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000847,0.003861,0.001054,0.000395,0.002024,0.005969,0.002075,1,0,1,0,normal
0.00968,27,13,7,800,11967,1349.451864,727.726558,83043.191605,1244100.532111,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000803,0.003955,0.001079,0.00039,0.001603,0.004912,0.001666,1,0,1,0,normal
0.004182,27,13,6,800,11915,3115.94674,1444.734141,191750.568604,2869001.214765,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000348,0.002377,0.000705,0.000192,0.000831,0.001834,0.000624,1,0,1,0,normal
0.014089,27,13,7,800,11967,929.921583,499.075762,57225.943549,853205.663329,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.001165,0.008119,0.002159,0.000236,0.002338,0.009333,0.003243,1,0,1,0,normal
0.008391,27,13,6,800,11915,1575.666869,720.361357,96964.115012,1430517.59439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000688,0.003566,0.001009,0.000435,0.001666,0.004381,0.001492,1,0,1,0,normal
0.007526,27,13,6,800,11915,1736.550591,803.86584,106864.651741,1596343.581422,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000624,0.003575,0.001015,0.000427,0.001493,0.003327,0.001028,1,0,1,0,normal
0.007836,27,13,6,800,11915,1670.576672,775.430579,102804.718282,1539875.890799,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000648,0.003652,0.001013,0.000409,0.001548,0.004161,0.001368,1,0,1,0,normal
0.008247,27,13,6,800,11915,1589.909666,730.651337,97840.594839,1450951.780042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000681,0.003427,0.001005,0.000433,0.001642,0.004085,0.001355,1,0,1,0,normal
0.010052,27,13,7,800,11967,1304.261398,699.400367,80262.23987,1195674.884299,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.000831,0.003744,0.001034,0.000206,0.001668,0.005734,0.001992,1,0,1,0,normal
0.010718,27,13,7,800,11967,1223.35043,659.156033,75283.103363,1126874.320147,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000886,0.004084,0.001137,0.00031,0.00177,0.00595,0.00203,1,0,1,0,normal
0.009685,27,13,7,800,11967,1357.515112,726.897774,83539.391525,1242683.666361,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000798,0.003612,0.001019,0.00019,0.001605,0.0053,0.001816,1,0,1,0,normal
0.008403,27,13,6,800,11915,1574.665781,723.405312,96902.509602,1436562.382431,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000688,0.003675,0.001025,0.000389,0.001659,0.004257,0.001422,1,0,1,0,normal
0.008262,27,13,6,800,11915,1585.056744,731.756099,97541.953488,1453145.653223,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000683,0.003558,0.000993,0.00051,0.00164,0.004093,0.001343,1,0,1,0,normal
0.010763,27,13,7,800,11967,1220.475244,653.885838,75106.16886,1117864.545734,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000125,0.000888,0.004104,0.001067,0.000187,0.001784,0.006163,0.002114,1,0,1,0,normal
0.010504,27,13,7,800,11967,1250.451829,668.551963,76950.88178,1142937.334183,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000866,0.003623,0.00096,0.000194,0.001745,0.006377,0.002193,1,0,1,0,normal
0.006972,27,13,6,800,11915,1867.07136,863.173521,114896.699082,1714118.750129,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00058,0.002677,0.00078,0.000118,0.00139,0.004792,0.001793,1,0,1,0,normal
0.0056,27,13,6,800,11915,2336.058952,1083.472855,143757.473973,2151596.510957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000464,0.002706,0.000815,0.000423,0.001108,0.001984,0.000597,1,0,1,0,normal
