@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.482875,30,15,8,1584,1576,0.248004,0.209207,26.189231,41.213831,1.875,1.005076,52,105.6,247,85.321978,52,197,628,248.851361,0.000561,4.320205,20.205728,6.798234,0.000093,5.462799,20.208878,6.819151,4,0,1,0,normal
60.838148,30,13,12,879,1784,0.213682,0.214454,14.448172,31.882135,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000977,5.069846,28.417081,8.056436,0.00011,5.086918,28.415452,8.410255,1,0,1,0,normal
60.637438,30,15,11,986,1732,0.247372,0.386765,16.260582,60.89791,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002162,4.331246,25.125459,6.85111,0.00018,2.844104,14.084724,4.306855,1,0,1,0,normal
60.906738,30,13,12,879,1784,0.213441,0.214477,14.431901,31.88564,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000954,5.075561,28.671513,8.096276,0.000106,5.086359,28.667483,8.451632,1,0,1,0,normal
60.632779,30,15,11,1007,1732,0.247391,0.387918,16.608178,61.079454,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00465,4.330913,25.172201,6.873022,0.000399,2.835651,14.093987,4.330258,1,0,1,0,normal
60.640365,30,16,11,1046,1732,0.263851,0.39833,17.249237,62.718816,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002286,4.042691,17.701178,5.251508,0.000002,2.761532,13.829422,4.235276,1,0,1,0,normal
60.876498,30,13,12,858,1784,0.213547,0.21254,14.094109,31.597563,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001046,5.073041,28.419505,7.995276,0.000209,5.132732,28.416452,8.343407,1,0,1,0,normal
60.727039,30,15,11,1007,1732,0.247007,0.400308,16.582399,63.030247,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001863,4.337646,26.068761,7.039922,0.000049,2.747887,13.82597,4.232843,1,0,1,0,normal
60.941214,30,13,12,858,1784,0.21332,0.212134,14.079142,31.537216,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001287,5.078434,28.935898,8.181921,0.000346,5.142553,28.934479,8.538687,1,0,1,0,normal
0.007014,31,13,5,816,11844,1853.363426,1054.375063,116334.196601,2497603.648869,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000585,0.002964,0.000821,0.000391,0.001186,0.001817,0.00054,1,0,1,0,normal
60.680517,30,15,11,1007,1732,0.247196,0.398023,16.595112,62.670462,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000224,4.334323,25.810511,6.979954,0.000002,2.763662,13.814818,4.232586,1,0,1,0,normal
60.90652,30,13,5,2049,1420,0.213442,0.184262,33.641718,52.33045,2.6,1.442958,52,157.615385,247,96.567663,52,284,628,280.890014,0.001068,5.075543,33.769285,10.262171,0.000222,6.783813,20.487099,8.363867,7,0,1,0,normal
60.766806,30,15,12,978,1784,0.246845,0.215566,16.094313,32.04752,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000009,4.340486,27.903113,7.429529,0.000583,5.060667,27.894699,8.22637,1,0,1,0,normal
60.81266,30,15,12,999,1784,0.246659,0.219178,16.4275,32.584456,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001173,4.343761,27.648351,7.378845,0.000001,4.977276,27.650983,8.196973,1,0,1,0,normal
60.951278,30,13,12,879,1784,0.213285,0.207158,14.421355,30.797498,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001147,5.079273,28.941034,8.141751,0.00021,5.266071,28.940693,8.475527,1,0,1,0,normal
60.99013,30,14,12,918,1784,0.229545,0.209122,15.051616,31.089541,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001289,4.691548,28.163064,7.713683,0.000006,5.216604,28.159136,8.266426,1,0,1,0,normal
