@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.788366,30,15,12,978,1784,0.246758,0.216871,16.088605,32.241516,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000273,4.342026,27.383429,7.302394,0.000198,5.030217,27.382433,8.09286,1,0,1,0,normal
60.55659,30,16,11,1046,1732,0.264216,0.390483,17.2731,61.483302,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004133,4.037106,17.111076,5.188143,0.000001,2.817025,14.068043,4.320575,1,0,1,0,normal
60.500238,30,16,11,1067,1732,0.264462,0.397459,17.636294,62.5818,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.00059,4.033349,17.514977,5.217837,0.000003,2.767578,13.827205,4.236049,1,0,1,0,normal
60.809919,30,16,7,1734,1524,0.263115,0.180659,28.515085,39.331974,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.00055,4.053995,21.252003,6.219202,0.000006,6.45785,21.248544,7.491375,5,0,1,0,normal
60.925348,30,13,12,858,1784,0.213376,0.212526,14.082808,31.595513,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001245,5.077112,28.425447,7.997913,0.000106,5.133065,28.420193,8.346376,1,0,1,0,normal
60.754817,30,15,11,986,1732,0.246894,0.397578,16.229166,62.600507,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001039,4.33963,25.833957,6.94823,0.000157,2.766751,13.569798,4.147034,1,0,1,0,normal
60.725733,30,15,11,986,1732,0.247012,0.403634,16.236939,63.553992,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000788,4.337552,26.39361,7.088467,0.000504,2.725242,13.568724,4.169998,1,0,1,0,normal
60.959085,30,15,11,986,1732,0.246067,0.38238,16.174784,60.207448,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000729,4.35422,25.042274,6.765179,0.000421,2.876721,13.821738,4.166747,1,0,1,0,normal
60.430302,30,16,11,1067,1732,0.264768,0.398324,17.656705,62.717908,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000582,4.028687,17.421662,5.201715,0.000001,2.761572,13.824446,4.233458,1,0,1,0,normal
0.005312,31,14,6,856,11896,2635.440779,1533.005848,161138.379067,3039439.594542,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000409,0.002356,0.0007,0.000385,0.000783,0.001181,0.000288,1,0,1,0,normal
60.463134,30,16,11,1067,1732,0.264624,0.398436,17.647117,62.735584,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002434,4.030876,17.379887,5.19544,0.000005,2.760794,13.824334,4.234771,1,0,1,0,normal
60.783612,30,13,12,1027,1784,0.213873,0.203091,16.896002,30.192789,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001364,5.065301,28.926216,8.138328,0.000005,5.371541,28.926012,8.429551,1,0,1,0,normal
60.448426,30,16,11,1067,1732,0.264688,0.397562,17.651411,62.597872,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000002,4.029895,17.355442,5.191196,0.000004,2.766867,13.824608,4.235728,1,0,1,0,normal
60.801369,30,13,12,858,1784,0.213811,0.205227,14.111524,30.510374,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000927,5.066781,29.193248,8.200952,0.000081,5.315629,29.190523,8.517677,1,0,1,0,normal
60.592442,30,16,11,1046,1732,0.264059,0.406026,17.262879,63.930615,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000007,4.039496,18.037901,5.281549,0.000008,2.709187,13.570481,4.167317,1,0,1,0,normal
60.942261,30,13,12,858,1784,0.213317,0.212287,14.0789,31.560002,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000776,5.078522,28.928917,8.181379,0.000003,5.138841,28.925976,8.5384,1,0,1,0,normal
60.968125,30,13,12,879,1784,0.213226,0.214503,14.41737,31.889437,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000346,5.080677,28.671496,8.096488,0.000013,5.085754,28.667382,8.451955,1,0,1,0,normal
60.750414,30,13,12,879,1784,0.21399,0.214799,14.469037,31.933468,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000801,5.062534,27.6506,7.800211,0.000184,5.078741,27.646618,8.141979,1,0,1,0,normal
60.619785,30,16,11,1067,1732,0.26394,0.397409,17.601514,62.573898,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000082,4.041319,17.51139,5.217147,0.000013,2.767927,13.826405,4.235549,1,0,1,0,normal
11.229859,22,5,7,286,420,0.445242,0.623488,25.467818,37.409299,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.031209,2.807465,4.129618,1.330713,0.015349,1.871192,4.050853,1.226419,0,0,0,0,normal
0.006502,31,14,6,862,11896,2153.054523,1157.315429,132566.64276,2294570.723569,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.0005,0.003356,0.000965,0.000181,0.001037,0.002081,0.000692,1,0,1,0,normal
60.766287,30,16,13,1215,1852,0.263304,0.320711,19.994639,45.688994,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.001071,4.051086,17.205922,5.206384,0.000001,3.377911,14.078873,4.22254,1,0,1,0,normal
60.607456,30,15,11,986,1732,0.247494,0.373636,16.268625,58.830712,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.003047,4.329104,23.930874,6.554756,0.000013,2.944041,14.066334,4.25467,1,0,1,0,normal
60.553693,30,15,11,986,1732,0.247714,0.382567,16.28307,60.236959,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000004,4.325264,24.716539,6.695888,0.000159,2.875311,13.825982,4.168057,1,0,1,0,normal
0.006597,31,13,5,816,11844,1970.651343,1077.230327,123696.268893,2551743.197863,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.00055,0.002856,0.00087,0.000424,0.00116,0.001737,0.000516,1,0,1,0,normal
60.474786,30,16,11,1067,1732,0.264573,0.391044,17.643717,61.571651,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000802,4.031652,16.909707,5.155371,0.000006,2.812983,14.080339,4.322445,1,0,1,0,normal
60.786386,30,13,12,1027,1784,0.213864,0.203081,16.895231,30.191353,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001445,5.065532,28.926239,8.138223,0.000006,5.371797,28.926616,8.42945,1,0,1,0,normal
60.842893,30,15,11,986,1732,0.246537,0.380147,16.205673,59.855865,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0001,4.345921,24.612541,6.670314,0.000006,2.893618,13.817442,4.168506,1,0,1,0,normal
60.612474,30,13,12,879,1784,0.214477,0.208453,14.501965,30.989962,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001454,5.051039,27.907785,7.867471,0.000079,5.233366,27.897,8.186229,1,0,1,0,normal
60.804732,30,13,12,858,1784,0.213799,0.205401,14.110744,30.536323,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001359,5.067061,27.915581,7.862066,0.000002,5.311111,27.909119,8.162113,1,0,1,0,normal
60.500901,30,16,11,1067,1732,0.264459,0.398274,17.636101,62.710101,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002289,4.033393,17.420344,5.202119,0.000005,2.761916,13.824469,4.235629,1,0,1,0,normal
0.00632,31,13,5,837,11844,2057.117332,1118.660052,132446.708217,2649881.931829,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000527,0.002828,0.000852,0.000414,0.001117,0.00166,0.000498,1,0,1,0,normal
60.839811,30,13,12,858,1784,0.213676,0.212534,14.102608,31.596716,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000952,5.069984,28.425444,7.9986,0.000263,5.132869,28.420427,8.346521,1,0,1,0,normal
60.915787,30,13,12,1027,1784,0.213409,0.217701,16.859341,32.364942,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000961,5.076316,27.910788,7.915533,0.000004,5.011034,27.908886,8.260672,1,0,1,0,normal
60.675968,30,15,11,1007,1732,0.247215,0.388762,16.596357,61.212417,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000002,4.333998,25.301701,6.901203,0.000378,2.829491,14.092155,4.328624,1,0,1,0,normal
60.908017,30,16,15,1215,1972,0.262691,0.353603,19.948113,46.487002,1.066667,0.616126,52,75.9375,395,82.462468,52,131.466667,628,194.790098,0.000454,4.060534,18.486894,5.360806,0.000001,3.030033,13.568232,3.848792,1,0,1,0,normal
60.627677,30,15,11,1007,1732,0.247412,0.390912,16.609576,61.550796,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00161,4.330548,25.341296,6.910801,0.000119,2.813936,14.088716,4.326406,1,0,1,0,normal
60.604434,30,16,11,1046,1732,0.264007,0.40603,17.259463,63.931293,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.040296,18.03781,5.282343,0.000133,2.709158,13.569766,4.167154,1,0,1,0,normal
60.647763,30,15,11,1007,1732,0.24733,0.391274,16.604075,61.607879,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001029,4.331983,25.302479,6.850414,0.000006,2.811329,13.825432,4.204235,1,0,1,0,normal
60.778558,30,15,11,1068,1732,0.246798,0.373285,17.571986,58.775439,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000198,4.341326,24.072643,6.589904,0.001829,2.946809,14.078058,4.26569,1,0,1,0,normal
7.176577,18,4,6,240,360,0.55737,0.83606,33.442194,50.163588,0.666667,0.666667,60,60,60,0,60,60,60,0,1.027591,2.392188,4.134085,1.295979,0.016734,1.435304,2.100026,0.815943,0,0,0,0,normal
0.006389,31,14,6,1031,11896,2191.217852,1183.772708,161367.543249,2347026.68912,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000491,0.002898,0.000829,0.000531,0.001014,0.001579,0.000447,1,0,1,0,normal
60.753152,30,15,12,999,1784,0.246901,0.211042,16.443591,31.374974,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001434,4.339511,28.916052,7.724745,0.000092,5.169146,28.916452,8.521348,1,0,1,0,normal
60.842848,30,15,11,1068,1732,0.246537,0.373301,17.553419,58.778012,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000176,4.345918,24.067683,6.588753,0.000159,2.94668,14.082561,4.266961,1,0,1,0,normal
60.593733,30,16,11,1046,1732,0.264054,0.397559,17.262511,62.597428,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000771,4.039582,17.450288,5.207035,0.000355,2.766887,13.82622,4.236115,1,0,1,0,normal
60.937778,30,13,12,858,1784,0.213332,0.205444,14.079936,30.542635,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00121,5.078148,27.916388,7.858435,0.000005,5.310014,27.916031,8.164064,1,0,1,0,normal
60.825497,30,15,12,999,1784,0.246607,0.211044,16.424034,31.375166,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.003382,4.344678,28.415939,7.637151,0.000001,5.169114,28.417795,8.422211,1,0,1,0,normal
0.007305,31,13,5,837,11844,1779.567624,1010.042865,114576.777023,2392589.537928,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000609,0.002777,0.000881,0.00001,0.001238,0.002703,0.00096,1,0,1,0,normal
60.724142,30,15,11,1007,1732,0.247019,0.400301,16.58319,63.029136,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001892,4.337439,26.068817,7.040032,0.000003,2.747936,13.828018,4.233183,1,0,1,0,normal
60.857059,30,16,7,1734,1524,0.262911,0.180656,28.492997,39.331338,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000211,4.057137,21.505868,6.249442,0.000005,6.457955,21.503927,7.554637,5,0,1,0,normal
60.770755,30,15,11,986,1732,0.246829,0.372496,16.22491,58.651128,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000006,4.340768,24.022915,6.523262,0.000626,2.953055,13.823282,4.147022,1,0,1,0,normal
60.680972,30,16,11,1067,1732,0.263674,0.390164,17.583766,61.433099,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.003106,4.045398,17.002106,5.170817,0.000003,2.819327,14.079847,4.323753,1,0,1,0,normal
60.691381,30,16,11,1046,1732,0.263629,0.398265,17.234737,62.708692,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002949,4.046092,17.699914,5.250242,0.000002,2.761978,13.832431,4.235921,1,0,1,0,normal
60.566176,30,15,12,999,1784,0.247663,0.212001,16.494355,31.517442,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001066,4.326155,28.915699,7.732475,0,5.14578,28.91486,8.534932,1,0,1,0,normal
60.61199,30,15,11,1007,1732,0.247476,0.398041,16.613875,62.673412,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000009,4.329428,25.81217,6.98072,0.000001,2.763532,13.808961,4.230919,1,0,1,0,normal
0.005276,27,13,5,879,11844,2463.892996,1099.597315,166597.072571,2604726.120805,2.6,0.074215,52,67.615385,247,51.827433,52,2368.8,7292,2979.286787,0.000005,0.00044,0.002479,0.000716,0.000486,0.001137,0.001808,0.000473,1,0,1,0,normal
60.84889,30,13,12,879,1784,0.213644,0.214413,14.445621,31.87601,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000858,5.070741,28.417113,8.055877,0.000118,5.087896,28.415967,8.409482,1,0,1,0,normal
60.393786,30,15,11,1007,1732,0.24837,0.378897,16.673901,59.658987,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00034,4.313842,24.29888,6.565588,0.000174,2.903167,13.57147,4.090559,1,0,1,0,normal
60.671596,30,15,11,1007,1732,0.247233,0.398204,16.597553,62.699028,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001709,4.333685,25.854121,6.990674,0.000002,2.762403,13.820723,4.234519,1,0,1,0,normal
60.883592,30,15,12,978,1784,0.246372,0.217126,16.063441,32.27946,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000342,4.348828,27.38249,7.297969,0.000014,5.024304,27.383823,8.092669,1,0,1,0,normal
60.787333,30,15,9,1389,1628,0.246762,0.222549,22.850155,40.256574,1.666667,0.853194,52,92.6,247,77.262151,52,180.888889,628,239.003693,0.001101,4.341952,20.73673,6.537246,0.000002,5.055075,20.736265,6.643016,3,0,1,0,normal
60.995363,30,13,12,879,1784,0.213131,0.214618,14.410932,31.906539,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000825,5.082947,28.417124,8.056503,0.000103,5.083028,28.41547,8.410307,1,0,1,0,normal
60.872803,30,13,12,1027,1784,0.21356,0.217854,16.871246,32.387608,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001186,5.072734,27.399959,7.764861,0.000287,5.007527,27.392698,8.101279,1,0,1,0,normal
60.771919,30,16,13,1215,1852,0.263279,0.32072,19.992786,45.690294,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.001219,4.051461,17.20565,5.206046,0.000001,3.377814,14.075812,4.222066,1,0,1,0,normal
60.501364,30,15,11,1007,1732,0.247928,0.391162,16.644253,61.59028,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001389,4.321526,25.306574,6.90356,0.000004,2.812132,14.083858,4.32392,1,0,1,0,normal
60.871069,30,13,12,858,1784,0.213566,0.218965,14.095366,32.552755,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000941,5.072589,27.64931,7.856252,0.000014,4.982123,27.648536,8.195503,1,0,1,0,normal
60.77055,30,13,12,858,1784,0.213919,0.211432,14.118681,31.432866,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001113,5.064212,27.660881,7.777222,0.000345,5.159626,27.655423,8.110936,1,0,1,0,normal
60.929805,30,13,12,879,1784,0.21336,0.207253,14.426437,30.811603,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00159,5.077484,27.910826,7.858172,0.000005,5.26366,27.911348,8.177683,1,0,1,0,normal
0.006234,31,13,5,837,11844,2085.441444,1069.375351,134270.345292,2533136.330427,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000519,0.002849,0.000862,0.000465,0.001169,0.001719,0.000492,1,0,1,0,normal
60.676837,30,16,11,1046,1732,0.263692,0.398296,17.238868,62.713503,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003085,4.045122,17.700413,5.250943,0,2.761766,13.830313,4.235365,1,0,1,0,normal
60.821585,30,16,13,1215,1852,0.263065,0.320464,19.976461,45.653836,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.001905,4.054772,17.204836,5.204925,0.000001,3.380512,14.079494,4.222391,1,0,1,0,normal
60.831805,30,15,12,1147,1784,0.246582,0.214306,18.855268,31.860153,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00221,4.345129,28.417352,7.596041,0.000294,5.090428,28.415932,8.409514,1,0,1,0,normal
0.005112,31,13,5,816,11844,2542.832253,1284.154063,159611.624493,3041904.144021,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000001,0.000426,0.002476,0.000774,0.000325,0.000973,0.001375,0.000399,1,0,1,0,normal
60.895949,30,13,12,858,1784,0.213479,0.212649,14.089607,31.613866,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000756,5.074662,27.400525,7.704343,0.00007,5.130085,27.39413,8.039156,1,0,1,0,normal
60.900555,30,14,12,939,1784,0.229883,0.211105,15.418579,31.384206,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001267,4.684658,28.161722,7.72627,0.000155,5.167625,28.162818,8.293274,1,0,1,0,normal
60.909838,30,13,12,858,1784,0.21343,0.218808,14.086394,32.52945,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001188,5.07582,27.649258,7.855408,0.000168,4.985692,27.648299,8.194572,1,0,1,0,normal
60.616027,30,15,11,986,1732,0.247459,0.382612,16.266325,60.24404,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002604,4.329716,24.716484,6.695739,0.000171,2.874973,13.82187,4.167884,1,0,1,0,normal
3.024977,2,3,0,180,0,0.991743,0,59.504581,0,0,0,60,60,60,0,0,0,0,0,1.009577,1.512489,2.0154,0.502911,0,0,0,0,0,0,-1,-1,normal
60.749425,30,15,11,1007,1732,0.246916,0.399997,16.576288,62.98139,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002067,4.339245,26.06877,7.040182,0.000112,2.750019,13.838608,4.236617,1,0,1,0,normal
60.785023,30,13,12,858,1784,0.213868,0.21138,14.115319,31.425153,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001196,5.065419,27.400803,7.737266,0.000005,5.160892,27.397991,8.069294,1,0,1,0,normal
60.846401,30,13,12,858,1784,0.213653,0.219066,14.101081,32.567826,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001003,5.070533,27.649417,7.856626,0.000011,4.979817,27.64856,8.195771,1,0,1,0,normal
60.634559,30,15,11,986,1732,0.247384,0.398224,16.261353,62.70225,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001791,4.33104,25.873123,6.99653,0.000005,2.762261,13.833916,4.238185,1,0,1,0,normal
60.810124,30,15,11,1007,1732,0.246669,0.390164,16.559743,61.433082,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001147,4.34358,25.528383,6.951456,0.000001,2.819328,14.091689,4.325985,1,0,1,0,normal
60.5399,30,14,12,939,1784,0.231252,0.212231,15.510432,31.551618,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001112,4.656915,27.401173,7.498736,0.000003,5.140206,27.390336,8.039893,1,0,1,0,normal
60.977932,30,13,12,879,1784,0.213192,0.207059,14.415051,30.782833,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00072,5.081494,28.940581,8.141408,0.000211,5.26858,28.939779,8.474986,1,0,1,0,normal
60.67105,30,16,7,1734,1524,0.263717,0.190712,28.580352,41.520733,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.002634,4.044737,19.967712,6.214874,0.000323,6.117426,19.96777,7.03155,5,0,1,0,normal
60.975829,30,13,12,858,1784,0.213199,0.218526,14.071149,32.487507,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001282,5.081319,27.650053,7.854405,0.000212,4.992129,27.652036,8.194156,1,0,1,0,normal
61.0012,30,15,11,1068,1732,0.245897,0.404943,17.507852,63.760126,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000001,4.357229,26.611225,7.137079,0.000001,2.716431,13.563709,4.166403,1,0,1,0,normal
60.863003,30,15,12,978,1784,0.246455,0.217128,16.068875,32.279753,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000858,4.347357,27.382277,7.298552,0.000004,5.024258,27.380794,8.092388,1,0,1,0,normal
60.58186,30,14,12,939,1784,0.231092,0.204894,15.499689,30.46097,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001674,4.660143,28.917514,7.926365,0.000003,5.32425,28.92499,8.446403,1,0,1,0,normal
60.702482,30,15,11,1007,1732,0.247107,0.38883,16.589107,61.223079,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002882,4.335892,25.301426,6.900296,0.000002,2.828999,14.088421,4.325162,1,0,1,0,normal
60.507282,30,15,11,1007,1732,0.247904,0.391165,16.642625,61.590725,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001392,4.321949,25.3065,6.903338,0.000078,2.812112,14.083731,4.323904,1,0,1,0,normal
60.878953,30,14,12,939,1784,0.229965,0.21119,15.42405,31.396981,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001603,4.682996,27.384988,7.5171,0.00017,5.165523,27.382913,8.06329,1,0,1,0,normal
60.778451,30,13,12,879,1784,0.213892,0.214688,14.462363,31.91699,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001085,5.064871,28.163776,7.98871,0,5.081363,28.159547,8.338754,1,0,1,0,normal
60.715705,30,15,12,978,1784,0.247053,0.21693,16.107859,32.250229,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000167,4.336836,27.389508,7.302235,0.000156,5.028858,27.394495,8.092241,1,0,1,0,normal
60.779948,30,16,7,1734,1524,0.263245,0.180656,28.529146,39.331407,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000664,4.051997,21.251997,6.218971,0.000473,6.457943,21.248413,7.491075,5,0,1,0,normal
60.913604,30,14,8,1440,1576,0.229834,0.19523,23.64004,38.460394,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.003263,4.685662,21.50261,7.175843,0,5.853888,21.502446,7.136753,4,0,1,0,normal
60.760171,30,13,12,1027,1784,0.213956,0.203175,16.90252,30.205306,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001355,5.063348,28.417347,8.042519,0.000216,5.369316,28.415829,8.328464,1,0,1,0,normal
60.609622,30,16,11,1046,1732,0.263984,0.397957,17.257986,62.660213,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000241,4.040641,17.479853,5.212234,0.000258,2.764114,13.822055,4.236722,1,0,1,0,normal
60.778003,30,16,11,1067,1732,0.263253,0.390287,17.555693,61.452475,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002193,4.051867,17.256712,5.213832,0.000584,2.818438,14.079587,4.323985,1,0,1,0,normal
60.616117,30,15,11,986,1732,0.247459,0.398414,16.266301,62.73216,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001893,4.329723,25.87386,6.995641,0,2.760944,13.810661,4.231671,1,0,1,0,normal
60.59692,30,15,12,978,1784,0.247537,0.218011,16.139434,32.410919,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000726,4.328351,27.903637,7.443707,0.000001,5.003925,27.896567,8.257881,1,0,1,0,normal
60.909499,30,13,12,879,1784,0.213431,0.207392,14.431247,30.832316,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001035,5.075792,28.414737,7.993537,0.000005,5.260124,28.413765,8.320814,1,0,1,0,normal
60.645797,30,15,11,986,1732,0.247338,0.398372,16.25834,62.725487,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000084,4.331843,25.957998,7.014971,0.000312,2.761238,13.826387,4.235383,1,0,1,0,normal
