@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.01112,31,5,4,401,471,449.627374,752.004303,36060.115432,88548.506679,1.25,0.85138,46,80.2,191,55.578413,52,117.75,307,109.312339,0.000024,0.00278,0.006936,0.002923,0.000074,0.001773,0.004039,0.001668,1,0,1,0,normal
0.026735,31,6,4,447,471,224.424346,299.117759,16719.613751,35221.116155,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005347,0.013081,0.006205,0.000017,0.004458,0.013242,0.006212,1,0,1,0,normal
0.01551,31,6,4,447,471,386.851091,474.777599,28820.406253,55905.062229,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003102,0.007991,0.0038,0,0.002808,0.007932,0.003628,1,0,1,0,normal
0.036025,31,6,4,447,471,166.550788,217.487665,12408.033673,25609.172606,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.007205,0.021083,0.0088,0,0.006131,0.015058,0.006458,1,0,1,0,normal
0.011624,31,6,4,448,471,516.179678,499.03971,38541.415925,58761.925816,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002325,0.004368,0.001919,0.000001,0.002672,0.007294,0.003282,1,0,1,0,normal
0.029819,31,6,4,447,471,201.210695,267.131853,14990.196751,31454.775639,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.005964,0.018605,0.007563,0,0.004991,0.011133,0.004617,1,0,1,0,normal
0.029847,31,6,4,441,471,201.024252,272.344139,14775.282487,32068.522377,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005969,0.015115,0.007307,0,0.004896,0.014686,0.006923,1,0,1,0,normal
0.015794,31,6,4,447,471,379.901635,438.792101,28302.671799,51667.769949,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003159,0.008523,0.003701,0,0.003039,0.008551,0.003904,1,0,1,0,normal
0.021809,31,6,4,440,471,275.120518,329.650175,20175.504635,38816.308091,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004362,0.011803,0.005212,0.000068,0.004045,0.009799,0.004166,1,0,1,0,normal
0.009171,31,6,4,447,471,654.235533,741.862304,48740.547185,87354.28627,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001834,0.004828,0.002249,0,0.001797,0.004694,0.002068,1,0,1,0,normal
0.025488,31,6,4,448,471,235.405822,313.340978,17576.968046,36895.900192,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005098,0.012705,0.00599,0.000118,0.004255,0.012379,0.005745,1,0,1,0,normal
0.017113,31,6,4,448,471,350.60637,467.44911,26178.608933,55042.13268,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.003423,0.008531,0.00408,0,0.002852,0.008307,0.003859,1,0,1,0,normal
0.007253,31,6,4,447,471,827.278895,864.047793,61632.277712,101741.627646,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.001451,0.002617,0.00116,0.000185,0.001543,0.002683,0.001031,1,0,1,0,normal
0.025086,31,6,4,447,471,239.177935,306.164751,17818.756182,36050.899376,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005017,0.013118,0.006102,0.000001,0.004355,0.011873,0.005338,1,0,1,0,normal
0.017855,31,6,4,441,471,336.037175,387.858702,24698.732327,45670.362123,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003571,0.00967,0.004318,0,0.003438,0.010012,0.00465,1,0,1,0,normal
0.030548,31,6,4,440,471,196.411588,251.159688,14403.516484,29574.053264,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00611,0.015848,0.007137,0,0.005309,0.014771,0.006707,1,0,1,0,normal
0.022798,31,6,4,440,471,263.183025,313.651449,19300.088474,36932.458104,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.00456,0.012031,0.00548,0.000129,0.004251,0.012399,0.005762,1,0,1,0,normal
0.024213,31,6,4,441,471,247.799994,378.069587,18213.299566,44517.693889,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004843,0.013896,0.005949,0.000002,0.003527,0.01026,0.004763,1,0,1,0,normal
0.026616,31,6,4,440,471,225.429516,293.333613,16531.497828,34540.03294,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000027,0.005323,0.013087,0.006287,0,0.004545,0.013438,0.006288,1,0,1,0,normal
0.010673,31,6,4,447,471,562.163785,558.310017,41881.201984,65741.004459,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002135,0.004939,0.00195,0,0.002388,0.007163,0.003376,1,0,1,0,normal
0.026388,31,6,4,447,471,227.372575,261.384352,16939.256855,30778.007416,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005278,0.013508,0.006157,0,0.005101,0.012832,0.005559,1,0,1,0,normal
0.000062,4,2,0,92,0,32263.876923,0,1484138.338462,0,0,0,46,46,46,0,0,0,0,0,0.000062,0.000062,0.000062,0,0,0,0,0,0,0,-1,-1,normal
0.013324,31,6,4,447,471,450.306409,530.420993,33547.827506,62457.071894,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002665,0.008304,0.003214,0.000001,0.002514,0.005048,0.002061,1,0,1,0,normal
0.019424,31,6,4,447,471,308.893029,379.308991,23012.530692,44663.633741,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003885,0.010507,0.004732,0,0.003515,0.008843,0.003831,1,0,1,0,normal
0.000001,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.012931,29,5,3,381,411,386.657325,877.163611,29463.288174,120171.414709,1.666667,0.927007,46,76.2,185,54.466136,52,137,307,120.208153,0.000002,0.003233,0.012005,0.00507,0,0.00171,0.00342,0.00171,1,0,1,0,normal
0.029417,31,6,4,447,471,203.965084,243.95062,15195.398783,28725.185523,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005883,0.017364,0.007345,0.000051,0.005466,0.01187,0.004875,1,0,1,0,normal
0.031681,31,6,4,440,471,189.389023,202.591574,13888.52836,23855.157813,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006336,0.020444,0.007801,0,0.006581,0.011342,0.004806,1,0,1,0,normal
0.009903,31,6,4,440,471,605.865229,875.500496,44430.116763,103090.183374,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001981,0.00573,0.002376,0.000011,0.001523,0.004118,0.001843,1,0,1,0,normal
0.010109,31,6,4,441,471,593.519587,715.415803,43623.68963,84240.210823,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0,0.002022,0.004994,0.002334,0.000217,0.001864,0.004998,0.002217,1,0,1,0,normal
0.017877,31,6,4,447,471,335.629346,447.929943,25004.386285,52743.750741,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.003575,0.009595,0.004195,0,0.002977,0.007898,0.003505,1,0,1,0,normal
0.022809,31,6,4,440,471,263.059227,309.348674,19291.009972,36425.806395,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004562,0.012121,0.005353,0.000052,0.00431,0.012794,0.005999,1,0,1,0,normal
0.019817,31,6,4,448,471,302.768609,372.984505,22606.722795,43918.925413,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000084,0.003963,0.009782,0.004485,0.000004,0.003575,0.010515,0.004908,1,0,1,0,normal
0.020948,31,6,4,440,471,286.421178,367.478173,21004.219751,43270.554901,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00419,0.012792,0.005239,0,0.003628,0.008236,0.003433,1,0,1,0,normal
0.060083,31,7,6,499,587,116.505208,126.489395,8305.156984,12374.879109,1.166667,0.850085,46,71.285714,191,49.067633,52,97.833333,307,93.656138,0.000001,0.010014,0.034755,0.012179,0,0.009487,0.032651,0.012512,1,0,1,0,normal
0.017678,31,6,4,440,471,339.40448,436.508807,24889.661888,51398.912033,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003536,0.008808,0.00429,0,0.003055,0.008905,0.004138,1,0,1,0,normal
0.020185,31,6,4,440,471,297.250526,357.944486,21798.371879,42147.963218,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000036,0.004037,0.009285,0.004098,0.000028,0.003725,0.01086,0.005046,1,0,1,0,normal
0.032254,31,6,4,447,471,186.023551,221.633544,13858.754522,26097.349785,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006451,0.016013,0.007137,0,0.006016,0.016212,0.007249,1,0,1,0,normal
0.012908,31,6,4,447,471,464.811496,424.696638,34628.456429,50008.029162,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.002582,0.005324,0.001906,0.000252,0.003139,0.008741,0.003962,1,0,1,0,normal
0.01799,31,6,4,440,471,333.52538,425.385801,24458.527845,50089.178093,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000049,0.003598,0.008643,0.004063,0.000006,0.003134,0.009187,0.004281,1,0,1,0,normal
0.027242,31,6,4,440,471,220.250516,296.051103,16151.704534,34860.017364,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005448,0.013904,0.006486,0,0.004504,0.013398,0.006289,1,0,1,0,normal
0.008518,31,6,4,440,471,704.372593,677.949489,51653.990148,79828.552309,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001704,0.003158,0.001392,0.00006,0.001967,0.005775,0.002693,1,0,1,0,normal
0.020033,31,6,4,447,471,299.511134,387.921478,22313.579472,45677.754029,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.004007,0.010311,0.00472,0,0.003437,0.010194,0.004778,1,0,1,0,normal
0.011378,31,6,4,441,471,527.353241,566.893597,38760.463192,66751.721034,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.002276,0.005889,0.002735,0,0.002352,0.005432,0.002276,1,0,1,0,normal
0.020478,31,6,4,447,471,292.993806,357.060804,21828.03856,42043.909677,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004096,0.009505,0.004326,0.000037,0.003734,0.010909,0.005074,1,0,1,0,normal
0.020653,31,6,4,441,471,290.507856,381.317696,21352.327381,44900.158734,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004131,0.010544,0.004844,0,0.003497,0.010134,0.004696,1,0,1,0,normal
0.008382,31,6,4,448,471,715.812612,912.152232,53447.341696,107405.925298,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.001676,0.004208,0.002013,0.000026,0.001462,0.004289,0.001999,1,0,1,0,normal
0.014728,31,6,4,440,471,407.398562,538.317911,29875.89458,63386.933967,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002946,0.007787,0.003614,0.000007,0.002477,0.0069,0.003135,1,0,1,0,normal
0.018524,31,6,4,448,471,323.909491,412.469969,24185.242001,48568.338881,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003705,0.009292,0.00426,0,0.003233,0.008822,0.003968,1,0,1,0,normal
0.024415,31,6,4,447,471,245.7528,301.699653,18308.583616,35525.134133,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.004883,0.012923,0.005881,0.000016,0.004419,0.012937,0.006024,1,0,1,0,normal
0.018057,31,6,4,447,471,332.287899,276.263663,24755.448445,32530.046337,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000036,0.003611,0.006122,0.002869,0.000166,0.004826,0.011976,0.005133,1,0,1,0,normal
0.012936,31,6,4,448,471,463.834857,438.941343,34633.002654,51685.343101,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.002587,0.004786,0.002109,0.000001,0.003038,0.008682,0.003995,1,0,1,0,normal
0.007279,31,6,4,447,471,824.325199,929.331191,61412.227325,109428.747798,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000071,0.001456,0.003371,0.001561,0.000265,0.001435,0.003757,0.001642,1,0,1,0,normal
0.022912,31,6,4,447,471,261.876668,279.461905,19509.811734,32906.639304,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000098,0.004582,0.008662,0.003553,0.000002,0.004771,0.013562,0.006223,1,0,1,0,normal
0.015004,31,6,4,441,471,399.895505,496.823003,29392.319588,58500.908644,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003001,0.007478,0.003623,0,0.002684,0.007675,0.003532,1,0,1,0,normal
0.026296,31,6,4,448,471,228.168312,286.032154,17036.567315,33680.286148,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000009,0.005259,0.013321,0.006208,0.000089,0.004661,0.013742,0.006421,1,0,1,0,normal
0.0316,31,6,4,447,471,189.873427,248.014901,14145.570303,29203.754605,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00632,0.017283,0.007773,0,0.005376,0.014383,0.006409,1,0,1,0,normal
0.026095,31,6,4,440,471,229.929868,251.204815,16861.523618,29579.367003,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000062,0.005219,0.016086,0.006526,0,0.005308,0.009746,0.004026,1,0,1,0,normal
0.019764,31,6,4,440,471,303.575768,387.51827,22262.222973,45630.276343,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.003953,0.010093,0.004805,0,0.003441,0.01019,0.004772,1,0,1,0,normal
0.017697,31,6,4,447,471,339.043246,378.061068,25258.721849,44516.690718,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003539,0.00964,0.004054,0,0.003527,0.010369,0.004839,1,0,1,0,normal
0.015415,31,6,4,440,471,389.220409,388.442407,28542.830011,45739.093422,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003083,0.008873,0.003273,0,0.003433,0.006492,0.002663,1,0,1,0,normal
0.011517,31,6,4,440,471,520.956052,555.187663,38203.443807,65373.347364,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002303,0.006381,0.002529,0.000344,0.002402,0.00632,0.002772,1,0,1,0,normal
0.026559,31,6,4,447,471,225.909119,289.927178,16830.22934,34138.925191,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005312,0.0134,0.006398,0.000061,0.004599,0.013199,0.006084,1,0,1,0,normal
0.016211,31,6,4,448,471,370.112861,498.639244,27635.093639,58714.770968,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003242,0.008319,0.003912,0,0.002674,0.008019,0.003779,1,0,1,0,normal
0.009209,31,6,4,447,471,651.508634,978.776968,48537.393222,115250.987924,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001842,0.005359,0.002132,0,0.001362,0.00391,0.001803,1,0,1,0,normal
0.032575,31,6,4,447,471,184.188244,219.441965,13722.024197,25839.291391,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006515,0.016799,0.007588,0,0.006076,0.015509,0.006762,1,0,1,0,normal
0.024219,31,6,4,441,471,247.743887,351.384744,18209.175665,41375.553638,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.004844,0.013204,0.005904,0,0.003795,0.01106,0.005139,1,0,1,0,normal
0.008323,31,6,4,447,471,720.877227,715.751536,53705.353423,84279.743345,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001665,0.002865,0.001311,0.000115,0.001863,0.005354,0.002469,1,0,1,0,normal
0.007962,31,6,4,447,471,753.580596,827.48291,56141.754394,97436.112651,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001592,0.004182,0.001552,0.000061,0.001611,0.003738,0.001556,1,0,1,0,normal
0.020153,31,6,4,440,471,297.718227,409.430071,21832.669971,48210.390805,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000124,0.004031,0.010452,0.004771,0,0.003257,0.009549,0.00445,1,0,1,0,normal
0.016321,31,6,4,447,471,367.631168,413.86393,27388.522044,48732.477774,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000142,0.003264,0.008617,0.003655,0.00009,0.003222,0.009233,0.004252,1,0,1,0,normal
0.013509,31,6,4,441,471,444.15503,535.141335,32645.394705,63012.89222,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.002702,0.006982,0.003175,0,0.002492,0.006427,0.002815,1,0,1,0,normal
0.010453,31,6,4,440,471,573.998677,553.101111,42093.236321,65127.65582,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002091,0.004282,0.001767,0,0.002411,0.007231,0.003409,1,0,1,0,normal
0.000006,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.010553,31,6,4,440,471,568.53931,599.1007,41692.882704,70544.107413,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002111,0.004094,0.001762,0.000008,0.002226,0.006444,0.002984,1,0,1,0,normal
0.018054,31,6,4,447,471,332.340557,385.683126,24759.371499,45414.188138,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000315,0.003611,0.009299,0.003882,0.000167,0.003457,0.010002,0.004628,1,0,1,0,normal
0.025151,31,6,4,447,471,238.56349,281.364728,17772.980007,33130.69672,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00503,0.013946,0.005718,0,0.004739,0.01106,0.004652,1,0,1,0,normal
0.02381,31,6,4,440,471,251.995915,326.671911,18479.700399,38465.617508,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004762,0.013667,0.005815,0,0.004082,0.010078,0.004332,1,0,1,0,normal
0.00997,31,6,4,447,471,601.822843,759.975358,44835.801798,89487.098387,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001994,0.005024,0.002437,0.000002,0.001754,0.005046,0.002329,1,0,1,0,normal
0.010139,31,6,4,447,471,591.802841,648.645506,44089.311636,76378.008274,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000072,0.002028,0.005524,0.002299,0,0.002056,0.005624,0.002533,1,0,1,0,normal
0.017576,31,6,4,440,471,341.384267,387.930448,25034.846236,45678.810211,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000025,0.003515,0.009983,0.004305,0,0.003437,0.01019,0.004775,1,0,1,0,normal
0.010547,31,6,4,447,471,568.886317,596.650521,42382.030608,70255.598848,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000295,0.002109,0.004744,0.00191,0.000139,0.002235,0.005836,0.002558,1,0,1,0,normal
0.007998,31,6,4,447,471,750.143794,715.721002,55885.712651,84276.147946,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.0016,0.006201,0.002357,0.000002,0.001863,0.003996,0.001642,1,0,1,0,normal
0.012115,31,6,4,440,471,495.234257,620.550969,36317.178841,73069.876609,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002423,0.007455,0.002848,0,0.002149,0.004429,0.00181,1,0,1,0,normal
0.029069,31,6,4,447,471,206.404134,257.141789,15377.10796,30278.445613,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005814,0.014653,0.006849,0,0.005185,0.015399,0.007223,1,0,1,0,normal
0.020937,31,6,4,447,471,286.571211,370.750818,21349.555189,43655.908778,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004187,0.012677,0.005228,0.000001,0.003596,0.008179,0.003411,1,0,1,0,normal
0.020139,31,6,4,447,471,297.936756,360.10337,22196.288349,42402.171797,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004028,0.012002,0.005006,0,0.003703,0.008053,0.003319,1,0,1,0,normal
0.033733,31,6,4,448,471,177.867945,218.368033,13280.806525,25712.835923,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000478,0.006747,0.015155,0.006591,0.000342,0.006106,0.016778,0.007554,1,0,1,0,normal
0.020797,31,6,4,447,471,288.499645,280.997153,21493.223524,33087.414732,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004159,0.007155,0.003347,0.000116,0.004745,0.013975,0.006526,1,0,1,0,normal
0.030572,31,6,4,447,471,196.259945,249.765021,14621.365921,29409.831239,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000081,0.006114,0.014546,0.006346,0.000001,0.005338,0.015862,0.007441,1,0,1,0,normal
0.025388,31,6,4,447,471,236.327664,293.631377,17606.410999,34575.094667,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005078,0.013265,0.006176,0,0.004541,0.013282,0.006182,1,0,1,0,normal
0.022608,31,6,4,447,471,265.397889,322.644974,19772.142708,37991.445682,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004522,0.011785,0.005394,0,0.004133,0.012117,0.005647,1,0,1,0,normal
0.010047,29,4,3,329,411,398.130422,25266.891566,32746.227243,3461564.144578,1.333333,0.800487,46,82.25,185,59.373289,52,137,307,120.208153,0.000001,0.003349,0.009964,0.004677,0.000042,0.000059,0.000077,0.000017,1,0,1,0,normal
0.01913,31,6,4,440,471,313.651449,371.8025,23001.10625,43779.744349,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003826,0.010198,0.004597,0.000007,0.003586,0.010568,0.004937,1,0,1,0,normal
0.024406,31,6,4,447,471,245.844029,287.453371,18315.38014,33847.634438,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004881,0.014787,0.006194,0.000057,0.004638,0.009558,0.003887,1,0,1,0,normal
0.017683,31,6,4,440,471,339.308381,448.001709,24882.614605,52752.201234,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003537,0.008932,0.0043,0.000008,0.002976,0.008736,0.004073,1,0,1,0,normal
0.004667,29,2,2,359,92,1048576,1198372.571429,188219392,55125138.285714,1,3.902174,52,179.5,307,127.5,46,46,46,0,0.000002,0.000002,0.000002,0,0.000002,0.000002,0.000002,0,1,0,0,0,normal
0.031103,31,6,4,440,471,192.908083,229.74305,14146.592771,27052.244187,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006221,0.017004,0.007433,0,0.005804,0.01402,0.005973,1,0,1,0,normal
0.029384,31,6,4,440,471,204.193468,243.624715,14974.187675,28686.810194,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.005877,0.017219,0.007284,0,0.005473,0.011835,0.004872,1,0,1,0,normal
0.02776,31,6,4,448,471,216.136248,293.328485,16138.173161,34539.429051,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000152,0.005552,0.014418,0.006509,0.000001,0.004546,0.013155,0.006091,1,0,1,0,normal
0.026629,31,6,4,440,471,225.314472,293.415695,16523.061276,34549.698036,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00008,0.005326,0.013076,0.006309,0.00016,0.004544,0.013159,0.006092,1,0,1,0,normal
0.016729,31,6,4,447,471,358.65612,398.78339,26719.88097,46956.744171,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003346,0.011305,0.004382,0.000001,0.003344,0.005382,0.002382,1,0,1,0,normal
0.022129,31,6,4,440,471,271.139622,333.033249,19883.572267,39214.665105,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004426,0.010784,0.004971,0.000002,0.004004,0.011913,0.005593,1,0,1,0,normal
0.03593,31,6,4,447,471,166.989536,212.420911,12440.72041,25012.562312,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.007186,0.017587,0.008474,0.000041,0.006277,0.018358,0.008544,1,0,1,0,normal
0.000052,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.0079,31,6,4,447,471,759.539553,828.218196,56585.696677,97522.6926,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.00158,0.004351,0.0018,0.000001,0.00161,0.004517,0.002059,1,0,1,0,normal
0.016495,31,6,4,441,471,363.752081,457.606197,26735.777983,53883.129695,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000125,0.003299,0.008409,0.003756,0.000099,0.002914,0.008534,0.003974,1,0,1,0,normal
0.006688,31,6,4,447,471,897.113361,968.829243,66834.945387,114079.643356,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001338,0.003287,0.001412,0,0.001376,0.003895,0.001783,1,0,1,0,normal
