@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
63.841501,27,16,19,1322,3507,0.263395,0.312484,21.763053,57.677978,0.842105,0.37696,52,82.625,224,43.757678,52,184.578947,535,209.472349,0.000932,4.049677,14.427523,4.813856,0.000008,3.37795,14.42947,4.635141,12,0,5,0,NORMAL
61.027641,31,14,10,1143,1011,0.229404,0.172508,18.729218,17.440595,1.4,1.130564,46,81.642857,224,44.429088,52,101.1,535,144.652999,0.000004,4.694434,10.051493,4.574987,0,6.440912,10.051499,4.473267,7,0,1,0,NORMAL
60.635762,31,15,10,1214,1011,0.247379,0.187062,20.021188,18.911988,1.5,1.200791,46,80.933333,245,48.302473,52,101.1,535,144.652999,0.000173,4.331126,10.00516,4.364539,0.000001,5.939795,10.005164,4.589721,7,0,1,0,NORMAL
0.005632,31,14,6,937,11896,2485.829142,1423.245334,166372.993311,2821821.082683,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000433,0.002754,0.000748,0.000251,0.000843,0.001274,0.000425,1,0,1,0,NORMAL
60.97938,31,15,10,1328,1011,0.245985,0.185736,21.777853,18.777902,1.5,1.313551,46,88.533333,349,72.17097,52,101.1,535,144.652999,0.000012,4.35567,10.000595,4.305944,0.000002,5.982209,10.000594,4.486856,7,0,1,0,NORMAL
60.950543,31,12,10,1042,1011,0.196881,0.164071,17.095828,16.587625,1.2,1.030663,46,86.833333,305,67.848893,52,101.1,535,144.652999,0.000011,5.540958,10.001432,4.882275,0.000006,6.772117,10.001441,4.560406,7,0,1,0,NORMAL
60.973487,31,14,10,1230,1011,0.229608,0.172562,20.172702,17.446058,1.4,1.216617,46,87.857143,305,63.458487,52,101.1,535,144.652999,0.000002,4.690268,10.064651,4.555941,0.000002,6.438895,10.064652,4.4423,7,0,1,0,NORMAL
61.009548,31,15,10,1262,1011,0.245863,0.185796,20.685287,18.783959,1.5,1.248269,46,84.133333,305,61.813555,52,101.1,535,144.652999,0.000005,4.357825,10.059769,4.381425,0.000131,5.98028,10.059766,4.600537,7,0,1,0,NORMAL
60.570438,31,15,9,1279,959,0.247646,0.199227,21.115911,21.228756,1.666667,1.333681,46,85.266667,305,62.184099,52,106.555556,535,151.498523,0.000002,4.32646,10.001959,4.191712,0.000002,5.646822,10.001961,4.519241,6,0,1,0,NORMAL
34.531853,27,15,2,3099,120,0.434382,0.063516,89.743229,3.810988,7.5,25.825,52,206.6,307,122.990406,60,60,60,0,0.000358,2.466561,13.567432,3.624498,31.4879,31.4879,31.4879,0,9,0,0,0,NORMAL
61.089123,31,13,11,1087,1063,0.212804,0.180087,17.793675,17.403001,1.181818,1.022578,46,83.615385,224,46.458482,52,96.636364,535,138.641639,0.000009,5.09076,10.944303,4.934305,0,6.108142,10.944301,4.797248,7,0,1,0,NORMAL
60.936918,27,21,14,2574,1315,0.344629,0.26085,42.241621,24.501273,1.5,1.957414,52,122.571429,224,62.758472,52,93.928571,535,122.44326,0.000065,3.046758,13.81325,4.33622,0.000002,4.128514,13.81325,4.955324,16,0,1,0,NORMAL
60.90169,31,15,10,1332,1011,0.246299,0.185706,21.871314,18.774897,1.5,1.317507,46,88.8,349,72.029809,52,101.1,535,144.652999,0.000008,4.350121,10.00061,4.307149,0.000001,5.983166,10.000609,4.486364,7,0,1,0,NORMAL
60.855134,31,14,10,1343,1011,0.230055,0.172935,22.068804,17.483688,1.4,1.328388,46,95.928571,393,85.190932,52,101.1,535,144.652999,0.000005,4.681164,10.001076,4.538504,0.000002,6.425037,10.001077,4.422524,7,0,1,0,NORMAL
60.828871,31,14,10,1266,1011,0.230154,0.173073,20.812485,17.497715,1.4,1.252226,46,90.428571,393,85.756061,52,101.1,535,144.652999,0.000004,4.679144,10.001641,4.535067,0.000001,6.419886,10.001645,4.421429,7,0,1,0,NORMAL
60.966019,31,12,10,1079,1011,0.196831,0.16403,17.698384,16.583479,1.2,1.06726,46,89.916667,245,52.200668,52,101.1,535,144.652999,0.000006,5.542365,10.001295,4.881407,0.000002,6.77381,10.001295,4.559054,7,0,1,0,NORMAL
61.019119,31,15,10,1359,1011,0.245825,0.185961,22.271708,18.800637,1.5,1.344214,46,90.6,349,72.223542,52,101.1,535,144.652999,0.000006,4.358508,10.071279,4.384306,0.000001,5.974975,10.07127,4.607776,7,0,1,0,NORMAL
61.072755,31,14,10,1230,1011,0.229235,0.172273,20.139914,17.416791,1.4,1.216617,46,87.857143,305,63.322144,52,101.1,535,144.652999,0.000002,4.697904,10.06464,4.558936,0.000001,6.449715,10.064639,4.442717,7,0,1,0,NORMAL
63.173014,27,18,16,1872,1902,0.294612,0.266051,30.639646,31.626795,1.125,0.984227,52,104,237,66.589122,52,118.875,535,157.368546,0.000276,3.593959,14.499561,4.697699,0,4.009259,14.500283,4.836513,14,0,2,0,NORMAL
1.082872,31,14,6,1975,9020,12.928581,5.606097,1823.853348,8427.83199,2.333333,0.218958,46,141.071429,307,123.731544,52,1503.333333,2948,1444.670974,0.000008,0.083298,0.460091,0.132323,0.000002,0.214053,1.044229,0.415189,5,0,0,0,NORMAL
60.942691,31,14,10,1162,1011,0.229724,0.172731,19.067094,17.46309,1.4,1.149357,46,83,224,44.476318,52,101.1,535,144.652999,0.000012,4.687899,10.000779,4.5396,0.000072,6.432615,10.000777,4.423093,7,0,1,0,NORMAL
60.852882,31,14,10,1205,1011,0.230063,0.172974,19.801856,17.487649,1.4,1.191889,46,86.071429,305,63.139827,52,101.1,535,144.652999,0.000003,4.680991,10.001259,4.537302,0.000002,6.423581,10.001259,4.42238,7,0,1,0,NORMAL
60.855231,31,14,10,1356,1011,0.230054,0.172963,22.28239,17.486542,1.4,1.341246,46,96.857143,393,85.321122,52,101.1,535,144.652999,0.000005,4.681172,10.000251,4.536839,0.000242,6.423988,10.000251,4.421525,7,0,1,0,NORMAL
60.64818,31,12,10,1000,1011,0.197862,0.164908,16.488541,16.672201,1.2,0.98912,46,83.333333,224,46.748143,52,101.1,535,144.652999,0.000002,5.513471,10.058095,4.873188,0,6.737762,10.058097,4.558816,7,0,1,0,NORMAL
60.868653,31,15,10,1230,1011,0.246432,0.186603,20.207446,18.865534,1.5,1.216617,46,82,224,43.076676,52,101.1,535,144.652999,0.000005,4.347761,10.05138,4.393358,0,5.954421,10.051379,4.62803,7,0,1,0,NORMAL
60.951102,27,21,14,2492,1315,0.344542,0.260857,40.885692,24.501879,1.5,1.895057,52,118.666667,224,65.783435,52,93.928571,535,122.44326,0.000032,3.047521,14.080865,4.291416,0.000001,4.128412,14.080828,4.89529,16,0,1,0,NORMAL
64.130149,27,17,19,1588,3507,0.279354,0.332908,26.094963,61.447768,0.894737,0.452809,52,93.411765,237,51.367258,52,184.578947,535,209.472349,0.001572,3.803416,13.860647,4.586321,0.000172,3.170715,13.860924,4.531938,12,0,5,0,NORMAL
60.813765,31,15,10,1267,1011,0.246655,0.18657,20.834099,18.862196,1.5,1.253215,46,84.466667,349,72.125693,52,101.1,535,144.652999,0.000006,4.34384,10.000188,4.358695,0.000002,5.955475,10.000188,4.576361,7,0,1,0,NORMAL
60.938403,31,12,10,1179,1011,0.19692,0.164104,19.347406,16.59089,1.2,1.166172,46,98.25,393,90.91491,52,101.1,535,144.652999,0.000002,5.539855,10.001382,4.879655,0.000003,6.770784,10.00138,4.557542,7,0,1,0,NORMAL
60.57311,31,15,9,1196,959,0.247635,0.199229,19.744735,21.228933,1.666667,1.247132,46,79.733333,305,61.688969,52,106.555556,535,151.498523,0.000002,4.326651,10.001972,4.191531,0.000001,5.646775,10.001977,4.519278,6,0,1,0,NORMAL
60.862686,31,15,10,1295,1011,0.246456,0.185924,21.277405,18.796913,1.5,1.28091,46,86.333333,349,72.237263,52,101.1,535,144.652999,0.000008,4.347335,10.896374,4.38313,0.000001,5.976159,10.896367,4.604421,7,0,1,0,NORMAL
60.773086,31,14,10,1242,1011,0.230365,0.17324,20.436678,17.514608,1.4,1.228487,46,88.714286,306,63.863055,52,101.1,535,144.652999,0.000006,4.674853,10.000922,4.521771,0.000105,6.413694,10.000924,4.404046,7,0,1,0,NORMAL
61.040259,31,15,10,1255,1011,0.245739,0.185806,20.560201,18.784951,1.5,1.241345,46,83.666667,305,61.729158,52,101.1,535,144.652999,0.000007,4.360019,10.061021,4.381515,0.000003,5.979964,10.061018,4.600914,7,0,1,0,NORMAL
61.262383,31,12,10,1072,1011,0.195879,0.163237,17.498503,16.503215,1.2,1.060336,46,89.333333,305,67.431859,52,101.1,535,144.652999,0.000006,5.569308,10.212832,4.902964,0,6.806755,10.212835,4.578117,7,0,1,0,NORMAL
64.396925,27,14,19,1549,3507,0.228761,0.295045,25.310717,54.459141,0.736842,0.441688,52,110.642857,224,44.067492,52,184.578947,535,209.472349,0.001049,4.707644,14.583118,5.266969,0.000001,3.577606,14.619807,4.84846,12,0,5,0,NORMAL
61.278515,31,12,10,1011,1011,0.195827,0.1632,16.498442,16.499495,1.2,1,46,84.25,305,68.066297,52,101.1,535,144.652999,0.001275,5.570774,10.057401,4.904014,0.00088,6.808289,10.057408,4.579389,7,0,1,0,NORMAL
32.589585,27,14,2,3435,120,0.429585,0.063356,105.401773,3.801364,7,28.625,52,245.357143,351,141.754117,60,60,60,0,0.000364,2.506891,13.567307,3.758643,31.56762,31.56762,31.56762,0,9,0,0,0,NORMAL
60.789019,31,14,10,1293,1011,0.230305,0.173104,21.270289,17.500811,1.4,1.278932,46,92.357143,393,85.547487,52,101.1,535,144.652999,0.000018,4.676078,10.001374,4.53646,0.000938,6.41875,10.001377,4.421232,7,0,1,0,NORMAL
0.006587,31,13,5,816,11844,1973.575793,1059.114186,123879.834371,2508829.684157,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000549,0.002414,0.000774,0.000431,0.00118,0.001752,0.000496,1,0,1,0,NORMAL
60.737013,31,15,10,1178,1011,0.246966,0.186601,19.395093,18.865372,1.5,1.165183,46,78.533333,224,42.407337,52,101.1,535,144.652999,0.000002,4.338358,10.057282,4.396064,0,5.954472,10.057284,4.631402,7,0,1,0,NORMAL
60.908585,31,15,10,1188,1011,0.246271,0.185751,19.50464,18.779452,1.5,1.175074,46,79.2,224,42.792834,52,101.1,535,144.652999,0.000003,4.350613,10.052516,4.38451,0.000001,5.981715,10.052526,4.60366,7,0,1,0,NORMAL
64.031096,27,17,19,1727,3507,0.279242,0.333648,28.367661,61.584372,0.894737,0.492444,52,101.588235,224,47.287679,52,184.578947,535,209.472349,0.00151,3.804949,13.850286,4.587943,0.000001,3.163681,13.851858,4.536384,12,0,5,0,NORMAL
61.256437,31,12,10,1104,1011,0.195898,0.163257,18.022596,16.505271,1.2,1.091988,46,92,349,79.401931,52,101.1,535,144.652999,0.000398,5.568767,10.064352,4.904533,0.000006,6.805907,10.064353,4.580627,7,0,1,0,NORMAL
60.803874,31,15,10,1356,1011,0.246695,0.186591,22.301211,18.864377,1.5,1.341246,46,90.4,349,72.439216,52,101.1,535,144.652999,0.000003,4.343134,10.000757,4.310277,0.000102,5.954786,10.00076,4.504313,7,0,1,0,NORMAL
60.963547,31,14,10,1295,1011,0.229645,0.172618,21.242202,17.451674,1.4,1.28091,46,92.5,393,85.205424,52,101.1,535,144.652999,0.000004,4.689504,10.000736,4.541752,0.000001,6.436823,10.000736,4.422961,7,0,1,0,NORMAL
60.870559,31,15,10,1277,1011,0.246425,0.186613,20.978943,18.86654,1.5,1.263106,46,85.133333,349,72.062812,52,101.1,535,144.652999,0.000003,4.347897,10.000549,4.31164,0.000002,5.954104,10.000546,4.504772,7,0,1,0,NORMAL
60.797252,31,14,10,1193,1011,0.230274,0.173106,19.622598,17.501051,1.4,1.18002,46,85.214286,306,63.664498,52,101.1,535,144.652999,0.000008,4.676712,10.001167,4.536834,0.000005,6.418662,10.001174,4.422514,7,0,1,0,NORMAL
60.903319,31,14,10,1254,1011,0.229873,0.17282,20.590011,17.472083,1.4,1.240356,46,89.571429,305,63.461703,52,101.1,535,144.652999,0.000138,4.684871,10.000222,4.539068,0.000011,6.429304,10.000225,4.422552,7,0,1,0,NORMAL
61.095023,31,14,10,1198,1011,0.229151,0.172261,19.608799,17.415618,1.4,1.184965,46,85.571429,305,63.614592,52,101.1,535,144.652999,0.000003,4.699617,10.064454,4.55743,0.000001,6.450149,10.06446,4.442133,7,0,1,0,NORMAL
60.720776,31,15,9,1153,959,0.247032,0.198588,18.988558,21.160629,1.666667,1.202294,46,76.866667,224,42.87325,52,106.555556,535,151.498523,0.000067,4.337198,10.09701,4.123484,0.000046,5.665002,10.097013,4.403966,6,0,1,0,NORMAL
60.912017,31,12,10,1021,1011,0.197005,0.164177,16.761881,16.598296,1.2,1.009891,46,85.083333,245,52.855871,52,101.1,535,144.652999,0.000003,5.537456,10.002703,4.87905,0.000001,6.767763,10.002711,4.557447,7,0,1,0,NORMAL
60.933775,31,15,9,1252,959,0.246169,0.197279,20.546897,21.021164,1.666667,1.305527,46,83.466667,305,61.756367,52,106.555556,535,151.498523,0.000017,4.352412,10.002257,4.192239,0.000001,5.702586,10.002265,4.501658,6,0,1,0,NORMAL
60.883579,31,14,10,1171,1011,0.229947,0.172819,19.233429,17.472011,1.4,1.158259,46,83.642857,305,63.063015,52,101.1,535,144.652999,0.000004,4.683352,10.000303,4.540134,0.000033,6.42933,10.000306,4.422261,7,0,1,0,NORMAL
60.942336,31,12,10,1038,1011,0.196907,0.164103,17.032494,16.590829,1.2,1.026706,46,86.5,305,67.520984,52,101.1,535,144.652999,0.000005,5.540212,10.002919,4.8792,0.000003,6.770809,10.002927,4.557467,7,0,1,0,NORMAL
64.256446,27,17,19,1857,3507,0.278566,0.332804,30.429231,61.428691,0.894737,0.529512,52,109.235294,224,46.757861,52,184.578947,535,209.472349,0.002098,3.814178,14.419744,4.625519,0.004305,3.171699,14.420855,4.568938,12,0,5,0,NORMAL
60.7572,31,15,9,1253,959,0.246884,0.198391,20.62307,21.139698,1.666667,1.306569,46,83.533333,305,61.767161,52,106.555556,535,151.498523,0.000002,4.3398,10.094303,4.126602,0,5.670611,10.094293,4.403465,6,0,1,0,NORMAL
60.699139,31,15,10,1293,1011,0.24712,0.186914,21.301785,18.897051,1.5,1.278932,46,86.2,305,62.220254,52,101.1,535,144.652999,0.000006,4.335653,10.004534,4.362885,0.000063,5.94449,10.004536,4.585141,7,0,1,0,NORMAL
60.774777,31,18,9,2101,959,0.296175,0.198361,34.570262,21.13642,2,2.190824,46,116.722222,305,101.18015,52,106.555556,535,151.498523,0.000003,3.574987,10.006201,4.102299,0.000031,5.67149,10.00621,4.428707,9,0,1,0,NORMAL
60.67241,31,13,10,1112,1011,0.214265,0.167638,18.327935,16.948205,1.3,1.099901,46,85.538462,305,65.154981,52,101.1,535,144.652999,0.000002,5.056034,10.795234,4.751402,0,6.628037,10.795234,4.487827,7,0,1,0,NORMAL
60.783214,31,16,10,2104,1011,0.263231,0.167314,34.61482,16.915442,1.6,2.081108,46,131.5,306,102.890719,52,101.1,535,144.652999,0.00034,4.052214,10.000835,4.605442,0.00001,6.640875,10.000836,4.30702,10,0,1,0,NORMAL
60.934963,31,15,10,1202,1011,0.246164,0.185765,19.725949,18.780832,1.5,1.188922,46,80.133333,224,43.071826,52,101.1,535,144.652999,0.000232,4.352497,10.052578,4.384748,0,5.981276,10.052576,4.604173,7,0,1,0,NORMAL
60.955114,31,12,10,1013,1011,0.196866,0.164058,16.618786,16.586224,1.2,1.001978,46,84.416667,245,51.685682,52,101.1,535,144.652999,0.000003,5.541374,10.000683,4.882879,0.000003,6.772689,10.000685,4.560942,7,0,1,0,NORMAL
31.606422,2,6,0,360,0,0.189835,0,11.39009,0,0,0,60,60,60,0,0,0,0,0,1.011915,6.321284,16.130055,5.48998,0,0,0,0,0,0,-1,-1,NORMAL
61.180131,31,16,10,1875,1011,0.261523,0.171964,30.647205,17.385579,1.6,1.854599,46,117.1875,305,92.472441,52,101.1,535,144.652999,0.000003,4.078675,10.213309,4.503928,0.000001,6.461294,10.213318,4.385412,9,0,1,0,NORMAL
60.95145,31,12,10,984,1011,0.196878,0.164068,16.143997,16.587279,1.2,0.973294,46,82,245,52.435675,52,101.1,535,144.652999,0.000007,5.541041,10.000812,4.88257,0.000028,6.772258,10.000813,4.560673,7,0,1,0,NORMAL
60.996688,31,12,10,1057,1011,0.196732,0.163951,17.32881,16.575482,1.2,1.0455,46,88.083333,245,52.063196,52,101.1,535,144.652999,0.000016,5.545153,10.000664,4.885321,0.000003,6.777078,10.000671,4.563226,7,0,1,0,NORMAL
60.669403,31,15,10,1325,1011,0.247242,0.186635,21.839674,18.868803,1.5,1.310584,46,88.333333,245,49.221495,52,101.1,535,144.652999,0.000003,4.333529,10.007013,4.361475,0.000001,5.953389,10.007015,4.578097,7,0,1,0,NORMAL
60.649918,31,12,10,1089,1011,0.197857,0.164895,17.955506,16.67085,1.2,1.077151,46,90.75,349,79.840596,52,101.1,535,144.652999,0.000006,5.513629,10.0023,4.857637,0.000004,6.738309,10.002303,4.537842,7,0,1,0,NORMAL
0.007289,31,13,5,985,11844,1783.467504,950.356641,135131.960881,2251204.811529,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000607,0.003494,0.000993,0.000404,0.001315,0.001763,0.000534,1,0,1,0,NORMAL
60.972571,27,21,14,2282,1315,0.344426,0.260855,37.427576,24.501704,1.5,1.735361,52,108.666667,224,68.722585,52,93.928571,535,122.44326,0.000023,3.048554,14.079014,4.29209,0.000001,4.128441,14.079014,4.895288,16,0,1,0,NORMAL
61.203978,31,13,11,1190,1063,0.212404,0.179772,19.443181,17.372491,1.181818,1.119473,46,91.538462,349,77.185706,52,96.636364,535,138.641639,0.000005,5.100332,10.079176,4.932423,0.000001,6.118869,10.079177,4.792709,7,0,1,0,NORMAL
60.663715,31,12,10,1042,1011,0.197812,0.164848,17.17666,16.666134,1.2,1.030663,46,86.833333,305,67.848893,52,101.1,535,144.652999,0.000006,5.514883,10.134798,4.861857,0.000001,6.740216,10.134786,4.542321,7,0,1,0,NORMAL
61.393932,31,12,10,1105,1011,0.195459,0.162885,17.998521,16.467666,1.2,1.092977,46,92.083333,305,67.354112,52,101.1,535,144.652999,0.000345,5.581267,10.220084,4.911956,0.00011,6.821448,10.220085,4.5858,7,0,1,0,NORMAL
60.781515,31,12,10,1009,1011,0.197428,0.164533,16.600442,16.634238,1.2,0.998022,46,84.083333,224,46.535754,52,101.1,535,144.652999,0.00083,5.525592,10.00093,4.868174,0.000001,6.75314,10.000934,4.547434,7,0,1,0,NORMAL
61.07921,31,14,10,1267,1011,0.229211,0.172303,20.743556,17.419819,1.4,1.253215,46,90.5,349,74.562294,52,101.1,535,144.652999,0.000019,4.698401,10.075468,4.554587,0,6.448593,10.075457,4.438795,7,0,1,0,NORMAL
60.702684,31,13,11,1188,1063,0.214159,0.181238,19.570798,17.514227,1.181818,1.117592,46,91.384615,349,77.653608,52,96.636364,535,138.641639,0.00002,5.058557,10.895519,4.906079,0.000001,6.069352,10.895518,4.770095,7,0,1,0,NORMAL
60.886016,31,14,10,1074,1011,0.229938,0.172891,17.639518,17.47933,1.4,1.062315,46,76.714286,224,43.37779,52,101.1,535,144.652999,0.000007,4.68354,10.001291,4.536953,0.000007,6.426638,10.001293,4.421431,7,0,1,0,NORMAL
61.064107,31,14,10,1277,1011,0.229267,0.172355,20.912449,17.42512,1.4,1.263106,46,91.214286,349,74.278605,52,101.1,535,144.652999,0.000003,4.697239,10.075385,4.555645,0.000001,6.446632,10.075378,4.441115,7,0,1,0,NORMAL
61.550966,31,15,10,1272,1011,0.2437,0.184266,20.665801,18.62927,1.5,1.25816,46,84.8,305,61.367961,52,101.1,535,144.652999,0.000049,4.396498,10.058026,4.369708,0.000002,6.029937,10.057979,4.566407,7,0,1,0,NORMAL
60.730434,31,14,10,1212,1011,0.230527,0.173331,19.957045,17.523778,1.4,1.198813,46,86.571429,306,64.343625,52,101.1,535,144.652999,0.000005,4.671572,10.001334,4.521213,0.000002,6.410338,10.001335,4.403433,7,0,1,0,NORMAL
0.020685,31,13,7,810,11948,628.476031,370.442081,39158.891181,632291.711672,1.857143,0.067794,46,62.307692,226,47.431545,52,1706.857143,2948,1430.84345,0.000002,0.001724,0.01424,0.003878,0.00001,0.003149,0.017017,0.006209,1,0,1,0,NORMAL
60.963615,31,12,10,1121,1011,0.196839,0.164041,18.388017,16.584505,1.2,1.108803,46,93.416667,305,67.278598,52,101.1,535,144.652999,0.00001,5.542147,10.000439,4.88292,0.000005,6.773391,10.00044,4.561108,7,0,1,0,NORMAL
61.215492,31,14,10,1233,1011,0.2287,0.171873,20.14196,17.376387,1.4,1.219585,46,88.071429,305,63.551401,52,101.1,535,144.652999,0.000002,4.708884,10.212449,4.568319,0.000001,6.464712,10.212471,4.451349,7,0,1,0,NORMAL
60.740032,31,12,10,1159,1011,0.197563,0.164641,19.08132,16.645192,1.2,1.14639,46,96.583333,349,79.262705,52,101.1,535,144.652999,0.000004,5.521821,10.161802,4.866447,0.000001,6.748696,10.16174,4.546027,7,0,1,0,NORMAL
60.723957,31,15,10,1148,1011,0.247019,0.186722,18.905224,18.87758,1.5,1.135509,46,76.533333,245,47.017538,52,101.1,535,144.652999,0.000007,4.337425,10.000185,4.360896,0.000002,5.950621,10.000185,4.580266,7,0,1,0,NORMAL
63.715496,27,16,19,1581,3507,0.263925,0.31309,26.07913,57.789786,0.842105,0.450813,52,98.8125,224,40.882788,52,184.578947,535,209.472349,0.000361,4.041546,14.514959,4.823723,0.000012,3.371415,14.515126,4.642333,12,0,5,0,NORMAL
60.982759,31,15,10,1266,1011,0.245971,0.185777,20.759966,18.782051,1.5,1.252226,46,84.4,305,61.422906,52,101.1,535,144.652999,0.000004,4.355911,10.05936,4.38128,0.000003,5.980887,10.059356,4.600118,7,0,1,0,NORMAL
60.898993,31,12,10,1022,1011,0.197048,0.164209,16.781887,16.601521,1.2,1.01088,46,85.166667,245,52.296962,52,101.1,535,144.652999,0.000053,5.536272,10.00128,4.877814,0.000144,6.766448,10.00128,4.556033,7,0,1,0,NORMAL
60.660987,31,14,10,1222,1011,0.230791,0.173541,20.144743,17.544974,1.4,1.208704,46,87.285714,224,45.339085,52,101.1,535,144.652999,0.000003,4.66623,10.057706,4.568235,0,6.402593,10.057705,4.476179,7,0,1,0,NORMAL
60.847772,31,11,9,1015,959,0.180779,0.147916,16.680972,15.761293,1.222222,1.058394,46,92.272727,245,52.824049,52,106.555556,535,151.498523,0.000978,6.084777,10.000113,4.771421,0.002968,7.605658,10.000113,4.110078,7,0,1,0,NORMAL
64.213005,27,16,19,1690,3507,0.261887,0.3105,27.661847,57.311731,0.842105,0.481893,52,105.625,234,50.012342,52,184.578947,535,209.472349,0.00001,4.072999,14.412496,4.824694,0.000005,3.399537,14.414676,4.646172,12,0,5,0,NORMAL
61.036656,31,14,10,1195,1011,0.22937,0.172379,19.578399,17.427486,1.4,1.181998,46,85.357143,305,63.382746,52,101.1,535,144.652999,0.000008,4.695127,10.065257,4.55814,0.000001,6.445757,10.065265,4.442959,7,0,1,0,NORMAL
60.678705,31,15,10,1219,1011,0.247204,0.186636,20.08942,18.868936,1.5,1.205737,46,81.266667,245,47.346195,52,101.1,535,144.652999,0.000002,4.334193,10.006394,4.360968,0,5.953348,10.006396,4.578108,7,0,1,0,NORMAL
60.687636,31,14,10,1121,1011,0.230689,0.173506,18.471637,17.541454,1.4,1.108803,46,80.071429,224,43.766367,52,101.1,535,144.652999,0.000001,4.66828,10.057738,4.566519,0,6.403878,10.057734,4.47476,7,0,1,0,NORMAL
60.858642,31,12,10,1061,1011,0.197178,0.164319,17.433843,16.612656,1.2,1.049456,46,88.416667,245,52.167133,52,101.1,535,144.652999,0.000262,5.532604,10.003762,4.874951,0.000001,6.761913,10.003772,4.553545,7,0,1,0,NORMAL
60.683777,31,15,10,1205,1011,0.247183,0.186918,19.857037,18.897383,1.5,1.191889,46,80.333333,305,61.537703,52,101.1,535,144.652999,0.000196,4.334555,10.004606,4.363666,0.000001,5.944386,10.004606,4.585177,7,0,1,0,NORMAL
60.585582,31,15,9,1261,959,0.247584,0.199221,20.813533,21.228131,1.666667,1.314911,46,84.066667,305,62.280512,52,106.555556,535,151.498523,0.000003,4.327542,10.002577,4.192392,0,5.646988,10.002581,4.519045,6,0,1,0,NORMAL
60.70581,31,14,10,1247,1011,0.23062,0.173414,20.541691,17.532131,1.4,1.233432,46,89.071429,349,75.107032,52,101.1,535,144.652999,0.000006,4.669678,10.001563,4.531726,0.000002,6.407283,10.001568,4.42062,7,0,1,0,NORMAL
60.878722,31,15,10,1260,1011,0.246392,0.185939,20.696887,18.798414,1.5,1.246291,46,84,305,61.638732,52,101.1,535,144.652999,0.000002,4.34848,10.218526,4.402352,0.00001,5.975682,10.21853,4.631639,7,0,1,0,NORMAL
61.129745,31,20,10,2799,1011,0.327173,0.185851,45.787856,18.789505,2,2.768546,46,139.95,305,109.16294,52,101.1,535,144.652999,0.000003,3.217355,10.063482,4.082091,0.000003,5.978515,10.063472,4.432479,12,0,1,0,NORMAL
60.70049,31,15,9,1246,959,0.247115,0.198953,20.527017,21.199593,1.666667,1.29927,46,83.066667,305,62.140128,52,106.555556,535,151.498523,0.000003,4.335749,10.001726,4.189271,0.000005,5.65459,10.001726,4.513988,6,0,1,0,NORMAL
60.6944,31,15,10,1221,1011,0.24714,0.186639,20.117177,18.869227,1.5,1.207715,46,81.4,245,47.476029,52,101.1,535,144.652999,0.000002,4.335314,10.006198,4.360054,0.000001,5.953256,10.006205,4.578028,7,0,1,0,NORMAL
60.892625,31,12,10,1156,1011,0.197068,0.164228,18.984237,16.603491,1.2,1.143422,46,96.333333,393,91.40964,52,101.1,535,144.652999,0.000003,5.535693,10.001685,4.876373,0.000001,6.765646,10.001688,4.554636,7,0,1,0,NORMAL
