@relation 'highrate'
@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute service {aol,auth,bgp,courier,csnet_ns,ctf,daytime,discard,domain,domain_u,echo,eco_i,ecr_i,efs,exec,finger,ftp,ftp_data,gopher,harvest,hostnames,http,http_2784,http_443,http_8001,imap4,IRC,iso_tsap,klogin,kshell,ldap,link,login,mtp,name,netbios_dgm,netbios_ns,netbios_ssn,netstat,nnsp,nntp,ntp_u,other,pm_dump,pop_2,pop_3,printer,private,red_i,remote_job,rje,shell,smtp,sql_net,ssh,sunrpc,supdup,systat,telnet,tftp_u,tim_i,time,urh_i,urp_i,uucp,uucp_path,vmnet,whois,X11,Z39_50}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute land {0,1}
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {normal,neptune,smurf,pod,back,land,slowBody,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}
@DATA
%Filename: /root/Documents/Noise/slowHTTPTool/GET/H/10Connections10sec.pcapng,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6,6,1.00,0.00,0.86,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,124,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,8,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,119,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7,7,1.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,8,1.00,0.00,0.89,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,112,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,10,10,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,SF,1208,12310,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,11,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,82,0,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,12,12,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,100,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13,13,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,98,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,14,14,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,10,1.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,11,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,111,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,15,15,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,103,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,16,16,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,132,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,17,17,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,12,12,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13,13,1.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,14,14,1.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,15,15,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,98,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,18,18,1.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,122,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,19,19,1.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,119,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,20,20,1.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,111,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,21,21,1.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,16,16,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,17,17,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,18,18,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,19,19,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,SF,1208,12310,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,22,22,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,RSTO,1166,12376,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,23,23,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,98,0,0,0,0,12,12,0.00,0.00,0.00,0.00,1.00,0.00,0.00,24,24,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,115,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,25,25,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,115,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,26,26,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,112,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,27,27,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,109,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,28,28,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,21,21,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,22,22,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,117,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,29,29,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,93,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,30,30,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,23,23,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,24,24,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,25,25,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,102,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,31,31,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,26,26,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,77,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,32,32,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,118,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,33,33,1.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,27,27,1.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,28,28,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,29,29,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,SF,1208,12310,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,34,34,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,35,35,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,12,12,0.00,0.00,0.00,0.00,1.00,0.00,0.00,36,36,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,13,13,0.00,0.00,0.00,0.00,1.00,0.00,0.00,37,37,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,14,14,0.00,0.00,0.00,0.00,1.00,0.00,0.00,38,38,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,15,15,0.00,0.00,0.00,0.00,1.00,0.00,0.00,39,39,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,16,16,0.00,0.00,0.00,0.00,1.00,0.00,0.00,40,40,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,17,17,0.00,0.00,0.00,0.00,1.00,0.00,0.00,41,41,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,18,18,0.00,0.00,0.00,0.00,1.00,0.00,0.00,42,42,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,19,19,0.00,0.00,0.00,0.00,1.00,0.00,0.00,43,43,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,66,0,0,0,0,20,20,0.00,0.00,0.00,0.00,1.00,0.00,0.00,44,44,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,30,30,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,21,21,0.00,0.00,0.00,0.00,1.00,0.00,0.00,45,45,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,31,31,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,22,22,0.00,0.00,0.00,0.00,1.00,0.00,0.00,46,46,1.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,12,12,0.00,0.00,0.00,0.00,1.00,0.00,0.00,32,32,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,23,23,0.00,0.00,0.00,0.00,1.00,0.00,0.00,47,47,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,13,13,0.00,0.00,0.00,0.00,1.00,0.00,0.00,33,33,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,24,24,0.00,0.00,0.00,0.00,1.00,0.00,0.00,48,48,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,14,14,0.00,0.00,0.00,0.00,1.00,0.00,0.00,34,34,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,25,25,0.00,0.00,0.00,0.00,1.00,0.00,0.00,49,49,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,15,15,0.00,0.00,0.00,0.00,1.00,0.00,0.00,35,35,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,26,26,0.00,0.00,0.00,0.00,1.00,0.00,0.00,50,50,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,16,16,0.00,0.00,0.00,0.00,1.00,0.00,0.00,36,36,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,27,27,0.00,0.00,0.00,0.00,1.00,0.00,0.00,51,51,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,17,17,0.00,0.00,0.00,0.00,1.00,0.00,0.00,37,37,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,28,28,0.00,0.00,0.00,0.00,1.00,0.00,0.00,52,52,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,18,18,0.00,0.00,0.00,0.00,1.00,0.00,0.00,38,38,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,29,29,0.00,0.00,0.00,0.00,1.00,0.00,0.00,53,53,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,19,19,0.00,0.00,0.00,0.00,1.00,0.00,0.00,39,39,1.00,0.00,0.97,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,30,30,0.00,0.00,0.00,0.00,1.00,0.00,0.00,54,54,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,20,20,0.00,0.00,0.00,0.00,1.00,0.00,0.00,40,40,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,31,31,0.00,0.00,0.00,0.00,1.00,0.00,0.00,55,55,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,21,21,0.00,0.00,0.00,0.00,1.00,0.00,0.00,41,41,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,32,32,0.00,0.00,0.00,0.00,1.00,0.00,0.00,56,56,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,22,22,0.00,0.00,0.00,0.00,1.00,0.00,0.00,42,42,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,33,33,0.00,0.00,0.00,0.00,1.00,0.00,0.00,57,57,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,23,23,0.00,0.00,0.00,0.00,1.00,0.00,0.00,43,43,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,34,34,0.00,0.00,0.00,0.00,1.00,0.00,0.00,56,56,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,24,24,0.00,0.00,0.00,0.00,1.00,0.00,0.00,44,44,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,35,35,0.00,0.00,0.00,0.00,1.00,0.00,0.00,55,55,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,25,25,0.00,0.00,0.00,0.00,1.00,0.00,0.00,45,45,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,36,36,0.00,0.00,0.00,0.00,1.00,0.00,0.00,55,55,1.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,26,26,0.00,0.00,0.00,0.00,1.00,0.00,0.00,44,44,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,37,37,0.00,0.00,0.00,0.00,1.00,0.00,0.00,56,56,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,549,0,0,0,0,27,27,0.00,0.00,0.00,0.00,1.00,0.00,0.00,43,43,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,38,38,0.00,0.00,0.00,0.00,1.00,0.00,0.00,56,56,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,other,OTH,66,0,0,0,0,28,28,0.00,0.00,0.00,0.00,1.00,0.00,0.00,44,44,1.00,0.00,0.98,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,OTH,54,0,0,0,0,39,39,0.00,0.00,0.00,0.00,1.00,0.00,0.00,55,55,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,tcp,http,RSTO,1142,12244,0,0,0,40,40,0.00,0.00,0.00,0.00,1.00,0.00,0.00,56,56,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,udp,domain_u,SF,186,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
10,udp,domain_u,SF,252,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
15,udp,domain_u,SF,336,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2,2,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
0,udp,other,SF,342,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,42,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,slowHeaders
0,udp,other,SF,342,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,42,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,slowHeaders
0,udp,domain_u,SF,84,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,3,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowHeaders
%Filename: /root/Documents/Noise/slowHTTPTool/POST/X/10Connections10sec.pcapng,slowRead
0,tcp,other,OTH,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2,2,1.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2,2,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,3,1.00,0.00,0.75,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,3,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4,4,1.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4,4,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5,5,1.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5,5,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6,6,1.00,0.00,0.86,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6,6,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7,7,1.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,7,7,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7,7,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,8,1.00,0.00,0.89,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,8,8,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,8,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,10,10,1.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,10,10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,10,10,1.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,11,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,11,11,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,11,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,12,12,0.00,0.00,0.00,0.00,1.00,0.00,0.00,12,12,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,12,12,0.00,0.00,0.00,0.00,1.00,0.00,0.00,12,12,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,other,OTH,66,0,0,0,0,13,13,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13,13,1.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00,slowRead
0,tcp,http,OTH,66,0,0,0,0,13,13,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13,13,1.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,slowRead
